pntP=[0.098 0.1 0.044 0.119 0.082 0.114 0.047 0.085 0.018 0.04 0.046 0.032 0.037 0.099 0.039;0.098 0.1 0.114 0.047 0.085 0.044 0.119 0.082 0.018 0.04 0.046 0.032 0.099 0.037 0.039;0.098 0.114 0.044 0.018 0.032 0.1 0.047 0.085 0.119 0.04 0.099 0.082 0.037 0.046 0.039;
0.087 0.106 0.054 0.118 0.108 0.113 0.038 0.088 0.015 0.039 0.028 0.039 0.044 0.081 0.042;0.087 0.106 0.113 0.038 0.088 0.054 0.118 0.108 0.015 0.039 0.028 0.039 0.081 0.044 0.042;0.087 0.113 0.054 0.015 0.039 0.106 0.038 0.088 0.118 0.039 0.081 0.108 0.044 0.028 0.042;
0.095 0.092 0.06 0.104 0.1 0.118 0.045 0.09 0.027 0.048 0.034 0.031 0.04 0.083 0.033;0.095 0.092 0.118 0.045 0.09 0.06 0.104 0.1 0.027 0.048 0.034 0.031 0.083 0.04 0.033;0.095 0.118 0.06 0.027 0.031 0.092 0.045 0.09 0.104 0.048 0.083 0.1 0.04 0.034 0.033;
0.081 0.116 0.047 0.109 0.111 0.093 0.044 0.092 0.012 0.033 0.039 0.033 0.038 0.11 0.042;0.081 0.116 0.093 0.044 0.092 0.047 0.109 0.111 0.012 0.033 0.039 0.033 0.11 0.038 0.042;0.081 0.093 0.047 0.012 0.033 0.116 0.044 0.092 0.109 0.033 0.11 0.111 0.038 0.039 0.042;
0.089 0.125 0.043 0.118 0.076 0.11 0.03 0.086 0.019 0.051 0.039 0.037 0.032 0.099 0.046;0.089 0.125 0.11 0.03 0.086 0.043 0.118 0.076 0.019 0.051 0.039 0.037 0.099 0.032 0.046;0.089 0.11 0.043 0.019 0.037 0.125 0.03 0.086 0.118 0.051 0.099 0.076 0.032 0.039 0.046;
0.09 0.108 0.039 0.117 0.116 0.113 0.043 0.084 0.029 0.052 0.032 0.03 0.028 0.085 0.034;0.09 0.108 0.113 0.043 0.084 0.039 0.117 0.116 0.029 0.052 0.032 0.03 0.085 0.028 0.034;0.09 0.113 0.039 0.029 0.03 0.108 0.043 0.084 0.117 0.052 0.085 0.116 0.028 0.032 0.034;
0.091 0.108 0.039 0.12 0.096 0.105 0.05 0.081 0.023 0.042 0.03 0.038 0.042 0.089 0.046;0.091 0.108 0.105 0.05 0.081 0.039 0.12 0.096 0.023 0.042 0.03 0.038 0.089 0.042 0.046;0.091 0.105 0.039 0.023 0.038 0.108 0.05 0.081 0.12 0.042 0.089 0.096 0.042 0.03 0.046;
0.086 0.115 0.042 0.109 0.094 0.101 0.05 0.067 0.016 0.06 0.035 0.034 0.043 0.111 0.037;0.086 0.115 0.101 0.05 0.067 0.042 0.109 0.094 0.016 0.06 0.035 0.034 0.111 0.043 0.037;0.086 0.101 0.042 0.016 0.034 0.115 0.05 0.067 0.109 0.06 0.111 0.094 0.043 0.035 0.037;
0.091 0.114 0.048 0.113 0.116 0.097 0.049 0.074 0.021 0.044 0.036 0.038 0.032 0.095 0.032;0.091 0.114 0.097 0.049 0.074 0.048 0.113 0.116 0.021 0.044 0.036 0.038 0.095 0.032 0.032;0.091 0.097 0.048 0.021 0.038 0.114 0.049 0.074 0.113 0.044 0.095 0.116 0.032 0.036 0.032;
0.085 0.12 0.038 0.119 0.097 0.118 0.048 0.079 0.022 0.046 0.036 0.032 0.038 0.087 0.035;0.085 0.12 0.118 0.048 0.079 0.038 0.119 0.097 0.022 0.046 0.036 0.032 0.087 0.038 0.035;0.085 0.118 0.038 0.022 0.032 0.12 0.048 0.079 0.119 0.046 0.087 0.097 0.038 0.036 0.035;
0.091 0.104 0.054 0.131 0.092 0.099 0.039 0.087 0.018 0.043 0.045 0.04 0.039 0.087 0.031;0.091 0.104 0.099 0.039 0.087 0.054 0.131 0.092 0.018 0.043 0.045 0.04 0.087 0.039 0.031;0.091 0.099 0.054 0.018 0.04 0.104 0.039 0.087 0.131 0.043 0.087 0.092 0.039 0.045 0.031;
0.098 0.115 0.047 0.108 0.096 0.108 0.051 0.067 0.018 0.041 0.043 0.042 0.034 0.089 0.043;0.098 0.115 0.108 0.051 0.067 0.047 0.108 0.096 0.018 0.041 0.043 0.042 0.089 0.034 0.043;0.098 0.108 0.047 0.018 0.042 0.115 0.051 0.067 0.108 0.041 0.089 0.096 0.034 0.043 0.043;
0.092 0.101 0.038 0.103 0.109 0.116 0.048 0.078 0.026 0.05 0.042 0.044 0.037 0.079 0.037;0.092 0.101 0.116 0.048 0.078 0.038 0.103 0.109 0.026 0.05 0.042 0.044 0.079 0.037 0.037;0.092 0.116 0.038 0.026 0.044 0.101 0.048 0.078 0.103 0.05 0.079 0.109 0.037 0.042 0.037;
