pntP=[0.043 0.063 0.056 0.073 0.107 0.07 0.039 0.073 0.047 0.051 0.069 0.074 0.071 0.093 0.071;0.043 0.063 0.07 0.039 0.073 0.056 0.073 0.107 0.047 0.051 0.069 0.074 0.093 0.071 0.071;0.043 0.07 0.056 0.047 0.074 0.063 0.039 0.073 0.073 0.051 0.093 0.107 0.071 0.069 0.071;
0.046 0.074 0.06 0.076 0.112 0.065 0.033 0.083 0.038 0.043 0.069 0.079 0.073 0.092 0.057;0.046 0.074 0.065 0.033 0.083 0.06 0.076 0.112 0.038 0.043 0.069 0.079 0.092 0.073 0.057;0.046 0.065 0.06 0.038 0.079 0.074 0.033 0.083 0.076 0.043 0.092 0.112 0.073 0.069 0.057;
0.046 0.071 0.058 0.077 0.107 0.07 0.036 0.087 0.038 0.052 0.071 0.078 0.07 0.098 0.041;0.046 0.071 0.07 0.036 0.087 0.058 0.077 0.107 0.038 0.052 0.071 0.078 0.098 0.07 0.041;0.046 0.07 0.058 0.038 0.078 0.071 0.036 0.087 0.077 0.052 0.098 0.107 0.07 0.071 0.041;
0.033 0.072 0.062 0.075 0.104 0.064 0.03 0.085 0.031 0.064 0.068 0.077 0.057 0.103 0.075;0.033 0.072 0.064 0.03 0.085 0.062 0.075 0.104 0.031 0.064 0.068 0.077 0.103 0.057 0.075;0.033 0.064 0.062 0.031 0.077 0.072 0.03 0.085 0.075 0.064 0.103 0.104 0.057 0.068 0.075;
0.048 0.078 0.065 0.062 0.104 0.065 0.039 0.081 0.035 0.053 0.072 0.079 0.066 0.089 0.064;0.048 0.078 0.065 0.039 0.081 0.065 0.062 0.104 0.035 0.053 0.072 0.079 0.089 0.066 0.064;0.048 0.065 0.065 0.035 0.079 0.078 0.039 0.081 0.062 0.053 0.089 0.104 0.066 0.072 0.064;
0.039 0.062 0.058 0.069 0.102 0.076 0.043 0.073 0.039 0.065 0.077 0.07 0.074 0.095 0.058;0.039 0.062 0.076 0.043 0.073 0.058 0.069 0.102 0.039 0.065 0.077 0.07 0.095 0.074 0.058;0.039 0.076 0.058 0.039 0.07 0.062 0.043 0.073 0.069 0.065 0.095 0.102 0.074 0.077 0.058;
0.047 0.057 0.068 0.057 0.109 0.08 0.034 0.091 0.037 0.052 0.059 0.068 0.068 0.098 0.075;0.047 0.057 0.08 0.034 0.091 0.068 0.057 0.109 0.037 0.052 0.059 0.068 0.098 0.068 0.075;0.047 0.08 0.068 0.037 0.068 0.057 0.034 0.091 0.057 0.052 0.098 0.109 0.068 0.059 0.075;
0.044 0.061 0.053 0.079 0.102 0.063 0.04 0.08 0.036 0.052 0.073 0.065 0.079 0.102 0.071;0.044 0.061 0.063 0.04 0.08 0.053 0.079 0.102 0.036 0.052 0.073 0.065 0.102 0.079 0.071;0.044 0.063 0.053 0.036 0.065 0.061 0.04 0.08 0.079 0.052 0.102 0.102 0.079 0.073 0.071;
0.046 0.063 0.066 0.082 0.092 0.062 0.042 0.069 0.043 0.063 0.073 0.066 0.068 0.108 0.057;0.046 0.063 0.062 0.042 0.069 0.066 0.082 0.092 0.043 0.063 0.073 0.066 0.108 0.068 0.057;0.046 0.062 0.066 0.043 0.066 0.063 0.042 0.069 0.082 0.063 0.108 0.092 0.068 0.073 0.057;
0.036 0.05 0.068 0.075 0.116 0.051 0.041 0.077 0.039 0.058 0.083 0.057 0.07 0.107 0.072;0.036 0.05 0.051 0.041 0.077 0.068 0.075 0.116 0.039 0.058 0.083 0.057 0.107 0.07 0.072;0.036 0.051 0.068 0.039 0.057 0.05 0.041 0.077 0.075 0.058 0.107 0.116 0.07 0.083 0.072;
