pntP=[0.022 0.05 0.058 0.059 0.087 0.058 0.054 0.097 0.039 0.052 0.089 0.076 0.091 0.096 0.072;0.022 0.05 0.058 0.054 0.097 0.058 0.059 0.087 0.039 0.052 0.089 0.076 0.096 0.091 0.072;0.022 0.058 0.058 0.039 0.076 0.05 0.054 0.097 0.059 0.052 0.096 0.087 0.091 0.089 0.072;
0.024 0.05 0.063 0.055 0.097 0.049 0.051 0.078 0.052 0.056 0.093 0.083 0.087 0.088 0.074;0.024 0.05 0.049 0.051 0.078 0.063 0.055 0.097 0.052 0.056 0.093 0.083 0.088 0.087 0.074;0.024 0.049 0.063 0.052 0.083 0.05 0.051 0.078 0.055 0.056 0.088 0.097 0.087 0.093 0.074;
0.027 0.054 0.059 0.038 0.094 0.048 0.048 0.074 0.058 0.056 0.081 0.087 0.096 0.107 0.073;0.027 0.054 0.048 0.048 0.074 0.059 0.038 0.094 0.058 0.056 0.081 0.087 0.107 0.096 0.073;0.027 0.048 0.059 0.058 0.087 0.054 0.048 0.074 0.038 0.056 0.107 0.094 0.096 0.081 0.073;
0.022 0.05 0.067 0.059 0.085 0.04 0.042 0.092 0.046 0.06 0.083 0.081 0.1 0.085 0.088;0.022 0.05 0.04 0.042 0.092 0.067 0.059 0.085 0.046 0.06 0.083 0.081 0.085 0.1 0.088;0.022 0.04 0.067 0.046 0.081 0.05 0.042 0.092 0.059 0.06 0.085 0.085 0.1 0.083 0.088;
0.017 0.053 0.06 0.057 0.087 0.06 0.055 0.08 0.057 0.049 0.075 0.075 0.085 0.105 0.085;0.017 0.053 0.06 0.055 0.08 0.06 0.057 0.087 0.057 0.049 0.075 0.075 0.105 0.085 0.085;0.017 0.06 0.06 0.057 0.075 0.053 0.055 0.08 0.057 0.049 0.105 0.087 0.085 0.075 0.085;
0.025 0.058 0.052 0.05 0.085 0.05 0.048 0.069 0.031 0.069 0.084 0.092 0.102 0.097 0.088;0.025 0.058 0.05 0.048 0.069 0.052 0.05 0.085 0.031 0.069 0.084 0.092 0.097 0.102 0.088;0.025 0.05 0.052 0.031 0.092 0.058 0.048 0.069 0.05 0.069 0.097 0.085 0.102 0.084 0.088;
0.015 0.052 0.048 0.054 0.12 0.051 0.045 0.092 0.039 0.059 0.072 0.079 0.112 0.095 0.067;0.015 0.052 0.051 0.045 0.092 0.048 0.054 0.12 0.039 0.059 0.072 0.079 0.095 0.112 0.067;0.015 0.051 0.048 0.039 0.079 0.052 0.045 0.092 0.054 0.059 0.095 0.12 0.112 0.072 0.067;
0.035 0.045 0.061 0.053 0.091 0.048 0.051 0.086 0.049 0.043 0.084 0.089 0.078 0.107 0.08;0.035 0.045 0.048 0.051 0.086 0.061 0.053 0.091 0.049 0.043 0.084 0.089 0.107 0.078 0.08;0.035 0.048 0.061 0.049 0.089 0.045 0.051 0.086 0.053 0.043 0.107 0.091 0.078 0.084 0.08;
0.022 0.05 0.05 0.057 0.085 0.05 0.045 0.072 0.048 0.045 0.094 0.094 0.099 0.099 0.09;0.022 0.05 0.05 0.045 0.072 0.05 0.057 0.085 0.048 0.045 0.094 0.094 0.099 0.099 0.09;0.022 0.05 0.05 0.048 0.094 0.05 0.045 0.072 0.057 0.045 0.099 0.085 0.099 0.094 0.09;
0.018 0.039 0.055 0.056 0.109 0.054 0.052 0.079 0.035 0.047 0.086 0.084 0.112 0.093 0.081;0.018 0.039 0.054 0.052 0.079 0.055 0.056 0.109 0.035 0.047 0.086 0.084 0.093 0.112 0.081;0.018 0.054 0.055 0.035 0.084 0.039 0.052 0.079 0.056 0.047 0.093 0.109 0.112 0.086 0.081;
