pntP=[0.11 0.118 0.048 0.122 0.082 0.106 0.047 0.094 0.015 0.048 0.027 0.031 0.027 0.089 0.036;0.11 0.118 0.106 0.047 0.094 0.048 0.122 0.082 0.015 0.048 0.027 0.031 0.089 0.027 0.036;0.11 0.106 0.048 0.015 0.031 0.118 0.047 0.094 0.122 0.048 0.089 0.082 0.027 0.027 0.036;
0.105 0.111 0.052 0.131 0.092 0.104 0.048 0.086 0.023 0.047 0.038 0.031 0.034 0.073 0.025;0.105 0.111 0.104 0.048 0.086 0.052 0.131 0.092 0.023 0.047 0.038 0.031 0.073 0.034 0.025;0.105 0.104 0.052 0.023 0.031 0.111 0.048 0.086 0.131 0.047 0.073 0.092 0.034 0.038 0.025;
0.111 0.123 0.039 0.12 0.075 0.12 0.045 0.08 0.02 0.046 0.032 0.035 0.041 0.074 0.039;0.111 0.123 0.12 0.045 0.08 0.039 0.12 0.075 0.02 0.046 0.032 0.035 0.074 0.041 0.039;0.111 0.12 0.039 0.02 0.035 0.123 0.045 0.08 0.12 0.046 0.074 0.075 0.041 0.032 0.039;
0.099 0.122 0.039 0.126 0.111 0.123 0.035 0.084 0.016 0.039 0.026 0.035 0.024 0.078 0.043;0.099 0.122 0.123 0.035 0.084 0.039 0.126 0.111 0.016 0.039 0.026 0.035 0.078 0.024 0.043;0.099 0.123 0.039 0.016 0.035 0.122 0.035 0.084 0.126 0.039 0.078 0.111 0.024 0.026 0.043;
0.101 0.116 0.046 0.12 0.087 0.11 0.054 0.075 0.018 0.054 0.03 0.04 0.033 0.08 0.036;0.101 0.116 0.11 0.054 0.075 0.046 0.12 0.087 0.018 0.054 0.03 0.04 0.08 0.033 0.036;0.101 0.11 0.046 0.018 0.04 0.116 0.054 0.075 0.12 0.054 0.08 0.087 0.033 0.03 0.036;
0.101 0.109 0.044 0.104 0.092 0.139 0.047 0.093 0.013 0.032 0.034 0.038 0.035 0.089 0.03;0.101 0.109 0.139 0.047 0.093 0.044 0.104 0.092 0.013 0.032 0.034 0.038 0.089 0.035 0.03;0.101 0.139 0.044 0.013 0.038 0.109 0.047 0.093 0.104 0.032 0.089 0.092 0.035 0.034 0.03;
0.089 0.109 0.043 0.121 0.092 0.104 0.048 0.089 0.018 0.052 0.037 0.038 0.03 0.089 0.041;0.089 0.109 0.104 0.048 0.089 0.043 0.121 0.092 0.018 0.052 0.037 0.038 0.089 0.03 0.041;0.089 0.104 0.043 0.018 0.038 0.109 0.048 0.089 0.121 0.052 0.089 0.092 0.03 0.037 0.041;
0.089 0.12 0.056 0.115 0.084 0.095 0.057 0.084 0.016 0.05 0.035 0.031 0.045 0.08 0.043;0.089 0.12 0.095 0.057 0.084 0.056 0.115 0.084 0.016 0.05 0.035 0.031 0.08 0.045 0.043;0.089 0.095 0.056 0.016 0.031 0.12 0.057 0.084 0.115 0.05 0.08 0.084 0.045 0.035 0.043;
0.106 0.121 0.04 0.117 0.076 0.114 0.05 0.088 0.033 0.042 0.039 0.034 0.031 0.085 0.024;0.106 0.121 0.114 0.05 0.088 0.04 0.117 0.076 0.033 0.042 0.039 0.034 0.085 0.031 0.024;0.106 0.114 0.04 0.033 0.034 0.121 0.05 0.088 0.117 0.042 0.085 0.076 0.031 0.039 0.024;
0.084 0.12 0.049 0.105 0.079 0.117 0.059 0.093 0.013 0.037 0.04 0.033 0.039 0.099 0.033;0.084 0.12 0.117 0.059 0.093 0.049 0.105 0.079 0.013 0.037 0.04 0.033 0.099 0.039 0.033;0.084 0.117 0.049 0.013 0.033 0.12 0.059 0.093 0.105 0.037 0.099 0.079 0.039 0.04 0.033;
0.115 0.118 0.032 0.122 0.084 0.095 0.041 0.081 0.02 0.049 0.039 0.044 0.04 0.086 0.034;0.115 0.118 0.095 0.041 0.081 0.032 0.122 0.084 0.02 0.049 0.039 0.044 0.086 0.04 0.034;0.115 0.095 0.032 0.02 0.044 0.118 0.041 0.081 0.122 0.049 0.086 0.084 0.04 0.039 0.034;
0.084 0.128 0.046 0.118 0.085 0.132 0.046 0.082 0.022 0.043 0.039 0.039 0.024 0.074 0.038;0.084 0.128 0.132 0.046 0.082 0.046 0.118 0.085 0.022 0.043 0.039 0.039 0.074 0.024 0.038;0.084 0.132 0.046 0.022 0.039 0.128 0.046 0.082 0.118 0.043 0.074 0.085 0.024 0.039 0.038;
0.089 0.113 0.037 0.147 0.094 0.111 0.046 0.078 0.019 0.043 0.036 0.029 0.027 0.09 0.041;0.089 0.113 0.111 0.046 0.078 0.037 0.147 0.094 0.019 0.043 0.036 0.029 0.09 0.027 0.041;0.089 0.111 0.037 0.019 0.029 0.113 0.046 0.078 0.147 0.043 0.09 0.094 0.027 0.036 0.041;
0.112 0.123 0.047 0.098 0.081 0.109 0.055 0.094 0.013 0.057 0.023 0.045 0.044 0.069 0.03;0.112 0.123 0.109 0.055 0.094 0.047 0.098 0.081 0.013 0.057 0.023 0.045 0.069 0.044 0.03;0.112 0.109 0.047 0.013 0.045 0.123 0.055 0.094 0.098 0.057 0.069 0.081 0.044 0.023 0.03;
0.118 0.116 0.041 0.113 0.078 0.107 0.031 0.08 0.017 0.051 0.037 0.03 0.047 0.1 0.034;0.118 0.116 0.107 0.031 0.08 0.041 0.113 0.078 0.017 0.051 0.037 0.03 0.1 0.047 0.034;0.118 0.107 0.041 0.017 0.03 0.116 0.031 0.08 0.113 0.051 0.1 0.078 0.047 0.037 0.034;
0.109 0.099 0.037 0.124 0.082 0.122 0.044 0.091 0.014 0.045 0.041 0.033 0.039 0.079 0.041;0.109 0.099 0.122 0.044 0.091 0.037 0.124 0.082 0.014 0.045 0.041 0.033 0.079 0.039 0.041;0.109 0.122 0.037 0.014 0.033 0.099 0.044 0.091 0.124 0.045 0.079 0.082 0.039 0.041 0.041;
0.091 0.115 0.042 0.109 0.102 0.129 0.04 0.077 0.016 0.047 0.029 0.039 0.029 0.103 0.032;0.091 0.115 0.129 0.04 0.077 0.042 0.109 0.102 0.016 0.047 0.029 0.039 0.103 0.029 0.032;0.091 0.129 0.042 0.016 0.039 0.115 0.04 0.077 0.109 0.047 0.103 0.102 0.029 0.029 0.032;
0.092 0.123 0.052 0.112 0.082 0.121 0.041 0.081 0.024 0.046 0.03 0.024 0.037 0.1 0.035;0.092 0.123 0.121 0.041 0.081 0.052 0.112 0.082 0.024 0.046 0.03 0.024 0.1 0.037 0.035;0.092 0.121 0.052 0.024 0.024 0.123 0.041 0.081 0.112 0.046 0.1 0.082 0.037 0.03 0.035;
0.093 0.11 0.046 0.112 0.097 0.131 0.051 0.081 0.014 0.046 0.045 0.019 0.043 0.083 0.029;0.093 0.11 0.131 0.051 0.081 0.046 0.112 0.097 0.014 0.046 0.045 0.019 0.083 0.043 0.029;0.093 0.131 0.046 0.014 0.019 0.11 0.051 0.081 0.112 0.046 0.083 0.097 0.043 0.045 0.029;
0.092 0.124 0.035 0.113 0.09 0.119 0.041 0.094 0.02 0.043 0.036 0.038 0.037 0.076 0.042;0.092 0.124 0.119 0.041 0.094 0.035 0.113 0.09 0.02 0.043 0.036 0.038 0.076 0.037 0.042;0.092 0.119 0.035 0.02 0.038 0.124 0.041 0.094 0.113 0.043 0.076 0.09 0.037 0.036 0.042;
0.108 0.113 0.042 0.106 0.081 0.112 0.054 0.095 0.016 0.038 0.036 0.034 0.037 0.089 0.039;0.108 0.113 0.112 0.054 0.095 0.042 0.106 0.081 0.016 0.038 0.036 0.034 0.089 0.037 0.039;0.108 0.112 0.042 0.016 0.034 0.113 0.054 0.095 0.106 0.038 0.089 0.081 0.037 0.036 0.039;
0.098 0.112 0.036 0.126 0.092 0.123 0.025 0.098 0.015 0.047 0.036 0.021 0.04 0.087 0.044;0.098 0.112 0.123 0.025 0.098 0.036 0.126 0.092 0.015 0.047 0.036 0.021 0.087 0.04 0.044;0.098 0.123 0.036 0.015 0.021 0.112 0.025 0.098 0.126 0.047 0.087 0.092 0.04 0.036 0.044;
0.107 0.111 0.046 0.13 0.084 0.109 0.049 0.078 0.015 0.037 0.029 0.034 0.032 0.099 0.04;0.107 0.111 0.109 0.049 0.078 0.046 0.13 0.084 0.015 0.037 0.029 0.034 0.099 0.032 0.04;0.107 0.109 0.046 0.015 0.034 0.111 0.049 0.078 0.13 0.037 0.099 0.084 0.032 0.029 0.04;
0.099 0.107 0.039 0.117 0.069 0.122 0.046 0.106 0.023 0.04 0.032 0.027 0.041 0.098 0.034;0.099 0.107 0.122 0.046 0.106 0.039 0.117 0.069 0.023 0.04 0.032 0.027 0.098 0.041 0.034;0.099 0.122 0.039 0.023 0.027 0.107 0.046 0.106 0.117 0.04 0.098 0.069 0.041 0.032 0.034;
0.098 0.127 0.046 0.103 0.089 0.115 0.04 0.095 0.027 0.035 0.038 0.037 0.029 0.082 0.039;0.098 0.127 0.115 0.04 0.095 0.046 0.103 0.089 0.027 0.035 0.038 0.037 0.082 0.029 0.039;0.098 0.115 0.046 0.027 0.037 0.127 0.04 0.095 0.103 0.035 0.082 0.089 0.029 0.038 0.039;
0.098 0.09 0.058 0.136 0.089 0.113 0.052 0.084 0.017 0.039 0.033 0.03 0.035 0.079 0.047;0.098 0.09 0.113 0.052 0.084 0.058 0.136 0.089 0.017 0.039 0.033 0.03 0.079 0.035 0.047;0.098 0.113 0.058 0.017 0.03 0.09 0.052 0.084 0.136 0.039 0.079 0.089 0.035 0.033 0.047;
0.091 0.115 0.031 0.12 0.089 0.115 0.039 0.104 0.021 0.045 0.042 0.037 0.029 0.086 0.036;0.091 0.115 0.115 0.039 0.104 0.031 0.12 0.089 0.021 0.045 0.042 0.037 0.086 0.029 0.036;0.091 0.115 0.031 0.021 0.037 0.115 0.039 0.104 0.12 0.045 0.086 0.089 0.029 0.042 0.036;
0.104 0.106 0.056 0.103 0.092 0.122 0.033 0.083 0.023 0.029 0.027 0.035 0.034 0.114 0.039;0.104 0.106 0.122 0.033 0.083 0.056 0.103 0.092 0.023 0.029 0.027 0.035 0.114 0.034 0.039;0.104 0.122 0.056 0.023 0.035 0.106 0.033 0.083 0.103 0.029 0.114 0.092 0.034 0.027 0.039;
0.09 0.123 0.054 0.114 0.081 0.134 0.046 0.091 0.016 0.042 0.041 0.032 0.033 0.077 0.026;0.09 0.123 0.134 0.046 0.091 0.054 0.114 0.081 0.016 0.042 0.041 0.032 0.077 0.033 0.026;0.09 0.134 0.054 0.016 0.032 0.123 0.046 0.091 0.114 0.042 0.077 0.081 0.033 0.041 0.026;
0.097 0.121 0.041 0.107 0.087 0.128 0.044 0.1 0.019 0.029 0.027 0.045 0.041 0.091 0.023;0.097 0.121 0.128 0.044 0.1 0.041 0.107 0.087 0.019 0.029 0.027 0.045 0.091 0.041 0.023;0.097 0.128 0.041 0.019 0.045 0.121 0.044 0.1 0.107 0.029 0.091 0.087 0.041 0.027 0.023;
