pntP=[0.029 0.051 0.054 0.066 0.108 0.052 0.038 0.082 0.04 0.054 0.091 0.064 0.092 0.094 0.085;0.029 0.051 0.052 0.038 0.082 0.054 0.066 0.108 0.04 0.054 0.091 0.064 0.094 0.092 0.085;0.029 0.052 0.054 0.04 0.064 0.051 0.038 0.082 0.066 0.054 0.094 0.108 0.092 0.091 0.085;
0.041 0.066 0.053 0.064 0.103 0.069 0.035 0.061 0.044 0.057 0.078 0.072 0.073 0.111 0.073;0.041 0.066 0.069 0.035 0.061 0.053 0.064 0.103 0.044 0.057 0.078 0.072 0.111 0.073 0.073;0.041 0.069 0.053 0.044 0.072 0.066 0.035 0.061 0.064 0.057 0.111 0.103 0.073 0.078 0.073;
0.026 0.06 0.064 0.074 0.095 0.053 0.035 0.052 0.041 0.073 0.093 0.087 0.066 0.099 0.082;0.026 0.06 0.053 0.035 0.052 0.064 0.074 0.095 0.041 0.073 0.093 0.087 0.099 0.066 0.082;0.026 0.053 0.064 0.041 0.087 0.06 0.035 0.052 0.074 0.073 0.099 0.095 0.066 0.093 0.082;
0.038 0.058 0.058 0.064 0.104 0.063 0.027 0.08 0.044 0.067 0.072 0.072 0.082 0.098 0.073;0.038 0.058 0.063 0.027 0.08 0.058 0.064 0.104 0.044 0.067 0.072 0.072 0.098 0.082 0.073;0.038 0.063 0.058 0.044 0.072 0.058 0.027 0.08 0.064 0.067 0.098 0.104 0.082 0.072 0.073;
0.034 0.051 0.059 0.076 0.097 0.054 0.047 0.077 0.039 0.048 0.066 0.073 0.075 0.114 0.09;0.034 0.051 0.054 0.047 0.077 0.059 0.076 0.097 0.039 0.048 0.066 0.073 0.114 0.075 0.09;0.034 0.054 0.059 0.039 0.073 0.051 0.047 0.077 0.076 0.048 0.114 0.097 0.075 0.066 0.09;
0.034 0.06 0.051 0.06 0.112 0.069 0.043 0.083 0.039 0.063 0.078 0.067 0.076 0.093 0.072;0.034 0.06 0.069 0.043 0.083 0.051 0.06 0.112 0.039 0.063 0.078 0.067 0.093 0.076 0.072;0.034 0.069 0.051 0.039 0.067 0.06 0.043 0.083 0.06 0.063 0.093 0.112 0.076 0.078 0.072;
0.028 0.056 0.07 0.069 0.087 0.061 0.037 0.089 0.043 0.049 0.072 0.085 0.073 0.111 0.07;0.028 0.056 0.061 0.037 0.089 0.07 0.069 0.087 0.043 0.049 0.072 0.085 0.111 0.073 0.07;0.028 0.061 0.07 0.043 0.085 0.056 0.037 0.089 0.069 0.049 0.111 0.087 0.073 0.072 0.07;
0.039 0.062 0.052 0.06 0.108 0.057 0.038 0.067 0.045 0.059 0.078 0.094 0.069 0.102 0.07;0.039 0.062 0.057 0.038 0.067 0.052 0.06 0.108 0.045 0.059 0.078 0.094 0.102 0.069 0.07;0.039 0.057 0.052 0.045 0.094 0.062 0.038 0.067 0.06 0.059 0.102 0.108 0.069 0.078 0.07;
0.03 0.057 0.066 0.065 0.095 0.045 0.034 0.095 0.046 0.07 0.082 0.084 0.061 0.097 0.073;0.03 0.057 0.045 0.034 0.095 0.066 0.065 0.095 0.046 0.07 0.082 0.084 0.097 0.061 0.073;0.03 0.045 0.066 0.046 0.084 0.057 0.034 0.095 0.065 0.07 0.097 0.095 0.061 0.082 0.073;
0.029 0.061 0.063 0.068 0.09 0.057 0.041 0.077 0.043 0.054 0.086 0.085 0.063 0.104 0.079;0.029 0.061 0.057 0.041 0.077 0.063 0.068 0.09 0.043 0.054 0.086 0.085 0.104 0.063 0.079;0.029 0.057 0.063 0.043 0.085 0.061 0.041 0.077 0.068 0.054 0.104 0.09 0.063 0.086 0.079;
0.03 0.049 0.058 0.075 0.108 0.055 0.039 0.083 0.044 0.055 0.096 0.077 0.065 0.09 0.076;0.03 0.049 0.055 0.039 0.083 0.058 0.075 0.108 0.044 0.055 0.096 0.077 0.09 0.065 0.076;0.03 0.055 0.058 0.044 0.077 0.049 0.039 0.083 0.075 0.055 0.09 0.108 0.065 0.096 0.076;
0.029 0.059 0.064 0.075 0.091 0.071 0.035 0.082 0.043 0.051 0.073 0.088 0.073 0.108 0.058;0.029 0.059 0.071 0.035 0.082 0.064 0.075 0.091 0.043 0.051 0.073 0.088 0.108 0.073 0.058;0.029 0.071 0.064 0.043 0.088 0.059 0.035 0.082 0.075 0.051 0.108 0.091 0.073 0.073 0.058;
0.033 0.067 0.052 0.069 0.098 0.066 0.039 0.073 0.045 0.064 0.08 0.073 0.078 0.097 0.066;0.033 0.067 0.066 0.039 0.073 0.052 0.069 0.098 0.045 0.064 0.08 0.073 0.097 0.078 0.066;0.033 0.066 0.052 0.045 0.073 0.067 0.039 0.073 0.069 0.064 0.097 0.098 0.078 0.08 0.066;
0.049 0.049 0.055 0.067 0.102 0.05 0.043 0.084 0.051 0.059 0.087 0.08 0.069 0.083 0.072;0.049 0.049 0.05 0.043 0.084 0.055 0.067 0.102 0.051 0.059 0.087 0.08 0.083 0.069 0.072;0.049 0.05 0.055 0.051 0.08 0.049 0.043 0.084 0.067 0.059 0.083 0.102 0.069 0.087 0.072;
0.041 0.058 0.061 0.056 0.079 0.055 0.056 0.087 0.045 0.058 0.076 0.069 0.072 0.109 0.078;0.041 0.058 0.055 0.056 0.087 0.061 0.056 0.079 0.045 0.058 0.076 0.069 0.109 0.072 0.078;0.041 0.055 0.061 0.045 0.069 0.058 0.056 0.087 0.056 0.058 0.109 0.079 0.072 0.076 0.078;
0.043 0.058 0.058 0.07 0.098 0.062 0.031 0.08 0.039 0.06 0.085 0.076 0.072 0.092 0.076;0.043 0.058 0.062 0.031 0.08 0.058 0.07 0.098 0.039 0.06 0.085 0.076 0.092 0.072 0.076;0.043 0.062 0.058 0.039 0.076 0.058 0.031 0.08 0.07 0.06 0.092 0.098 0.072 0.085 0.076;
0.041 0.054 0.044 0.075 0.09 0.067 0.045 0.074 0.038 0.056 0.081 0.097 0.078 0.086 0.074;0.041 0.054 0.067 0.045 0.074 0.044 0.075 0.09 0.038 0.056 0.081 0.097 0.086 0.078 0.074;0.041 0.067 0.044 0.038 0.097 0.054 0.045 0.074 0.075 0.056 0.086 0.09 0.078 0.081 0.074;
0.036 0.05 0.073 0.06 0.088 0.062 0.037 0.086 0.037 0.058 0.08 0.08 0.078 0.093 0.082;0.036 0.05 0.062 0.037 0.086 0.073 0.06 0.088 0.037 0.058 0.08 0.08 0.093 0.078 0.082;0.036 0.062 0.073 0.037 0.08 0.05 0.037 0.086 0.06 0.058 0.093 0.088 0.078 0.08 0.082;
0.032 0.052 0.063 0.068 0.072 0.068 0.05 0.088 0.05 0.055 0.07 0.072 0.073 0.105 0.082;0.032 0.052 0.068 0.05 0.088 0.063 0.068 0.072 0.05 0.055 0.07 0.072 0.105 0.073 0.082;0.032 0.068 0.063 0.05 0.072 0.052 0.05 0.088 0.068 0.055 0.105 0.072 0.073 0.07 0.082;
0.028 0.045 0.052 0.059 0.103 0.059 0.029 0.08 0.045 0.065 0.076 0.07 0.104 0.106 0.079;0.028 0.045 0.059 0.029 0.08 0.052 0.059 0.103 0.045 0.065 0.076 0.07 0.106 0.104 0.079;0.028 0.059 0.052 0.045 0.07 0.045 0.029 0.08 0.059 0.065 0.106 0.103 0.104 0.076 0.079;
