pntP=[0.07 0.095 0.064 0.09 0.088 0.083 0.04 0.07 0.026 0.06 0.054 0.066 0.057 0.095 0.042;0.07 0.095 0.083 0.04 0.07 0.064 0.09 0.088 0.026 0.06 0.054 0.066 0.095 0.057 0.042;0.07 0.083 0.064 0.026 0.066 0.095 0.04 0.07 0.09 0.06 0.095 0.088 0.057 0.054 0.042;
0.066 0.086 0.047 0.116 0.107 0.09 0.044 0.079 0.022 0.062 0.059 0.038 0.069 0.077 0.038;0.066 0.086 0.09 0.044 0.079 0.047 0.116 0.107 0.022 0.062 0.059 0.038 0.077 0.069 0.038;0.066 0.09 0.047 0.022 0.038 0.086 0.044 0.079 0.116 0.062 0.077 0.107 0.069 0.059 0.038;
0.078 0.081 0.057 0.091 0.09 0.098 0.039 0.084 0.03 0.04 0.053 0.049 0.054 0.1 0.056;0.078 0.081 0.098 0.039 0.084 0.057 0.091 0.09 0.03 0.04 0.053 0.049 0.1 0.054 0.056;0.078 0.098 0.057 0.03 0.049 0.081 0.039 0.084 0.091 0.04 0.1 0.09 0.054 0.053 0.056;
0.077 0.077 0.062 0.08 0.106 0.088 0.036 0.076 0.026 0.063 0.067 0.054 0.043 0.103 0.042;0.077 0.077 0.088 0.036 0.076 0.062 0.08 0.106 0.026 0.063 0.067 0.054 0.103 0.043 0.042;0.077 0.088 0.062 0.026 0.054 0.077 0.036 0.076 0.08 0.063 0.103 0.106 0.043 0.067 0.042;
0.068 0.094 0.058 0.09 0.096 0.088 0.029 0.064 0.023 0.063 0.057 0.067 0.058 0.086 0.059;0.068 0.094 0.088 0.029 0.064 0.058 0.09 0.096 0.023 0.063 0.057 0.067 0.086 0.058 0.059;0.068 0.088 0.058 0.023 0.067 0.094 0.029 0.064 0.09 0.063 0.086 0.096 0.058 0.057 0.059;
0.068 0.081 0.055 0.087 0.102 0.097 0.046 0.087 0.028 0.068 0.056 0.039 0.045 0.096 0.045;0.068 0.081 0.097 0.046 0.087 0.055 0.087 0.102 0.028 0.068 0.056 0.039 0.096 0.045 0.045;0.068 0.097 0.055 0.028 0.039 0.081 0.046 0.087 0.087 0.068 0.096 0.102 0.045 0.056 0.045;
0.063 0.076 0.064 0.1 0.103 0.094 0.05 0.063 0.044 0.06 0.05 0.056 0.05 0.086 0.041;0.063 0.076 0.094 0.05 0.063 0.064 0.1 0.103 0.044 0.06 0.05 0.056 0.086 0.05 0.041;0.063 0.094 0.064 0.044 0.056 0.076 0.05 0.063 0.1 0.06 0.086 0.103 0.05 0.05 0.041;
0.07 0.083 0.047 0.096 0.105 0.078 0.024 0.084 0.023 0.06 0.078 0.06 0.049 0.097 0.046;0.07 0.083 0.078 0.024 0.084 0.047 0.096 0.105 0.023 0.06 0.078 0.06 0.097 0.049 0.046;0.07 0.078 0.047 0.023 0.06 0.083 0.024 0.084 0.096 0.06 0.097 0.105 0.049 0.078 0.046;
0.065 0.075 0.054 0.098 0.101 0.087 0.038 0.098 0.041 0.048 0.054 0.054 0.04 0.102 0.045;0.065 0.075 0.087 0.038 0.098 0.054 0.098 0.101 0.041 0.048 0.054 0.054 0.102 0.04 0.045;0.065 0.087 0.054 0.041 0.054 0.075 0.038 0.098 0.098 0.048 0.102 0.101 0.04 0.054 0.045;
0.072 0.077 0.055 0.089 0.084 0.083 0.041 0.081 0.029 0.057 0.062 0.067 0.048 0.109 0.046;0.072 0.077 0.083 0.041 0.081 0.055 0.089 0.084 0.029 0.057 0.062 0.067 0.109 0.048 0.046;0.072 0.083 0.055 0.029 0.067 0.077 0.041 0.081 0.089 0.057 0.109 0.084 0.048 0.062 0.046;
0.073 0.075 0.067 0.078 0.098 0.09 0.043 0.082 0.035 0.054 0.056 0.055 0.049 0.103 0.042;0.073 0.075 0.09 0.043 0.082 0.067 0.078 0.098 0.035 0.054 0.056 0.055 0.103 0.049 0.042;0.073 0.09 0.067 0.035 0.055 0.075 0.043 0.082 0.078 0.054 0.103 0.098 0.049 0.056 0.042;
0.065 0.096 0.062 0.096 0.109 0.078 0.037 0.073 0.026 0.053 0.048 0.057 0.051 0.095 0.054;0.065 0.096 0.078 0.037 0.073 0.062 0.096 0.109 0.026 0.053 0.048 0.057 0.095 0.051 0.054;0.065 0.078 0.062 0.026 0.057 0.096 0.037 0.073 0.096 0.053 0.095 0.109 0.051 0.048 0.054;
0.061 0.09 0.056 0.097 0.099 0.093 0.042 0.068 0.034 0.057 0.038 0.055 0.04 0.109 0.061;0.061 0.09 0.093 0.042 0.068 0.056 0.097 0.099 0.034 0.057 0.038 0.055 0.109 0.04 0.061;0.061 0.093 0.056 0.034 0.055 0.09 0.042 0.068 0.097 0.057 0.109 0.099 0.04 0.038 0.061;
0.072 0.091 0.054 0.101 0.099 0.085 0.039 0.066 0.029 0.052 0.054 0.055 0.055 0.102 0.046;0.072 0.091 0.085 0.039 0.066 0.054 0.101 0.099 0.029 0.052 0.054 0.055 0.102 0.055 0.046;0.072 0.085 0.054 0.029 0.055 0.091 0.039 0.066 0.101 0.052 0.102 0.099 0.055 0.054 0.046;
0.059 0.082 0.056 0.077 0.105 0.088 0.036 0.084 0.025 0.052 0.063 0.065 0.051 0.112 0.045;0.059 0.082 0.088 0.036 0.084 0.056 0.077 0.105 0.025 0.052 0.063 0.065 0.112 0.051 0.045;0.059 0.088 0.056 0.025 0.065 0.082 0.036 0.084 0.077 0.052 0.112 0.105 0.051 0.063 0.045;
0.059 0.089 0.071 0.08 0.087 0.086 0.046 0.077 0.027 0.049 0.061 0.061 0.049 0.099 0.059;0.059 0.089 0.086 0.046 0.077 0.071 0.08 0.087 0.027 0.049 0.061 0.061 0.099 0.049 0.059;0.059 0.086 0.071 0.027 0.061 0.089 0.046 0.077 0.08 0.049 0.099 0.087 0.049 0.061 0.059;
0.07 0.091 0.059 0.089 0.117 0.086 0.037 0.083 0.035 0.055 0.043 0.067 0.044 0.082 0.042;0.07 0.091 0.086 0.037 0.083 0.059 0.089 0.117 0.035 0.055 0.043 0.067 0.082 0.044 0.042;0.07 0.086 0.059 0.035 0.067 0.091 0.037 0.083 0.089 0.055 0.082 0.117 0.044 0.043 0.042;
0.08 0.088 0.059 0.081 0.083 0.089 0.043 0.077 0.031 0.053 0.061 0.059 0.045 0.111 0.04;0.08 0.088 0.089 0.043 0.077 0.059 0.081 0.083 0.031 0.053 0.061 0.059 0.111 0.045 0.04;0.08 0.089 0.059 0.031 0.059 0.088 0.043 0.077 0.081 0.053 0.111 0.083 0.045 0.061 0.04;
0.063 0.087 0.05 0.092 0.101 0.085 0.041 0.076 0.037 0.062 0.051 0.052 0.065 0.093 0.045;0.063 0.087 0.085 0.041 0.076 0.05 0.092 0.101 0.037 0.062 0.051 0.052 0.093 0.065 0.045;0.063 0.085 0.05 0.037 0.052 0.087 0.041 0.076 0.092 0.062 0.093 0.101 0.065 0.051 0.045;
0.081 0.097 0.053 0.082 0.096 0.09 0.04 0.072 0.031 0.055 0.055 0.05 0.055 0.1 0.043;0.081 0.097 0.09 0.04 0.072 0.053 0.082 0.096 0.031 0.055 0.055 0.05 0.1 0.055 0.043;0.081 0.09 0.053 0.031 0.05 0.097 0.04 0.072 0.082 0.055 0.1 0.096 0.055 0.055 0.043;
0.058 0.091 0.055 0.093 0.104 0.101 0.033 0.078 0.032 0.057 0.055 0.055 0.058 0.079 0.051;0.058 0.091 0.101 0.033 0.078 0.055 0.093 0.104 0.032 0.057 0.055 0.055 0.079 0.058 0.051;0.058 0.101 0.055 0.032 0.055 0.091 0.033 0.078 0.093 0.057 0.079 0.104 0.058 0.055 0.051;
