pntP=[0.026 0.057 0.058 0.065 0.111 0.068 0.042 0.075 0.041 0.058 0.084 0.071 0.067 0.111 0.066;0.026 0.057 0.068 0.042 0.075 0.058 0.065 0.111 0.041 0.058 0.084 0.071 0.111 0.067 0.066;0.026 0.068 0.058 0.041 0.071 0.057 0.042 0.075 0.065 0.058 0.111 0.111 0.067 0.084 0.066;
0.034 0.062 0.061 0.068 0.103 0.047 0.06 0.084 0.034 0.069 0.077 0.079 0.064 0.096 0.062;0.034 0.062 0.047 0.06 0.084 0.061 0.068 0.103 0.034 0.069 0.077 0.079 0.096 0.064 0.062;0.034 0.047 0.061 0.034 0.079 0.062 0.06 0.084 0.068 0.069 0.096 0.103 0.064 0.077 0.062;
0.042 0.052 0.056 0.064 0.113 0.058 0.033 0.07 0.05 0.057 0.085 0.077 0.064 0.106 0.073;0.042 0.052 0.058 0.033 0.07 0.056 0.064 0.113 0.05 0.057 0.085 0.077 0.106 0.064 0.073;0.042 0.058 0.056 0.05 0.077 0.052 0.033 0.07 0.064 0.057 0.106 0.113 0.064 0.085 0.073;
0.042 0.069 0.061 0.07 0.101 0.062 0.031 0.078 0.038 0.064 0.065 0.074 0.075 0.093 0.077;0.042 0.069 0.062 0.031 0.078 0.061 0.07 0.101 0.038 0.064 0.065 0.074 0.093 0.075 0.077;0.042 0.062 0.061 0.038 0.074 0.069 0.031 0.078 0.07 0.064 0.093 0.101 0.075 0.065 0.077;
0.032 0.077 0.063 0.07 0.101 0.073 0.038 0.068 0.045 0.049 0.074 0.075 0.073 0.092 0.07;0.032 0.077 0.073 0.038 0.068 0.063 0.07 0.101 0.045 0.049 0.074 0.075 0.092 0.073 0.07;0.032 0.073 0.063 0.045 0.075 0.077 0.038 0.068 0.07 0.049 0.092 0.101 0.073 0.074 0.07;
0.035 0.059 0.064 0.08 0.111 0.053 0.037 0.08 0.039 0.049 0.076 0.061 0.076 0.104 0.076;0.035 0.059 0.053 0.037 0.08 0.064 0.08 0.111 0.039 0.049 0.076 0.061 0.104 0.076 0.076;0.035 0.053 0.064 0.039 0.061 0.059 0.037 0.08 0.08 0.049 0.104 0.111 0.076 0.076 0.076;
0.031 0.069 0.068 0.066 0.098 0.065 0.046 0.069 0.031 0.052 0.07 0.102 0.071 0.096 0.066;0.031 0.069 0.065 0.046 0.069 0.068 0.066 0.098 0.031 0.052 0.07 0.102 0.096 0.071 0.066;0.031 0.065 0.068 0.031 0.102 0.069 0.046 0.069 0.066 0.052 0.096 0.098 0.071 0.07 0.066;
0.039 0.071 0.053 0.063 0.092 0.06 0.033 0.09 0.039 0.053 0.084 0.069 0.081 0.093 0.08;0.039 0.071 0.06 0.033 0.09 0.053 0.063 0.092 0.039 0.053 0.084 0.069 0.093 0.081 0.08;0.039 0.06 0.053 0.039 0.069 0.071 0.033 0.09 0.063 0.053 0.093 0.092 0.081 0.084 0.08;
0.043 0.064 0.061 0.056 0.106 0.049 0.045 0.082 0.029 0.063 0.067 0.082 0.075 0.103 0.075;0.043 0.064 0.049 0.045 0.082 0.061 0.056 0.106 0.029 0.063 0.067 0.082 0.103 0.075 0.075;0.043 0.049 0.061 0.029 0.082 0.064 0.045 0.082 0.056 0.063 0.103 0.106 0.075 0.067 0.075;
0.036 0.071 0.059 0.084 0.109 0.05 0.049 0.08 0.039 0.059 0.057 0.06 0.059 0.124 0.064;0.036 0.071 0.05 0.049 0.08 0.059 0.084 0.109 0.039 0.059 0.057 0.06 0.124 0.059 0.064;0.036 0.05 0.059 0.039 0.06 0.071 0.049 0.08 0.084 0.059 0.124 0.109 0.059 0.057 0.064;
