pntP=[0.083 0.095 0.052 0.117 0.09 0.098 0.05 0.073 0.022 0.041 0.058 0.044 0.032 0.097 0.048;0.083 0.095 0.098 0.05 0.073 0.052 0.117 0.09 0.022 0.041 0.058 0.044 0.097 0.032 0.048;0.083 0.098 0.052 0.022 0.044 0.095 0.05 0.073 0.117 0.041 0.097 0.09 0.032 0.058 0.048;
0.087 0.108 0.053 0.102 0.101 0.09 0.052 0.074 0.022 0.045 0.033 0.042 0.041 0.103 0.047;0.087 0.108 0.09 0.052 0.074 0.053 0.102 0.101 0.022 0.045 0.033 0.042 0.103 0.041 0.047;0.087 0.09 0.053 0.022 0.042 0.108 0.052 0.074 0.102 0.045 0.103 0.101 0.041 0.033 0.047;
0.081 0.104 0.052 0.107 0.096 0.085 0.043 0.081 0.023 0.051 0.043 0.055 0.045 0.09 0.044;0.081 0.104 0.085 0.043 0.081 0.052 0.107 0.096 0.023 0.051 0.043 0.055 0.09 0.045 0.044;0.081 0.085 0.052 0.023 0.055 0.104 0.043 0.081 0.107 0.051 0.09 0.096 0.045 0.043 0.044;
0.107 0.093 0.055 0.114 0.109 0.092 0.037 0.07 0.017 0.063 0.042 0.038 0.032 0.092 0.039;0.107 0.093 0.092 0.037 0.07 0.055 0.114 0.109 0.017 0.063 0.042 0.038 0.092 0.032 0.039;0.107 0.092 0.055 0.017 0.038 0.093 0.037 0.07 0.114 0.063 0.092 0.109 0.032 0.042 0.039;
0.084 0.099 0.058 0.088 0.1 0.102 0.038 0.075 0.02 0.052 0.04 0.05 0.049 0.097 0.048;0.084 0.099 0.102 0.038 0.075 0.058 0.088 0.1 0.02 0.052 0.04 0.05 0.097 0.049 0.048;0.084 0.102 0.058 0.02 0.05 0.099 0.038 0.075 0.088 0.052 0.097 0.1 0.049 0.04 0.048;
0.07 0.108 0.057 0.107 0.074 0.106 0.044 0.078 0.029 0.052 0.051 0.05 0.055 0.08 0.039;0.07 0.108 0.106 0.044 0.078 0.057 0.107 0.074 0.029 0.052 0.051 0.05 0.08 0.055 0.039;0.07 0.106 0.057 0.029 0.05 0.108 0.044 0.078 0.107 0.052 0.08 0.074 0.055 0.051 0.039;
0.071 0.096 0.043 0.101 0.102 0.126 0.039 0.081 0.022 0.055 0.035 0.055 0.036 0.096 0.042;0.071 0.096 0.126 0.039 0.081 0.043 0.101 0.102 0.022 0.055 0.035 0.055 0.096 0.036 0.042;0.071 0.126 0.043 0.022 0.055 0.096 0.039 0.081 0.101 0.055 0.096 0.102 0.036 0.035 0.042;
0.076 0.107 0.063 0.104 0.09 0.095 0.037 0.075 0.028 0.053 0.045 0.058 0.039 0.085 0.045;0.076 0.107 0.095 0.037 0.075 0.063 0.104 0.09 0.028 0.053 0.045 0.058 0.085 0.039 0.045;0.076 0.095 0.063 0.028 0.058 0.107 0.037 0.075 0.104 0.053 0.085 0.09 0.039 0.045 0.045;
0.083 0.098 0.052 0.102 0.101 0.1 0.038 0.076 0.031 0.052 0.046 0.04 0.047 0.093 0.041;0.083 0.098 0.1 0.038 0.076 0.052 0.102 0.101 0.031 0.052 0.046 0.04 0.093 0.047 0.041;0.083 0.1 0.052 0.031 0.04 0.098 0.038 0.076 0.102 0.052 0.093 0.101 0.047 0.046 0.041;
0.077 0.108 0.052 0.109 0.11 0.088 0.038 0.077 0.015 0.053 0.049 0.036 0.044 0.107 0.037;0.077 0.108 0.088 0.038 0.077 0.052 0.109 0.11 0.015 0.053 0.049 0.036 0.107 0.044 0.037;0.077 0.088 0.052 0.015 0.036 0.108 0.038 0.077 0.109 0.053 0.107 0.11 0.044 0.049 0.037;
0.077 0.104 0.047 0.101 0.11 0.105 0.031 0.066 0.023 0.059 0.041 0.037 0.047 0.101 0.051;0.077 0.104 0.105 0.031 0.066 0.047 0.101 0.11 0.023 0.059 0.041 0.037 0.101 0.047 0.051;0.077 0.105 0.047 0.023 0.037 0.104 0.031 0.066 0.101 0.059 0.101 0.11 0.047 0.041 0.051;
0.082 0.121 0.052 0.095 0.107 0.108 0.039 0.074 0.02 0.049 0.044 0.037 0.045 0.085 0.042;0.082 0.121 0.108 0.039 0.074 0.052 0.095 0.107 0.02 0.049 0.044 0.037 0.085 0.045 0.042;0.082 0.108 0.052 0.02 0.037 0.121 0.039 0.074 0.095 0.049 0.085 0.107 0.045 0.044 0.042;
0.092 0.098 0.056 0.117 0.087 0.1 0.035 0.075 0.014 0.056 0.05 0.038 0.036 0.106 0.04;0.092 0.098 0.1 0.035 0.075 0.056 0.117 0.087 0.014 0.056 0.05 0.038 0.106 0.036 0.04;0.092 0.1 0.056 0.014 0.038 0.098 0.035 0.075 0.117 0.056 0.106 0.087 0.036 0.05 0.04;
0.076 0.095 0.047 0.115 0.107 0.091 0.044 0.074 0.024 0.043 0.05 0.055 0.035 0.094 0.05;0.076 0.095 0.091 0.044 0.074 0.047 0.115 0.107 0.024 0.043 0.05 0.055 0.094 0.035 0.05;0.076 0.091 0.047 0.024 0.055 0.095 0.044 0.074 0.115 0.043 0.094 0.107 0.035 0.05 0.05;
0.075 0.11 0.052 0.116 0.089 0.105 0.044 0.078 0.026 0.043 0.047 0.042 0.04 0.094 0.039;0.075 0.11 0.105 0.044 0.078 0.052 0.116 0.089 0.026 0.043 0.047 0.042 0.094 0.04 0.039;0.075 0.105 0.052 0.026 0.042 0.11 0.044 0.078 0.116 0.043 0.094 0.089 0.04 0.047 0.039;
0.085 0.086 0.064 0.104 0.107 0.095 0.031 0.08 0.032 0.056 0.04 0.045 0.049 0.098 0.028;0.085 0.086 0.095 0.031 0.08 0.064 0.104 0.107 0.032 0.056 0.04 0.045 0.098 0.049 0.028;0.085 0.095 0.064 0.032 0.045 0.086 0.031 0.08 0.104 0.056 0.098 0.107 0.049 0.04 0.028;
0.078 0.094 0.06 0.113 0.102 0.107 0.04 0.087 0.014 0.045 0.041 0.044 0.043 0.083 0.049;0.078 0.094 0.107 0.04 0.087 0.06 0.113 0.102 0.014 0.045 0.041 0.044 0.083 0.043 0.049;0.078 0.107 0.06 0.014 0.044 0.094 0.04 0.087 0.113 0.045 0.083 0.102 0.043 0.041 0.049;
0.074 0.111 0.042 0.103 0.09 0.106 0.037 0.092 0.029 0.055 0.046 0.043 0.035 0.086 0.051;0.074 0.111 0.106 0.037 0.092 0.042 0.103 0.09 0.029 0.055 0.046 0.043 0.086 0.035 0.051;0.074 0.106 0.042 0.029 0.043 0.111 0.037 0.092 0.103 0.055 0.086 0.09 0.035 0.046 0.051;
0.083 0.1 0.049 0.102 0.097 0.115 0.031 0.079 0.028 0.042 0.047 0.041 0.052 0.094 0.04;0.083 0.1 0.115 0.031 0.079 0.049 0.102 0.097 0.028 0.042 0.047 0.041 0.094 0.052 0.04;0.083 0.115 0.049 0.028 0.041 0.1 0.031 0.079 0.102 0.042 0.094 0.097 0.052 0.047 0.04;
0.083 0.092 0.064 0.106 0.095 0.086 0.04 0.06 0.03 0.049 0.046 0.044 0.041 0.121 0.043;0.083 0.092 0.086 0.04 0.06 0.064 0.106 0.095 0.03 0.049 0.046 0.044 0.121 0.041 0.043;0.083 0.086 0.064 0.03 0.044 0.092 0.04 0.06 0.106 0.049 0.121 0.095 0.041 0.046 0.043;
0.085 0.111 0.046 0.091 0.088 0.103 0.029 0.084 0.022 0.054 0.042 0.05 0.042 0.103 0.05;0.085 0.111 0.103 0.029 0.084 0.046 0.091 0.088 0.022 0.054 0.042 0.05 0.103 0.042 0.05;0.085 0.103 0.046 0.022 0.05 0.111 0.029 0.084 0.091 0.054 0.103 0.088 0.042 0.042 0.05;
0.097 0.104 0.048 0.111 0.102 0.094 0.035 0.079 0.028 0.054 0.039 0.048 0.036 0.093 0.032;0.097 0.104 0.094 0.035 0.079 0.048 0.111 0.102 0.028 0.054 0.039 0.048 0.093 0.036 0.032;0.097 0.094 0.048 0.028 0.048 0.104 0.035 0.079 0.111 0.054 0.093 0.102 0.036 0.039 0.032;
0.082 0.091 0.062 0.126 0.105 0.097 0.037 0.081 0.026 0.055 0.041 0.04 0.034 0.079 0.044;0.082 0.091 0.097 0.037 0.081 0.062 0.126 0.105 0.026 0.055 0.041 0.04 0.079 0.034 0.044;0.082 0.097 0.062 0.026 0.04 0.091 0.037 0.081 0.126 0.055 0.079 0.105 0.034 0.041 0.044;
0.069 0.101 0.048 0.097 0.093 0.1 0.049 0.094 0.024 0.048 0.041 0.038 0.047 0.098 0.053;0.069 0.101 0.1 0.049 0.094 0.048 0.097 0.093 0.024 0.048 0.041 0.038 0.098 0.047 0.053;0.069 0.1 0.048 0.024 0.038 0.101 0.049 0.094 0.097 0.048 0.098 0.093 0.047 0.041 0.053;
0.081 0.108 0.051 0.092 0.094 0.101 0.04 0.087 0.02 0.058 0.044 0.038 0.039 0.101 0.046;0.081 0.108 0.101 0.04 0.087 0.051 0.092 0.094 0.02 0.058 0.044 0.038 0.101 0.039 0.046;0.081 0.101 0.051 0.02 0.038 0.108 0.04 0.087 0.092 0.058 0.101 0.094 0.039 0.044 0.046;
