pntP=[0.035 0.071 0.059 0.064 0.092 0.056 0.042 0.078 0.041 0.074 0.067 0.083 0.072 0.101 0.065;0.035 0.071 0.056 0.042 0.078 0.059 0.064 0.092 0.041 0.074 0.067 0.083 0.101 0.072 0.065;0.035 0.056 0.059 0.041 0.083 0.071 0.042 0.078 0.064 0.074 0.101 0.092 0.072 0.067 0.065;
0.052 0.07 0.075 0.074 0.093 0.066 0.031 0.07 0.026 0.054 0.072 0.069 0.08 0.098 0.07;0.052 0.07 0.066 0.031 0.07 0.075 0.074 0.093 0.026 0.054 0.072 0.069 0.098 0.08 0.07;0.052 0.066 0.075 0.026 0.069 0.07 0.031 0.07 0.074 0.054 0.098 0.093 0.08 0.072 0.07;
0.053 0.068 0.06 0.077 0.094 0.073 0.037 0.076 0.037 0.048 0.064 0.082 0.068 0.095 0.068;0.053 0.068 0.073 0.037 0.076 0.06 0.077 0.094 0.037 0.048 0.064 0.082 0.095 0.068 0.068;0.053 0.073 0.06 0.037 0.082 0.068 0.037 0.076 0.077 0.048 0.095 0.094 0.068 0.064 0.068;
0.041 0.066 0.069 0.071 0.096 0.064 0.044 0.075 0.046 0.063 0.074 0.065 0.071 0.096 0.059;0.041 0.066 0.064 0.044 0.075 0.069 0.071 0.096 0.046 0.063 0.074 0.065 0.096 0.071 0.059;0.041 0.064 0.069 0.046 0.065 0.066 0.044 0.075 0.071 0.063 0.096 0.096 0.071 0.074 0.059;
0.045 0.069 0.055 0.065 0.081 0.069 0.051 0.1 0.045 0.065 0.058 0.067 0.065 0.092 0.073;0.045 0.069 0.069 0.051 0.1 0.055 0.065 0.081 0.045 0.065 0.058 0.067 0.092 0.065 0.073;0.045 0.069 0.055 0.045 0.067 0.069 0.051 0.1 0.065 0.065 0.092 0.081 0.065 0.058 0.073;
0.04 0.068 0.063 0.08 0.104 0.064 0.041 0.087 0.037 0.064 0.065 0.063 0.053 0.097 0.074;0.04 0.068 0.064 0.041 0.087 0.063 0.08 0.104 0.037 0.064 0.065 0.063 0.097 0.053 0.074;0.04 0.064 0.063 0.037 0.063 0.068 0.041 0.087 0.08 0.064 0.097 0.104 0.053 0.065 0.074;
0.042 0.053 0.064 0.086 0.105 0.057 0.036 0.078 0.041 0.058 0.071 0.063 0.068 0.107 0.071;0.042 0.053 0.057 0.036 0.078 0.064 0.086 0.105 0.041 0.058 0.071 0.063 0.107 0.068 0.071;0.042 0.057 0.064 0.041 0.063 0.053 0.036 0.078 0.086 0.058 0.107 0.105 0.068 0.071 0.071;
0.042 0.068 0.061 0.064 0.091 0.064 0.049 0.082 0.046 0.062 0.074 0.062 0.067 0.098 0.07;0.042 0.068 0.064 0.049 0.082 0.061 0.064 0.091 0.046 0.062 0.074 0.062 0.098 0.067 0.07;0.042 0.064 0.061 0.046 0.062 0.068 0.049 0.082 0.064 0.062 0.098 0.091 0.067 0.074 0.07;
0.051 0.07 0.058 0.076 0.11 0.074 0.038 0.073 0.043 0.045 0.08 0.057 0.063 0.098 0.064;0.051 0.07 0.074 0.038 0.073 0.058 0.076 0.11 0.043 0.045 0.08 0.057 0.098 0.063 0.064;0.051 0.074 0.058 0.043 0.057 0.07 0.038 0.073 0.076 0.045 0.098 0.11 0.063 0.08 0.064;
0.039 0.05 0.066 0.078 0.087 0.083 0.049 0.073 0.035 0.069 0.065 0.069 0.064 0.112 0.061;0.039 0.05 0.083 0.049 0.073 0.066 0.078 0.087 0.035 0.069 0.065 0.069 0.112 0.064 0.061;0.039 0.083 0.066 0.035 0.069 0.05 0.049 0.073 0.078 0.069 0.112 0.087 0.064 0.065 0.061;
0.041 0.063 0.056 0.072 0.109 0.075 0.046 0.065 0.042 0.061 0.062 0.072 0.055 0.102 0.079;0.041 0.063 0.075 0.046 0.065 0.056 0.072 0.109 0.042 0.061 0.062 0.072 0.102 0.055 0.079;0.041 0.075 0.056 0.042 0.072 0.063 0.046 0.065 0.072 0.061 0.102 0.109 0.055 0.062 0.079;
0.037 0.086 0.074 0.087 0.109 0.044 0.031 0.062 0.049 0.055 0.075 0.078 0.077 0.083 0.053;0.037 0.086 0.044 0.031 0.062 0.074 0.087 0.109 0.049 0.055 0.075 0.078 0.083 0.077 0.053;0.037 0.044 0.074 0.049 0.078 0.086 0.031 0.062 0.087 0.055 0.083 0.109 0.077 0.075 0.053;
