pntP=[0.072 0.095 0.054 0.098 0.086 0.088 0.044 0.088 0.034 0.052 0.042 0.045 0.043 0.11 0.049;0.072 0.095 0.088 0.044 0.088 0.054 0.098 0.086 0.034 0.052 0.042 0.045 0.11 0.043 0.049;0.072 0.088 0.054 0.034 0.045 0.095 0.044 0.088 0.098 0.052 0.11 0.086 0.043 0.042 0.049;
0.083 0.102 0.054 0.094 0.08 0.096 0.044 0.077 0.02 0.054 0.059 0.06 0.043 0.092 0.042;0.083 0.102 0.096 0.044 0.077 0.054 0.094 0.08 0.02 0.054 0.059 0.06 0.092 0.043 0.042;0.083 0.096 0.054 0.02 0.06 0.102 0.044 0.077 0.094 0.054 0.092 0.08 0.043 0.059 0.042;
0.075 0.095 0.06 0.086 0.11 0.097 0.05 0.074 0.028 0.05 0.043 0.055 0.042 0.083 0.052;0.075 0.095 0.097 0.05 0.074 0.06 0.086 0.11 0.028 0.05 0.043 0.055 0.083 0.042 0.052;0.075 0.097 0.06 0.028 0.055 0.095 0.05 0.074 0.086 0.05 0.083 0.11 0.042 0.043 0.052;
0.084 0.094 0.052 0.108 0.117 0.093 0.035 0.064 0.029 0.047 0.042 0.049 0.044 0.093 0.049;0.084 0.094 0.093 0.035 0.064 0.052 0.108 0.117 0.029 0.047 0.042 0.049 0.093 0.044 0.049;0.084 0.093 0.052 0.029 0.049 0.094 0.035 0.064 0.108 0.047 0.093 0.117 0.044 0.042 0.049;
0.074 0.093 0.052 0.11 0.097 0.086 0.03 0.08 0.025 0.041 0.059 0.048 0.043 0.107 0.055;0.074 0.093 0.086 0.03 0.08 0.052 0.11 0.097 0.025 0.041 0.059 0.048 0.107 0.043 0.055;0.074 0.086 0.052 0.025 0.048 0.093 0.03 0.08 0.11 0.041 0.107 0.097 0.043 0.059 0.055;
0.06 0.1 0.05 0.105 0.101 0.097 0.041 0.075 0.023 0.046 0.056 0.061 0.049 0.079 0.057;0.06 0.1 0.097 0.041 0.075 0.05 0.105 0.101 0.023 0.046 0.056 0.061 0.079 0.049 0.057;0.06 0.097 0.05 0.023 0.061 0.1 0.041 0.075 0.105 0.046 0.079 0.101 0.049 0.056 0.057;
0.068 0.095 0.048 0.105 0.108 0.087 0.035 0.07 0.035 0.057 0.06 0.048 0.047 0.1 0.037;0.068 0.095 0.087 0.035 0.07 0.048 0.105 0.108 0.035 0.057 0.06 0.048 0.1 0.047 0.037;0.068 0.087 0.048 0.035 0.048 0.095 0.035 0.07 0.105 0.057 0.1 0.108 0.047 0.06 0.037;
0.077 0.086 0.051 0.114 0.095 0.096 0.037 0.078 0.033 0.049 0.042 0.059 0.052 0.084 0.047;0.077 0.086 0.096 0.037 0.078 0.051 0.114 0.095 0.033 0.049 0.042 0.059 0.084 0.052 0.047;0.077 0.096 0.051 0.033 0.059 0.086 0.037 0.078 0.114 0.049 0.084 0.095 0.052 0.042 0.047;
0.069 0.095 0.061 0.109 0.101 0.083 0.042 0.084 0.029 0.05 0.043 0.047 0.044 0.09 0.053;0.069 0.095 0.083 0.042 0.084 0.061 0.109 0.101 0.029 0.05 0.043 0.047 0.09 0.044 0.053;0.069 0.083 0.061 0.029 0.047 0.095 0.042 0.084 0.109 0.05 0.09 0.101 0.044 0.043 0.053;
0.075 0.107 0.052 0.097 0.117 0.09 0.044 0.061 0.025 0.06 0.046 0.057 0.037 0.092 0.04;0.075 0.107 0.09 0.044 0.061 0.052 0.097 0.117 0.025 0.06 0.046 0.057 0.092 0.037 0.04;0.075 0.09 0.052 0.025 0.057 0.107 0.044 0.061 0.097 0.06 0.092 0.117 0.037 0.046 0.04;
