pntP=[0.076 0.088 0.044 0.109 0.103 0.093 0.038 0.077 0.032 0.048 0.056 0.041 0.049 0.106 0.04;0.076 0.088 0.093 0.038 0.077 0.044 0.109 0.103 0.032 0.048 0.056 0.041 0.106 0.049 0.04;0.076 0.093 0.044 0.032 0.041 0.088 0.038 0.077 0.109 0.048 0.106 0.103 0.049 0.056 0.04;
0.065 0.097 0.067 0.093 0.101 0.093 0.041 0.075 0.031 0.049 0.05 0.047 0.049 0.09 0.052;0.065 0.097 0.093 0.041 0.075 0.067 0.093 0.101 0.031 0.049 0.05 0.047 0.09 0.049 0.052;0.065 0.093 0.067 0.031 0.047 0.097 0.041 0.075 0.093 0.049 0.09 0.101 0.049 0.05 0.052;
0.059 0.091 0.048 0.099 0.097 0.091 0.039 0.066 0.021 0.057 0.058 0.063 0.05 0.109 0.052;0.059 0.091 0.091 0.039 0.066 0.048 0.099 0.097 0.021 0.057 0.058 0.063 0.109 0.05 0.052;0.059 0.091 0.048 0.021 0.063 0.091 0.039 0.066 0.099 0.057 0.109 0.097 0.05 0.058 0.052;
0.063 0.092 0.052 0.097 0.107 0.082 0.04 0.069 0.034 0.05 0.044 0.047 0.05 0.106 0.067;0.063 0.092 0.082 0.04 0.069 0.052 0.097 0.107 0.034 0.05 0.044 0.047 0.106 0.05 0.067;0.063 0.082 0.052 0.034 0.047 0.092 0.04 0.069 0.097 0.05 0.106 0.107 0.05 0.044 0.067;
0.075 0.099 0.044 0.1 0.104 0.099 0.041 0.081 0.024 0.055 0.044 0.04 0.05 0.105 0.039;0.075 0.099 0.099 0.041 0.081 0.044 0.1 0.104 0.024 0.055 0.044 0.04 0.105 0.05 0.039;0.075 0.099 0.044 0.024 0.04 0.099 0.041 0.081 0.1 0.055 0.105 0.104 0.05 0.044 0.039;
0.057 0.094 0.057 0.087 0.099 0.083 0.031 0.076 0.025 0.056 0.064 0.059 0.047 0.101 0.064;0.057 0.094 0.083 0.031 0.076 0.057 0.087 0.099 0.025 0.056 0.064 0.059 0.101 0.047 0.064;0.057 0.083 0.057 0.025 0.059 0.094 0.031 0.076 0.087 0.056 0.101 0.099 0.047 0.064 0.064;
0.062 0.084 0.062 0.092 0.107 0.068 0.047 0.083 0.028 0.053 0.063 0.058 0.043 0.102 0.048;0.062 0.084 0.068 0.047 0.083 0.062 0.092 0.107 0.028 0.053 0.063 0.058 0.102 0.043 0.048;0.062 0.068 0.062 0.028 0.058 0.084 0.047 0.083 0.092 0.053 0.102 0.107 0.043 0.063 0.048;
0.077 0.089 0.064 0.097 0.103 0.102 0.025 0.083 0.026 0.058 0.05 0.051 0.042 0.084 0.049;0.077 0.089 0.102 0.025 0.083 0.064 0.097 0.103 0.026 0.058 0.05 0.051 0.084 0.042 0.049;0.077 0.102 0.064 0.026 0.051 0.089 0.025 0.083 0.097 0.058 0.084 0.103 0.042 0.05 0.049;
0.071 0.079 0.05 0.092 0.111 0.089 0.041 0.079 0.031 0.049 0.059 0.062 0.045 0.099 0.043;0.071 0.079 0.089 0.041 0.079 0.05 0.092 0.111 0.031 0.049 0.059 0.062 0.099 0.045 0.043;0.071 0.089 0.05 0.031 0.062 0.079 0.041 0.079 0.092 0.049 0.099 0.111 0.045 0.059 0.043;
0.076 0.091 0.05 0.099 0.096 0.09 0.044 0.052 0.032 0.057 0.066 0.045 0.042 0.106 0.054;0.076 0.091 0.09 0.044 0.052 0.05 0.099 0.096 0.032 0.057 0.066 0.045 0.106 0.042 0.054;0.076 0.09 0.05 0.032 0.045 0.091 0.044 0.052 0.099 0.057 0.106 0.096 0.042 0.066 0.054;
0.058 0.079 0.057 0.109 0.08 0.085 0.038 0.078 0.027 0.068 0.06 0.043 0.055 0.109 0.054;0.058 0.079 0.085 0.038 0.078 0.057 0.109 0.08 0.027 0.068 0.06 0.043 0.109 0.055 0.054;0.058 0.085 0.057 0.027 0.043 0.079 0.038 0.078 0.109 0.068 0.109 0.08 0.055 0.06 0.054;
0.066 0.105 0.05 0.089 0.105 0.099 0.043 0.075 0.023 0.044 0.066 0.053 0.045 0.099 0.038;0.066 0.105 0.099 0.043 0.075 0.05 0.089 0.105 0.023 0.044 0.066 0.053 0.099 0.045 0.038;0.066 0.099 0.05 0.023 0.053 0.105 0.043 0.075 0.089 0.044 0.099 0.105 0.045 0.066 0.038;
0.066 0.08 0.041 0.096 0.093 0.096 0.053 0.093 0.029 0.049 0.05 0.043 0.057 0.093 0.061;0.066 0.08 0.096 0.053 0.093 0.041 0.096 0.093 0.029 0.049 0.05 0.043 0.093 0.057 0.061;0.066 0.096 0.041 0.029 0.043 0.08 0.053 0.093 0.096 0.049 0.093 0.093 0.057 0.05 0.061;
0.067 0.099 0.061 0.095 0.087 0.11 0.035 0.069 0.028 0.058 0.043 0.045 0.052 0.1 0.051;0.067 0.099 0.11 0.035 0.069 0.061 0.095 0.087 0.028 0.058 0.043 0.045 0.1 0.052 0.051;0.067 0.11 0.061 0.028 0.045 0.099 0.035 0.069 0.095 0.058 0.1 0.087 0.052 0.043 0.051;
0.072 0.093 0.053 0.093 0.09 0.1 0.042 0.083 0.02 0.051 0.056 0.06 0.048 0.087 0.052;0.072 0.093 0.1 0.042 0.083 0.053 0.093 0.09 0.02 0.051 0.056 0.06 0.087 0.048 0.052;0.072 0.1 0.053 0.02 0.06 0.093 0.042 0.083 0.093 0.051 0.087 0.09 0.048 0.056 0.052;
0.066 0.072 0.059 0.097 0.099 0.09 0.045 0.082 0.027 0.059 0.056 0.055 0.048 0.097 0.048;0.066 0.072 0.09 0.045 0.082 0.059 0.097 0.099 0.027 0.059 0.056 0.055 0.097 0.048 0.048;0.066 0.09 0.059 0.027 0.055 0.072 0.045 0.082 0.097 0.059 0.097 0.099 0.048 0.056 0.048;
0.073 0.095 0.068 0.092 0.091 0.082 0.038 0.09 0.03 0.052 0.06 0.035 0.052 0.1 0.042;0.073 0.095 0.082 0.038 0.09 0.068 0.092 0.091 0.03 0.052 0.06 0.035 0.1 0.052 0.042;0.073 0.082 0.068 0.03 0.035 0.095 0.038 0.09 0.092 0.052 0.1 0.091 0.052 0.06 0.042;
0.079 0.094 0.065 0.11 0.11 0.079 0.026 0.08 0.021 0.053 0.039 0.042 0.052 0.099 0.051;0.079 0.094 0.079 0.026 0.08 0.065 0.11 0.11 0.021 0.053 0.039 0.042 0.099 0.052 0.051;0.079 0.079 0.065 0.021 0.042 0.094 0.026 0.08 0.11 0.053 0.099 0.11 0.052 0.039 0.051;
0.07 0.087 0.046 0.104 0.083 0.085 0.035 0.09 0.034 0.054 0.041 0.057 0.061 0.11 0.043;0.07 0.087 0.085 0.035 0.09 0.046 0.104 0.083 0.034 0.054 0.041 0.057 0.11 0.061 0.043;0.07 0.085 0.046 0.034 0.057 0.087 0.035 0.09 0.104 0.054 0.11 0.083 0.061 0.041 0.043;
0.09 0.081 0.048 0.093 0.095 0.096 0.04 0.095 0.025 0.058 0.046 0.056 0.036 0.095 0.046;0.09 0.081 0.096 0.04 0.095 0.048 0.093 0.095 0.025 0.058 0.046 0.056 0.095 0.036 0.046;0.09 0.096 0.048 0.025 0.056 0.081 0.04 0.095 0.093 0.058 0.095 0.095 0.036 0.046 0.046;
0.063 0.082 0.055 0.1 0.083 0.091 0.037 0.087 0.03 0.056 0.049 0.06 0.049 0.102 0.056;0.063 0.082 0.091 0.037 0.087 0.055 0.1 0.083 0.03 0.056 0.049 0.06 0.102 0.049 0.056;0.063 0.091 0.055 0.03 0.06 0.082 0.037 0.087 0.1 0.056 0.102 0.083 0.049 0.049 0.056;
0.072 0.103 0.07 0.084 0.119 0.085 0.045 0.066 0.025 0.051 0.054 0.047 0.046 0.084 0.049;0.072 0.103 0.085 0.045 0.066 0.07 0.084 0.119 0.025 0.051 0.054 0.047 0.084 0.046 0.049;0.072 0.085 0.07 0.025 0.047 0.103 0.045 0.066 0.084 0.051 0.084 0.119 0.046 0.054 0.049;
0.069 0.106 0.054 0.104 0.089 0.089 0.036 0.07 0.03 0.053 0.05 0.056 0.046 0.107 0.041;0.069 0.106 0.089 0.036 0.07 0.054 0.104 0.089 0.03 0.053 0.05 0.056 0.107 0.046 0.041;0.069 0.089 0.054 0.03 0.056 0.106 0.036 0.07 0.104 0.053 0.107 0.089 0.046 0.05 0.041;
0.067 0.089 0.041 0.104 0.115 0.092 0.04 0.076 0.023 0.042 0.057 0.054 0.053 0.094 0.053;0.067 0.089 0.092 0.04 0.076 0.041 0.104 0.115 0.023 0.042 0.057 0.054 0.094 0.053 0.053;0.067 0.092 0.041 0.023 0.054 0.089 0.04 0.076 0.104 0.042 0.094 0.115 0.053 0.057 0.053;
0.068 0.072 0.052 0.086 0.092 0.093 0.041 0.095 0.024 0.069 0.065 0.05 0.037 0.102 0.054;0.068 0.072 0.093 0.041 0.095 0.052 0.086 0.092 0.024 0.069 0.065 0.05 0.102 0.037 0.054;0.068 0.093 0.052 0.024 0.05 0.072 0.041 0.095 0.086 0.069 0.102 0.092 0.037 0.065 0.054;
