pntP=[0.076 0.112 0.051 0.096 0.094 0.099 0.047 0.076 0.026 0.06 0.05 0.046 0.047 0.077 0.043;0.076 0.112 0.099 0.047 0.076 0.051 0.096 0.094 0.026 0.06 0.05 0.046 0.077 0.047 0.043;0.076 0.099 0.051 0.026 0.046 0.112 0.047 0.076 0.096 0.06 0.077 0.094 0.047 0.05 0.043;
0.07 0.1 0.039 0.097 0.108 0.084 0.039 0.097 0.026 0.045 0.037 0.05 0.045 0.117 0.046;0.07 0.1 0.084 0.039 0.097 0.039 0.097 0.108 0.026 0.045 0.037 0.05 0.117 0.045 0.046;0.07 0.084 0.039 0.026 0.05 0.1 0.039 0.097 0.097 0.045 0.117 0.108 0.045 0.037 0.046;
0.076 0.091 0.054 0.097 0.087 0.106 0.045 0.066 0.028 0.059 0.047 0.052 0.052 0.093 0.047;0.076 0.091 0.106 0.045 0.066 0.054 0.097 0.087 0.028 0.059 0.047 0.052 0.093 0.052 0.047;0.076 0.106 0.054 0.028 0.052 0.091 0.045 0.066 0.097 0.059 0.093 0.087 0.052 0.047 0.047;
0.073 0.088 0.057 0.108 0.103 0.091 0.024 0.087 0.035 0.046 0.043 0.056 0.034 0.113 0.042;0.073 0.088 0.091 0.024 0.087 0.057 0.108 0.103 0.035 0.046 0.043 0.056 0.113 0.034 0.042;0.073 0.091 0.057 0.035 0.056 0.088 0.024 0.087 0.108 0.046 0.113 0.103 0.034 0.043 0.042;
0.068 0.092 0.046 0.115 0.103 0.087 0.036 0.085 0.03 0.054 0.051 0.039 0.037 0.101 0.056;0.068 0.092 0.087 0.036 0.085 0.046 0.115 0.103 0.03 0.054 0.051 0.039 0.101 0.037 0.056;0.068 0.087 0.046 0.03 0.039 0.092 0.036 0.085 0.115 0.054 0.101 0.103 0.037 0.051 0.056;
0.066 0.098 0.061 0.111 0.094 0.1 0.047 0.078 0.04 0.051 0.039 0.045 0.041 0.087 0.042;0.066 0.098 0.1 0.047 0.078 0.061 0.111 0.094 0.04 0.051 0.039 0.045 0.087 0.041 0.042;0.066 0.1 0.061 0.04 0.045 0.098 0.047 0.078 0.111 0.051 0.087 0.094 0.041 0.039 0.042;
0.088 0.083 0.048 0.112 0.108 0.092 0.034 0.078 0.016 0.058 0.045 0.05 0.043 0.098 0.047;0.088 0.083 0.092 0.034 0.078 0.048 0.112 0.108 0.016 0.058 0.045 0.05 0.098 0.043 0.047;0.088 0.092 0.048 0.016 0.05 0.083 0.034 0.078 0.112 0.058 0.098 0.108 0.043 0.045 0.047;
0.079 0.086 0.054 0.089 0.112 0.097 0.04 0.064 0.022 0.05 0.045 0.045 0.046 0.113 0.058;0.079 0.086 0.097 0.04 0.064 0.054 0.089 0.112 0.022 0.05 0.045 0.045 0.113 0.046 0.058;0.079 0.097 0.054 0.022 0.045 0.086 0.04 0.064 0.089 0.05 0.113 0.112 0.046 0.045 0.058;
0.076 0.097 0.055 0.097 0.109 0.095 0.045 0.073 0.024 0.053 0.044 0.043 0.047 0.101 0.041;0.076 0.097 0.095 0.045 0.073 0.055 0.097 0.109 0.024 0.053 0.044 0.043 0.101 0.047 0.041;0.076 0.095 0.055 0.024 0.043 0.097 0.045 0.073 0.097 0.053 0.101 0.109 0.047 0.044 0.041;
0.067 0.103 0.056 0.088 0.116 0.083 0.049 0.082 0.021 0.061 0.045 0.051 0.045 0.09 0.043;0.067 0.103 0.083 0.049 0.082 0.056 0.088 0.116 0.021 0.061 0.045 0.051 0.09 0.045 0.043;0.067 0.083 0.056 0.021 0.051 0.103 0.049 0.082 0.088 0.061 0.09 0.116 0.045 0.045 0.043;
0.073 0.094 0.064 0.105 0.103 0.093 0.036 0.081 0.025 0.046 0.044 0.042 0.037 0.104 0.053;0.073 0.094 0.093 0.036 0.081 0.064 0.105 0.103 0.025 0.046 0.044 0.042 0.104 0.037 0.053;0.073 0.093 0.064 0.025 0.042 0.094 0.036 0.081 0.105 0.046 0.104 0.103 0.037 0.044 0.053;
0.082 0.079 0.058 0.107 0.081 0.101 0.038 0.06 0.03 0.064 0.057 0.051 0.042 0.114 0.036;0.082 0.079 0.101 0.038 0.06 0.058 0.107 0.081 0.03 0.064 0.057 0.051 0.114 0.042 0.036;0.082 0.101 0.058 0.03 0.051 0.079 0.038 0.06 0.107 0.064 0.114 0.081 0.042 0.057 0.036;
0.085 0.087 0.052 0.104 0.116 0.085 0.032 0.077 0.026 0.052 0.059 0.04 0.047 0.097 0.041;0.085 0.087 0.085 0.032 0.077 0.052 0.104 0.116 0.026 0.052 0.059 0.04 0.097 0.047 0.041;0.085 0.085 0.052 0.026 0.04 0.087 0.032 0.077 0.104 0.052 0.097 0.116 0.047 0.059 0.041;
0.079 0.1 0.057 0.115 0.098 0.088 0.045 0.078 0.023 0.062 0.047 0.053 0.042 0.082 0.031;0.079 0.1 0.088 0.045 0.078 0.057 0.115 0.098 0.023 0.062 0.047 0.053 0.082 0.042 0.031;0.079 0.088 0.057 0.023 0.053 0.1 0.045 0.078 0.115 0.062 0.082 0.098 0.042 0.047 0.031;
