pntP=[0.064 0.077 0.06 0.089 0.086 0.08 0.038 0.096 0.031 0.051 0.049 0.075 0.042 0.105 0.057;0.064 0.077 0.08 0.038 0.096 0.06 0.089 0.086 0.031 0.051 0.049 0.075 0.105 0.042 0.057;0.064 0.08 0.06 0.031 0.075 0.077 0.038 0.096 0.089 0.051 0.105 0.086 0.042 0.049 0.057;
0.057 0.087 0.047 0.106 0.098 0.089 0.045 0.065 0.029 0.056 0.063 0.053 0.055 0.097 0.053;0.057 0.087 0.089 0.045 0.065 0.047 0.106 0.098 0.029 0.056 0.063 0.053 0.097 0.055 0.053;0.057 0.089 0.047 0.029 0.053 0.087 0.045 0.065 0.106 0.056 0.097 0.098 0.055 0.063 0.053;
0.053 0.071 0.077 0.095 0.109 0.08 0.033 0.094 0.03 0.047 0.039 0.053 0.055 0.113 0.051;0.053 0.071 0.08 0.033 0.094 0.077 0.095 0.109 0.03 0.047 0.039 0.053 0.113 0.055 0.051;0.053 0.08 0.077 0.03 0.053 0.071 0.033 0.094 0.095 0.047 0.113 0.109 0.055 0.039 0.051;
0.063 0.076 0.062 0.087 0.086 0.088 0.036 0.074 0.032 0.058 0.06 0.066 0.06 0.109 0.043;0.063 0.076 0.088 0.036 0.074 0.062 0.087 0.086 0.032 0.058 0.06 0.066 0.109 0.06 0.043;0.063 0.088 0.062 0.032 0.066 0.076 0.036 0.074 0.087 0.058 0.109 0.086 0.06 0.06 0.043;
0.059 0.098 0.043 0.095 0.086 0.092 0.034 0.086 0.027 0.059 0.057 0.062 0.05 0.105 0.047;0.059 0.098 0.092 0.034 0.086 0.043 0.095 0.086 0.027 0.059 0.057 0.062 0.105 0.05 0.047;0.059 0.092 0.043 0.027 0.062 0.098 0.034 0.086 0.095 0.059 0.105 0.086 0.05 0.057 0.047;
0.07 0.082 0.049 0.095 0.113 0.074 0.04 0.069 0.033 0.058 0.056 0.055 0.065 0.091 0.05;0.07 0.082 0.074 0.04 0.069 0.049 0.095 0.113 0.033 0.058 0.056 0.055 0.091 0.065 0.05;0.07 0.074 0.049 0.033 0.055 0.082 0.04 0.069 0.095 0.058 0.091 0.113 0.065 0.056 0.05;
0.058 0.082 0.065 0.095 0.095 0.073 0.036 0.085 0.035 0.063 0.046 0.057 0.051 0.1 0.059;0.058 0.082 0.073 0.036 0.085 0.065 0.095 0.095 0.035 0.063 0.046 0.057 0.1 0.051 0.059;0.058 0.073 0.065 0.035 0.057 0.082 0.036 0.085 0.095 0.063 0.1 0.095 0.051 0.046 0.059;
0.07 0.082 0.061 0.079 0.095 0.078 0.032 0.082 0.036 0.058 0.071 0.054 0.063 0.101 0.038;0.07 0.082 0.078 0.032 0.082 0.061 0.079 0.095 0.036 0.058 0.071 0.054 0.101 0.063 0.038;0.07 0.078 0.061 0.036 0.054 0.082 0.032 0.082 0.079 0.058 0.101 0.095 0.063 0.071 0.038;
0.054 0.079 0.077 0.091 0.09 0.082 0.048 0.083 0.034 0.05 0.055 0.061 0.053 0.091 0.052;0.054 0.079 0.082 0.048 0.083 0.077 0.091 0.09 0.034 0.05 0.055 0.061 0.091 0.053 0.052;0.054 0.082 0.077 0.034 0.061 0.079 0.048 0.083 0.091 0.05 0.091 0.09 0.053 0.055 0.052;
0.065 0.078 0.053 0.092 0.099 0.092 0.039 0.089 0.025 0.05 0.055 0.06 0.046 0.105 0.052;0.065 0.078 0.092 0.039 0.089 0.053 0.092 0.099 0.025 0.05 0.055 0.06 0.105 0.046 0.052;0.065 0.092 0.053 0.025 0.06 0.078 0.039 0.089 0.092 0.05 0.105 0.099 0.046 0.055 0.052;
