pntP=[0.068 0.1 0.052 0.099 0.108 0.088 0.037 0.056 0.03 0.048 0.057 0.055 0.051 0.093 0.058;0.068 0.1 0.088 0.037 0.056 0.052 0.099 0.108 0.03 0.048 0.057 0.055 0.093 0.051 0.058;0.068 0.088 0.052 0.03 0.055 0.1 0.037 0.056 0.099 0.048 0.093 0.108 0.051 0.057 0.058;
0.068 0.075 0.051 0.107 0.092 0.103 0.039 0.08 0.023 0.06 0.048 0.06 0.042 0.096 0.056;0.068 0.075 0.103 0.039 0.08 0.051 0.107 0.092 0.023 0.06 0.048 0.06 0.096 0.042 0.056;0.068 0.103 0.051 0.023 0.06 0.075 0.039 0.08 0.107 0.06 0.096 0.092 0.042 0.048 0.056;
0.075 0.085 0.065 0.109 0.086 0.102 0.049 0.078 0.027 0.054 0.044 0.046 0.042 0.093 0.045;0.075 0.085 0.102 0.049 0.078 0.065 0.109 0.086 0.027 0.054 0.044 0.046 0.093 0.042 0.045;0.075 0.102 0.065 0.027 0.046 0.085 0.049 0.078 0.109 0.054 0.093 0.086 0.042 0.044 0.045;
0.068 0.085 0.051 0.103 0.086 0.1 0.029 0.096 0.042 0.054 0.048 0.039 0.042 0.106 0.051;0.068 0.085 0.1 0.029 0.096 0.051 0.103 0.086 0.042 0.054 0.048 0.039 0.106 0.042 0.051;0.068 0.1 0.051 0.042 0.039 0.085 0.029 0.096 0.103 0.054 0.106 0.086 0.042 0.048 0.051;
0.081 0.083 0.051 0.104 0.094 0.081 0.044 0.079 0.025 0.059 0.043 0.06 0.042 0.109 0.045;0.081 0.083 0.081 0.044 0.079 0.051 0.104 0.094 0.025 0.059 0.043 0.06 0.109 0.042 0.045;0.081 0.081 0.051 0.025 0.06 0.083 0.044 0.079 0.104 0.059 0.109 0.094 0.042 0.043 0.045;
0.064 0.079 0.058 0.115 0.105 0.087 0.043 0.065 0.026 0.057 0.039 0.063 0.049 0.092 0.058;0.064 0.079 0.087 0.043 0.065 0.058 0.115 0.105 0.026 0.057 0.039 0.063 0.092 0.049 0.058;0.064 0.087 0.058 0.026 0.063 0.079 0.043 0.065 0.115 0.057 0.092 0.105 0.049 0.039 0.058;
0.064 0.088 0.06 0.112 0.098 0.092 0.034 0.069 0.029 0.046 0.054 0.045 0.059 0.094 0.056;0.064 0.088 0.092 0.034 0.069 0.06 0.112 0.098 0.029 0.046 0.054 0.045 0.094 0.059 0.056;0.064 0.092 0.06 0.029 0.045 0.088 0.034 0.069 0.112 0.046 0.094 0.098 0.059 0.054 0.056;
0.082 0.078 0.06 0.121 0.115 0.069 0.039 0.071 0.02 0.052 0.056 0.07 0.044 0.08 0.043;0.082 0.078 0.069 0.039 0.071 0.06 0.121 0.115 0.02 0.052 0.056 0.07 0.08 0.044 0.043;0.082 0.069 0.06 0.02 0.07 0.078 0.039 0.071 0.121 0.052 0.08 0.115 0.044 0.056 0.043;
0.064 0.097 0.05 0.105 0.085 0.089 0.042 0.099 0.028 0.057 0.044 0.05 0.041 0.098 0.051;0.064 0.097 0.089 0.042 0.099 0.05 0.105 0.085 0.028 0.057 0.044 0.05 0.098 0.041 0.051;0.064 0.089 0.05 0.028 0.05 0.097 0.042 0.099 0.105 0.057 0.098 0.085 0.041 0.044 0.051;
0.066 0.099 0.044 0.092 0.109 0.093 0.046 0.069 0.028 0.038 0.047 0.055 0.059 0.103 0.052;0.066 0.099 0.093 0.046 0.069 0.044 0.092 0.109 0.028 0.038 0.047 0.055 0.103 0.059 0.052;0.066 0.093 0.044 0.028 0.055 0.099 0.046 0.069 0.092 0.038 0.103 0.109 0.059 0.047 0.052;
0.064 0.077 0.057 0.107 0.116 0.079 0.039 0.072 0.029 0.057 0.054 0.054 0.043 0.096 0.056;0.064 0.077 0.079 0.039 0.072 0.057 0.107 0.116 0.029 0.057 0.054 0.054 0.096 0.043 0.056;0.064 0.079 0.057 0.029 0.054 0.077 0.039 0.072 0.107 0.057 0.096 0.116 0.043 0.054 0.056;
0.061 0.105 0.055 0.098 0.101 0.086 0.042 0.083 0.029 0.043 0.05 0.04 0.048 0.1 0.059;0.061 0.105 0.086 0.042 0.083 0.055 0.098 0.101 0.029 0.043 0.05 0.04 0.1 0.048 0.059;0.061 0.086 0.055 0.029 0.04 0.105 0.042 0.083 0.098 0.043 0.1 0.101 0.048 0.05 0.059;
0.066 0.087 0.051 0.117 0.089 0.094 0.035 0.084 0.028 0.058 0.043 0.061 0.043 0.103 0.041;0.066 0.087 0.094 0.035 0.084 0.051 0.117 0.089 0.028 0.058 0.043 0.061 0.103 0.043 0.041;0.066 0.094 0.051 0.028 0.061 0.087 0.035 0.084 0.117 0.058 0.103 0.089 0.043 0.043 0.041;
0.068 0.076 0.05 0.108 0.09 0.093 0.048 0.076 0.03 0.066 0.038 0.053 0.064 0.099 0.041;0.068 0.076 0.093 0.048 0.076 0.05 0.108 0.09 0.03 0.066 0.038 0.053 0.099 0.064 0.041;0.068 0.093 0.05 0.03 0.053 0.076 0.048 0.076 0.108 0.066 0.099 0.09 0.064 0.038 0.041;
0.06 0.098 0.061 0.09 0.099 0.08 0.034 0.072 0.027 0.058 0.054 0.06 0.06 0.091 0.056;0.06 0.098 0.08 0.034 0.072 0.061 0.09 0.099 0.027 0.058 0.054 0.06 0.091 0.06 0.056;0.06 0.08 0.061 0.027 0.06 0.098 0.034 0.072 0.09 0.058 0.091 0.099 0.06 0.054 0.056;
0.067 0.102 0.053 0.094 0.082 0.119 0.037 0.08 0.022 0.05 0.055 0.055 0.044 0.097 0.043;0.067 0.102 0.119 0.037 0.08 0.053 0.094 0.082 0.022 0.05 0.055 0.055 0.097 0.044 0.043;0.067 0.119 0.053 0.022 0.055 0.102 0.037 0.08 0.094 0.05 0.097 0.082 0.044 0.055 0.043;
0.067 0.096 0.045 0.09 0.106 0.1 0.044 0.087 0.022 0.056 0.062 0.042 0.056 0.082 0.045;0.067 0.096 0.1 0.044 0.087 0.045 0.09 0.106 0.022 0.056 0.062 0.042 0.082 0.056 0.045;0.067 0.1 0.045 0.022 0.042 0.096 0.044 0.087 0.09 0.056 0.082 0.106 0.056 0.062 0.045;
0.068 0.103 0.059 0.085 0.092 0.093 0.03 0.092 0.034 0.054 0.04 0.054 0.038 0.112 0.046;0.068 0.103 0.093 0.03 0.092 0.059 0.085 0.092 0.034 0.054 0.04 0.054 0.112 0.038 0.046;0.068 0.093 0.059 0.034 0.054 0.103 0.03 0.092 0.085 0.054 0.112 0.092 0.038 0.04 0.046;
0.061 0.101 0.05 0.085 0.098 0.096 0.034 0.08 0.029 0.052 0.064 0.05 0.05 0.09 0.06;0.061 0.101 0.096 0.034 0.08 0.05 0.085 0.098 0.029 0.052 0.064 0.05 0.09 0.05 0.06;0.061 0.096 0.05 0.029 0.05 0.101 0.034 0.08 0.085 0.052 0.09 0.098 0.05 0.064 0.06;
0.085 0.104 0.043 0.086 0.097 0.094 0.038 0.07 0.023 0.071 0.049 0.047 0.043 0.103 0.047;0.085 0.104 0.094 0.038 0.07 0.043 0.086 0.097 0.023 0.071 0.049 0.047 0.103 0.043 0.047;0.085 0.094 0.043 0.023 0.047 0.104 0.038 0.07 0.086 0.071 0.103 0.097 0.043 0.049 0.047;
0.093 0.075 0.054 0.108 0.104 0.081 0.034 0.085 0.031 0.046 0.05 0.052 0.055 0.087 0.045;0.093 0.075 0.081 0.034 0.085 0.054 0.108 0.104 0.031 0.046 0.05 0.052 0.087 0.055 0.045;0.093 0.081 0.054 0.031 0.052 0.075 0.034 0.085 0.108 0.046 0.087 0.104 0.055 0.05 0.045;
0.082 0.093 0.058 0.107 0.089 0.105 0.033 0.065 0.029 0.047 0.037 0.054 0.049 0.089 0.063;0.082 0.093 0.105 0.033 0.065 0.058 0.107 0.089 0.029 0.047 0.037 0.054 0.089 0.049 0.063;0.082 0.105 0.058 0.029 0.054 0.093 0.033 0.065 0.107 0.047 0.089 0.089 0.049 0.037 0.063;
0.072 0.082 0.054 0.1 0.095 0.092 0.043 0.07 0.029 0.051 0.052 0.051 0.063 0.088 0.058;0.072 0.082 0.092 0.043 0.07 0.054 0.1 0.095 0.029 0.051 0.052 0.051 0.088 0.063 0.058;0.072 0.092 0.054 0.029 0.051 0.082 0.043 0.07 0.1 0.051 0.088 0.095 0.063 0.052 0.058;
0.065 0.112 0.056 0.093 0.092 0.093 0.04 0.092 0.032 0.057 0.044 0.052 0.036 0.102 0.034;0.065 0.112 0.093 0.04 0.092 0.056 0.093 0.092 0.032 0.057 0.044 0.052 0.102 0.036 0.034;0.065 0.093 0.056 0.032 0.052 0.112 0.04 0.092 0.093 0.057 0.102 0.092 0.036 0.044 0.034;
0.07 0.088 0.061 0.092 0.091 0.089 0.037 0.066 0.021 0.061 0.044 0.069 0.045 0.108 0.058;0.07 0.088 0.089 0.037 0.066 0.061 0.092 0.091 0.021 0.061 0.044 0.069 0.108 0.045 0.058;0.07 0.089 0.061 0.021 0.069 0.088 0.037 0.066 0.092 0.061 0.108 0.091 0.045 0.044 0.058;
0.066 0.084 0.046 0.091 0.1 0.085 0.045 0.087 0.03 0.055 0.051 0.05 0.056 0.097 0.057;0.066 0.084 0.085 0.045 0.087 0.046 0.091 0.1 0.03 0.055 0.051 0.05 0.097 0.056 0.057;0.066 0.085 0.046 0.03 0.05 0.084 0.045 0.087 0.091 0.055 0.097 0.1 0.056 0.051 0.057;
0.084 0.084 0.06 0.094 0.097 0.097 0.036 0.083 0.025 0.06 0.055 0.046 0.045 0.089 0.045;0.084 0.084 0.097 0.036 0.083 0.06 0.094 0.097 0.025 0.06 0.055 0.046 0.089 0.045 0.045;0.084 0.097 0.06 0.025 0.046 0.084 0.036 0.083 0.094 0.06 0.089 0.097 0.045 0.055 0.045;
0.073 0.094 0.047 0.093 0.124 0.081 0.048 0.076 0.029 0.059 0.047 0.05 0.047 0.087 0.045;0.073 0.094 0.081 0.048 0.076 0.047 0.093 0.124 0.029 0.059 0.047 0.05 0.087 0.047 0.045;0.073 0.081 0.047 0.029 0.05 0.094 0.048 0.076 0.093 0.059 0.087 0.124 0.047 0.047 0.045;
0.08 0.104 0.051 0.089 0.084 0.098 0.039 0.084 0.023 0.056 0.05 0.05 0.048 0.097 0.047;0.08 0.104 0.098 0.039 0.084 0.051 0.089 0.084 0.023 0.056 0.05 0.05 0.097 0.048 0.047;0.08 0.098 0.051 0.023 0.05 0.104 0.039 0.084 0.089 0.056 0.097 0.084 0.048 0.05 0.047;
0.076 0.096 0.046 0.102 0.092 0.084 0.03 0.083 0.022 0.066 0.051 0.059 0.055 0.094 0.044;0.076 0.096 0.084 0.03 0.083 0.046 0.102 0.092 0.022 0.066 0.051 0.059 0.094 0.055 0.044;0.076 0.084 0.046 0.022 0.059 0.096 0.03 0.083 0.102 0.066 0.094 0.092 0.055 0.051 0.044;
