pntP=[0.017 0.056 0.051 0.064 0.073 0.067 0.049 0.083 0.054 0.068 0.072 0.101 0.076 0.087 0.082;0.017 0.056 0.067 0.049 0.083 0.051 0.064 0.073 0.054 0.068 0.072 0.101 0.087 0.076 0.082;0.017 0.067 0.051 0.054 0.101 0.056 0.049 0.083 0.064 0.068 0.087 0.073 0.076 0.072 0.082;
0.028 0.059 0.059 0.045 0.09 0.049 0.042 0.082 0.048 0.056 0.09 0.094 0.081 0.106 0.071;0.028 0.059 0.049 0.042 0.082 0.059 0.045 0.09 0.048 0.056 0.09 0.094 0.106 0.081 0.071;0.028 0.049 0.059 0.048 0.094 0.059 0.042 0.082 0.045 0.056 0.106 0.09 0.081 0.09 0.071;
0.02 0.054 0.059 0.052 0.103 0.045 0.053 0.088 0.043 0.051 0.087 0.081 0.085 0.093 0.086;0.02 0.054 0.045 0.053 0.088 0.059 0.052 0.103 0.043 0.051 0.087 0.081 0.093 0.085 0.086;0.02 0.045 0.059 0.043 0.081 0.054 0.053 0.088 0.052 0.051 0.093 0.103 0.085 0.087 0.086;
0.026 0.049 0.055 0.052 0.11 0.053 0.049 0.089 0.037 0.062 0.09 0.076 0.096 0.082 0.074;0.026 0.049 0.053 0.049 0.089 0.055 0.052 0.11 0.037 0.062 0.09 0.076 0.082 0.096 0.074;0.026 0.053 0.055 0.037 0.076 0.049 0.049 0.089 0.052 0.062 0.082 0.11 0.096 0.09 0.074;
0.03 0.046 0.051 0.06 0.091 0.047 0.049 0.088 0.047 0.055 0.081 0.075 0.096 0.108 0.076;0.03 0.046 0.047 0.049 0.088 0.051 0.06 0.091 0.047 0.055 0.081 0.075 0.108 0.096 0.076;0.03 0.047 0.051 0.047 0.075 0.046 0.049 0.088 0.06 0.055 0.108 0.091 0.096 0.081 0.076;
0.025 0.042 0.063 0.056 0.086 0.047 0.048 0.084 0.04 0.042 0.084 0.096 0.096 0.095 0.096;0.025 0.042 0.047 0.048 0.084 0.063 0.056 0.086 0.04 0.042 0.084 0.096 0.095 0.096 0.096;0.025 0.047 0.063 0.04 0.096 0.042 0.048 0.084 0.056 0.042 0.095 0.086 0.096 0.084 0.096;
0.024 0.05 0.059 0.048 0.101 0.055 0.041 0.078 0.049 0.057 0.091 0.089 0.092 0.095 0.071;0.024 0.05 0.055 0.041 0.078 0.059 0.048 0.101 0.049 0.057 0.091 0.089 0.095 0.092 0.071;0.024 0.055 0.059 0.049 0.089 0.05 0.041 0.078 0.048 0.057 0.095 0.101 0.092 0.091 0.071;
0.029 0.044 0.057 0.053 0.089 0.052 0.042 0.089 0.032 0.059 0.093 0.095 0.093 0.092 0.081;0.029 0.044 0.052 0.042 0.089 0.057 0.053 0.089 0.032 0.059 0.093 0.095 0.092 0.093 0.081;0.029 0.052 0.057 0.032 0.095 0.044 0.042 0.089 0.053 0.059 0.092 0.089 0.093 0.093 0.081;
0.032 0.057 0.058 0.056 0.099 0.054 0.037 0.075 0.043 0.047 0.083 0.099 0.08 0.086 0.094;0.032 0.057 0.054 0.037 0.075 0.058 0.056 0.099 0.043 0.047 0.083 0.099 0.086 0.08 0.094;0.032 0.054 0.058 0.043 0.099 0.057 0.037 0.075 0.056 0.047 0.086 0.099 0.08 0.083 0.094;
0.027 0.046 0.075 0.052 0.116 0.049 0.043 0.075 0.038 0.052 0.059 0.087 0.095 0.1 0.086;0.027 0.046 0.049 0.043 0.075 0.075 0.052 0.116 0.038 0.052 0.059 0.087 0.1 0.095 0.086;0.027 0.049 0.075 0.038 0.087 0.046 0.043 0.075 0.052 0.052 0.1 0.116 0.095 0.059 0.086;
0.023 0.06 0.054 0.06 0.103 0.053 0.042 0.083 0.037 0.069 0.087 0.08 0.084 0.093 0.072;0.023 0.06 0.053 0.042 0.083 0.054 0.06 0.103 0.037 0.069 0.087 0.08 0.093 0.084 0.072;0.023 0.053 0.054 0.037 0.08 0.06 0.042 0.083 0.06 0.069 0.093 0.103 0.084 0.087 0.072;
0.026 0.047 0.058 0.06 0.08 0.063 0.057 0.079 0.051 0.057 0.074 0.093 0.084 0.088 0.083;0.026 0.047 0.063 0.057 0.079 0.058 0.06 0.08 0.051 0.057 0.074 0.093 0.088 0.084 0.083;0.026 0.063 0.058 0.051 0.093 0.047 0.057 0.079 0.06 0.057 0.088 0.08 0.084 0.074 0.083;
0.028 0.066 0.06 0.043 0.086 0.054 0.046 0.087 0.054 0.052 0.075 0.077 0.096 0.085 0.091;0.028 0.066 0.054 0.046 0.087 0.06 0.043 0.086 0.054 0.052 0.075 0.077 0.085 0.096 0.091;0.028 0.054 0.06 0.054 0.077 0.066 0.046 0.087 0.043 0.052 0.085 0.086 0.096 0.075 0.091;
0.022 0.054 0.066 0.054 0.081 0.042 0.044 0.089 0.042 0.066 0.07 0.089 0.092 0.088 0.101;0.022 0.054 0.042 0.044 0.089 0.066 0.054 0.081 0.042 0.066 0.07 0.089 0.088 0.092 0.101;0.022 0.042 0.066 0.042 0.089 0.054 0.044 0.089 0.054 0.066 0.088 0.081 0.092 0.07 0.101;
0.03 0.06 0.069 0.065 0.092 0.06 0.033 0.08 0.04 0.046 0.071 0.085 0.076 0.096 0.097;0.03 0.06 0.06 0.033 0.08 0.069 0.065 0.092 0.04 0.046 0.071 0.085 0.096 0.076 0.097;0.03 0.06 0.069 0.04 0.085 0.06 0.033 0.08 0.065 0.046 0.096 0.092 0.076 0.071 0.097;
0.02 0.055 0.062 0.045 0.111 0.047 0.035 0.078 0.063 0.05 0.076 0.096 0.103 0.074 0.085;0.02 0.055 0.047 0.035 0.078 0.062 0.045 0.111 0.063 0.05 0.076 0.096 0.074 0.103 0.085;0.02 0.047 0.062 0.063 0.096 0.055 0.035 0.078 0.045 0.05 0.074 0.111 0.103 0.076 0.085;
