pntP=[0.036 0.061 0.058 0.062 0.094 0.053 0.046 0.07 0.049 0.049 0.088 0.077 0.081 0.101 0.075;0.036 0.061 0.053 0.046 0.07 0.058 0.062 0.094 0.049 0.049 0.088 0.077 0.101 0.081 0.075;0.036 0.053 0.058 0.049 0.077 0.061 0.046 0.07 0.062 0.049 0.101 0.094 0.081 0.088 0.075;
0.042 0.055 0.066 0.053 0.095 0.044 0.046 0.095 0.036 0.037 0.092 0.074 0.077 0.113 0.075;0.042 0.055 0.044 0.046 0.095 0.066 0.053 0.095 0.036 0.037 0.092 0.074 0.113 0.077 0.075;0.042 0.044 0.066 0.036 0.074 0.055 0.046 0.095 0.053 0.037 0.113 0.095 0.077 0.092 0.075;
0.034 0.038 0.055 0.062 0.089 0.059 0.04 0.085 0.042 0.048 0.09 0.083 0.078 0.096 0.101;0.034 0.038 0.059 0.04 0.085 0.055 0.062 0.089 0.042 0.048 0.09 0.083 0.096 0.078 0.101;0.034 0.059 0.055 0.042 0.083 0.038 0.04 0.085 0.062 0.048 0.096 0.089 0.078 0.09 0.101;
0.017 0.052 0.059 0.066 0.084 0.055 0.034 0.09 0.043 0.055 0.073 0.097 0.092 0.103 0.08;0.017 0.052 0.055 0.034 0.09 0.059 0.066 0.084 0.043 0.055 0.073 0.097 0.103 0.092 0.08;0.017 0.055 0.059 0.043 0.097 0.052 0.034 0.09 0.066 0.055 0.103 0.084 0.092 0.073 0.08;
0.033 0.058 0.047 0.074 0.1 0.072 0.038 0.072 0.042 0.053 0.086 0.09 0.073 0.099 0.063;0.033 0.058 0.072 0.038 0.072 0.047 0.074 0.1 0.042 0.053 0.086 0.09 0.099 0.073 0.063;0.033 0.072 0.047 0.042 0.09 0.058 0.038 0.072 0.074 0.053 0.099 0.1 0.073 0.086 0.063;
0.031 0.05 0.061 0.069 0.095 0.064 0.045 0.086 0.035 0.052 0.082 0.062 0.091 0.1 0.077;0.031 0.05 0.064 0.045 0.086 0.061 0.069 0.095 0.035 0.052 0.082 0.062 0.1 0.091 0.077;0.031 0.064 0.061 0.035 0.062 0.05 0.045 0.086 0.069 0.052 0.1 0.095 0.091 0.082 0.077;
0.03 0.04 0.059 0.058 0.1 0.042 0.051 0.074 0.045 0.07 0.08 0.075 0.103 0.097 0.076;0.03 0.04 0.042 0.051 0.074 0.059 0.058 0.1 0.045 0.07 0.08 0.075 0.097 0.103 0.076;0.03 0.042 0.059 0.045 0.075 0.04 0.051 0.074 0.058 0.07 0.097 0.1 0.103 0.08 0.076;
0.019 0.049 0.077 0.063 0.093 0.054 0.048 0.078 0.043 0.048 0.071 0.09 0.093 0.095 0.079;0.019 0.049 0.054 0.048 0.078 0.077 0.063 0.093 0.043 0.048 0.071 0.09 0.095 0.093 0.079;0.019 0.054 0.077 0.043 0.09 0.049 0.048 0.078 0.063 0.048 0.095 0.093 0.093 0.071 0.079;
0.023 0.057 0.057 0.064 0.107 0.05 0.037 0.067 0.036 0.066 0.087 0.088 0.088 0.095 0.078;0.023 0.057 0.05 0.037 0.067 0.057 0.064 0.107 0.036 0.066 0.087 0.088 0.095 0.088 0.078;0.023 0.05 0.057 0.036 0.088 0.057 0.037 0.067 0.064 0.066 0.095 0.107 0.088 0.087 0.078;
0.022 0.067 0.064 0.072 0.081 0.053 0.049 0.093 0.034 0.043 0.081 0.065 0.1 0.092 0.084;0.022 0.067 0.053 0.049 0.093 0.064 0.072 0.081 0.034 0.043 0.081 0.065 0.092 0.1 0.084;0.022 0.053 0.064 0.034 0.065 0.067 0.049 0.093 0.072 0.043 0.092 0.081 0.1 0.081 0.084;
0.021 0.05 0.051 0.076 0.1 0.054 0.045 0.082 0.039 0.049 0.071 0.08 0.072 0.111 0.099;0.021 0.05 0.054 0.045 0.082 0.051 0.076 0.1 0.039 0.049 0.071 0.08 0.111 0.072 0.099;0.021 0.054 0.051 0.039 0.08 0.05 0.045 0.082 0.076 0.049 0.111 0.1 0.072 0.071 0.099;
0.032 0.058 0.06 0.069 0.097 0.062 0.043 0.082 0.039 0.047 0.078 0.075 0.095 0.097 0.066;0.032 0.058 0.062 0.043 0.082 0.06 0.069 0.097 0.039 0.047 0.078 0.075 0.097 0.095 0.066;0.032 0.062 0.06 0.039 0.075 0.058 0.043 0.082 0.069 0.047 0.097 0.097 0.095 0.078 0.066;
0.033 0.062 0.05 0.059 0.104 0.06 0.035 0.085 0.052 0.059 0.079 0.076 0.09 0.088 0.068;0.033 0.062 0.06 0.035 0.085 0.05 0.059 0.104 0.052 0.059 0.079 0.076 0.088 0.09 0.068;0.033 0.06 0.05 0.052 0.076 0.062 0.035 0.085 0.059 0.059 0.088 0.104 0.09 0.079 0.068;
0.022 0.051 0.063 0.052 0.099 0.059 0.053 0.085 0.044 0.054 0.084 0.093 0.084 0.08 0.077;0.022 0.051 0.059 0.053 0.085 0.063 0.052 0.099 0.044 0.054 0.084 0.093 0.08 0.084 0.077;0.022 0.059 0.063 0.044 0.093 0.051 0.053 0.085 0.052 0.054 0.08 0.099 0.084 0.084 0.077;
0.019 0.051 0.067 0.058 0.109 0.041 0.053 0.075 0.036 0.06 0.087 0.074 0.103 0.098 0.069;0.019 0.051 0.041 0.053 0.075 0.067 0.058 0.109 0.036 0.06 0.087 0.074 0.098 0.103 0.069;0.019 0.041 0.067 0.036 0.074 0.051 0.053 0.075 0.058 0.06 0.098 0.109 0.103 0.087 0.069;
0.031 0.058 0.07 0.056 0.105 0.041 0.04 0.07 0.047 0.045 0.094 0.08 0.08 0.103 0.08;0.031 0.058 0.041 0.04 0.07 0.07 0.056 0.105 0.047 0.045 0.094 0.08 0.103 0.08 0.08;0.031 0.041 0.07 0.047 0.08 0.058 0.04 0.07 0.056 0.045 0.103 0.105 0.08 0.094 0.08;
0.019 0.045 0.048 0.056 0.106 0.061 0.047 0.067 0.042 0.046 0.082 0.113 0.075 0.096 0.097;0.019 0.045 0.061 0.047 0.067 0.048 0.056 0.106 0.042 0.046 0.082 0.113 0.096 0.075 0.097;0.019 0.061 0.048 0.042 0.113 0.045 0.047 0.067 0.056 0.046 0.096 0.106 0.075 0.082 0.097;
0.029 0.036 0.059 0.065 0.106 0.057 0.04 0.09 0.034 0.042 0.083 0.103 0.096 0.085 0.075;0.029 0.036 0.057 0.04 0.09 0.059 0.065 0.106 0.034 0.042 0.083 0.103 0.085 0.096 0.075;0.029 0.057 0.059 0.034 0.103 0.036 0.04 0.09 0.065 0.042 0.085 0.106 0.096 0.083 0.075;
0.019 0.061 0.054 0.059 0.094 0.051 0.047 0.077 0.049 0.059 0.081 0.108 0.068 0.09 0.083;0.019 0.061 0.051 0.047 0.077 0.054 0.059 0.094 0.049 0.059 0.081 0.108 0.09 0.068 0.083;0.019 0.051 0.054 0.049 0.108 0.061 0.047 0.077 0.059 0.059 0.09 0.094 0.068 0.081 0.083;
0.029 0.06 0.069 0.044 0.108 0.048 0.04 0.086 0.056 0.062 0.074 0.094 0.064 0.083 0.083;0.029 0.06 0.048 0.04 0.086 0.069 0.044 0.108 0.056 0.062 0.074 0.094 0.083 0.064 0.083;0.029 0.048 0.069 0.056 0.094 0.06 0.04 0.086 0.044 0.062 0.083 0.108 0.064 0.074 0.083;
0.03 0.059 0.062 0.045 0.094 0.052 0.035 0.092 0.036 0.071 0.075 0.089 0.084 0.099 0.077;0.03 0.059 0.052 0.035 0.092 0.062 0.045 0.094 0.036 0.071 0.075 0.089 0.099 0.084 0.077;0.03 0.052 0.062 0.036 0.089 0.059 0.035 0.092 0.045 0.071 0.099 0.094 0.084 0.075 0.077;
0.039 0.041 0.06 0.066 0.091 0.054 0.041 0.078 0.037 0.049 0.096 0.071 0.098 0.101 0.078;0.039 0.041 0.054 0.041 0.078 0.06 0.066 0.091 0.037 0.049 0.096 0.071 0.101 0.098 0.078;0.039 0.054 0.06 0.037 0.071 0.041 0.041 0.078 0.066 0.049 0.101 0.091 0.098 0.096 0.078;
0.025 0.038 0.052 0.065 0.096 0.057 0.043 0.084 0.034 0.06 0.081 0.088 0.114 0.093 0.07;0.025 0.038 0.057 0.043 0.084 0.052 0.065 0.096 0.034 0.06 0.081 0.088 0.093 0.114 0.07;0.025 0.057 0.052 0.034 0.088 0.038 0.043 0.084 0.065 0.06 0.093 0.096 0.114 0.081 0.07;
0.029 0.048 0.064 0.055 0.092 0.043 0.037 0.088 0.044 0.064 0.09 0.076 0.091 0.103 0.076;0.029 0.048 0.043 0.037 0.088 0.064 0.055 0.092 0.044 0.064 0.09 0.076 0.103 0.091 0.076;0.029 0.043 0.064 0.044 0.076 0.048 0.037 0.088 0.055 0.064 0.103 0.092 0.091 0.09 0.076;
0.027 0.044 0.056 0.059 0.107 0.06 0.032 0.078 0.054 0.055 0.08 0.089 0.088 0.1 0.071;0.027 0.044 0.06 0.032 0.078 0.056 0.059 0.107 0.054 0.055 0.08 0.089 0.1 0.088 0.071;0.027 0.06 0.056 0.054 0.089 0.044 0.032 0.078 0.059 0.055 0.1 0.107 0.088 0.08 0.071;
0.02 0.056 0.061 0.055 0.112 0.052 0.04 0.082 0.04 0.059 0.077 0.102 0.093 0.081 0.07;0.02 0.056 0.052 0.04 0.082 0.061 0.055 0.112 0.04 0.059 0.077 0.102 0.081 0.093 0.07;0.02 0.052 0.061 0.04 0.102 0.056 0.04 0.082 0.055 0.059 0.081 0.112 0.093 0.077 0.07;
0.02 0.057 0.045 0.051 0.088 0.05 0.042 0.085 0.036 0.065 0.088 0.094 0.083 0.11 0.086;0.02 0.057 0.05 0.042 0.085 0.045 0.051 0.088 0.036 0.065 0.088 0.094 0.11 0.083 0.086;0.02 0.05 0.045 0.036 0.094 0.057 0.042 0.085 0.051 0.065 0.11 0.088 0.083 0.088 0.086;
0.026 0.05 0.05 0.07 0.105 0.05 0.036 0.085 0.046 0.051 0.083 0.093 0.093 0.099 0.063;0.026 0.05 0.05 0.036 0.085 0.05 0.07 0.105 0.046 0.051 0.083 0.093 0.099 0.093 0.063;0.026 0.05 0.05 0.046 0.093 0.05 0.036 0.085 0.07 0.051 0.099 0.105 0.093 0.083 0.063;
0.022 0.054 0.059 0.05 0.116 0.053 0.05 0.083 0.052 0.058 0.076 0.074 0.069 0.107 0.077;0.022 0.054 0.053 0.05 0.083 0.059 0.05 0.116 0.052 0.058 0.076 0.074 0.107 0.069 0.077;0.022 0.053 0.059 0.052 0.074 0.054 0.05 0.083 0.05 0.058 0.107 0.116 0.069 0.076 0.077;
0.031 0.055 0.063 0.069 0.09 0.058 0.034 0.085 0.038 0.052 0.087 0.079 0.093 0.104 0.062;0.031 0.055 0.058 0.034 0.085 0.063 0.069 0.09 0.038 0.052 0.087 0.079 0.104 0.093 0.062;0.031 0.058 0.063 0.038 0.079 0.055 0.034 0.085 0.069 0.052 0.104 0.09 0.093 0.087 0.062;
0.025 0.052 0.067 0.055 0.09 0.044 0.043 0.089 0.043 0.056 0.075 0.094 0.089 0.105 0.073;0.025 0.052 0.044 0.043 0.089 0.067 0.055 0.09 0.043 0.056 0.075 0.094 0.105 0.089 0.073;0.025 0.044 0.067 0.043 0.094 0.052 0.043 0.089 0.055 0.056 0.105 0.09 0.089 0.075 0.073;
0.026 0.051 0.05 0.054 0.1 0.064 0.052 0.077 0.038 0.059 0.085 0.077 0.095 0.096 0.076;0.026 0.051 0.064 0.052 0.077 0.05 0.054 0.1 0.038 0.059 0.085 0.077 0.096 0.095 0.076;0.026 0.064 0.05 0.038 0.077 0.051 0.052 0.077 0.054 0.059 0.096 0.1 0.095 0.085 0.076;
0.032 0.066 0.064 0.059 0.104 0.049 0.041 0.066 0.036 0.062 0.09 0.072 0.078 0.101 0.08;0.032 0.066 0.049 0.041 0.066 0.064 0.059 0.104 0.036 0.062 0.09 0.072 0.101 0.078 0.08;0.032 0.049 0.064 0.036 0.072 0.066 0.041 0.066 0.059 0.062 0.101 0.104 0.078 0.09 0.08;
0.022 0.051 0.059 0.056 0.101 0.062 0.034 0.088 0.035 0.04 0.086 0.083 0.091 0.107 0.085;0.022 0.051 0.062 0.034 0.088 0.059 0.056 0.101 0.035 0.04 0.086 0.083 0.107 0.091 0.085;0.022 0.062 0.059 0.035 0.083 0.051 0.034 0.088 0.056 0.04 0.107 0.101 0.091 0.086 0.085;
0.028 0.056 0.056 0.071 0.107 0.043 0.035 0.084 0.04 0.047 0.077 0.073 0.094 0.096 0.093;0.028 0.056 0.043 0.035 0.084 0.056 0.071 0.107 0.04 0.047 0.077 0.073 0.096 0.094 0.093;0.028 0.043 0.056 0.04 0.073 0.056 0.035 0.084 0.071 0.047 0.096 0.107 0.094 0.077 0.093;
0.019 0.049 0.055 0.062 0.115 0.056 0.053 0.091 0.055 0.052 0.073 0.068 0.091 0.089 0.072;0.019 0.049 0.056 0.053 0.091 0.055 0.062 0.115 0.055 0.052 0.073 0.068 0.089 0.091 0.072;0.019 0.056 0.055 0.055 0.068 0.049 0.053 0.091 0.062 0.052 0.089 0.115 0.091 0.073 0.072;
0.026 0.062 0.061 0.066 0.08 0.064 0.05 0.089 0.051 0.055 0.075 0.066 0.076 0.097 0.082;0.026 0.062 0.064 0.05 0.089 0.061 0.066 0.08 0.051 0.055 0.075 0.066 0.097 0.076 0.082;0.026 0.064 0.061 0.051 0.066 0.062 0.05 0.089 0.066 0.055 0.097 0.08 0.076 0.075 0.082;
