pntP=[0.033 0.044 0.066 0.066 0.096 0.061 0.045 0.069 0.043 0.049 0.079 0.083 0.095 0.099 0.072;0.033 0.044 0.061 0.045 0.069 0.066 0.066 0.096 0.043 0.049 0.079 0.083 0.099 0.095 0.072;0.033 0.061 0.066 0.043 0.083 0.044 0.045 0.069 0.066 0.049 0.099 0.096 0.095 0.079 0.072;
0.024 0.058 0.043 0.078 0.095 0.052 0.056 0.074 0.038 0.066 0.083 0.073 0.089 0.107 0.064;0.024 0.058 0.052 0.056 0.074 0.043 0.078 0.095 0.038 0.066 0.083 0.073 0.107 0.089 0.064;0.024 0.052 0.043 0.038 0.073 0.058 0.056 0.074 0.078 0.066 0.107 0.095 0.089 0.083 0.064;
0.026 0.057 0.057 0.067 0.085 0.067 0.046 0.077 0.049 0.058 0.083 0.077 0.077 0.101 0.073;0.026 0.057 0.067 0.046 0.077 0.057 0.067 0.085 0.049 0.058 0.083 0.077 0.101 0.077 0.073;0.026 0.067 0.057 0.049 0.077 0.057 0.046 0.077 0.067 0.058 0.101 0.085 0.077 0.083 0.073;
0.031 0.042 0.064 0.063 0.111 0.061 0.041 0.084 0.039 0.054 0.086 0.085 0.075 0.092 0.072;0.031 0.042 0.061 0.041 0.084 0.064 0.063 0.111 0.039 0.054 0.086 0.085 0.092 0.075 0.072;0.031 0.061 0.064 0.039 0.085 0.042 0.041 0.084 0.063 0.054 0.092 0.111 0.075 0.086 0.072;
0.036 0.058 0.061 0.055 0.094 0.055 0.053 0.088 0.046 0.057 0.075 0.083 0.075 0.091 0.073;0.036 0.058 0.055 0.053 0.088 0.061 0.055 0.094 0.046 0.057 0.075 0.083 0.091 0.075 0.073;0.036 0.055 0.061 0.046 0.083 0.058 0.053 0.088 0.055 0.057 0.091 0.094 0.075 0.075 0.073;
0.041 0.062 0.065 0.055 0.091 0.044 0.043 0.094 0.04 0.079 0.071 0.076 0.071 0.101 0.067;0.041 0.062 0.044 0.043 0.094 0.065 0.055 0.091 0.04 0.079 0.071 0.076 0.101 0.071 0.067;0.041 0.044 0.065 0.04 0.076 0.062 0.043 0.094 0.055 0.079 0.101 0.091 0.071 0.071 0.067;
0.026 0.054 0.057 0.055 0.107 0.043 0.049 0.077 0.044 0.055 0.083 0.085 0.083 0.113 0.069;0.026 0.054 0.043 0.049 0.077 0.057 0.055 0.107 0.044 0.055 0.083 0.085 0.113 0.083 0.069;0.026 0.043 0.057 0.044 0.085 0.054 0.049 0.077 0.055 0.055 0.113 0.107 0.083 0.083 0.069;
0.029 0.051 0.074 0.064 0.085 0.053 0.037 0.085 0.05 0.055 0.074 0.083 0.085 0.102 0.073;0.029 0.051 0.053 0.037 0.085 0.074 0.064 0.085 0.05 0.055 0.074 0.083 0.102 0.085 0.073;0.029 0.053 0.074 0.05 0.083 0.051 0.037 0.085 0.064 0.055 0.102 0.085 0.085 0.074 0.073;
0.029 0.059 0.058 0.067 0.089 0.061 0.043 0.061 0.036 0.058 0.092 0.089 0.092 0.093 0.073;0.029 0.059 0.061 0.043 0.061 0.058 0.067 0.089 0.036 0.058 0.092 0.089 0.093 0.092 0.073;0.029 0.061 0.058 0.036 0.089 0.059 0.043 0.061 0.067 0.058 0.093 0.089 0.092 0.092 0.073;
0.028 0.051 0.061 0.064 0.088 0.06 0.041 0.07 0.047 0.055 0.071 0.102 0.063 0.116 0.083;0.028 0.051 0.06 0.041 0.07 0.061 0.064 0.088 0.047 0.055 0.071 0.102 0.116 0.063 0.083;0.028 0.06 0.061 0.047 0.102 0.051 0.041 0.07 0.064 0.055 0.116 0.088 0.063 0.071 0.083;
0.027 0.039 0.058 0.078 0.102 0.045 0.047 0.081 0.033 0.055 0.08 0.081 0.093 0.106 0.075;0.027 0.039 0.045 0.047 0.081 0.058 0.078 0.102 0.033 0.055 0.08 0.081 0.106 0.093 0.075;0.027 0.045 0.058 0.033 0.081 0.039 0.047 0.081 0.078 0.055 0.106 0.102 0.093 0.08 0.075;
0.026 0.058 0.044 0.071 0.106 0.056 0.047 0.079 0.026 0.057 0.102 0.083 0.094 0.075 0.076;0.026 0.058 0.056 0.047 0.079 0.044 0.071 0.106 0.026 0.057 0.102 0.083 0.075 0.094 0.076;0.026 0.056 0.044 0.026 0.083 0.058 0.047 0.079 0.071 0.057 0.075 0.106 0.094 0.102 0.076;
0.022 0.054 0.049 0.07 0.119 0.046 0.043 0.073 0.048 0.065 0.073 0.086 0.082 0.091 0.079;0.022 0.054 0.046 0.043 0.073 0.049 0.07 0.119 0.048 0.065 0.073 0.086 0.091 0.082 0.079;0.022 0.046 0.049 0.048 0.086 0.054 0.043 0.073 0.07 0.065 0.091 0.119 0.082 0.073 0.079;
0.027 0.042 0.066 0.051 0.087 0.046 0.046 0.091 0.041 0.049 0.074 0.089 0.082 0.12 0.089;0.027 0.042 0.046 0.046 0.091 0.066 0.051 0.087 0.041 0.049 0.074 0.089 0.12 0.082 0.089;0.027 0.046 0.066 0.041 0.089 0.042 0.046 0.091 0.051 0.049 0.12 0.087 0.082 0.074 0.089;
0.025 0.056 0.057 0.042 0.105 0.065 0.049 0.081 0.043 0.051 0.084 0.074 0.098 0.086 0.084;0.025 0.056 0.065 0.049 0.081 0.057 0.042 0.105 0.043 0.051 0.084 0.074 0.086 0.098 0.084;0.025 0.065 0.057 0.043 0.074 0.056 0.049 0.081 0.042 0.051 0.086 0.105 0.098 0.084 0.084;
0.034 0.066 0.055 0.069 0.097 0.05 0.036 0.076 0.05 0.05 0.088 0.077 0.078 0.096 0.078;0.034 0.066 0.05 0.036 0.076 0.055 0.069 0.097 0.05 0.05 0.088 0.077 0.096 0.078 0.078;0.034 0.05 0.055 0.05 0.077 0.066 0.036 0.076 0.069 0.05 0.096 0.097 0.078 0.088 0.078;
0.028 0.047 0.057 0.061 0.104 0.056 0.037 0.096 0.043 0.063 0.092 0.082 0.069 0.077 0.088;0.028 0.047 0.056 0.037 0.096 0.057 0.061 0.104 0.043 0.063 0.092 0.082 0.077 0.069 0.088;0.028 0.056 0.057 0.043 0.082 0.047 0.037 0.096 0.061 0.063 0.077 0.104 0.069 0.092 0.088;
0.032 0.06 0.048 0.075 0.096 0.062 0.041 0.078 0.031 0.056 0.075 0.085 0.072 0.108 0.081;0.032 0.06 0.062 0.041 0.078 0.048 0.075 0.096 0.031 0.056 0.075 0.085 0.108 0.072 0.081;0.032 0.062 0.048 0.031 0.085 0.06 0.041 0.078 0.075 0.056 0.108 0.096 0.072 0.075 0.081;
0.033 0.062 0.055 0.062 0.095 0.052 0.056 0.073 0.032 0.059 0.085 0.084 0.076 0.089 0.087;0.033 0.062 0.052 0.056 0.073 0.055 0.062 0.095 0.032 0.059 0.085 0.084 0.089 0.076 0.087;0.033 0.052 0.055 0.032 0.084 0.062 0.056 0.073 0.062 0.059 0.089 0.095 0.076 0.085 0.087;
0.035 0.055 0.061 0.062 0.093 0.039 0.041 0.086 0.048 0.058 0.086 0.094 0.073 0.087 0.082;0.035 0.055 0.039 0.041 0.086 0.061 0.062 0.093 0.048 0.058 0.086 0.094 0.087 0.073 0.082;0.035 0.039 0.061 0.048 0.094 0.055 0.041 0.086 0.062 0.058 0.087 0.093 0.073 0.086 0.082;
0.03 0.053 0.051 0.065 0.105 0.06 0.046 0.089 0.05 0.058 0.066 0.068 0.082 0.099 0.078;0.03 0.053 0.06 0.046 0.089 0.051 0.065 0.105 0.05 0.058 0.066 0.068 0.099 0.082 0.078;0.03 0.06 0.051 0.05 0.068 0.053 0.046 0.089 0.065 0.058 0.099 0.105 0.082 0.066 0.078;
0.031 0.051 0.064 0.054 0.099 0.057 0.042 0.087 0.032 0.059 0.087 0.082 0.078 0.098 0.079;0.031 0.051 0.057 0.042 0.087 0.064 0.054 0.099 0.032 0.059 0.087 0.082 0.098 0.078 0.079;0.031 0.057 0.064 0.032 0.082 0.051 0.042 0.087 0.054 0.059 0.098 0.099 0.078 0.087 0.079;
0.025 0.041 0.058 0.055 0.1 0.053 0.054 0.078 0.036 0.059 0.086 0.096 0.086 0.092 0.081;0.025 0.041 0.053 0.054 0.078 0.058 0.055 0.1 0.036 0.059 0.086 0.096 0.092 0.086 0.081;0.025 0.053 0.058 0.036 0.096 0.041 0.054 0.078 0.055 0.059 0.092 0.1 0.086 0.086 0.081;
0.025 0.039 0.06 0.073 0.103 0.066 0.04 0.088 0.04 0.066 0.078 0.07 0.067 0.102 0.083;0.025 0.039 0.066 0.04 0.088 0.06 0.073 0.103 0.04 0.066 0.078 0.07 0.102 0.067 0.083;0.025 0.066 0.06 0.04 0.07 0.039 0.04 0.088 0.073 0.066 0.102 0.103 0.067 0.078 0.083;
0.018 0.063 0.058 0.056 0.1 0.044 0.038 0.092 0.057 0.059 0.09 0.066 0.086 0.084 0.089;0.018 0.063 0.044 0.038 0.092 0.058 0.056 0.1 0.057 0.059 0.09 0.066 0.084 0.086 0.089;0.018 0.044 0.058 0.057 0.066 0.063 0.038 0.092 0.056 0.059 0.084 0.1 0.086 0.09 0.089;
0.022 0.057 0.053 0.072 0.119 0.059 0.038 0.069 0.052 0.054 0.079 0.074 0.076 0.096 0.08;0.022 0.057 0.059 0.038 0.069 0.053 0.072 0.119 0.052 0.054 0.079 0.074 0.096 0.076 0.08;0.022 0.059 0.053 0.052 0.074 0.057 0.038 0.069 0.072 0.054 0.096 0.119 0.076 0.079 0.08;
0.023 0.052 0.065 0.059 0.087 0.051 0.044 0.088 0.045 0.071 0.075 0.094 0.082 0.098 0.066;0.023 0.052 0.051 0.044 0.088 0.065 0.059 0.087 0.045 0.071 0.075 0.094 0.098 0.082 0.066;0.023 0.051 0.065 0.045 0.094 0.052 0.044 0.088 0.059 0.071 0.098 0.087 0.082 0.075 0.066;
0.03 0.065 0.057 0.078 0.088 0.07 0.033 0.076 0.039 0.061 0.076 0.071 0.088 0.091 0.077;0.03 0.065 0.07 0.033 0.076 0.057 0.078 0.088 0.039 0.061 0.076 0.071 0.091 0.088 0.077;0.03 0.07 0.057 0.039 0.071 0.065 0.033 0.076 0.078 0.061 0.091 0.088 0.088 0.076 0.077;
0.022 0.056 0.054 0.055 0.094 0.056 0.047 0.089 0.033 0.062 0.089 0.088 0.083 0.09 0.082;0.022 0.056 0.056 0.047 0.089 0.054 0.055 0.094 0.033 0.062 0.089 0.088 0.09 0.083 0.082;0.022 0.056 0.054 0.033 0.088 0.056 0.047 0.089 0.055 0.062 0.09 0.094 0.083 0.089 0.082;
0.023 0.057 0.051 0.085 0.109 0.051 0.048 0.078 0.046 0.05 0.075 0.068 0.081 0.104 0.074;0.023 0.057 0.051 0.048 0.078 0.051 0.085 0.109 0.046 0.05 0.075 0.068 0.104 0.081 0.074;0.023 0.051 0.051 0.046 0.068 0.057 0.048 0.078 0.085 0.05 0.104 0.109 0.081 0.075 0.074;
0.032 0.041 0.048 0.049 0.107 0.053 0.032 0.08 0.032 0.069 0.093 0.089 0.08 0.104 0.091;0.032 0.041 0.053 0.032 0.08 0.048 0.049 0.107 0.032 0.069 0.093 0.089 0.104 0.08 0.091;0.032 0.053 0.048 0.032 0.089 0.041 0.032 0.08 0.049 0.069 0.104 0.107 0.08 0.093 0.091;
