pntP=[0.021 0.064 0.059 0.05 0.092 0.055 0.052 0.092 0.036 0.037 0.081 0.086 0.096 0.098 0.081;0.021 0.064 0.055 0.052 0.092 0.059 0.05 0.092 0.036 0.037 0.081 0.086 0.098 0.096 0.081;0.021 0.055 0.059 0.036 0.086 0.064 0.052 0.092 0.05 0.037 0.098 0.092 0.096 0.081 0.081;
0.024 0.039 0.047 0.052 0.092 0.059 0.039 0.083 0.047 0.061 0.086 0.096 0.096 0.1 0.079;0.024 0.039 0.059 0.039 0.083 0.047 0.052 0.092 0.047 0.061 0.086 0.096 0.1 0.096 0.079;0.024 0.059 0.047 0.047 0.096 0.039 0.039 0.083 0.052 0.061 0.1 0.092 0.096 0.086 0.079;
0.013 0.036 0.048 0.065 0.105 0.045 0.044 0.084 0.05 0.07 0.083 0.09 0.086 0.1 0.081;0.013 0.036 0.045 0.044 0.084 0.048 0.065 0.105 0.05 0.07 0.083 0.09 0.1 0.086 0.081;0.013 0.045 0.048 0.05 0.09 0.036 0.044 0.084 0.065 0.07 0.1 0.105 0.086 0.083 0.081;
0.022 0.043 0.051 0.048 0.099 0.056 0.05 0.092 0.051 0.051 0.088 0.073 0.087 0.1 0.089;0.022 0.043 0.056 0.05 0.092 0.051 0.048 0.099 0.051 0.051 0.088 0.073 0.1 0.087 0.089;0.022 0.056 0.051 0.051 0.073 0.043 0.05 0.092 0.048 0.051 0.1 0.099 0.087 0.088 0.089;
0.019 0.068 0.06 0.055 0.095 0.045 0.043 0.088 0.045 0.054 0.079 0.088 0.086 0.103 0.072;0.019 0.068 0.045 0.043 0.088 0.06 0.055 0.095 0.045 0.054 0.079 0.088 0.103 0.086 0.072;0.019 0.045 0.06 0.045 0.088 0.068 0.043 0.088 0.055 0.054 0.103 0.095 0.086 0.079 0.072;
0.027 0.055 0.064 0.04 0.1 0.05 0.041 0.077 0.054 0.054 0.086 0.088 0.078 0.104 0.082;0.027 0.055 0.05 0.041 0.077 0.064 0.04 0.1 0.054 0.054 0.086 0.088 0.104 0.078 0.082;0.027 0.05 0.064 0.054 0.088 0.055 0.041 0.077 0.04 0.054 0.104 0.1 0.078 0.086 0.082;
0.024 0.047 0.042 0.046 0.106 0.056 0.042 0.09 0.057 0.052 0.076 0.096 0.087 0.098 0.081;0.024 0.047 0.056 0.042 0.09 0.042 0.046 0.106 0.057 0.052 0.076 0.096 0.098 0.087 0.081;0.024 0.056 0.042 0.057 0.096 0.047 0.042 0.09 0.046 0.052 0.098 0.106 0.087 0.076 0.081;
0.032 0.057 0.059 0.053 0.095 0.045 0.044 0.104 0.04 0.055 0.089 0.079 0.091 0.072 0.085;0.032 0.057 0.045 0.044 0.104 0.059 0.053 0.095 0.04 0.055 0.089 0.079 0.072 0.091 0.085;0.032 0.045 0.059 0.04 0.079 0.057 0.044 0.104 0.053 0.055 0.072 0.095 0.091 0.089 0.085;
0.022 0.059 0.065 0.044 0.096 0.044 0.038 0.092 0.046 0.054 0.089 0.063 0.093 0.107 0.088;0.022 0.059 0.044 0.038 0.092 0.065 0.044 0.096 0.046 0.054 0.089 0.063 0.107 0.093 0.088;0.022 0.044 0.065 0.046 0.063 0.059 0.038 0.092 0.044 0.054 0.107 0.096 0.093 0.089 0.088;
0.024 0.062 0.061 0.052 0.099 0.051 0.054 0.081 0.035 0.045 0.084 0.097 0.074 0.096 0.085;0.024 0.062 0.051 0.054 0.081 0.061 0.052 0.099 0.035 0.045 0.084 0.097 0.096 0.074 0.085;0.024 0.051 0.061 0.035 0.097 0.062 0.054 0.081 0.052 0.045 0.096 0.099 0.074 0.084 0.085;
