pntP=[0.54 0.04 0.11 0.06 0.02 0.09 0.02 0 0.02 0.07 0 0 0 0.02 0.01;0.54 0.04 0.09 0.02 0 0.11 0.06 0.02 0.02 0.07 0 0 0.02 0 0.01;0.54 0.09 0.11 0.02 0 0.04 0.02 0 0.06 0.07 0.02 0.02 0 0 0.01;
0.53 0.05 0.08 0.08 0.03 0.12 0 0 0 0.08 0 0.01 0.01 0 0.01;0.53 0.05 0.12 0 0 0.08 0.08 0.03 0 0.08 0 0.01 0 0.01 0.01;0.53 0.12 0.08 0 0.01 0.05 0 0 0.08 0.08 0 0.03 0.01 0 0.01;
0.52 0.08 0.11 0.06 0.01 0.09 0.02 0.01 0.02 0.03 0.01 0.02 0 0.02 0;0.52 0.08 0.09 0.02 0.01 0.11 0.06 0.01 0.02 0.03 0.01 0.02 0.02 0 0;0.52 0.09 0.11 0.02 0.02 0.08 0.02 0.01 0.06 0.03 0.02 0.01 0 0.01 0;
0.54 0.08 0.11 0.06 0.02 0.08 0.01 0 0 0.06 0 0 0.01 0.03 0;0.54 0.08 0.08 0.01 0 0.11 0.06 0.02 0 0.06 0 0 0.03 0.01 0;0.54 0.08 0.11 0 0 0.08 0.01 0 0.06 0.06 0.03 0.02 0.01 0 0;
0.53 0.05 0.07 0.11 0.01 0.05 0.01 0 0.03 0.11 0.01 0.01 0 0.01 0;0.53 0.05 0.05 0.01 0 0.07 0.11 0.01 0.03 0.11 0.01 0.01 0.01 0 0;0.53 0.05 0.07 0.03 0.01 0.05 0.01 0 0.11 0.11 0.01 0.01 0 0.01 0;
0.58 0.03 0.08 0.06 0.02 0.07 0 0 0.02 0.06 0.02 0.04 0.01 0.01 0;0.58 0.03 0.07 0 0 0.08 0.06 0.02 0.02 0.06 0.02 0.04 0.01 0.01 0;0.58 0.07 0.08 0.02 0.04 0.03 0 0 0.06 0.06 0.01 0.02 0.01 0.02 0;
0.53 0.07 0.07 0.07 0.02 0.08 0 0 0 0.09 0.02 0.01 0 0.04 0;0.53 0.07 0.08 0 0 0.07 0.07 0.02 0 0.09 0.02 0.01 0.04 0 0;0.53 0.08 0.07 0 0.01 0.07 0 0 0.07 0.09 0.04 0.02 0 0.02 0;
0.49 0.07 0.07 0.09 0.01 0.07 0 0 0.02 0.1 0.01 0.02 0.01 0.04 0;0.49 0.07 0.07 0 0 0.07 0.09 0.01 0.02 0.1 0.01 0.02 0.04 0.01 0;0.49 0.07 0.07 0.02 0.02 0.07 0 0 0.09 0.1 0.04 0.01 0.01 0.01 0;
0.55 0.06 0.07 0.1 0.03 0 0 0.01 0.01 0.1 0 0.02 0.03 0.02 0;0.55 0.06 0 0 0.01 0.07 0.1 0.03 0.01 0.1 0 0.02 0.02 0.03 0;0.55 0 0.07 0.01 0.02 0.06 0 0.01 0.1 0.1 0.02 0.03 0.03 0 0;
0.6 0.07 0.09 0.04 0.01 0.02 0 0 0.01 0.08 0 0.01 0.04 0.02 0.01;0.6 0.07 0.02 0 0 0.09 0.04 0.01 0.01 0.08 0 0.01 0.02 0.04 0.01;0.6 0.02 0.09 0.01 0.01 0.07 0 0 0.04 0.08 0.02 0.01 0.04 0 0.01;
0.56 0.07 0.1 0.07 0 0.07 0.01 0.01 0.01 0.04 0.01 0.02 0.02 0 0.01;0.56 0.07 0.07 0.01 0.01 0.1 0.07 0 0.01 0.04 0.01 0.02 0 0.02 0.01;0.56 0.07 0.1 0.01 0.02 0.07 0.01 0.01 0.07 0.04 0 0 0.02 0.01 0.01;
0.54 0.09 0.1 0.05 0 0.03 0 0.02 0.01 0.13 0 0 0 0.03 0;0.54 0.09 0.03 0 0.02 0.1 0.05 0 0.01 0.13 0 0 0.03 0 0;0.54 0.03 0.1 0.01 0 0.09 0 0.02 0.05 0.13 0.03 0 0 0 0;
0.56 0.05 0.07 0.04 0.04 0.09 0.02 0.02 0 0.07 0 0 0.01 0.03 0;0.56 0.05 0.09 0.02 0.02 0.07 0.04 0.04 0 0.07 0 0 0.03 0.01 0;0.56 0.09 0.07 0 0 0.05 0.02 0.02 0.04 0.07 0.03 0.04 0.01 0 0;
0.54 0.07 0.09 0.07 0.01 0.04 0 0.01 0 0.11 0 0.02 0.03 0.01 0;0.54 0.07 0.04 0 0.01 0.09 0.07 0.01 0 0.11 0 0.02 0.01 0.03 0;0.54 0.04 0.09 0 0.02 0.07 0 0.01 0.07 0.11 0.01 0.01 0.03 0 0;
0.55 0.07 0.05 0.12 0.01 0.08 0 0 0 0.07 0.02 0 0 0.01 0.02;0.55 0.07 0.08 0 0 0.05 0.12 0.01 0 0.07 0.02 0 0.01 0 0.02;0.55 0.08 0.05 0 0 0.07 0 0 0.12 0.07 0.01 0.01 0 0.02 0.02;
0.58 0.06 0.03 0.07 0 0.05 0.01 0 0.01 0.12 0.02 0.01 0.02 0.02 0;0.58 0.06 0.05 0.01 0 0.03 0.07 0 0.01 0.12 0.02 0.01 0.02 0.02 0;0.58 0.05 0.03 0.01 0.01 0.06 0.01 0 0.07 0.12 0.02 0 0.02 0.02 0;
0.54 0.05 0.09 0.09 0.03 0.04 0.02 0 0.01 0.1 0.01 0 0.01 0.01 0;0.54 0.05 0.04 0.02 0 0.09 0.09 0.03 0.01 0.1 0.01 0 0.01 0.01 0;0.54 0.04 0.09 0.01 0 0.05 0.02 0 0.09 0.1 0.01 0.03 0.01 0.01 0;
0.52 0.07 0.11 0.09 0.01 0.07 0 0.01 0.01 0.03 0.01 0.02 0.02 0.02 0.01;0.52 0.07 0.07 0 0.01 0.11 0.09 0.01 0.01 0.03 0.01 0.02 0.02 0.02 0.01;0.52 0.07 0.11 0.01 0.02 0.07 0 0.01 0.09 0.03 0.02 0.01 0.02 0.01 0.01;
0.5 0.06 0.14 0.03 0.03 0.1 0 0 0 0.08 0.01 0.02 0 0.01 0.02;0.5 0.06 0.1 0 0 0.14 0.03 0.03 0 0.08 0.01 0.02 0.01 0 0.02;0.5 0.1 0.14 0 0.02 0.06 0 0 0.03 0.08 0.01 0.03 0 0.01 0.02;
0.58 0.08 0.08 0.08 0.02 0.09 0 0 0 0.06 0 0.01 0 0 0;0.58 0.08 0.09 0 0 0.08 0.08 0.02 0 0.06 0 0.01 0 0 0;0.58 0.09 0.08 0 0.01 0.08 0 0 0.08 0.06 0 0.02 0 0 0;
0.47 0.01 0.14 0.13 0.03 0.03 0.01 0.01 0 0.07 0 0 0.04 0.06 0;0.47 0.01 0.03 0.01 0.01 0.14 0.13 0.03 0 0.07 0 0 0.06 0.04 0;0.47 0.03 0.14 0 0 0.01 0.01 0.01 0.13 0.07 0.06 0.03 0.04 0 0;
0.5 0.08 0.16 0.05 0.03 0.05 0 0.01 0.02 0.06 0.01 0 0.01 0.01 0.01;0.5 0.08 0.05 0 0.01 0.16 0.05 0.03 0.02 0.06 0.01 0 0.01 0.01 0.01;0.5 0.05 0.16 0.02 0 0.08 0 0.01 0.05 0.06 0.01 0.03 0.01 0.01 0.01;
0.54 0.06 0.04 0.1 0.04 0.04 0.01 0.01 0.01 0.11 0.02 0 0 0.02 0;0.54 0.06 0.04 0.01 0.01 0.04 0.1 0.04 0.01 0.11 0.02 0 0.02 0 0;0.54 0.04 0.04 0.01 0 0.06 0.01 0.01 0.1 0.11 0.02 0.04 0 0.02 0;
0.45 0.1 0.06 0.08 0.02 0.11 0.01 0 0 0.1 0.02 0 0.02 0.03 0;0.45 0.1 0.11 0.01 0 0.06 0.08 0.02 0 0.1 0.02 0 0.03 0.02 0;0.45 0.11 0.06 0 0 0.1 0.01 0 0.08 0.1 0.03 0.02 0.02 0.02 0;
0.57 0.07 0.11 0.07 0.02 0.03 0.02 0 0.01 0.08 0.01 0 0 0.01 0;0.57 0.07 0.03 0.02 0 0.11 0.07 0.02 0.01 0.08 0.01 0 0.01 0 0;0.57 0.03 0.11 0.01 0 0.07 0.02 0 0.07 0.08 0.01 0.02 0 0.01 0;
0.57 0.08 0.1 0.07 0.01 0.05 0 0 0 0.08 0 0.01 0.01 0.02 0;0.57 0.08 0.05 0 0 0.1 0.07 0.01 0 0.08 0 0.01 0.02 0.01 0;0.57 0.05 0.1 0 0.01 0.08 0 0 0.07 0.08 0.02 0.01 0.01 0 0;
0.65 0.1 0.03 0.04 0.02 0.02 0.02 0 0 0.06 0 0 0.03 0.02 0.01;0.65 0.1 0.02 0.02 0 0.03 0.04 0.02 0 0.06 0 0 0.02 0.03 0.01;0.65 0.02 0.03 0 0 0.1 0.02 0 0.04 0.06 0.02 0.02 0.03 0 0.01;
