pntP=[0.73 0.07 0.02 0.06 0.01 0.08 0 0.01 0 0.01 0 0 0 0.01 0;0.73 0.07 0.08 0 0.01 0.02 0.06 0.01 0 0.01 0 0 0.01 0 0;0.73 0.08 0.02 0 0 0.07 0 0.01 0.06 0.01 0.01 0.01 0 0 0;
0.7 0.14 0 0.05 0.02 0.05 0 0.02 0 0.01 0 0 0 0.01 0;0.7 0.14 0.05 0 0.02 0 0.05 0.02 0 0.01 0 0 0.01 0 0;0.7 0.05 0 0 0 0.14 0 0.02 0.05 0.01 0.01 0.02 0 0 0;
0.66 0.1 0.01 0.1 0.02 0.08 0 0.01 0 0.01 0 0 0.01 0 0;0.66 0.1 0.08 0 0.01 0.01 0.1 0.02 0 0.01 0 0 0 0.01 0;0.66 0.08 0.01 0 0 0.1 0 0.01 0.1 0.01 0 0.02 0.01 0 0;
0.68 0.08 0.03 0.07 0 0.08 0 0 0 0.03 0 0.01 0 0.02 0;0.68 0.08 0.08 0 0 0.03 0.07 0 0 0.03 0 0.01 0.02 0 0;0.68 0.08 0.03 0 0.01 0.08 0 0 0.07 0.03 0.02 0 0 0 0;
0.74 0.08 0 0.08 0 0.05 0.01 0.01 0.01 0.02 0 0 0 0 0;0.74 0.08 0.05 0.01 0.01 0 0.08 0 0.01 0.02 0 0 0 0 0;0.74 0.05 0 0.01 0 0.08 0.01 0.01 0.08 0.02 0 0 0 0 0;
0.68 0.06 0.02 0.14 0 0.06 0 0.01 0 0.03 0 0 0 0 0;0.68 0.06 0.06 0 0.01 0.02 0.14 0 0 0.03 0 0 0 0 0;0.68 0.06 0.02 0 0 0.06 0 0.01 0.14 0.03 0 0 0 0 0;
0.7 0.07 0.01 0.06 0.03 0.1 0.01 0 0 0.02 0 0 0 0 0;0.7 0.07 0.1 0.01 0 0.01 0.06 0.03 0 0.02 0 0 0 0 0;0.7 0.1 0.01 0 0 0.07 0.01 0 0.06 0.02 0 0.03 0 0 0;
0.65 0.09 0.01 0.11 0 0.11 0 0.01 0 0 0 0 0.01 0.01 0;0.65 0.09 0.11 0 0.01 0.01 0.11 0 0 0 0 0 0.01 0.01 0;0.65 0.11 0.01 0 0 0.09 0 0.01 0.11 0 0.01 0 0.01 0 0;
0.71 0.05 0.01 0.12 0.02 0.07 0 0 0 0 0 0 0 0.02 0;0.71 0.05 0.07 0 0 0.01 0.12 0.02 0 0 0 0 0.02 0 0;0.71 0.07 0.01 0 0 0.05 0 0 0.12 0 0.02 0.02 0 0 0;
0.72 0.04 0.01 0.08 0.01 0.1 0 0.02 0 0.01 0 0 0 0.01 0;0.72 0.04 0.1 0 0.02 0.01 0.08 0.01 0 0.01 0 0 0.01 0 0;0.72 0.1 0.01 0 0 0.04 0 0.02 0.08 0.01 0.01 0.01 0 0 0;
0.81 0.04 0 0.05 0 0.06 0 0.01 0 0.03 0 0 0 0 0;0.81 0.04 0.06 0 0.01 0 0.05 0 0 0.03 0 0 0 0 0;0.81 0.06 0 0 0 0.04 0 0.01 0.05 0.03 0 0 0 0 0;
0.73 0.14 0 0.05 0 0.07 0 0 0 0.01 0 0 0 0 0;0.73 0.14 0.07 0 0 0 0.05 0 0 0.01 0 0 0 0 0;0.73 0.07 0 0 0 0.14 0 0 0.05 0.01 0 0 0 0 0;
0.75 0.06 0 0.04 0 0.12 0 0.02 0 0 0 0 0 0.01 0;0.75 0.06 0.12 0 0.02 0 0.04 0 0 0 0 0 0.01 0 0;0.75 0.12 0 0 0 0.06 0 0.02 0.04 0 0.01 0 0 0 0;
0.72 0.11 0 0.1 0.02 0.03 0 0.01 0 0 0 0 0 0.01 0;0.72 0.11 0.03 0 0.01 0 0.1 0.02 0 0 0 0 0.01 0 0;0.72 0.03 0 0 0 0.11 0 0.01 0.1 0 0.01 0.02 0 0 0;
0.6 0.12 0.02 0.12 0.01 0.12 0 0 0 0 0 0 0 0.01 0;0.6 0.12 0.12 0 0 0.02 0.12 0.01 0 0 0 0 0.01 0 0;0.6 0.12 0.02 0 0 0.12 0 0 0.12 0 0.01 0.01 0 0 0;
0.75 0.1 0 0.06 0.01 0.05 0 0.01 0 0.01 0 0 0.01 0 0;0.75 0.1 0.05 0 0.01 0 0.06 0.01 0 0.01 0 0 0 0.01 0;0.75 0.05 0 0 0 0.1 0 0.01 0.06 0.01 0 0.01 0.01 0 0;
0.69 0.1 0 0.09 0 0.11 0 0 0 0 0 0 0 0.01 0;0.69 0.1 0.11 0 0 0 0.09 0 0 0 0 0 0.01 0 0;0.69 0.11 0 0 0 0.1 0 0 0.09 0 0.01 0 0 0 0;
0.68 0.09 0.01 0.09 0 0.09 0.01 0 0 0.02 0 0 0 0.01 0;0.68 0.09 0.09 0.01 0 0.01 0.09 0 0 0.02 0 0 0.01 0 0;0.68 0.09 0.01 0 0 0.09 0.01 0 0.09 0.02 0.01 0 0 0 0;
0.66 0.1 0.02 0.09 0 0.1 0.01 0.01 0 0.01 0 0 0 0 0;0.66 0.1 0.1 0.01 0.01 0.02 0.09 0 0 0.01 0 0 0 0 0;0.66 0.1 0.02 0 0 0.1 0.01 0.01 0.09 0.01 0 0 0 0 0;
0.73 0.08 0.01 0.07 0 0.07 0 0 0 0.02 0.01 0 0 0.01 0;0.73 0.08 0.07 0 0 0.01 0.07 0 0 0.02 0.01 0 0.01 0 0;0.73 0.07 0.01 0 0 0.08 0 0 0.07 0.02 0.01 0 0 0.01 0;
0.8 0.04 0 0.06 0.01 0.06 0 0.01 0 0.01 0 0 0 0 0.01;0.8 0.04 0.06 0 0.01 0 0.06 0.01 0 0.01 0 0 0 0 0.01;0.8 0.06 0 0 0 0.04 0 0.01 0.06 0.01 0 0.01 0 0 0.01;
0.7 0.11 0 0.07 0 0.1 0 0 0 0 0 0 0 0.02 0;0.7 0.11 0.1 0 0 0 0.07 0 0 0 0 0 0.02 0 0;0.7 0.1 0 0 0 0.11 0 0 0.07 0 0.02 0 0 0 0;
0.72 0.1 0.01 0.08 0.01 0.05 0.01 0 0 0.01 0.01 0 0 0 0;0.72 0.1 0.05 0.01 0 0.01 0.08 0.01 0 0.01 0.01 0 0 0 0;0.72 0.05 0.01 0 0 0.1 0.01 0 0.08 0.01 0 0.01 0 0.01 0;
0.73 0.06 0.01 0.1 0.01 0.08 0 0 0 0.01 0 0 0 0 0;0.73 0.06 0.08 0 0 0.01 0.1 0.01 0 0.01 0 0 0 0 0;0.73 0.08 0.01 0 0 0.06 0 0 0.1 0.01 0 0.01 0 0 0;
0.82 0.05 0.02 0.05 0 0.04 0 0.01 0 0 0 0 0 0.01 0;0.82 0.05 0.04 0 0.01 0.02 0.05 0 0 0 0 0 0.01 0 0;0.82 0.04 0.02 0 0 0.05 0 0.01 0.05 0 0.01 0 0 0 0;
0.67 0.1 0.01 0.09 0.02 0.08 0.01 0 0 0.02 0 0 0 0 0;0.67 0.1 0.08 0.01 0 0.01 0.09 0.02 0 0.02 0 0 0 0 0;0.67 0.08 0.01 0 0 0.1 0.01 0 0.09 0.02 0 0.02 0 0 0;
0.61 0.12 0.03 0.09 0.01 0.09 0 0.01 0 0.03 0.01 0 0 0 0;0.61 0.12 0.09 0 0.01 0.03 0.09 0.01 0 0.03 0.01 0 0 0 0;0.61 0.09 0.03 0 0 0.12 0 0.01 0.09 0.03 0 0.01 0 0.01 0;
0.67 0.11 0 0.06 0 0.14 0 0.02 0 0 0 0 0 0 0;0.67 0.11 0.14 0 0.02 0 0.06 0 0 0 0 0 0 0 0;0.67 0.14 0 0 0 0.11 0 0.02 0.06 0 0 0 0 0 0;
0.69 0.05 0.02 0.11 0.01 0.07 0 0.03 0 0.01 0 0 0 0.01 0;0.69 0.05 0.07 0 0.03 0.02 0.11 0.01 0 0.01 0 0 0.01 0 0;0.69 0.07 0.02 0 0 0.05 0 0.03 0.11 0.01 0.01 0.01 0 0 0;
0.75 0.07 0 0.06 0.02 0.08 0.01 0 0 0.01 0 0 0 0 0;0.75 0.07 0.08 0.01 0 0 0.06 0.02 0 0.01 0 0 0 0 0;0.75 0.08 0 0 0 0.07 0.01 0 0.06 0.01 0 0.02 0 0 0;
