pntP=[0.091 0.057 0.044 0.03 0.062 0.024 0.033 0.022 0.033 0.065 0.072 0.019 0.036 0.018 0.015 0.036 0.01 0.013 0.022 0.008 0.041 0.011 0.01 0.013 0.011 0.032 0.034 0.024 0.013 0.008 0.026 0.016 0.011 0.008 0.013 0.019;0.091 0.057 0.044 0.072 0.019 0.036 0.018 0.034 0.024 0.013 0.03 0.062 0.024 0.033 0.015 0.036 0.01 0.013 0.008 0.026 0.016 0.011 0.01 0.032 0.011 0.013 0.022 0.033 0.065 0.022 0.008 0.041 0.011 0.008 0.013 0.019;0.091 0.072 0.034 0.03 0.015 0.008 0.01 0.022 0.022 0.008 0.057 0.019 0.024 0.018 0.062 0.036 0.026 0.032 0.033 0.008 0.013 0.011 0.033 0.013 0.011 0.013 0.044 0.036 0.013 0.024 0.01 0.016 0.011 0.065 0.041 0.019;
0.108 0.083 0.014 0.021 0.026 0.011 0.013 0.016 0.059 0.067 0.074 0.035 0.027 0.033 0.017 0.028 0.011 0.006 0.017 0.026 0.048 0.018 0.01 0.006 0.01 0.021 0.043 0.038 0.007 0.016 0.02 0.005 0.01 0.01 0.024 0.022;0.108 0.083 0.014 0.074 0.035 0.027 0.033 0.043 0.038 0.007 0.021 0.026 0.011 0.013 0.017 0.028 0.011 0.006 0.016 0.02 0.005 0.01 0.01 0.021 0.01 0.006 0.016 0.059 0.067 0.017 0.026 0.048 0.018 0.01 0.024 0.022;0.108 0.074 0.043 0.021 0.017 0.016 0.01 0.016 0.017 0.01 0.083 0.035 0.038 0.033 0.026 0.028 0.02 0.021 0.059 0.026 0.024 0.018 0.013 0.006 0.01 0.006 0.014 0.027 0.007 0.011 0.011 0.005 0.01 0.067 0.048 0.022;
0.091 0.041 0.061 0.021 0.079 0.011 0.051 0.03 0.021 0.039 0.072 0.026 0.024 0.018 0.009 0.031 0.012 0.021 0.019 0.009 0.023 0.005 0.006 0.027 0.007 0.031 0.05 0.013 0.019 0.004 0.049 0.007 0.029 0.015 0.011 0.018;0.091 0.041 0.061 0.072 0.026 0.024 0.018 0.05 0.013 0.019 0.021 0.079 0.011 0.051 0.009 0.031 0.012 0.021 0.004 0.049 0.007 0.029 0.006 0.031 0.007 0.027 0.03 0.021 0.039 0.019 0.009 0.023 0.005 0.015 0.011 0.018;0.091 0.072 0.05 0.021 0.009 0.004 0.006 0.03 0.019 0.015 0.041 0.026 0.013 0.018 0.079 0.031 0.049 0.031 0.021 0.009 0.011 0.005 0.051 0.027 0.029 0.021 0.061 0.024 0.019 0.011 0.012 0.007 0.007 0.039 0.023 0.018;
0.107 0.071 0.034 0.029 0.042 0.026 0.031 0.026 0.046 0.057 0.045 0.02 0.021 0.019 0.007 0.009 0.006 0.006 0.017 0.013 0.027 0.01 0.013 0.002 0.008 0.015 0.057 0.048 0.028 0.012 0.026 0.017 0.018 0.016 0.025 0.046;0.107 0.071 0.034 0.045 0.02 0.021 0.019 0.057 0.048 0.028 0.029 0.042 0.026 0.031 0.007 0.009 0.006 0.006 0.012 0.026 0.017 0.018 0.013 0.015 0.008 0.002 0.026 0.046 0.057 0.017 0.013 0.027 0.01 0.016 0.025 0.046;0.107 0.045 0.057 0.029 0.007 0.012 0.013 0.026 0.017 0.016 0.071 0.02 0.048 0.019 0.042 0.009 0.026 0.015 0.046 0.013 0.025 0.01 0.031 0.002 0.018 0.006 0.034 0.021 0.028 0.026 0.006 0.017 0.008 0.057 0.027 0.046;
0.1 0.097 0.006 0.049 0.093 0.029 0.02 0.013 0.035 0.035 0.039 0.021 0.003 0.028 0.012 0.03 0.011 0.004 0.004 0.015 0.021 0.019 0.016 0.005 0.014 0.028 0.06 0.062 0.004 0.021 0.045 0.019 0.007 0 0.022 0.013;0.1 0.097 0.006 0.039 0.021 0.003 0.028 0.06 0.062 0.004 0.049 0.093 0.029 0.02 0.012 0.03 0.011 0.004 0.021 0.045 0.019 0.007 0.016 0.028 0.014 0.005 0.013 0.035 0.035 0.004 0.015 0.021 0.019 0 0.022 0.013;0.1 0.039 0.06 0.049 0.012 0.021 0.016 0.013 0.004 0 0.097 0.021 0.062 0.028 0.093 0.03 0.045 0.028 0.035 0.015 0.022 0.019 0.02 0.005 0.007 0.004 0.006 0.003 0.004 0.029 0.011 0.019 0.014 0.035 0.021 0.013;
0.088 0.096 0.013 0.027 0.072 0.026 0.016 0.016 0.05 0.05 0.07 0.033 0.007 0.028 0.012 0.035 0.017 0.003 0.009 0.013 0.036 0.013 0.017 0.008 0.008 0.025 0.03 0.037 0.007 0.017 0.032 0.017 0.006 0.009 0.026 0.031;0.088 0.096 0.013 0.07 0.033 0.007 0.028 0.03 0.037 0.007 0.027 0.072 0.026 0.016 0.012 0.035 0.017 0.003 0.017 0.032 0.017 0.006 0.017 0.025 0.008 0.008 0.016 0.05 0.05 0.009 0.013 0.036 0.013 0.009 0.026 0.031;0.088 0.07 0.03 0.027 0.012 0.017 0.017 0.016 0.009 0.009 0.096 0.033 0.037 0.028 0.072 0.035 0.032 0.025 0.05 0.013 0.026 0.013 0.016 0.008 0.006 0.003 0.013 0.007 0.007 0.026 0.017 0.017 0.008 0.05 0.036 0.031;
0.144 0.094 0.002 0.038 0.053 0.033 0.011 0.002 0.062 0.072 0.005 0.005 0.003 0.005 0.009 0.012 0.007 0.002 0.001 0.005 0.012 0.001 0.006 0 0.004 0.012 0.099 0.082 0.003 0.028 0.044 0.026 0.006 0.001 0.052 0.059;0.144 0.094 0.002 0.005 0.005 0.003 0.005 0.099 0.082 0.003 0.038 0.053 0.033 0.011 0.009 0.012 0.007 0.002 0.028 0.044 0.026 0.006 0.006 0.012 0.004 0 0.002 0.062 0.072 0.001 0.005 0.012 0.001 0.001 0.052 0.059;0.144 0.005 0.099 0.038 0.009 0.028 0.006 0.002 0.001 0.001 0.094 0.005 0.082 0.005 0.053 0.012 0.044 0.012 0.062 0.005 0.052 0.001 0.011 0 0.006 0.002 0.002 0.003 0.003 0.033 0.007 0.026 0.004 0.072 0.012 0.059;
0.112 0.082 0.018 0.04 0.067 0.032 0.015 0.016 0.043 0.049 0.075 0.037 0.007 0.045 0.022 0.039 0.014 0.004 0.02 0.023 0.044 0.024 0.017 0.006 0.012 0.041 0.017 0.015 0.004 0.01 0.018 0.007 0.001 0.003 0.008 0.013;0.112 0.082 0.018 0.075 0.037 0.007 0.045 0.017 0.015 0.004 0.04 0.067 0.032 0.015 0.022 0.039 0.014 0.004 0.01 0.018 0.007 0.001 0.017 0.041 0.012 0.006 0.016 0.043 0.049 0.02 0.023 0.044 0.024 0.003 0.008 0.013;0.112 0.075 0.017 0.04 0.022 0.01 0.017 0.016 0.02 0.003 0.082 0.037 0.015 0.045 0.067 0.039 0.018 0.041 0.043 0.023 0.008 0.024 0.015 0.006 0.001 0.004 0.018 0.007 0.004 0.032 0.014 0.007 0.012 0.049 0.044 0.013;
0.081 0.085 0.03 0.034 0.056 0.031 0.026 0.016 0.058 0.059 0.036 0.017 0.008 0.019 0.006 0.028 0.01 0.01 0.006 0.004 0.019 0.012 0.012 0.014 0.01 0.016 0.066 0.038 0.017 0.024 0.029 0.021 0.011 0.023 0.029 0.039;0.081 0.085 0.03 0.036 0.017 0.008 0.019 0.066 0.038 0.017 0.034 0.056 0.031 0.026 0.006 0.028 0.01 0.01 0.024 0.029 0.021 0.011 0.012 0.016 0.01 0.014 0.016 0.058 0.059 0.006 0.004 0.019 0.012 0.023 0.029 0.039;0.081 0.036 0.066 0.034 0.006 0.024 0.012 0.016 0.006 0.023 0.085 0.017 0.038 0.019 0.056 0.028 0.029 0.016 0.058 0.004 0.029 0.012 0.026 0.014 0.011 0.01 0.03 0.008 0.017 0.031 0.01 0.021 0.01 0.059 0.019 0.039;
0.131 0.086 0.004 0.067 0.089 0.034 0.01 0.01 0.015 0.01 0.063 0.029 0.002 0.022 0.018 0.055 0.015 0.004 0.003 0.01 0.013 0.006 0.023 0.003 0.008 0.035 0.054 0.044 0.002 0.026 0.053 0.023 0.006 0.007 0.01 0.01;0.131 0.086 0.004 0.063 0.029 0.002 0.022 0.054 0.044 0.002 0.067 0.089 0.034 0.01 0.018 0.055 0.015 0.004 0.026 0.053 0.023 0.006 0.023 0.035 0.008 0.003 0.01 0.015 0.01 0.003 0.01 0.013 0.006 0.007 0.01 0.01;0.131 0.063 0.054 0.067 0.018 0.026 0.023 0.01 0.003 0.007 0.086 0.029 0.044 0.022 0.089 0.055 0.053 0.035 0.015 0.01 0.01 0.006 0.01 0.003 0.006 0.004 0.004 0.002 0.002 0.034 0.015 0.023 0.008 0.01 0.013 0.01;
