pntP=[0.35 0.09 0.01 0.02 0.06 0.01 0.01 0.01 0.06 0.07 0.1 0 0 0.01 0 0.01 0 0 0 0.01 0.03 0 0 0 0.02 0 0.03 0.02 0.01 0 0.01 0 0 0 0.03 0.03;0.35 0.09 0.01 0.1 0 0 0.01 0.03 0.02 0.01 0.02 0.06 0.01 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0.01 0.06 0.07 0 0.01 0.03 0 0 0.03 0.03;0.35 0.1 0.03 0.02 0 0 0 0.01 0 0 0.09 0 0.02 0.01 0.06 0.01 0.01 0 0.06 0.01 0.03 0 0.01 0 0 0 0.01 0 0.01 0.01 0 0 0.02 0.07 0.03 0.03;
0.4 0.03 0.06 0.01 0.01 0.01 0 0.01 0.03 0.09 0.1 0.01 0.02 0.01 0 0.01 0 0.03 0 0.01 0 0 0.01 0.02 0 0.03 0.04 0 0.01 0 0 0 0 0.02 0 0.03;0.4 0.03 0.06 0.1 0.01 0.02 0.01 0.04 0 0.01 0.01 0.01 0.01 0 0 0.01 0 0.03 0 0 0 0 0.01 0.03 0 0.02 0.01 0.03 0.09 0 0.01 0 0 0.02 0 0.03;0.4 0.1 0.04 0.01 0 0 0.01 0.01 0 0.02 0.03 0.01 0 0.01 0.01 0.01 0 0.03 0.03 0.01 0 0 0 0.02 0 0.03 0.06 0.02 0.01 0.01 0 0 0 0.09 0 0.03;
0.5 0 0.09 0.02 0.06 0 0.03 0.02 0 0.06 0.07 0 0.02 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.01 0 0.03 0.02 0.01 0 0 0;0.5 0 0.09 0.07 0 0.02 0 0.02 0 0.01 0.02 0.06 0 0.03 0 0.03 0 0 0 0.03 0.02 0.01 0 0 0 0 0.02 0 0.06 0 0 0.01 0 0 0 0;0.5 0.07 0.02 0.02 0 0 0 0.02 0 0 0 0 0 0 0.06 0.03 0.03 0 0 0 0 0 0.03 0 0.01 0 0.09 0.02 0.01 0 0 0.02 0 0.06 0.01 0;
0.4 0.1 0.02 0.02 0.13 0 0.02 0.02 0 0.01 0.1 0.04 0.01 0.02 0 0.06 0 0 0 0.01 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0;0.4 0.1 0.02 0.1 0.04 0.01 0.02 0 0 0 0.02 0.13 0 0.02 0 0.06 0 0 0 0 0 0 0 0.03 0 0 0.02 0 0.01 0 0.01 0 0.01 0 0 0;0.4 0.1 0 0.02 0 0 0 0.02 0 0 0.1 0.04 0 0.02 0.13 0.06 0 0.03 0 0.01 0 0.01 0.02 0 0 0 0.02 0.01 0 0 0 0 0 0.01 0 0;
0.41 0.02 0.09 0.05 0.06 0.01 0.01 0.02 0.01 0.01 0.12 0 0 0 0 0.04 0 0.01 0.01 0 0 0 0 0.01 0 0.02 0.02 0.01 0 0 0 0 0 0.01 0 0.06;0.41 0.02 0.09 0.12 0 0 0 0.02 0.01 0 0.05 0.06 0.01 0.01 0 0.04 0 0.01 0 0 0 0 0 0.02 0 0.01 0.02 0.01 0.01 0.01 0 0 0 0.01 0 0.06;0.41 0.12 0.02 0.05 0 0 0 0.02 0.01 0.01 0.02 0 0.01 0 0.06 0.04 0 0.02 0.01 0 0 0 0.01 0.01 0 0.01 0.09 0 0 0.01 0 0 0 0.01 0 0.06;
0.39 0.03 0.14 0.03 0 0 0 0.03 0.01 0.1 0.13 0 0.02 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0.01 0 0 0.05;0.39 0.03 0.14 0.13 0 0.02 0 0.01 0 0.02 0.03 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0.03 0.01 0.1 0.01 0 0 0 0 0 0.05;0.39 0.13 0.01 0.03 0 0 0 0.03 0.01 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0.14 0.02 0.02 0 0.01 0 0 0.1 0 0.05;
0.39 0.05 0.04 0.01 0.02 0.02 0 0.04 0.01 0.16 0.01 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0.14 0.02 0 0 0 0 0 0 0.02 0.04;0.39 0.05 0.04 0.01 0 0 0 0.14 0.02 0 0.01 0.02 0.02 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0.04 0.01 0.16 0 0 0 0 0 0.02 0.04;0.39 0.01 0.14 0.01 0 0 0 0.04 0 0 0.05 0 0.02 0 0.02 0.02 0 0 0.01 0 0.02 0 0 0 0 0.01 0.04 0 0 0.02 0 0 0 0.16 0 0.04;
0.39 0 0.13 0 0.07 0 0.01 0.04 0 0.01 0.07 0 0.03 0 0 0.05 0 0.01 0.03 0 0.02 0 0 0.02 0 0.02 0.04 0 0.01 0 0 0.01 0 0 0.01 0.03;0.39 0 0.13 0.07 0 0.03 0 0.04 0 0.01 0 0.07 0 0.01 0 0.05 0 0.01 0 0 0.01 0 0 0.02 0 0.02 0.04 0 0.01 0.03 0 0.02 0 0 0.01 0.03;0.39 0.07 0.04 0 0 0 0 0.04 0.03 0 0 0 0 0 0.07 0.05 0 0.02 0 0 0.01 0 0.01 0.02 0 0.01 0.13 0.03 0.01 0 0 0.01 0 0.01 0.02 0.03;
0.42 0.11 0 0.02 0.07 0.01 0.01 0 0.02 0.1 0.07 0.01 0.01 0.01 0 0.02 0 0 0 0 0.01 0.01 0 0 0 0.01 0.03 0.01 0 0 0 0.01 0 0 0 0.04;0.42 0.11 0 0.07 0.01 0.01 0.01 0.03 0.01 0 0.02 0.07 0.01 0.01 0 0.02 0 0 0 0 0.01 0 0 0.01 0 0 0 0.02 0.1 0 0 0.01 0.01 0 0 0.04;0.42 0.07 0.03 0.02 0 0 0 0 0 0 0.11 0.01 0.01 0.01 0.07 0.02 0 0.01 0.02 0 0 0.01 0.01 0 0 0 0 0.01 0 0.01 0 0.01 0 0.1 0.01 0.04;
0.36 0.11 0.01 0 0.12 0.04 0 0.01 0.03 0.02 0.09 0.03 0 0.03 0 0 0.01 0 0.01 0 0.02 0 0 0 0.01 0.02 0.03 0 0 0 0 0 0 0 0.01 0.04;0.36 0.11 0.01 0.09 0.03 0 0.03 0.03 0 0 0 0.12 0.04 0 0 0 0.01 0 0 0 0 0 0 0.02 0.01 0 0.01 0.03 0.02 0.01 0 0.02 0 0 0.01 0.04;0.36 0.09 0.03 0 0 0 0 0.01 0.01 0 0.11 0.03 0 0.03 0.12 0 0 0.02 0.03 0 0.01 0 0 0 0 0 0.01 0 0 0.04 0.01 0 0.01 0.02 0.02 0.04;
