pntP=[0.46 0.01 0.09 0.01 0.1 0 0 0.03 0 0.1 0.04 0 0.01 0 0 0.02 0 0.01 0 0 0.01 0 0 0 0 0.01 0.08 0 0.01 0 0 0 0 0 0 0.01;0.46 0.01 0.09 0.04 0 0.01 0 0.08 0 0.01 0.01 0.1 0 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0.03 0 0.1 0 0 0.01 0 0 0 0.01;0.46 0.04 0.08 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0.1 0.02 0 0.01 0 0 0 0 0 0 0 0.01 0.09 0.01 0.01 0 0 0 0 0.1 0.01 0.01;
0.45 0.02 0.09 0.01 0.05 0 0.01 0.02 0.04 0.07 0.07 0.01 0.01 0.02 0.03 0 0.01 0 0.02 0 0.01 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0.02;0.45 0.02 0.09 0.07 0.01 0.01 0.02 0 0 0.02 0.01 0.05 0 0.01 0.03 0 0.01 0 0 0 0 0 0 0.01 0 0 0.02 0.04 0.07 0.02 0 0.01 0 0.01 0 0.02;0.45 0.07 0 0.01 0.03 0 0 0.02 0.02 0.01 0.02 0.01 0 0.02 0.05 0 0 0.01 0.04 0 0 0 0.01 0 0 0 0.09 0.01 0.02 0 0.01 0 0 0.07 0.01 0.02;
0.44 0.07 0.02 0.03 0.11 0.02 0.02 0 0.02 0.03 0.11 0 0.04 0 0 0.03 0.01 0 0 0 0.01 0 0 0.01 0 0 0.02 0.01 0 0 0 0 0 0 0 0;0.44 0.07 0.02 0.11 0 0.04 0 0.02 0.01 0 0.03 0.11 0.02 0.02 0 0.03 0.01 0 0 0 0 0 0 0 0 0.01 0 0.02 0.03 0 0 0.01 0 0 0 0;0.44 0.11 0.02 0.03 0 0 0 0 0 0 0.07 0 0.01 0 0.11 0.03 0 0 0.02 0 0 0 0.02 0.01 0 0 0.02 0.04 0 0.02 0.01 0 0 0.03 0.01 0;
0.52 0.07 0.05 0.02 0.08 0.01 0 0.01 0 0.05 0.14 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01;0.52 0.07 0.05 0.14 0 0.01 0 0 0 0 0.02 0.08 0.01 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.05 0 0 0 0 0 0 0.01;0.52 0.14 0 0.02 0 0 0 0.01 0 0 0.07 0 0 0 0.08 0.01 0 0.02 0 0 0 0 0 0 0 0 0.05 0.01 0 0.01 0 0 0 0.05 0 0.01;
0.53 0.01 0.07 0.03 0.12 0 0.01 0.01 0.01 0.03 0.04 0 0.02 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0.03 0 0 0 0 0.01;0.53 0.01 0.07 0.04 0 0.02 0 0.04 0 0 0.03 0.12 0 0.01 0 0.03 0 0.01 0 0.03 0 0 0 0 0 0 0.01 0.01 0.03 0 0 0 0 0 0 0.01;0.53 0.04 0.04 0.03 0 0 0 0.01 0 0 0.01 0 0 0 0.12 0.03 0.03 0 0.01 0 0 0 0.01 0 0 0.01 0.07 0.02 0 0 0 0 0 0.03 0 0.01;
0.43 0.14 0.01 0 0.09 0.01 0.02 0.03 0.01 0.02 0.05 0 0.01 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0.06 0.02 0 0 0.01 0.01 0.01 0 0.01 0.01;0.43 0.14 0.01 0.05 0 0.01 0.01 0.06 0.02 0 0 0.09 0.01 0.02 0 0.02 0 0 0 0.01 0.01 0.01 0 0.01 0 0 0.03 0.01 0.02 0 0 0.01 0 0 0.01 0.01;0.43 0.05 0.06 0 0 0 0 0.03 0 0 0.14 0 0.02 0.01 0.09 0.02 0.01 0.01 0.01 0 0.01 0 0.02 0 0.01 0 0.01 0.01 0 0.01 0 0.01 0 0.02 0.01 0.01;
0.45 0.15 0.05 0 0.01 0 0 0.01 0.01 0.12 0.08 0.01 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0.01 0.02;0.45 0.15 0.05 0.08 0.01 0 0 0.03 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.12 0 0.01 0.03 0 0 0.01 0.02;0.45 0.08 0.03 0 0 0 0 0.01 0 0 0.15 0.01 0.01 0 0.01 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0.05 0 0 0 0 0 0 0.12 0.03 0.02;
0.42 0.07 0.1 0.03 0.06 0.02 0.02 0.01 0 0.04 0.09 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0.06 0 0 0 0.01 0 0 0 0 0.03;0.42 0.07 0.1 0.09 0 0 0 0.06 0 0 0.03 0.06 0.02 0.02 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0.04 0 0 0 0.03 0 0 0.03;0.42 0.09 0.06 0.03 0 0 0 0.01 0 0 0.07 0 0 0 0.06 0 0.01 0.01 0 0 0 0.03 0.02 0 0 0 0.1 0 0 0.02 0 0 0 0.04 0 0.03;
0.46 0.17 0 0.01 0.05 0.03 0.01 0.03 0 0.06 0.1 0.02 0 0 0 0.02 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.46 0.17 0 0.1 0.02 0 0 0 0 0 0.01 0.05 0.03 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0.06 0.01 0.01 0.01 0 0 0 0.01;0.46 0.1 0 0.01 0 0 0 0.03 0.01 0 0.17 0.02 0 0 0.05 0.02 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0.06 0.01 0.01;
0.43 0.01 0.12 0 0.06 0 0.01 0.02 0.02 0.09 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.17 0 0.02 0 0 0 0 0 0 0.02;0.43 0.01 0.12 0 0 0 0 0.17 0 0.02 0 0.06 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0.02 0.09 0 0 0 0 0 0 0.02;0.43 0 0.17 0 0 0 0 0.02 0 0 0.01 0 0 0 0.06 0.03 0 0 0.02 0 0 0 0.01 0 0 0 0.12 0 0.02 0 0 0 0 0.09 0 0.02;
