pntP=[0.49 0.05 0.05 0.01 0.09 0.01 0 0.02 0.01 0.04 0.09 0 0.01 0.03 0 0.04 0 0.02 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0;0.49 0.05 0.05 0.09 0 0.01 0.03 0 0 0 0.01 0.09 0.01 0 0 0.04 0 0.02 0 0 0 0 0 0.03 0 0 0.02 0.01 0.04 0 0 0.01 0 0 0 0;0.49 0.09 0 0.01 0 0 0 0.02 0 0 0.05 0 0 0.03 0.09 0.04 0 0.03 0.01 0 0 0 0 0 0 0.02 0.05 0.01 0 0.01 0 0 0 0.04 0.01 0;
0.47 0.05 0.07 0.02 0.06 0.01 0 0.01 0.01 0.07 0.04 0 0.05 0.02 0 0.03 0 0 0 0 0.05 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0.01 0 0;0.47 0.05 0.07 0.04 0 0.05 0.02 0.02 0 0.01 0.02 0.06 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.07 0 0 0.05 0 0.01 0 0;0.47 0.04 0.02 0.02 0 0 0 0.01 0 0.01 0.05 0 0 0.02 0.06 0.03 0 0 0.01 0 0 0 0 0 0 0 0.07 0.05 0.01 0.01 0 0 0 0.07 0.05 0;
0.54 0.08 0.04 0.01 0.07 0 0 0 0 0.01 0.1 0.01 0.01 0 0 0.01 0 0 0.01 0 0.03 0 0 0 0.01 0 0.04 0.02 0.01 0 0 0 0 0 0 0;0.54 0.08 0.04 0.1 0.01 0.01 0 0.04 0.02 0.01 0.01 0.07 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0.03 0 0 0 0;0.54 0.1 0.04 0.01 0 0 0 0 0.01 0 0.08 0.01 0.02 0 0.07 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0.01 0 0 0 0.01 0.01 0.03 0;
0.46 0.01 0.17 0.01 0.05 0 0 0.01 0 0.07 0.09 0 0.03 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0.01 0 0 0.03 0 0 0 0 0.01;0.46 0.01 0.17 0.09 0 0.03 0 0.02 0.01 0 0.01 0.05 0 0 0 0.01 0 0 0 0.03 0 0 0.01 0.01 0 0 0.01 0 0.07 0 0 0 0 0 0 0.01;0.46 0.09 0.02 0.01 0 0 0.01 0.01 0 0 0.01 0 0.01 0 0.05 0.01 0.03 0.01 0 0 0 0 0 0 0 0 0.17 0.03 0 0 0 0 0 0.07 0 0.01;
0.44 0.08 0 0.03 0.12 0.01 0 0 0.01 0.06 0.09 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.09 0.03 0 0.01 0.01 0 0 0 0.01 0;0.44 0.08 0 0.09 0 0 0 0.09 0.03 0 0.03 0.12 0.01 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0.01 0;0.44 0.09 0.09 0.03 0 0.01 0 0 0 0 0.08 0 0.03 0 0.12 0.01 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.06 0 0;
0.53 0.05 0.05 0 0.1 0 0.02 0.01 0.01 0.06 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0.01 0 0 0 0.01 0 0 0;0.53 0.05 0.05 0.03 0 0 0.02 0.1 0 0.01 0 0.1 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0.06 0 0 0 0 0 0 0;0.53 0.03 0.1 0 0 0 0 0.01 0 0 0.05 0 0 0.02 0.1 0 0 0 0.01 0 0 0 0.02 0 0.01 0 0.05 0 0.01 0 0 0 0 0.06 0 0;
0.43 0.1 0.03 0 0.07 0 0 0 0.01 0.08 0.18 0.01 0 0.01 0 0.02 0 0 0 0 0.02 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0;0.43 0.1 0.03 0.18 0.01 0 0.01 0.01 0 0 0 0.07 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0.08 0 0 0.02 0 0 0 0;0.43 0.18 0.01 0 0 0 0 0 0 0 0.1 0.01 0 0.01 0.07 0.02 0 0.03 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.08 0.02 0;
0.46 0.13 0.02 0 0.06 0 0 0 0 0.08 0.1 0 0 0.01 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0.03 0.04 0 0.01 0 0 0 0 0 0.02;0.46 0.13 0.02 0.1 0 0 0.01 0.03 0.04 0 0 0.06 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.08 0 0 0.01 0.01 0 0 0.02;0.46 0.1 0.03 0 0.01 0.01 0 0 0 0 0.13 0 0.04 0.01 0.06 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0.08 0.01 0.02;
0.42 0.05 0.06 0 0.15 0.01 0.04 0 0 0 0.21 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0;0.42 0.05 0.06 0.21 0.01 0 0.01 0.01 0 0 0 0.15 0.01 0.04 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0;0.42 0.21 0.01 0 0 0 0 0 0 0 0.05 0.01 0 0.01 0.15 0 0 0.02 0 0 0 0 0.04 0 0 0 0.06 0 0 0.01 0 0 0 0 0.01 0;
0.53 0.12 0.06 0 0.07 0 0.01 0.01 0 0.02 0.04 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.11 0.01 0 0 0 0 0 0 0 0.01;0.53 0.12 0.06 0.04 0 0 0 0.11 0.01 0 0 0.07 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0.01;0.53 0.04 0.11 0 0 0 0 0.01 0 0 0.12 0 0.01 0 0.07 0 0 0 0 0 0 0 0.01 0 0 0.01 0.06 0 0 0 0 0 0 0.02 0 0.01;
0.54 0.06 0.06 0 0.09 0.01 0 0 0.01 0.01 0.13 0 0 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0.02 0 0 0 0.02 0 0 0 0 0;0.54 0.06 0.06 0.13 0 0 0 0.02 0 0 0 0.09 0.01 0 0.01 0.02 0 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0;0.54 0.13 0.02 0 0.01 0 0 0 0 0 0.06 0 0 0 0.09 0.02 0.02 0.01 0.01 0 0 0 0 0 0 0 0.06 0 0 0.01 0 0 0 0.01 0.01 0;
0.48 0.12 0.04 0.02 0.07 0.01 0 0 0 0.05 0.05 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0.01 0.1 0.02 0 0 0 0 0 0 0 0;0.48 0.12 0.04 0.05 0 0 0 0.1 0.02 0 0.02 0.07 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0.02 0 0 0 0;0.48 0.05 0.1 0.02 0 0 0 0 0 0 0.12 0 0.02 0 0.07 0.01 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0.05 0.02 0;
0.45 0.13 0 0 0.01 0 0 0 0.01 0.13 0.05 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.12 0.03 0 0 0 0 0 0 0.01 0.03;0.45 0.13 0 0.05 0.01 0 0 0.12 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.13 0 0 0.02 0 0 0.01 0.03;0.45 0.05 0.12 0 0 0 0 0 0 0 0.13 0.01 0.03 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.13 0.02 0.03;
0.41 0.11 0.02 0.03 0.04 0.01 0 0 0.02 0.15 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.14 0.02 0 0 0.01 0.01 0 0 0.01 0.01;0.41 0.11 0.02 0.01 0 0 0 0.14 0.02 0 0.03 0.04 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.02 0.15 0 0 0 0 0 0.01 0.01;0.41 0.01 0.14 0.03 0 0 0 0 0 0 0.11 0 0.02 0 0.04 0 0.01 0 0.02 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0.15 0 0.01;
0.54 0.11 0 0.02 0.07 0 0 0 0.01 0.02 0.1 0.04 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0.01;0.54 0.11 0 0.1 0.04 0 0.01 0.05 0.01 0 0.02 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.01 0 0 0.01;0.54 0.1 0.05 0.02 0 0 0 0 0 0 0.11 0.04 0.01 0.01 0.07 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01;
0.49 0 0.11 0 0.1 0 0 0.01 0 0.13 0.08 0 0.03 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;0.49 0 0.11 0.08 0 0.03 0 0.01 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.13 0.01 0 0.03 0 0 0 0;0.49 0.08 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0.11 0.03 0 0 0 0 0 0.13 0.03 0;
0.48 0.04 0.13 0.01 0.03 0.01 0 0.01 0 0.07 0.01 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.1 0 0 0 0.02 0 0 0 0.01 0.05;0.48 0.04 0.13 0.01 0 0.02 0 0.1 0 0 0.01 0.03 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.07 0 0 0.01 0 0 0.01 0.05;0.48 0.01 0.1 0.01 0 0 0 0.01 0 0 0.04 0 0 0 0.03 0 0.02 0 0 0 0.01 0 0 0 0 0 0.13 0.02 0 0.01 0 0 0 0.07 0.01 0.05;
0.53 0.03 0.11 0 0.06 0 0.02 0.01 0 0.08 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.08 0 0.01 0 0 0 0 0 0 0.02;0.53 0.03 0.11 0.04 0 0 0 0.08 0 0.01 0 0.06 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.08 0 0 0 0 0 0 0.02;0.53 0.04 0.08 0 0 0 0 0.01 0 0 0.03 0 0 0 0.06 0.01 0 0 0 0 0 0 0.02 0 0 0 0.11 0 0.01 0 0 0 0 0.08 0 0.02;
0.43 0.14 0.02 0 0.04 0 0 0.01 0 0.04 0.19 0.01 0 0.01 0 0.01 0 0 0 0 0.04 0.01 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0;0.43 0.14 0.02 0.19 0.01 0 0.01 0.04 0 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.04 0 0 0.04 0.01 0 0 0;0.43 0.19 0.04 0 0 0 0 0.01 0 0 0.14 0.01 0 0.01 0.04 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0.04 0.04 0;
0.5 0.03 0.08 0.02 0.04 0 0 0.07 0 0.04 0.12 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0.02 0 0.01 0 0 0 0 0;0.5 0.03 0.08 0.12 0 0.02 0 0.03 0 0.02 0.02 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.07 0 0.04 0 0 0.02 0 0 0 0;0.5 0.12 0.03 0.02 0 0 0 0.07 0 0 0.03 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0.08 0.02 0.02 0 0 0 0 0.04 0.02 0;
0.42 0.03 0.1 0.03 0.11 0 0.02 0.01 0 0.04 0.14 0 0.01 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0;0.42 0.03 0.1 0.14 0 0.01 0 0.03 0 0 0.03 0.11 0 0.02 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.04 0 0.01 0 0 0 0 0;0.42 0.14 0.03 0.03 0 0 0 0.01 0 0 0.03 0 0 0 0.11 0.04 0 0.01 0 0.01 0 0 0.02 0 0 0 0.1 0.01 0 0 0 0 0 0.04 0 0;
0.51 0.08 0.02 0.01 0.12 0.02 0 0.01 0.01 0.02 0.07 0.01 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0.06 0.01 0 0 0 0 0 0 0 0;0.51 0.08 0.02 0.07 0.01 0.01 0.01 0.06 0.01 0 0.01 0.12 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.01 0.02 0.01 0 0 0 0 0 0;0.51 0.07 0.06 0.01 0 0 0 0.01 0.01 0 0.08 0.01 0.01 0.01 0.12 0 0 0.02 0.01 0 0 0 0 0 0 0 0.02 0.01 0 0.02 0 0 0 0.02 0 0;
0.52 0.05 0.08 0 0.11 0.01 0 0 0 0.04 0.01 0 0 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.08 0 0.02 0 0.03 0 0 0 0 0.01;0.52 0.05 0.08 0.01 0 0 0.02 0.08 0 0.02 0 0.11 0.01 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0.01;0.52 0.01 0.08 0 0 0 0 0 0 0 0.05 0 0 0.02 0.11 0.01 0.03 0 0 0 0 0 0 0 0 0 0.08 0 0.02 0.01 0 0 0 0.04 0.01 0.01;
0.43 0.12 0.03 0.01 0.1 0.01 0 0 0.02 0.06 0.04 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0.04 0.01 0 0.02 0 0 0 0 0.01;0.43 0.12 0.03 0.04 0 0.01 0.01 0.08 0.04 0.01 0.01 0.1 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0.06 0 0 0 0 0 0 0.01;0.43 0.04 0.08 0.01 0 0 0 0 0 0 0.12 0 0.04 0.01 0.1 0 0.02 0 0.02 0 0 0 0 0 0 0 0.03 0.01 0.01 0.01 0 0 0 0.06 0 0.01;
0.49 0.04 0.07 0.01 0.03 0 0 0.01 0 0.07 0.1 0.01 0 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0.07 0.01 0.02 0 0 0 0.01 0 0 0.02;0.49 0.04 0.07 0.1 0.01 0 0 0.07 0.01 0.02 0.01 0.03 0 0 0 0.02 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0.07 0 0 0.01 0 0 0 0.02;0.49 0.1 0.07 0.01 0 0 0 0.01 0 0 0.04 0.01 0.01 0 0.03 0.02 0 0 0 0 0 0 0 0 0.01 0 0.07 0 0.02 0 0.01 0 0 0.07 0.01 0.02;
0.43 0.12 0.04 0.01 0.09 0.01 0 0.01 0.02 0.13 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.03 0.01 0 0 0.01 0 0 0 0.01 0.03;0.43 0.12 0.04 0.02 0.01 0 0 0.03 0.01 0 0.01 0.09 0.01 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0.02 0.13 0 0 0 0 0 0.01 0.03;0.43 0.02 0.03 0.01 0 0 0 0.01 0 0 0.12 0.01 0.01 0 0.09 0 0.01 0.02 0.02 0 0.01 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0.13 0 0.03;
0.42 0.08 0.06 0.01 0.04 0 0 0.01 0.02 0.12 0.07 0 0.02 0.01 0 0.02 0 0 0 0 0.01 0 0.01 0 0 0 0.04 0.02 0 0 0.02 0 0 0 0 0.02;0.42 0.08 0.06 0.07 0 0.02 0.01 0.04 0.02 0 0.01 0.04 0 0 0 0.02 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0.02 0.12 0 0 0.01 0 0 0 0.02;0.42 0.07 0.04 0.01 0 0 0.01 0.01 0 0 0.08 0 0.02 0.01 0.04 0.02 0.02 0 0.02 0 0 0 0 0 0 0 0.06 0.02 0 0 0 0 0 0.12 0.01 0.02;
0.47 0.03 0.08 0.01 0.07 0.01 0.01 0 0.02 0.08 0.05 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.1 0.01 0.02 0 0 0 0 0.01 0 0.01;0.47 0.03 0.08 0.05 0.01 0 0 0.1 0.01 0.02 0.01 0.07 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.08 0 0 0.01 0 0.01 0 0.01;0.47 0.05 0.1 0.01 0 0 0 0 0 0.01 0.03 0.01 0.01 0 0.07 0 0 0 0.02 0 0 0 0.01 0 0 0 0.08 0 0.02 0.01 0 0 0 0.08 0.01 0.01;
0.39 0.09 0.01 0.02 0.05 0 0.01 0 0.03 0.08 0.11 0.01 0 0.01 0 0.02 0 0 0 0 0.03 0.01 0 0 0 0.01 0.09 0.01 0 0 0.01 0 0 0 0.01 0;0.39 0.09 0.01 0.11 0.01 0 0.01 0.09 0.01 0 0.02 0.05 0 0.01 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0.08 0 0 0.03 0.01 0 0.01 0;0.39 0.11 0.09 0.02 0 0 0 0 0 0 0.09 0.01 0.01 0.01 0.05 0.02 0.01 0.01 0.03 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0.08 0.03 0;
0.49 0.13 0.03 0 0.05 0.03 0 0 0.01 0.07 0.11 0 0 0 0 0 0 0 0 0 0.04 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01;0.49 0.13 0.03 0.11 0 0 0 0 0 0 0 0.05 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0.07 0 0 0.04 0.01 0 0 0.01;0.49 0.11 0 0 0 0 0.01 0 0 0 0.13 0 0 0 0.05 0 0 0 0.01 0 0 0.01 0 0 0 0 0.03 0 0 0.03 0 0 0.01 0.07 0.04 0.01;
0.49 0.1 0.02 0.01 0.13 0 0.01 0.01 0 0.05 0.03 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0.03 0.04 0.01 0 0.01 0 0 0 0 0.02;0.49 0.1 0.02 0.03 0 0 0.01 0.03 0.04 0.01 0.01 0.13 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0.05 0 0 0 0.01 0 0 0.02;0.49 0.03 0.03 0.01 0.01 0 0 0.01 0 0 0.1 0 0.04 0.01 0.13 0 0.01 0.01 0 0 0 0.01 0.01 0 0 0 0.02 0 0.01 0 0 0 0 0.05 0 0.02;
