pntP=[0.015 0.056 0.046 0.051 0.11 0.061 0.042 0.086 0.042 0.054 0.089 0.099 0.083 0.084 0.082;0.015 0.056 0.061 0.042 0.086 0.046 0.051 0.11 0.042 0.054 0.089 0.099 0.084 0.083 0.082;0.015 0.061 0.046 0.042 0.099 0.056 0.042 0.086 0.051 0.054 0.084 0.11 0.083 0.089 0.082;
0.023 0.051 0.06 0.059 0.099 0.059 0.054 0.065 0.044 0.043 0.081 0.095 0.097 0.096 0.074;0.023 0.051 0.059 0.054 0.065 0.06 0.059 0.099 0.044 0.043 0.081 0.095 0.096 0.097 0.074;0.023 0.059 0.06 0.044 0.095 0.051 0.054 0.065 0.059 0.043 0.096 0.099 0.097 0.081 0.074;
0.02 0.05 0.055 0.048 0.123 0.048 0.042 0.085 0.042 0.044 0.093 0.103 0.096 0.073 0.078;0.02 0.05 0.048 0.042 0.085 0.055 0.048 0.123 0.042 0.044 0.093 0.103 0.073 0.096 0.078;0.02 0.048 0.055 0.042 0.103 0.05 0.042 0.085 0.048 0.044 0.073 0.123 0.096 0.093 0.078;
0.021 0.056 0.054 0.039 0.101 0.055 0.049 0.1 0.044 0.055 0.086 0.086 0.078 0.098 0.078;0.021 0.056 0.055 0.049 0.1 0.054 0.039 0.101 0.044 0.055 0.086 0.086 0.098 0.078 0.078;0.021 0.055 0.054 0.044 0.086 0.056 0.049 0.1 0.039 0.055 0.098 0.101 0.078 0.086 0.078;
0.009 0.048 0.047 0.058 0.108 0.048 0.041 0.097 0.038 0.053 0.083 0.082 0.109 0.091 0.088;0.009 0.048 0.048 0.041 0.097 0.047 0.058 0.108 0.038 0.053 0.083 0.082 0.091 0.109 0.088;0.009 0.048 0.047 0.038 0.082 0.048 0.041 0.097 0.058 0.053 0.091 0.108 0.109 0.083 0.088;
0.015 0.051 0.043 0.06 0.112 0.071 0.059 0.094 0.044 0.046 0.072 0.067 0.091 0.103 0.072;0.015 0.051 0.071 0.059 0.094 0.043 0.06 0.112 0.044 0.046 0.072 0.067 0.103 0.091 0.072;0.015 0.071 0.043 0.044 0.067 0.051 0.059 0.094 0.06 0.046 0.103 0.112 0.091 0.072 0.072;
0.013 0.046 0.05 0.065 0.094 0.049 0.046 0.088 0.044 0.067 0.087 0.095 0.088 0.081 0.087;0.013 0.046 0.049 0.046 0.088 0.05 0.065 0.094 0.044 0.067 0.087 0.095 0.081 0.088 0.087;0.013 0.049 0.05 0.044 0.095 0.046 0.046 0.088 0.065 0.067 0.081 0.094 0.088 0.087 0.087;
0.019 0.052 0.052 0.069 0.089 0.045 0.04 0.101 0.044 0.049 0.071 0.088 0.084 0.109 0.088;0.019 0.052 0.045 0.04 0.101 0.052 0.069 0.089 0.044 0.049 0.071 0.088 0.109 0.084 0.088;0.019 0.045 0.052 0.044 0.088 0.052 0.04 0.101 0.069 0.049 0.109 0.089 0.084 0.071 0.088;
0.022 0.046 0.049 0.051 0.092 0.061 0.05 0.08 0.045 0.059 0.092 0.087 0.082 0.099 0.085;0.022 0.046 0.061 0.05 0.08 0.049 0.051 0.092 0.045 0.059 0.092 0.087 0.099 0.082 0.085;0.022 0.061 0.049 0.045 0.087 0.046 0.05 0.08 0.051 0.059 0.099 0.092 0.082 0.092 0.085;
0.017 0.064 0.059 0.05 0.104 0.055 0.034 0.094 0.037 0.044 0.088 0.082 0.085 0.105 0.082;0.017 0.064 0.055 0.034 0.094 0.059 0.05 0.104 0.037 0.044 0.088 0.082 0.105 0.085 0.082;0.017 0.055 0.059 0.037 0.082 0.064 0.034 0.094 0.05 0.044 0.105 0.104 0.085 0.088 0.082;
0.015 0.057 0.047 0.054 0.088 0.052 0.045 0.09 0.051 0.057 0.077 0.078 0.098 0.091 0.1;0.015 0.057 0.052 0.045 0.09 0.047 0.054 0.088 0.051 0.057 0.077 0.078 0.091 0.098 0.1;0.015 0.052 0.047 0.051 0.078 0.057 0.045 0.09 0.054 0.057 0.091 0.088 0.098 0.077 0.1;
0.025 0.061 0.061 0.045 0.102 0.045 0.047 0.092 0.049 0.047 0.058 0.109 0.082 0.109 0.068;0.025 0.061 0.045 0.047 0.092 0.061 0.045 0.102 0.049 0.047 0.058 0.109 0.109 0.082 0.068;0.025 0.045 0.061 0.049 0.109 0.061 0.047 0.092 0.045 0.047 0.109 0.102 0.082 0.058 0.068;
0.028 0.048 0.048 0.065 0.097 0.05 0.049 0.084 0.05 0.046 0.075 0.078 0.091 0.094 0.097;0.028 0.048 0.05 0.049 0.084 0.048 0.065 0.097 0.05 0.046 0.075 0.078 0.094 0.091 0.097;0.028 0.05 0.048 0.05 0.078 0.048 0.049 0.084 0.065 0.046 0.094 0.097 0.091 0.075 0.097;
0.017 0.045 0.043 0.062 0.098 0.053 0.04 0.089 0.042 0.054 0.086 0.083 0.11 0.093 0.085;0.017 0.045 0.053 0.04 0.089 0.043 0.062 0.098 0.042 0.054 0.086 0.083 0.093 0.11 0.085;0.017 0.053 0.043 0.042 0.083 0.045 0.04 0.089 0.062 0.054 0.093 0.098 0.11 0.086 0.085;
0.023 0.056 0.056 0.059 0.087 0.045 0.046 0.088 0.047 0.05 0.078 0.086 0.1 0.097 0.082;0.023 0.056 0.045 0.046 0.088 0.056 0.059 0.087 0.047 0.05 0.078 0.086 0.097 0.1 0.082;0.023 0.045 0.056 0.047 0.086 0.056 0.046 0.088 0.059 0.05 0.097 0.087 0.1 0.078 0.082;
0.022 0.048 0.056 0.049 0.108 0.056 0.048 0.076 0.04 0.065 0.086 0.067 0.093 0.085 0.101;0.022 0.048 0.056 0.048 0.076 0.056 0.049 0.108 0.04 0.065 0.086 0.067 0.085 0.093 0.101;0.022 0.056 0.056 0.04 0.067 0.048 0.048 0.076 0.049 0.065 0.085 0.108 0.093 0.086 0.101;
0.021 0.06 0.047 0.056 0.102 0.052 0.04 0.089 0.05 0.05 0.083 0.077 0.09 0.095 0.088;0.021 0.06 0.052 0.04 0.089 0.047 0.056 0.102 0.05 0.05 0.083 0.077 0.095 0.09 0.088;0.021 0.052 0.047 0.05 0.077 0.06 0.04 0.089 0.056 0.05 0.095 0.102 0.09 0.083 0.088;
0.021 0.046 0.046 0.06 0.108 0.05 0.039 0.075 0.05 0.053 0.084 0.084 0.097 0.098 0.089;0.021 0.046 0.05 0.039 0.075 0.046 0.06 0.108 0.05 0.053 0.084 0.084 0.098 0.097 0.089;0.021 0.05 0.046 0.05 0.084 0.046 0.039 0.075 0.06 0.053 0.098 0.108 0.097 0.084 0.089;
0.024 0.048 0.054 0.067 0.106 0.048 0.042 0.08 0.036 0.05 0.086 0.088 0.081 0.106 0.084;0.024 0.048 0.048 0.042 0.08 0.054 0.067 0.106 0.036 0.05 0.086 0.088 0.106 0.081 0.084;0.024 0.048 0.054 0.036 0.088 0.048 0.042 0.08 0.067 0.05 0.106 0.106 0.081 0.086 0.084;
0.023 0.048 0.039 0.063 0.089 0.055 0.038 0.076 0.051 0.071 0.094 0.098 0.082 0.085 0.088;0.023 0.048 0.055 0.038 0.076 0.039 0.063 0.089 0.051 0.071 0.094 0.098 0.085 0.082 0.088;0.023 0.055 0.039 0.051 0.098 0.048 0.038 0.076 0.063 0.071 0.085 0.089 0.082 0.094 0.088;
0.015 0.047 0.041 0.058 0.104 0.049 0.047 0.082 0.046 0.045 0.091 0.084 0.096 0.111 0.084;0.015 0.047 0.049 0.047 0.082 0.041 0.058 0.104 0.046 0.045 0.091 0.084 0.111 0.096 0.084;0.015 0.049 0.041 0.046 0.084 0.047 0.047 0.082 0.058 0.045 0.111 0.104 0.096 0.091 0.084;
0.026 0.053 0.042 0.059 0.109 0.047 0.038 0.076 0.032 0.042 0.082 0.096 0.084 0.135 0.079;0.026 0.053 0.047 0.038 0.076 0.042 0.059 0.109 0.032 0.042 0.082 0.096 0.135 0.084 0.079;0.026 0.047 0.042 0.032 0.096 0.053 0.038 0.076 0.059 0.042 0.135 0.109 0.084 0.082 0.079;
0.025 0.052 0.051 0.059 0.087 0.055 0.052 0.079 0.046 0.042 0.089 0.094 0.094 0.099 0.076;0.025 0.052 0.055 0.052 0.079 0.051 0.059 0.087 0.046 0.042 0.089 0.094 0.099 0.094 0.076;0.025 0.055 0.051 0.046 0.094 0.052 0.052 0.079 0.059 0.042 0.099 0.087 0.094 0.089 0.076;
0.02 0.057 0.047 0.051 0.096 0.057 0.056 0.076 0.053 0.048 0.094 0.089 0.088 0.088 0.08;0.02 0.057 0.057 0.056 0.076 0.047 0.051 0.096 0.053 0.048 0.094 0.089 0.088 0.088 0.08;0.02 0.057 0.047 0.053 0.089 0.057 0.056 0.076 0.051 0.048 0.088 0.096 0.088 0.094 0.08;
0.02 0.059 0.053 0.073 0.107 0.046 0.042 0.078 0.04 0.052 0.081 0.098 0.089 0.093 0.069;0.02 0.059 0.046 0.042 0.078 0.053 0.073 0.107 0.04 0.052 0.081 0.098 0.093 0.089 0.069;0.02 0.046 0.053 0.04 0.098 0.059 0.042 0.078 0.073 0.052 0.093 0.107 0.089 0.081 0.069;
0.03 0.05 0.055 0.05 0.104 0.045 0.031 0.1 0.043 0.059 0.079 0.096 0.081 0.1 0.077;0.03 0.05 0.045 0.031 0.1 0.055 0.05 0.104 0.043 0.059 0.079 0.096 0.1 0.081 0.077;0.03 0.045 0.055 0.043 0.096 0.05 0.031 0.1 0.05 0.059 0.1 0.104 0.081 0.079 0.077;
0.019 0.053 0.051 0.051 0.104 0.057 0.046 0.083 0.045 0.042 0.108 0.077 0.094 0.09 0.08;0.019 0.053 0.057 0.046 0.083 0.051 0.051 0.104 0.045 0.042 0.108 0.077 0.09 0.094 0.08;0.019 0.057 0.051 0.045 0.077 0.053 0.046 0.083 0.051 0.042 0.09 0.104 0.094 0.108 0.08;
0.024 0.044 0.057 0.049 0.096 0.062 0.059 0.083 0.044 0.059 0.086 0.079 0.077 0.092 0.089;0.024 0.044 0.062 0.059 0.083 0.057 0.049 0.096 0.044 0.059 0.086 0.079 0.092 0.077 0.089;0.024 0.062 0.057 0.044 0.079 0.044 0.059 0.083 0.049 0.059 0.092 0.096 0.077 0.086 0.089;
0.02 0.042 0.048 0.044 0.094 0.064 0.04 0.099 0.047 0.055 0.086 0.086 0.077 0.107 0.091;0.02 0.042 0.064 0.04 0.099 0.048 0.044 0.094 0.047 0.055 0.086 0.086 0.107 0.077 0.091;0.02 0.064 0.048 0.047 0.086 0.042 0.04 0.099 0.044 0.055 0.107 0.094 0.077 0.086 0.091;
0.021 0.045 0.048 0.063 0.093 0.056 0.045 0.083 0.037 0.051 0.082 0.102 0.08 0.106 0.088;0.021 0.045 0.056 0.045 0.083 0.048 0.063 0.093 0.037 0.051 0.082 0.102 0.106 0.08 0.088;0.021 0.056 0.048 0.037 0.102 0.045 0.045 0.083 0.063 0.051 0.106 0.093 0.08 0.082 0.088;
0.025 0.049 0.04 0.055 0.097 0.051 0.053 0.071 0.052 0.046 0.089 0.09 0.092 0.113 0.077;0.025 0.049 0.051 0.053 0.071 0.04 0.055 0.097 0.052 0.046 0.089 0.09 0.113 0.092 0.077;0.025 0.051 0.04 0.052 0.09 0.049 0.053 0.071 0.055 0.046 0.113 0.097 0.092 0.089 0.077;
0.021 0.051 0.059 0.063 0.109 0.056 0.039 0.085 0.054 0.049 0.085 0.091 0.081 0.084 0.073;0.021 0.051 0.056 0.039 0.085 0.059 0.063 0.109 0.054 0.049 0.085 0.091 0.084 0.081 0.073;0.021 0.056 0.059 0.054 0.091 0.051 0.039 0.085 0.063 0.049 0.084 0.109 0.081 0.085 0.073;
0.016 0.049 0.049 0.057 0.101 0.061 0.042 0.082 0.043 0.056 0.072 0.086 0.1 0.101 0.085;0.016 0.049 0.061 0.042 0.082 0.049 0.057 0.101 0.043 0.056 0.072 0.086 0.101 0.1 0.085;0.016 0.061 0.049 0.043 0.086 0.049 0.042 0.082 0.057 0.056 0.101 0.101 0.1 0.072 0.085;
0.018 0.056 0.042 0.04 0.1 0.055 0.053 0.094 0.055 0.048 0.077 0.088 0.087 0.106 0.081;0.018 0.056 0.055 0.053 0.094 0.042 0.04 0.1 0.055 0.048 0.077 0.088 0.106 0.087 0.081;0.018 0.055 0.042 0.055 0.088 0.056 0.053 0.094 0.04 0.048 0.106 0.1 0.087 0.077 0.081;
0.019 0.037 0.048 0.064 0.114 0.047 0.04 0.083 0.029 0.061 0.091 0.093 0.083 0.114 0.077;0.019 0.037 0.047 0.04 0.083 0.048 0.064 0.114 0.029 0.061 0.091 0.093 0.114 0.083 0.077;0.019 0.047 0.048 0.029 0.093 0.037 0.04 0.083 0.064 0.061 0.114 0.114 0.083 0.091 0.077;
0.022 0.04 0.061 0.059 0.118 0.051 0.042 0.084 0.053 0.048 0.079 0.082 0.084 0.1 0.077;0.022 0.04 0.051 0.042 0.084 0.061 0.059 0.118 0.053 0.048 0.079 0.082 0.1 0.084 0.077;0.022 0.051 0.061 0.053 0.082 0.04 0.042 0.084 0.059 0.048 0.1 0.118 0.084 0.079 0.077;
0.023 0.053 0.055 0.051 0.088 0.048 0.048 0.094 0.04 0.051 0.086 0.088 0.096 0.104 0.075;0.023 0.053 0.048 0.048 0.094 0.055 0.051 0.088 0.04 0.051 0.086 0.088 0.104 0.096 0.075;0.023 0.048 0.055 0.04 0.088 0.053 0.048 0.094 0.051 0.051 0.104 0.088 0.096 0.086 0.075;
0.029 0.057 0.06 0.054 0.07 0.059 0.053 0.085 0.039 0.053 0.085 0.087 0.078 0.085 0.106;0.029 0.057 0.059 0.053 0.085 0.06 0.054 0.07 0.039 0.053 0.085 0.087 0.085 0.078 0.106;0.029 0.059 0.06 0.039 0.087 0.057 0.053 0.085 0.054 0.053 0.085 0.07 0.078 0.085 0.106;
0.029 0.064 0.045 0.054 0.096 0.055 0.039 0.082 0.045 0.046 0.09 0.091 0.082 0.101 0.081;0.029 0.064 0.055 0.039 0.082 0.045 0.054 0.096 0.045 0.046 0.09 0.091 0.101 0.082 0.081;0.029 0.055 0.045 0.045 0.091 0.064 0.039 0.082 0.054 0.046 0.101 0.096 0.082 0.09 0.081;
