pntP=[0.019 0.062 0.047 0.056 0.097 0.056 0.04 0.094 0.051 0.053 0.085 0.08 0.08 0.096 0.084;0.019 0.062 0.056 0.04 0.094 0.047 0.056 0.097 0.051 0.053 0.085 0.08 0.096 0.08 0.084;0.019 0.056 0.047 0.051 0.08 0.062 0.04 0.094 0.056 0.053 0.096 0.097 0.08 0.085 0.084;
0.018 0.048 0.047 0.075 0.086 0.055 0.038 0.079 0.046 0.049 0.08 0.085 0.1 0.102 0.092;0.018 0.048 0.055 0.038 0.079 0.047 0.075 0.086 0.046 0.049 0.08 0.085 0.102 0.1 0.092;0.018 0.055 0.047 0.046 0.085 0.048 0.038 0.079 0.075 0.049 0.102 0.086 0.1 0.08 0.092;
0.013 0.056 0.065 0.052 0.087 0.051 0.042 0.079 0.041 0.04 0.088 0.099 0.074 0.123 0.09;0.013 0.056 0.051 0.042 0.079 0.065 0.052 0.087 0.041 0.04 0.088 0.099 0.123 0.074 0.09;0.013 0.051 0.065 0.041 0.099 0.056 0.042 0.079 0.052 0.04 0.123 0.087 0.074 0.088 0.09;
0.015 0.05 0.046 0.067 0.09 0.041 0.05 0.097 0.047 0.049 0.08 0.104 0.08 0.108 0.076;0.015 0.05 0.041 0.05 0.097 0.046 0.067 0.09 0.047 0.049 0.08 0.104 0.108 0.08 0.076;0.015 0.041 0.046 0.047 0.104 0.05 0.05 0.097 0.067 0.049 0.108 0.09 0.08 0.08 0.076;
0.017 0.056 0.046 0.044 0.107 0.053 0.034 0.098 0.04 0.048 0.089 0.084 0.076 0.108 0.1;0.017 0.056 0.053 0.034 0.098 0.046 0.044 0.107 0.04 0.048 0.089 0.084 0.108 0.076 0.1;0.017 0.053 0.046 0.04 0.084 0.056 0.034 0.098 0.044 0.048 0.108 0.107 0.076 0.089 0.1;
0.022 0.058 0.055 0.052 0.103 0.047 0.043 0.09 0.04 0.044 0.103 0.089 0.074 0.091 0.089;0.022 0.058 0.047 0.043 0.09 0.055 0.052 0.103 0.04 0.044 0.103 0.089 0.091 0.074 0.089;0.022 0.047 0.055 0.04 0.089 0.058 0.043 0.09 0.052 0.044 0.091 0.103 0.074 0.103 0.089;
0.023 0.069 0.056 0.052 0.083 0.056 0.051 0.082 0.044 0.049 0.078 0.073 0.098 0.099 0.087;0.023 0.069 0.056 0.051 0.082 0.056 0.052 0.083 0.044 0.049 0.078 0.073 0.099 0.098 0.087;0.023 0.056 0.056 0.044 0.073 0.069 0.051 0.082 0.052 0.049 0.099 0.083 0.098 0.078 0.087;
0.025 0.054 0.048 0.054 0.097 0.047 0.046 0.104 0.043 0.053 0.072 0.087 0.08 0.103 0.087;0.025 0.054 0.047 0.046 0.104 0.048 0.054 0.097 0.043 0.053 0.072 0.087 0.103 0.08 0.087;0.025 0.047 0.048 0.043 0.087 0.054 0.046 0.104 0.054 0.053 0.103 0.097 0.08 0.072 0.087;
0.022 0.056 0.05 0.057 0.094 0.057 0.039 0.096 0.049 0.054 0.081 0.094 0.092 0.085 0.074;0.022 0.056 0.057 0.039 0.096 0.05 0.057 0.094 0.049 0.054 0.081 0.094 0.085 0.092 0.074;0.022 0.057 0.05 0.049 0.094 0.056 0.039 0.096 0.057 0.054 0.085 0.094 0.092 0.081 0.074;
0.016 0.05 0.053 0.057 0.095 0.054 0.042 0.087 0.053 0.058 0.08 0.094 0.087 0.087 0.087;0.016 0.05 0.054 0.042 0.087 0.053 0.057 0.095 0.053 0.058 0.08 0.094 0.087 0.087 0.087;0.016 0.054 0.053 0.053 0.094 0.05 0.042 0.087 0.057 0.058 0.087 0.095 0.087 0.08 0.087;
0.019 0.055 0.05 0.052 0.099 0.059 0.049 0.089 0.034 0.047 0.079 0.089 0.089 0.096 0.094;0.019 0.055 0.059 0.049 0.089 0.05 0.052 0.099 0.034 0.047 0.079 0.089 0.096 0.089 0.094;0.019 0.059 0.05 0.034 0.089 0.055 0.049 0.089 0.052 0.047 0.096 0.099 0.089 0.079 0.094;
0.019 0.058 0.042 0.048 0.11 0.054 0.049 0.083 0.038 0.052 0.086 0.091 0.091 0.096 0.083;0.019 0.058 0.054 0.049 0.083 0.042 0.048 0.11 0.038 0.052 0.086 0.091 0.096 0.091 0.083;0.019 0.054 0.042 0.038 0.091 0.058 0.049 0.083 0.048 0.052 0.096 0.11 0.091 0.086 0.083;
