pntP=[0.026 0.055 0.068 0.048 0.084 0.053 0.054 0.087 0.05 0.056 0.069 0.069 0.096 0.094 0.091;0.026 0.055 0.053 0.054 0.087 0.068 0.048 0.084 0.05 0.056 0.069 0.069 0.094 0.096 0.091;0.026 0.053 0.068 0.05 0.069 0.055 0.054 0.087 0.048 0.056 0.094 0.084 0.096 0.069 0.091;
0.021 0.054 0.064 0.065 0.108 0.061 0.033 0.095 0.035 0.048 0.071 0.086 0.081 0.098 0.08;0.021 0.054 0.061 0.033 0.095 0.064 0.065 0.108 0.035 0.048 0.071 0.086 0.098 0.081 0.08;0.021 0.061 0.064 0.035 0.086 0.054 0.033 0.095 0.065 0.048 0.098 0.108 0.081 0.071 0.08;
0.021 0.05 0.055 0.063 0.092 0.067 0.04 0.106 0.036 0.049 0.092 0.086 0.082 0.091 0.07;0.021 0.05 0.067 0.04 0.106 0.055 0.063 0.092 0.036 0.049 0.092 0.086 0.091 0.082 0.07;0.021 0.067 0.055 0.036 0.086 0.05 0.04 0.106 0.063 0.049 0.091 0.092 0.082 0.092 0.07;
0.037 0.052 0.045 0.065 0.092 0.057 0.051 0.08 0.043 0.05 0.081 0.09 0.076 0.1 0.081;0.037 0.052 0.057 0.051 0.08 0.045 0.065 0.092 0.043 0.05 0.081 0.09 0.1 0.076 0.081;0.037 0.057 0.045 0.043 0.09 0.052 0.051 0.08 0.065 0.05 0.1 0.092 0.076 0.081 0.081;
0.032 0.05 0.053 0.059 0.087 0.052 0.05 0.085 0.042 0.061 0.086 0.077 0.089 0.096 0.081;0.032 0.05 0.052 0.05 0.085 0.053 0.059 0.087 0.042 0.061 0.086 0.077 0.096 0.089 0.081;0.032 0.052 0.053 0.042 0.077 0.05 0.05 0.085 0.059 0.061 0.096 0.087 0.089 0.086 0.081;
0.021 0.057 0.07 0.061 0.103 0.052 0.049 0.077 0.041 0.047 0.081 0.084 0.075 0.102 0.08;0.021 0.057 0.052 0.049 0.077 0.07 0.061 0.103 0.041 0.047 0.081 0.084 0.102 0.075 0.08;0.021 0.052 0.07 0.041 0.084 0.057 0.049 0.077 0.061 0.047 0.102 0.103 0.075 0.081 0.08;
0.023 0.053 0.057 0.056 0.088 0.065 0.05 0.088 0.046 0.043 0.088 0.084 0.085 0.102 0.072;0.023 0.053 0.065 0.05 0.088 0.057 0.056 0.088 0.046 0.043 0.088 0.084 0.102 0.085 0.072;0.023 0.065 0.057 0.046 0.084 0.053 0.05 0.088 0.056 0.043 0.102 0.088 0.085 0.088 0.072;
0.028 0.05 0.057 0.081 0.111 0.043 0.041 0.082 0.041 0.053 0.088 0.082 0.073 0.085 0.085;0.028 0.05 0.043 0.041 0.082 0.057 0.081 0.111 0.041 0.053 0.088 0.082 0.085 0.073 0.085;0.028 0.043 0.057 0.041 0.082 0.05 0.041 0.082 0.081 0.053 0.085 0.111 0.073 0.088 0.085;
0.032 0.053 0.056 0.07 0.098 0.057 0.038 0.08 0.037 0.041 0.085 0.087 0.075 0.116 0.075;0.032 0.053 0.057 0.038 0.08 0.056 0.07 0.098 0.037 0.041 0.085 0.087 0.116 0.075 0.075;0.032 0.057 0.056 0.037 0.087 0.053 0.038 0.08 0.07 0.041 0.116 0.098 0.075 0.085 0.075;
0.02 0.059 0.051 0.055 0.107 0.051 0.04 0.09 0.032 0.052 0.087 0.088 0.07 0.114 0.084;0.02 0.059 0.051 0.04 0.09 0.051 0.055 0.107 0.032 0.052 0.087 0.088 0.114 0.07 0.084;0.02 0.051 0.051 0.032 0.088 0.059 0.04 0.09 0.055 0.052 0.114 0.107 0.07 0.087 0.084;
