pntP=[0.022 0.047 0.042 0.061 0.09 0.054 0.051 0.079 0.044 0.044 0.084 0.096 0.103 0.087 0.096;0.022 0.047 0.054 0.051 0.079 0.042 0.061 0.09 0.044 0.044 0.084 0.096 0.087 0.103 0.096;0.022 0.054 0.042 0.044 0.096 0.047 0.051 0.079 0.061 0.044 0.087 0.09 0.103 0.084 0.096;
0.015 0.052 0.043 0.058 0.095 0.052 0.042 0.094 0.042 0.052 0.084 0.097 0.087 0.104 0.083;0.015 0.052 0.052 0.042 0.094 0.043 0.058 0.095 0.042 0.052 0.084 0.097 0.104 0.087 0.083;0.015 0.052 0.043 0.042 0.097 0.052 0.042 0.094 0.058 0.052 0.104 0.095 0.087 0.084 0.083;
0.019 0.044 0.039 0.061 0.102 0.05 0.04 0.095 0.054 0.052 0.08 0.094 0.077 0.103 0.09;0.019 0.044 0.05 0.04 0.095 0.039 0.061 0.102 0.054 0.052 0.08 0.094 0.103 0.077 0.09;0.019 0.05 0.039 0.054 0.094 0.044 0.04 0.095 0.061 0.052 0.103 0.102 0.077 0.08 0.09;
0.017 0.051 0.054 0.048 0.094 0.059 0.044 0.079 0.056 0.042 0.092 0.104 0.087 0.092 0.081;0.017 0.051 0.059 0.044 0.079 0.054 0.048 0.094 0.056 0.042 0.092 0.104 0.092 0.087 0.081;0.017 0.059 0.054 0.056 0.104 0.051 0.044 0.079 0.048 0.042 0.092 0.094 0.087 0.092 0.081;
0.017 0.064 0.047 0.047 0.102 0.059 0.045 0.081 0.045 0.053 0.103 0.088 0.076 0.096 0.077;0.017 0.064 0.059 0.045 0.081 0.047 0.047 0.102 0.045 0.053 0.103 0.088 0.096 0.076 0.077;0.017 0.059 0.047 0.045 0.088 0.064 0.045 0.081 0.047 0.053 0.096 0.102 0.076 0.103 0.077;
0.023 0.044 0.048 0.065 0.11 0.055 0.038 0.079 0.041 0.042 0.089 0.09 0.098 0.09 0.088;0.023 0.044 0.055 0.038 0.079 0.048 0.065 0.11 0.041 0.042 0.089 0.09 0.09 0.098 0.088;0.023 0.055 0.048 0.041 0.09 0.044 0.038 0.079 0.065 0.042 0.09 0.11 0.098 0.089 0.088;
0.024 0.042 0.065 0.053 0.085 0.037 0.049 0.106 0.036 0.05 0.09 0.091 0.092 0.099 0.081;0.024 0.042 0.037 0.049 0.106 0.065 0.053 0.085 0.036 0.05 0.09 0.091 0.099 0.092 0.081;0.024 0.037 0.065 0.036 0.091 0.042 0.049 0.106 0.053 0.05 0.099 0.085 0.092 0.09 0.081;
0.019 0.045 0.056 0.058 0.106 0.058 0.039 0.081 0.037 0.047 0.089 0.093 0.083 0.096 0.093;0.019 0.045 0.058 0.039 0.081 0.056 0.058 0.106 0.037 0.047 0.089 0.093 0.096 0.083 0.093;0.019 0.058 0.056 0.037 0.093 0.045 0.039 0.081 0.058 0.047 0.096 0.106 0.083 0.089 0.093;
0.02 0.046 0.045 0.058 0.102 0.053 0.041 0.072 0.051 0.048 0.101 0.084 0.09 0.098 0.091;0.02 0.046 0.053 0.041 0.072 0.045 0.058 0.102 0.051 0.048 0.101 0.084 0.098 0.09 0.091;0.02 0.053 0.045 0.051 0.084 0.046 0.041 0.072 0.058 0.048 0.098 0.102 0.09 0.101 0.091;
0.015 0.045 0.05 0.06 0.087 0.051 0.049 0.092 0.039 0.058 0.069 0.086 0.093 0.1 0.106;0.015 0.045 0.051 0.049 0.092 0.05 0.06 0.087 0.039 0.058 0.069 0.086 0.1 0.093 0.106;0.015 0.051 0.05 0.039 0.086 0.045 0.049 0.092 0.06 0.058 0.1 0.087 0.093 0.069 0.106;
0.014 0.057 0.034 0.057 0.087 0.056 0.051 0.091 0.041 0.047 0.079 0.075 0.105 0.097 0.109;0.014 0.057 0.056 0.051 0.091 0.034 0.057 0.087 0.041 0.047 0.079 0.075 0.097 0.105 0.109;0.014 0.056 0.034 0.041 0.075 0.057 0.051 0.091 0.057 0.047 0.097 0.087 0.105 0.079 0.109;
0.022 0.042 0.057 0.058 0.113 0.056 0.045 0.091 0.052 0.036 0.09 0.066 0.093 0.101 0.078;0.022 0.042 0.056 0.045 0.091 0.057 0.058 0.113 0.052 0.036 0.09 0.066 0.101 0.093 0.078;0.022 0.056 0.057 0.052 0.066 0.042 0.045 0.091 0.058 0.036 0.101 0.113 0.093 0.09 0.078;
0.019 0.063 0.045 0.057 0.1 0.055 0.037 0.074 0.041 0.053 0.098 0.089 0.072 0.107 0.09;0.019 0.063 0.055 0.037 0.074 0.045 0.057 0.1 0.041 0.053 0.098 0.089 0.107 0.072 0.09;0.019 0.055 0.045 0.041 0.089 0.063 0.037 0.074 0.057 0.053 0.107 0.1 0.072 0.098 0.09;
0.018 0.044 0.047 0.06 0.097 0.059 0.059 0.083 0.046 0.043 0.083 0.099 0.077 0.098 0.087;0.018 0.044 0.059 0.059 0.083 0.047 0.06 0.097 0.046 0.043 0.083 0.099 0.098 0.077 0.087;0.018 0.059 0.047 0.046 0.099 0.044 0.059 0.083 0.06 0.043 0.098 0.097 0.077 0.083 0.087;
