pntP=[0.024 0.067 0.055 0.064 0.096 0.056 0.038 0.081 0.035 0.064 0.065 0.085 0.078 0.125 0.067;0.024 0.067 0.056 0.038 0.081 0.055 0.064 0.096 0.035 0.064 0.065 0.085 0.125 0.078 0.067;0.024 0.056 0.055 0.035 0.085 0.067 0.038 0.081 0.064 0.064 0.125 0.096 0.078 0.065 0.067;
0.04 0.065 0.058 0.067 0.096 0.066 0.048 0.103 0.035 0.051 0.079 0.073 0.062 0.084 0.073;0.04 0.065 0.066 0.048 0.103 0.058 0.067 0.096 0.035 0.051 0.079 0.073 0.084 0.062 0.073;0.04 0.066 0.058 0.035 0.073 0.065 0.048 0.103 0.067 0.051 0.084 0.096 0.062 0.079 0.073;
0.03 0.065 0.069 0.072 0.107 0.062 0.043 0.083 0.029 0.058 0.072 0.074 0.063 0.096 0.077;0.03 0.065 0.062 0.043 0.083 0.069 0.072 0.107 0.029 0.058 0.072 0.074 0.096 0.063 0.077;0.03 0.062 0.069 0.029 0.074 0.065 0.043 0.083 0.072 0.058 0.096 0.107 0.063 0.072 0.077;
0.034 0.053 0.066 0.071 0.088 0.073 0.037 0.09 0.017 0.057 0.074 0.066 0.074 0.123 0.077;0.034 0.053 0.073 0.037 0.09 0.066 0.071 0.088 0.017 0.057 0.074 0.066 0.123 0.074 0.077;0.034 0.073 0.066 0.017 0.066 0.053 0.037 0.09 0.071 0.057 0.123 0.088 0.074 0.074 0.077;
0.036 0.059 0.062 0.059 0.112 0.069 0.051 0.085 0.035 0.044 0.07 0.077 0.07 0.095 0.076;0.036 0.059 0.069 0.051 0.085 0.062 0.059 0.112 0.035 0.044 0.07 0.077 0.095 0.07 0.076;0.036 0.069 0.062 0.035 0.077 0.059 0.051 0.085 0.059 0.044 0.095 0.112 0.07 0.07 0.076;
0.024 0.071 0.056 0.052 0.103 0.061 0.038 0.072 0.042 0.057 0.081 0.088 0.08 0.104 0.071;0.024 0.071 0.061 0.038 0.072 0.056 0.052 0.103 0.042 0.057 0.081 0.088 0.104 0.08 0.071;0.024 0.061 0.056 0.042 0.088 0.071 0.038 0.072 0.052 0.057 0.104 0.103 0.08 0.081 0.071;
0.027 0.077 0.05 0.068 0.104 0.063 0.033 0.089 0.034 0.069 0.067 0.063 0.081 0.106 0.069;0.027 0.077 0.063 0.033 0.089 0.05 0.068 0.104 0.034 0.069 0.067 0.063 0.106 0.081 0.069;0.027 0.063 0.05 0.034 0.063 0.077 0.033 0.089 0.068 0.069 0.106 0.104 0.081 0.067 0.069;
0.039 0.057 0.047 0.082 0.095 0.065 0.041 0.08 0.063 0.049 0.081 0.077 0.057 0.089 0.078;0.039 0.057 0.065 0.041 0.08 0.047 0.082 0.095 0.063 0.049 0.081 0.077 0.089 0.057 0.078;0.039 0.065 0.047 0.063 0.077 0.057 0.041 0.08 0.082 0.049 0.089 0.095 0.057 0.081 0.078;
0.033 0.059 0.052 0.061 0.089 0.071 0.042 0.106 0.035 0.046 0.075 0.079 0.082 0.107 0.063;0.033 0.059 0.071 0.042 0.106 0.052 0.061 0.089 0.035 0.046 0.075 0.079 0.107 0.082 0.063;0.033 0.071 0.052 0.035 0.079 0.059 0.042 0.106 0.061 0.046 0.107 0.089 0.082 0.075 0.063;
0.036 0.069 0.053 0.062 0.095 0.069 0.045 0.087 0.035 0.061 0.076 0.061 0.074 0.111 0.066;0.036 0.069 0.069 0.045 0.087 0.053 0.062 0.095 0.035 0.061 0.076 0.061 0.111 0.074 0.066;0.036 0.069 0.053 0.035 0.061 0.069 0.045 0.087 0.062 0.061 0.111 0.095 0.074 0.076 0.066;
