pntP=[0.056 0.089 0.051 0.072 0.093 0.082 0.042 0.092 0.031 0.054 0.06 0.067 0.062 0.098 0.051;0.056 0.089 0.082 0.042 0.092 0.051 0.072 0.093 0.031 0.054 0.06 0.067 0.098 0.062 0.051;0.056 0.082 0.051 0.031 0.067 0.089 0.042 0.092 0.072 0.054 0.098 0.093 0.062 0.06 0.051;
0.05 0.08 0.062 0.078 0.094 0.082 0.052 0.088 0.029 0.054 0.066 0.047 0.053 0.105 0.06;0.05 0.08 0.082 0.052 0.088 0.062 0.078 0.094 0.029 0.054 0.066 0.047 0.105 0.053 0.06;0.05 0.082 0.062 0.029 0.047 0.08 0.052 0.088 0.078 0.054 0.105 0.094 0.053 0.066 0.06;
0.043 0.072 0.051 0.095 0.084 0.093 0.044 0.106 0.036 0.066 0.052 0.051 0.066 0.085 0.056;0.043 0.072 0.093 0.044 0.106 0.051 0.095 0.084 0.036 0.066 0.052 0.051 0.085 0.066 0.056;0.043 0.093 0.051 0.036 0.051 0.072 0.044 0.106 0.095 0.066 0.085 0.084 0.066 0.052 0.056;
0.048 0.079 0.045 0.079 0.098 0.078 0.057 0.107 0.038 0.046 0.045 0.052 0.053 0.117 0.058;0.048 0.079 0.078 0.057 0.107 0.045 0.079 0.098 0.038 0.046 0.045 0.052 0.117 0.053 0.058;0.048 0.078 0.045 0.038 0.052 0.079 0.057 0.107 0.079 0.046 0.117 0.098 0.053 0.045 0.058;
0.048 0.086 0.055 0.082 0.103 0.088 0.052 0.093 0.036 0.038 0.06 0.066 0.057 0.087 0.049;0.048 0.086 0.088 0.052 0.093 0.055 0.082 0.103 0.036 0.038 0.06 0.066 0.087 0.057 0.049;0.048 0.088 0.055 0.036 0.066 0.086 0.052 0.093 0.082 0.038 0.087 0.103 0.057 0.06 0.049;
0.051 0.087 0.053 0.087 0.092 0.083 0.039 0.109 0.027 0.043 0.059 0.058 0.057 0.107 0.048;0.051 0.087 0.083 0.039 0.109 0.053 0.087 0.092 0.027 0.043 0.059 0.058 0.107 0.057 0.048;0.051 0.083 0.053 0.027 0.058 0.087 0.039 0.109 0.087 0.043 0.107 0.092 0.057 0.059 0.048;
0.052 0.078 0.042 0.08 0.102 0.093 0.06 0.095 0.021 0.053 0.045 0.071 0.059 0.1 0.049;0.052 0.078 0.093 0.06 0.095 0.042 0.08 0.102 0.021 0.053 0.045 0.071 0.1 0.059 0.049;0.052 0.093 0.042 0.021 0.071 0.078 0.06 0.095 0.08 0.053 0.1 0.102 0.059 0.045 0.049;
0.053 0.089 0.056 0.08 0.087 0.103 0.057 0.085 0.024 0.038 0.049 0.048 0.053 0.107 0.071;0.053 0.089 0.103 0.057 0.085 0.056 0.08 0.087 0.024 0.038 0.049 0.048 0.107 0.053 0.071;0.053 0.103 0.056 0.024 0.048 0.089 0.057 0.085 0.08 0.038 0.107 0.087 0.053 0.049 0.071;
0.057 0.09 0.049 0.077 0.093 0.082 0.053 0.089 0.026 0.059 0.054 0.053 0.06 0.107 0.051;0.057 0.09 0.082 0.053 0.089 0.049 0.077 0.093 0.026 0.059 0.054 0.053 0.107 0.06 0.051;0.057 0.082 0.049 0.026 0.053 0.09 0.053 0.089 0.077 0.059 0.107 0.093 0.06 0.054 0.051;
0.057 0.08 0.057 0.083 0.094 0.094 0.048 0.108 0.026 0.046 0.059 0.051 0.052 0.091 0.054;0.057 0.08 0.094 0.048 0.108 0.057 0.083 0.094 0.026 0.046 0.059 0.051 0.091 0.052 0.054;0.057 0.094 0.057 0.026 0.051 0.08 0.048 0.108 0.083 0.046 0.091 0.094 0.052 0.059 0.054;
