pntP=[0.02 0.048 0.044 0.057 0.109 0.064 0.05 0.087 0.038 0.046 0.088 0.09 0.074 0.108 0.077;0.02 0.048 0.064 0.05 0.087 0.044 0.057 0.109 0.038 0.046 0.088 0.09 0.108 0.074 0.077;0.02 0.064 0.044 0.038 0.09 0.048 0.05 0.087 0.057 0.046 0.108 0.109 0.074 0.088 0.077;
0.02 0.054 0.06 0.058 0.101 0.054 0.044 0.087 0.038 0.06 0.078 0.088 0.06 0.104 0.094;0.02 0.054 0.054 0.044 0.087 0.06 0.058 0.101 0.038 0.06 0.078 0.088 0.104 0.06 0.094;0.02 0.054 0.06 0.038 0.088 0.054 0.044 0.087 0.058 0.06 0.104 0.101 0.06 0.078 0.094;
0.033 0.051 0.048 0.065 0.1 0.047 0.038 0.077 0.052 0.052 0.086 0.086 0.084 0.097 0.084;0.033 0.051 0.047 0.038 0.077 0.048 0.065 0.1 0.052 0.052 0.086 0.086 0.097 0.084 0.084;0.033 0.047 0.048 0.052 0.086 0.051 0.038 0.077 0.065 0.052 0.097 0.1 0.084 0.086 0.084;
0.018 0.054 0.057 0.057 0.094 0.043 0.044 0.083 0.045 0.07 0.078 0.108 0.073 0.1 0.076;0.018 0.054 0.043 0.044 0.083 0.057 0.057 0.094 0.045 0.07 0.078 0.108 0.1 0.073 0.076;0.018 0.043 0.057 0.045 0.108 0.054 0.044 0.083 0.057 0.07 0.1 0.094 0.073 0.078 0.076;
0.029 0.05 0.046 0.052 0.101 0.05 0.043 0.081 0.041 0.06 0.074 0.091 0.08 0.119 0.083;0.029 0.05 0.05 0.043 0.081 0.046 0.052 0.101 0.041 0.06 0.074 0.091 0.119 0.08 0.083;0.029 0.05 0.046 0.041 0.091 0.05 0.043 0.081 0.052 0.06 0.119 0.101 0.08 0.074 0.083;
0.023 0.063 0.053 0.065 0.097 0.056 0.041 0.097 0.034 0.05 0.088 0.073 0.081 0.092 0.087;0.023 0.063 0.056 0.041 0.097 0.053 0.065 0.097 0.034 0.05 0.088 0.073 0.092 0.081 0.087;0.023 0.056 0.053 0.034 0.073 0.063 0.041 0.097 0.065 0.05 0.092 0.097 0.081 0.088 0.087;
0.026 0.06 0.034 0.06 0.096 0.052 0.037 0.077 0.054 0.052 0.079 0.084 0.084 0.108 0.097;0.026 0.06 0.052 0.037 0.077 0.034 0.06 0.096 0.054 0.052 0.079 0.084 0.108 0.084 0.097;0.026 0.052 0.034 0.054 0.084 0.06 0.037 0.077 0.06 0.052 0.108 0.096 0.084 0.079 0.097;
0.023 0.044 0.054 0.064 0.11 0.066 0.043 0.073 0.05 0.048 0.09 0.075 0.081 0.096 0.083;0.023 0.044 0.066 0.043 0.073 0.054 0.064 0.11 0.05 0.048 0.09 0.075 0.096 0.081 0.083;0.023 0.066 0.054 0.05 0.075 0.044 0.043 0.073 0.064 0.048 0.096 0.11 0.081 0.09 0.083;
0.022 0.056 0.045 0.065 0.087 0.064 0.045 0.081 0.041 0.064 0.082 0.085 0.082 0.101 0.08;0.022 0.056 0.064 0.045 0.081 0.045 0.065 0.087 0.041 0.064 0.082 0.085 0.101 0.082 0.08;0.022 0.064 0.045 0.041 0.085 0.056 0.045 0.081 0.065 0.064 0.101 0.087 0.082 0.082 0.08;
0.026 0.053 0.047 0.066 0.128 0.05 0.046 0.064 0.038 0.054 0.071 0.082 0.094 0.087 0.094;0.026 0.053 0.05 0.046 0.064 0.047 0.066 0.128 0.038 0.054 0.071 0.082 0.087 0.094 0.094;0.026 0.05 0.047 0.038 0.082 0.053 0.046 0.064 0.066 0.054 0.087 0.128 0.094 0.071 0.094;
0.032 0.057 0.053 0.059 0.079 0.059 0.043 0.09 0.042 0.049 0.102 0.085 0.055 0.095 0.1;0.032 0.057 0.059 0.043 0.09 0.053 0.059 0.079 0.042 0.049 0.102 0.085 0.095 0.055 0.1;0.032 0.059 0.053 0.042 0.085 0.057 0.043 0.09 0.059 0.049 0.095 0.079 0.055 0.102 0.1;
0.023 0.039 0.055 0.057 0.109 0.069 0.043 0.093 0.048 0.043 0.08 0.084 0.078 0.091 0.088;0.023 0.039 0.069 0.043 0.093 0.055 0.057 0.109 0.048 0.043 0.08 0.084 0.091 0.078 0.088;0.023 0.069 0.055 0.048 0.084 0.039 0.043 0.093 0.057 0.043 0.091 0.109 0.078 0.08 0.088;
