pntP=[0.029 0.064 0.049 0.072 0.083 0.047 0.047 0.095 0.038 0.056 0.089 0.077 0.074 0.104 0.076;0.029 0.064 0.047 0.047 0.095 0.049 0.072 0.083 0.038 0.056 0.089 0.077 0.104 0.074 0.076;0.029 0.047 0.049 0.038 0.077 0.064 0.047 0.095 0.072 0.056 0.104 0.083 0.074 0.089 0.076;
0.03 0.048 0.056 0.062 0.108 0.055 0.04 0.09 0.039 0.053 0.078 0.076 0.067 0.119 0.079;0.03 0.048 0.055 0.04 0.09 0.056 0.062 0.108 0.039 0.053 0.078 0.076 0.119 0.067 0.079;0.03 0.055 0.056 0.039 0.076 0.048 0.04 0.09 0.062 0.053 0.119 0.108 0.067 0.078 0.079;
0.032 0.039 0.05 0.066 0.106 0.066 0.036 0.09 0.042 0.051 0.089 0.088 0.089 0.077 0.079;0.032 0.039 0.066 0.036 0.09 0.05 0.066 0.106 0.042 0.051 0.089 0.088 0.077 0.089 0.079;0.032 0.066 0.05 0.042 0.088 0.039 0.036 0.09 0.066 0.051 0.077 0.106 0.089 0.089 0.079;
0.022 0.066 0.061 0.053 0.104 0.054 0.045 0.093 0.039 0.046 0.081 0.082 0.076 0.102 0.076;0.022 0.066 0.054 0.045 0.093 0.061 0.053 0.104 0.039 0.046 0.081 0.082 0.102 0.076 0.076;0.022 0.054 0.061 0.039 0.082 0.066 0.045 0.093 0.053 0.046 0.102 0.104 0.076 0.081 0.076;
0.028 0.058 0.059 0.07 0.099 0.068 0.045 0.077 0.04 0.058 0.082 0.066 0.077 0.098 0.075;0.028 0.058 0.068 0.045 0.077 0.059 0.07 0.099 0.04 0.058 0.082 0.066 0.098 0.077 0.075;0.028 0.068 0.059 0.04 0.066 0.058 0.045 0.077 0.07 0.058 0.098 0.099 0.077 0.082 0.075;
0.019 0.058 0.056 0.07 0.119 0.069 0.04 0.094 0.047 0.047 0.072 0.076 0.068 0.103 0.062;0.019 0.058 0.069 0.04 0.094 0.056 0.07 0.119 0.047 0.047 0.072 0.076 0.103 0.068 0.062;0.019 0.069 0.056 0.047 0.076 0.058 0.04 0.094 0.07 0.047 0.103 0.119 0.068 0.072 0.062;
0.024 0.075 0.048 0.081 0.095 0.054 0.047 0.085 0.041 0.052 0.081 0.088 0.06 0.1 0.069;0.024 0.075 0.054 0.047 0.085 0.048 0.081 0.095 0.041 0.052 0.081 0.088 0.1 0.06 0.069;0.024 0.054 0.048 0.041 0.088 0.075 0.047 0.085 0.081 0.052 0.1 0.095 0.06 0.081 0.069;
0.034 0.061 0.048 0.067 0.095 0.049 0.045 0.092 0.035 0.051 0.083 0.078 0.093 0.084 0.085;0.034 0.061 0.049 0.045 0.092 0.048 0.067 0.095 0.035 0.051 0.083 0.078 0.084 0.093 0.085;0.034 0.049 0.048 0.035 0.078 0.061 0.045 0.092 0.067 0.051 0.084 0.095 0.093 0.083 0.085;
0.026 0.067 0.054 0.062 0.102 0.053 0.039 0.087 0.041 0.049 0.083 0.073 0.088 0.107 0.069;0.026 0.067 0.053 0.039 0.087 0.054 0.062 0.102 0.041 0.049 0.083 0.073 0.107 0.088 0.069;0.026 0.053 0.054 0.041 0.073 0.067 0.039 0.087 0.062 0.049 0.107 0.102 0.088 0.083 0.069;
0.027 0.045 0.045 0.06 0.115 0.066 0.044 0.082 0.043 0.046 0.093 0.075 0.065 0.112 0.082;0.027 0.045 0.066 0.044 0.082 0.045 0.06 0.115 0.043 0.046 0.093 0.075 0.112 0.065 0.082;0.027 0.066 0.045 0.043 0.075 0.045 0.044 0.082 0.06 0.046 0.112 0.115 0.065 0.093 0.082;
0.012 0.059 0.06 0.068 0.103 0.051 0.04 0.088 0.035 0.045 0.078 0.069 0.086 0.129 0.077;0.012 0.059 0.051 0.04 0.088 0.06 0.068 0.103 0.035 0.045 0.078 0.069 0.129 0.086 0.077;0.012 0.051 0.06 0.035 0.069 0.059 0.04 0.088 0.068 0.045 0.129 0.103 0.086 0.078 0.077;
0.029 0.058 0.052 0.064 0.104 0.062 0.037 0.102 0.045 0.069 0.085 0.068 0.076 0.09 0.059;0.029 0.058 0.062 0.037 0.102 0.052 0.064 0.104 0.045 0.069 0.085 0.068 0.09 0.076 0.059;0.029 0.062 0.052 0.045 0.068 0.058 0.037 0.102 0.064 0.069 0.09 0.104 0.076 0.085 0.059;
0.03 0.059 0.052 0.062 0.104 0.05 0.035 0.089 0.044 0.058 0.094 0.078 0.073 0.097 0.075;0.03 0.059 0.05 0.035 0.089 0.052 0.062 0.104 0.044 0.058 0.094 0.078 0.097 0.073 0.075;0.03 0.05 0.052 0.044 0.078 0.059 0.035 0.089 0.062 0.058 0.097 0.104 0.073 0.094 0.075;
0.026 0.055 0.06 0.088 0.106 0.049 0.047 0.075 0.03 0.055 0.084 0.077 0.062 0.102 0.084;0.026 0.055 0.049 0.047 0.075 0.06 0.088 0.106 0.03 0.055 0.084 0.077 0.102 0.062 0.084;0.026 0.049 0.06 0.03 0.077 0.055 0.047 0.075 0.088 0.055 0.102 0.106 0.062 0.084 0.084;
0.036 0.047 0.058 0.069 0.108 0.063 0.033 0.085 0.041 0.053 0.066 0.091 0.079 0.098 0.073;0.036 0.047 0.063 0.033 0.085 0.058 0.069 0.108 0.041 0.053 0.066 0.091 0.098 0.079 0.073;0.036 0.063 0.058 0.041 0.091 0.047 0.033 0.085 0.069 0.053 0.098 0.108 0.079 0.066 0.073;
0.026 0.065 0.051 0.067 0.119 0.05 0.05 0.084 0.037 0.048 0.072 0.073 0.073 0.091 0.094;0.026 0.065 0.05 0.05 0.084 0.051 0.067 0.119 0.037 0.048 0.072 0.073 0.091 0.073 0.094;0.026 0.05 0.051 0.037 0.073 0.065 0.05 0.084 0.067 0.048 0.091 0.119 0.073 0.072 0.094;
0.041 0.063 0.047 0.054 0.094 0.055 0.036 0.086 0.045 0.054 0.073 0.079 0.084 0.107 0.082;0.041 0.063 0.055 0.036 0.086 0.047 0.054 0.094 0.045 0.054 0.073 0.079 0.107 0.084 0.082;0.041 0.055 0.047 0.045 0.079 0.063 0.036 0.086 0.054 0.054 0.107 0.094 0.084 0.073 0.082;
0.03 0.053 0.054 0.067 0.096 0.049 0.053 0.089 0.042 0.057 0.075 0.081 0.073 0.091 0.09;0.03 0.053 0.049 0.053 0.089 0.054 0.067 0.096 0.042 0.057 0.075 0.081 0.091 0.073 0.09;0.03 0.049 0.054 0.042 0.081 0.053 0.053 0.089 0.067 0.057 0.091 0.096 0.073 0.075 0.09;
0.026 0.05 0.059 0.068 0.098 0.047 0.048 0.086 0.046 0.06 0.068 0.071 0.08 0.11 0.083;0.026 0.05 0.047 0.048 0.086 0.059 0.068 0.098 0.046 0.06 0.068 0.071 0.11 0.08 0.083;0.026 0.047 0.059 0.046 0.071 0.05 0.048 0.086 0.068 0.06 0.11 0.098 0.08 0.068 0.083;
0.026 0.058 0.047 0.062 0.097 0.049 0.05 0.087 0.034 0.055 0.07 0.072 0.078 0.122 0.093;0.026 0.058 0.049 0.05 0.087 0.047 0.062 0.097 0.034 0.055 0.07 0.072 0.122 0.078 0.093;0.026 0.049 0.047 0.034 0.072 0.058 0.05 0.087 0.062 0.055 0.122 0.097 0.078 0.07 0.093;
0.038 0.055 0.051 0.074 0.11 0.055 0.027 0.102 0.042 0.048 0.08 0.065 0.077 0.107 0.069;0.038 0.055 0.055 0.027 0.102 0.051 0.074 0.11 0.042 0.048 0.08 0.065 0.107 0.077 0.069;0.038 0.055 0.051 0.042 0.065 0.055 0.027 0.102 0.074 0.048 0.107 0.11 0.077 0.08 0.069;
0.035 0.062 0.047 0.057 0.11 0.061 0.056 0.08 0.037 0.06 0.074 0.081 0.068 0.097 0.075;0.035 0.062 0.061 0.056 0.08 0.047 0.057 0.11 0.037 0.06 0.074 0.081 0.097 0.068 0.075;0.035 0.061 0.047 0.037 0.081 0.062 0.056 0.08 0.057 0.06 0.097 0.11 0.068 0.074 0.075;
0.029 0.054 0.053 0.048 0.104 0.055 0.038 0.078 0.042 0.057 0.093 0.082 0.064 0.11 0.093;0.029 0.054 0.055 0.038 0.078 0.053 0.048 0.104 0.042 0.057 0.093 0.082 0.11 0.064 0.093;0.029 0.055 0.053 0.042 0.082 0.054 0.038 0.078 0.048 0.057 0.11 0.104 0.064 0.093 0.093;
0.031 0.057 0.057 0.069 0.105 0.063 0.047 0.079 0.041 0.049 0.062 0.081 0.078 0.092 0.089;0.031 0.057 0.063 0.047 0.079 0.057 0.069 0.105 0.041 0.049 0.062 0.081 0.092 0.078 0.089;0.031 0.063 0.057 0.041 0.081 0.057 0.047 0.079 0.069 0.049 0.092 0.105 0.078 0.062 0.089;
0.032 0.065 0.042 0.052 0.094 0.061 0.045 0.105 0.031 0.061 0.082 0.09 0.091 0.069 0.08;0.032 0.065 0.061 0.045 0.105 0.042 0.052 0.094 0.031 0.061 0.082 0.09 0.069 0.091 0.08;0.032 0.061 0.042 0.031 0.09 0.065 0.045 0.105 0.052 0.061 0.069 0.094 0.091 0.082 0.08;
0.032 0.069 0.049 0.078 0.097 0.059 0.045 0.097 0.032 0.053 0.065 0.086 0.074 0.091 0.073;0.032 0.069 0.059 0.045 0.097 0.049 0.078 0.097 0.032 0.053 0.065 0.086 0.091 0.074 0.073;0.032 0.059 0.049 0.032 0.086 0.069 0.045 0.097 0.078 0.053 0.091 0.097 0.074 0.065 0.073;
0.029 0.064 0.065 0.063 0.099 0.051 0.044 0.079 0.048 0.055 0.057 0.097 0.068 0.107 0.074;0.029 0.064 0.051 0.044 0.079 0.065 0.063 0.099 0.048 0.055 0.057 0.097 0.107 0.068 0.074;0.029 0.051 0.065 0.048 0.097 0.064 0.044 0.079 0.063 0.055 0.107 0.099 0.068 0.057 0.074;
0.036 0.056 0.044 0.069 0.102 0.047 0.045 0.09 0.041 0.053 0.081 0.063 0.085 0.112 0.076;0.036 0.056 0.047 0.045 0.09 0.044 0.069 0.102 0.041 0.053 0.081 0.063 0.112 0.085 0.076;0.036 0.047 0.044 0.041 0.063 0.056 0.045 0.09 0.069 0.053 0.112 0.102 0.085 0.081 0.076;
0.03 0.056 0.052 0.061 0.121 0.054 0.036 0.084 0.033 0.052 0.09 0.085 0.07 0.102 0.074;0.03 0.056 0.054 0.036 0.084 0.052 0.061 0.121 0.033 0.052 0.09 0.085 0.102 0.07 0.074;0.03 0.054 0.052 0.033 0.085 0.056 0.036 0.084 0.061 0.052 0.102 0.121 0.07 0.09 0.074;
0.027 0.063 0.051 0.067 0.104 0.063 0.038 0.08 0.046 0.061 0.065 0.08 0.072 0.107 0.076;0.027 0.063 0.063 0.038 0.08 0.051 0.067 0.104 0.046 0.061 0.065 0.08 0.107 0.072 0.076;0.027 0.063 0.051 0.046 0.08 0.063 0.038 0.08 0.067 0.061 0.107 0.104 0.072 0.065 0.076;
0.027 0.047 0.051 0.059 0.102 0.057 0.041 0.087 0.03 0.053 0.093 0.081 0.095 0.101 0.076;0.027 0.047 0.057 0.041 0.087 0.051 0.059 0.102 0.03 0.053 0.093 0.081 0.101 0.095 0.076;0.027 0.057 0.051 0.03 0.081 0.047 0.041 0.087 0.059 0.053 0.101 0.102 0.095 0.093 0.076;
0.023 0.075 0.048 0.071 0.103 0.054 0.04 0.094 0.051 0.049 0.072 0.067 0.079 0.097 0.077;0.023 0.075 0.054 0.04 0.094 0.048 0.071 0.103 0.051 0.049 0.072 0.067 0.097 0.079 0.077;0.023 0.054 0.048 0.051 0.067 0.075 0.04 0.094 0.071 0.049 0.097 0.103 0.079 0.072 0.077;
