pntP=[0.03 0.043 0.051 0.048 0.1 0.05 0.061 0.1 0.052 0.046 0.08 0.084 0.087 0.09 0.078;0.03 0.043 0.05 0.061 0.1 0.051 0.048 0.1 0.052 0.046 0.08 0.084 0.09 0.087 0.078;0.03 0.05 0.051 0.052 0.084 0.043 0.061 0.1 0.048 0.046 0.09 0.1 0.087 0.08 0.078;
0.02 0.047 0.066 0.047 0.077 0.053 0.046 0.097 0.038 0.054 0.077 0.092 0.093 0.097 0.096;0.02 0.047 0.053 0.046 0.097 0.066 0.047 0.077 0.038 0.054 0.077 0.092 0.097 0.093 0.096;0.02 0.053 0.066 0.038 0.092 0.047 0.046 0.097 0.047 0.054 0.097 0.077 0.093 0.077 0.096;
0.024 0.05 0.048 0.059 0.107 0.043 0.05 0.076 0.034 0.056 0.089 0.1 0.079 0.115 0.07;0.024 0.05 0.043 0.05 0.076 0.048 0.059 0.107 0.034 0.056 0.089 0.1 0.115 0.079 0.07;0.024 0.043 0.048 0.034 0.1 0.05 0.05 0.076 0.059 0.056 0.115 0.107 0.079 0.089 0.07;
0.015 0.044 0.05 0.055 0.107 0.055 0.043 0.095 0.052 0.047 0.097 0.092 0.086 0.083 0.079;0.015 0.044 0.055 0.043 0.095 0.05 0.055 0.107 0.052 0.047 0.097 0.092 0.083 0.086 0.079;0.015 0.055 0.05 0.052 0.092 0.044 0.043 0.095 0.055 0.047 0.083 0.107 0.086 0.097 0.079;
0.025 0.051 0.041 0.047 0.103 0.054 0.032 0.105 0.039 0.045 0.075 0.087 0.089 0.113 0.094;0.025 0.051 0.054 0.032 0.105 0.041 0.047 0.103 0.039 0.045 0.075 0.087 0.113 0.089 0.094;0.025 0.054 0.041 0.039 0.087 0.051 0.032 0.105 0.047 0.045 0.113 0.103 0.089 0.075 0.094;
0.014 0.057 0.05 0.045 0.092 0.052 0.056 0.093 0.047 0.061 0.078 0.076 0.082 0.122 0.075;0.014 0.057 0.052 0.056 0.093 0.05 0.045 0.092 0.047 0.061 0.078 0.076 0.122 0.082 0.075;0.014 0.052 0.05 0.047 0.076 0.057 0.056 0.093 0.045 0.061 0.122 0.092 0.082 0.078 0.075;
0.022 0.062 0.04 0.056 0.102 0.056 0.055 0.081 0.043 0.054 0.087 0.066 0.099 0.102 0.075;0.022 0.062 0.056 0.055 0.081 0.04 0.056 0.102 0.043 0.054 0.087 0.066 0.102 0.099 0.075;0.022 0.056 0.04 0.043 0.066 0.062 0.055 0.081 0.056 0.054 0.102 0.102 0.099 0.087 0.075;
0.022 0.06 0.058 0.056 0.087 0.053 0.048 0.097 0.038 0.054 0.086 0.093 0.087 0.079 0.082;0.022 0.06 0.053 0.048 0.097 0.058 0.056 0.087 0.038 0.054 0.086 0.093 0.079 0.087 0.082;0.022 0.053 0.058 0.038 0.093 0.06 0.048 0.097 0.056 0.054 0.079 0.087 0.087 0.086 0.082;
0.023 0.048 0.049 0.064 0.094 0.049 0.055 0.091 0.03 0.039 0.084 0.085 0.094 0.109 0.086;0.023 0.048 0.049 0.055 0.091 0.049 0.064 0.094 0.03 0.039 0.084 0.085 0.109 0.094 0.086;0.023 0.049 0.049 0.03 0.085 0.048 0.055 0.091 0.064 0.039 0.109 0.094 0.094 0.084 0.086;
0.021 0.046 0.06 0.067 0.104 0.05 0.039 0.096 0.047 0.033 0.09 0.087 0.093 0.089 0.078;0.021 0.046 0.05 0.039 0.096 0.06 0.067 0.104 0.047 0.033 0.09 0.087 0.089 0.093 0.078;0.021 0.05 0.06 0.047 0.087 0.046 0.039 0.096 0.067 0.033 0.089 0.104 0.093 0.09 0.078;
0.017 0.055 0.055 0.065 0.089 0.06 0.046 0.077 0.05 0.05 0.092 0.078 0.088 0.091 0.087;0.017 0.055 0.06 0.046 0.077 0.055 0.065 0.089 0.05 0.05 0.092 0.078 0.091 0.088 0.087;0.017 0.06 0.055 0.05 0.078 0.055 0.046 0.077 0.065 0.05 0.091 0.089 0.088 0.092 0.087;
0.021 0.043 0.041 0.056 0.102 0.043 0.045 0.088 0.043 0.045 0.083 0.096 0.082 0.108 0.104;0.021 0.043 0.043 0.045 0.088 0.041 0.056 0.102 0.043 0.045 0.083 0.096 0.108 0.082 0.104;0.021 0.043 0.041 0.043 0.096 0.043 0.045 0.088 0.056 0.045 0.108 0.102 0.082 0.083 0.104;
0.029 0.05 0.061 0.053 0.088 0.045 0.046 0.082 0.053 0.051 0.096 0.082 0.084 0.09 0.09;0.029 0.05 0.045 0.046 0.082 0.061 0.053 0.088 0.053 0.051 0.096 0.082 0.09 0.084 0.09;0.029 0.045 0.061 0.053 0.082 0.05 0.046 0.082 0.053 0.051 0.09 0.088 0.084 0.096 0.09;
0.015 0.054 0.043 0.053 0.104 0.06 0.05 0.074 0.045 0.053 0.083 0.085 0.082 0.108 0.091;0.015 0.054 0.06 0.05 0.074 0.043 0.053 0.104 0.045 0.053 0.083 0.085 0.108 0.082 0.091;0.015 0.06 0.043 0.045 0.085 0.054 0.05 0.074 0.053 0.053 0.108 0.104 0.082 0.083 0.091;
0.022 0.052 0.047 0.058 0.1 0.048 0.04 0.098 0.037 0.05 0.079 0.086 0.09 0.091 0.102;0.022 0.052 0.048 0.04 0.098 0.047 0.058 0.1 0.037 0.05 0.079 0.086 0.091 0.09 0.102;0.022 0.048 0.047 0.037 0.086 0.052 0.04 0.098 0.058 0.05 0.091 0.1 0.09 0.079 0.102;
0.016 0.063 0.042 0.055 0.089 0.05 0.036 0.089 0.049 0.054 0.089 0.108 0.087 0.092 0.081;0.016 0.063 0.05 0.036 0.089 0.042 0.055 0.089 0.049 0.054 0.089 0.108 0.092 0.087 0.081;0.016 0.05 0.042 0.049 0.108 0.063 0.036 0.089 0.055 0.054 0.092 0.089 0.087 0.089 0.081;
