pntP=[0.037 0.062 0.058 0.08 0.106 0.054 0.045 0.098 0.035 0.049 0.079 0.059 0.085 0.092 0.061;0.037 0.062 0.054 0.045 0.098 0.058 0.08 0.106 0.035 0.049 0.079 0.059 0.092 0.085 0.061;0.037 0.054 0.058 0.035 0.059 0.062 0.045 0.098 0.08 0.049 0.092 0.106 0.085 0.079 0.061;
0.039 0.07 0.05 0.073 0.105 0.074 0.041 0.079 0.033 0.068 0.063 0.077 0.065 0.101 0.062;0.039 0.07 0.074 0.041 0.079 0.05 0.073 0.105 0.033 0.068 0.063 0.077 0.101 0.065 0.062;0.039 0.074 0.05 0.033 0.077 0.07 0.041 0.079 0.073 0.068 0.101 0.105 0.065 0.063 0.062;
0.038 0.079 0.048 0.072 0.09 0.059 0.04 0.085 0.038 0.056 0.078 0.079 0.072 0.092 0.074;0.038 0.079 0.059 0.04 0.085 0.048 0.072 0.09 0.038 0.056 0.078 0.079 0.092 0.072 0.074;0.038 0.059 0.048 0.038 0.079 0.079 0.04 0.085 0.072 0.056 0.092 0.09 0.072 0.078 0.074;
0.024 0.077 0.041 0.061 0.102 0.065 0.036 0.091 0.041 0.052 0.091 0.073 0.078 0.098 0.07;0.024 0.077 0.065 0.036 0.091 0.041 0.061 0.102 0.041 0.052 0.091 0.073 0.098 0.078 0.07;0.024 0.065 0.041 0.041 0.073 0.077 0.036 0.091 0.061 0.052 0.098 0.102 0.078 0.091 0.07;
0.03 0.065 0.054 0.077 0.092 0.079 0.036 0.092 0.032 0.049 0.083 0.081 0.072 0.101 0.057;0.03 0.065 0.079 0.036 0.092 0.054 0.077 0.092 0.032 0.049 0.083 0.081 0.101 0.072 0.057;0.03 0.079 0.054 0.032 0.081 0.065 0.036 0.092 0.077 0.049 0.101 0.092 0.072 0.083 0.057;
0.034 0.067 0.054 0.072 0.108 0.067 0.042 0.076 0.044 0.062 0.065 0.079 0.067 0.091 0.072;0.034 0.067 0.067 0.042 0.076 0.054 0.072 0.108 0.044 0.062 0.065 0.079 0.091 0.067 0.072;0.034 0.067 0.054 0.044 0.079 0.067 0.042 0.076 0.072 0.062 0.091 0.108 0.067 0.065 0.072;
0.032 0.06 0.051 0.079 0.095 0.077 0.032 0.105 0.039 0.047 0.083 0.07 0.066 0.108 0.056;0.032 0.06 0.077 0.032 0.105 0.051 0.079 0.095 0.039 0.047 0.083 0.07 0.108 0.066 0.056;0.032 0.077 0.051 0.039 0.07 0.06 0.032 0.105 0.079 0.047 0.108 0.095 0.066 0.083 0.056;
0.028 0.065 0.05 0.074 0.09 0.074 0.055 0.083 0.038 0.047 0.079 0.066 0.072 0.115 0.064;0.028 0.065 0.074 0.055 0.083 0.05 0.074 0.09 0.038 0.047 0.079 0.066 0.115 0.072 0.064;0.028 0.074 0.05 0.038 0.066 0.065 0.055 0.083 0.074 0.047 0.115 0.09 0.072 0.079 0.064;
0.031 0.067 0.055 0.069 0.094 0.066 0.037 0.098 0.05 0.053 0.065 0.075 0.077 0.093 0.07;0.031 0.067 0.066 0.037 0.098 0.055 0.069 0.094 0.05 0.053 0.065 0.075 0.093 0.077 0.07;0.031 0.066 0.055 0.05 0.075 0.067 0.037 0.098 0.069 0.053 0.093 0.094 0.077 0.065 0.07;
0.041 0.07 0.052 0.067 0.095 0.073 0.037 0.089 0.033 0.05 0.063 0.082 0.081 0.094 0.073;0.041 0.07 0.073 0.037 0.089 0.052 0.067 0.095 0.033 0.05 0.063 0.082 0.094 0.081 0.073;0.041 0.073 0.052 0.033 0.082 0.07 0.037 0.089 0.067 0.05 0.094 0.095 0.081 0.063 0.073;
0.032 0.064 0.047 0.064 0.114 0.066 0.034 0.084 0.02 0.055 0.066 0.08 0.079 0.128 0.067;0.032 0.064 0.066 0.034 0.084 0.047 0.064 0.114 0.02 0.055 0.066 0.08 0.128 0.079 0.067;0.032 0.066 0.047 0.02 0.08 0.064 0.034 0.084 0.064 0.055 0.128 0.114 0.079 0.066 0.067;
0.037 0.067 0.054 0.071 0.104 0.066 0.036 0.097 0.033 0.056 0.069 0.074 0.062 0.099 0.075;0.037 0.067 0.066 0.036 0.097 0.054 0.071 0.104 0.033 0.056 0.069 0.074 0.099 0.062 0.075;0.037 0.066 0.054 0.033 0.074 0.067 0.036 0.097 0.071 0.056 0.099 0.104 0.062 0.069 0.075;
0.037 0.078 0.046 0.062 0.09 0.078 0.052 0.082 0.029 0.049 0.087 0.072 0.065 0.094 0.079;0.037 0.078 0.078 0.052 0.082 0.046 0.062 0.09 0.029 0.049 0.087 0.072 0.094 0.065 0.079;0.037 0.078 0.046 0.029 0.072 0.078 0.052 0.082 0.062 0.049 0.094 0.09 0.065 0.087 0.079;
0.033 0.074 0.053 0.056 0.095 0.077 0.045 0.091 0.04 0.047 0.069 0.086 0.067 0.096 0.071;0.033 0.074 0.077 0.045 0.091 0.053 0.056 0.095 0.04 0.047 0.069 0.086 0.096 0.067 0.071;0.033 0.077 0.053 0.04 0.086 0.074 0.045 0.091 0.056 0.047 0.096 0.095 0.067 0.069 0.071;
0.035 0.07 0.051 0.056 0.103 0.065 0.036 0.088 0.04 0.053 0.079 0.077 0.086 0.095 0.066;0.035 0.07 0.065 0.036 0.088 0.051 0.056 0.103 0.04 0.053 0.079 0.077 0.095 0.086 0.066;0.035 0.065 0.051 0.04 0.077 0.07 0.036 0.088 0.056 0.053 0.095 0.103 0.086 0.079 0.066;
0.046 0.065 0.05 0.057 0.112 0.072 0.041 0.098 0.041 0.055 0.06 0.079 0.069 0.091 0.064;0.046 0.065 0.072 0.041 0.098 0.05 0.057 0.112 0.041 0.055 0.06 0.079 0.091 0.069 0.064;0.046 0.072 0.05 0.041 0.079 0.065 0.041 0.098 0.057 0.055 0.091 0.112 0.069 0.06 0.064;
0.035 0.063 0.062 0.08 0.098 0.067 0.033 0.098 0.038 0.05 0.069 0.072 0.077 0.095 0.063;0.035 0.063 0.067 0.033 0.098 0.062 0.08 0.098 0.038 0.05 0.069 0.072 0.095 0.077 0.063;0.035 0.067 0.062 0.038 0.072 0.063 0.033 0.098 0.08 0.05 0.095 0.098 0.077 0.069 0.063;
0.045 0.055 0.059 0.075 0.092 0.061 0.04 0.076 0.033 0.068 0.082 0.085 0.062 0.099 0.068;0.045 0.055 0.061 0.04 0.076 0.059 0.075 0.092 0.033 0.068 0.082 0.085 0.099 0.062 0.068;0.045 0.061 0.059 0.033 0.085 0.055 0.04 0.076 0.075 0.068 0.099 0.092 0.062 0.082 0.068;
0.033 0.064 0.054 0.067 0.1 0.045 0.042 0.103 0.043 0.057 0.067 0.074 0.068 0.114 0.069;0.033 0.064 0.045 0.042 0.103 0.054 0.067 0.1 0.043 0.057 0.067 0.074 0.114 0.068 0.069;0.033 0.045 0.054 0.043 0.074 0.064 0.042 0.103 0.067 0.057 0.114 0.1 0.068 0.067 0.069;
0.049 0.064 0.042 0.072 0.111 0.054 0.031 0.088 0.032 0.059 0.066 0.064 0.064 0.127 0.077;0.049 0.064 0.054 0.031 0.088 0.042 0.072 0.111 0.032 0.059 0.066 0.064 0.127 0.064 0.077;0.049 0.054 0.042 0.032 0.064 0.064 0.031 0.088 0.072 0.059 0.127 0.111 0.064 0.066 0.077;
0.031 0.074 0.055 0.074 0.089 0.064 0.039 0.077 0.046 0.056 0.078 0.086 0.073 0.091 0.067;0.031 0.074 0.064 0.039 0.077 0.055 0.074 0.089 0.046 0.056 0.078 0.086 0.091 0.073 0.067;0.031 0.064 0.055 0.046 0.086 0.074 0.039 0.077 0.074 0.056 0.091 0.089 0.073 0.078 0.067;
0.039 0.063 0.059 0.073 0.107 0.061 0.045 0.093 0.048 0.058 0.061 0.076 0.064 0.087 0.066;0.039 0.063 0.061 0.045 0.093 0.059 0.073 0.107 0.048 0.058 0.061 0.076 0.087 0.064 0.066;0.039 0.061 0.059 0.048 0.076 0.063 0.045 0.093 0.073 0.058 0.087 0.107 0.064 0.061 0.066;
0.034 0.063 0.049 0.083 0.092 0.064 0.048 0.084 0.046 0.057 0.078 0.076 0.059 0.101 0.066;0.034 0.063 0.064 0.048 0.084 0.049 0.083 0.092 0.046 0.057 0.078 0.076 0.101 0.059 0.066;0.034 0.064 0.049 0.046 0.076 0.063 0.048 0.084 0.083 0.057 0.101 0.092 0.059 0.078 0.066;
0.031 0.062 0.061 0.079 0.096 0.086 0.041 0.08 0.033 0.046 0.065 0.081 0.063 0.108 0.068;0.031 0.062 0.086 0.041 0.08 0.061 0.079 0.096 0.033 0.046 0.065 0.081 0.108 0.063 0.068;0.031 0.086 0.061 0.033 0.081 0.062 0.041 0.08 0.079 0.046 0.108 0.096 0.063 0.065 0.068;
0.035 0.064 0.051 0.062 0.11 0.066 0.039 0.08 0.039 0.051 0.092 0.082 0.069 0.09 0.07;0.035 0.064 0.066 0.039 0.08 0.051 0.062 0.11 0.039 0.051 0.092 0.082 0.09 0.069 0.07;0.035 0.066 0.051 0.039 0.082 0.064 0.039 0.08 0.062 0.051 0.09 0.11 0.069 0.092 0.07;
