pntP=[0.029 0.057 0.053 0.067 0.103 0.054 0.04 0.1 0.04 0.041 0.079 0.078 0.085 0.091 0.083;0.029 0.057 0.054 0.04 0.1 0.053 0.067 0.103 0.04 0.041 0.079 0.078 0.091 0.085 0.083;0.029 0.054 0.053 0.04 0.078 0.057 0.04 0.1 0.067 0.041 0.091 0.103 0.085 0.079 0.083;
0.034 0.067 0.055 0.051 0.102 0.067 0.047 0.099 0.05 0.057 0.06 0.081 0.069 0.096 0.065;0.034 0.067 0.067 0.047 0.099 0.055 0.051 0.102 0.05 0.057 0.06 0.081 0.096 0.069 0.065;0.034 0.067 0.055 0.05 0.081 0.067 0.047 0.099 0.051 0.057 0.096 0.102 0.069 0.06 0.065;
0.026 0.06 0.045 0.075 0.108 0.054 0.037 0.088 0.036 0.065 0.093 0.076 0.075 0.092 0.07;0.026 0.06 0.054 0.037 0.088 0.045 0.075 0.108 0.036 0.065 0.093 0.076 0.092 0.075 0.07;0.026 0.054 0.045 0.036 0.076 0.06 0.037 0.088 0.075 0.065 0.092 0.108 0.075 0.093 0.07;
0.029 0.048 0.049 0.072 0.103 0.058 0.031 0.096 0.041 0.061 0.067 0.068 0.086 0.099 0.092;0.029 0.048 0.058 0.031 0.096 0.049 0.072 0.103 0.041 0.061 0.067 0.068 0.099 0.086 0.092;0.029 0.058 0.049 0.041 0.068 0.048 0.031 0.096 0.072 0.061 0.099 0.103 0.086 0.067 0.092;
0.029 0.066 0.056 0.061 0.104 0.077 0.044 0.073 0.04 0.053 0.079 0.068 0.068 0.111 0.071;0.029 0.066 0.077 0.044 0.073 0.056 0.061 0.104 0.04 0.053 0.079 0.068 0.111 0.068 0.071;0.029 0.077 0.056 0.04 0.068 0.066 0.044 0.073 0.061 0.053 0.111 0.104 0.068 0.079 0.071;
0.027 0.058 0.044 0.078 0.08 0.078 0.053 0.085 0.047 0.045 0.08 0.062 0.089 0.107 0.067;0.027 0.058 0.078 0.053 0.085 0.044 0.078 0.08 0.047 0.045 0.08 0.062 0.107 0.089 0.067;0.027 0.078 0.044 0.047 0.062 0.058 0.053 0.085 0.078 0.045 0.107 0.08 0.089 0.08 0.067;
0.035 0.053 0.055 0.054 0.092 0.054 0.038 0.088 0.045 0.058 0.077 0.079 0.089 0.108 0.075;0.035 0.053 0.054 0.038 0.088 0.055 0.054 0.092 0.045 0.058 0.077 0.079 0.108 0.089 0.075;0.035 0.054 0.055 0.045 0.079 0.053 0.038 0.088 0.054 0.058 0.108 0.092 0.089 0.077 0.075;
0.022 0.053 0.052 0.067 0.103 0.067 0.039 0.08 0.03 0.056 0.081 0.079 0.075 0.122 0.074;0.022 0.053 0.067 0.039 0.08 0.052 0.067 0.103 0.03 0.056 0.081 0.079 0.122 0.075 0.074;0.022 0.067 0.052 0.03 0.079 0.053 0.039 0.08 0.067 0.056 0.122 0.103 0.075 0.081 0.074;
0.033 0.059 0.062 0.057 0.098 0.056 0.039 0.082 0.052 0.053 0.074 0.08 0.078 0.1 0.077;0.033 0.059 0.056 0.039 0.082 0.062 0.057 0.098 0.052 0.053 0.074 0.08 0.1 0.078 0.077;0.033 0.056 0.062 0.052 0.08 0.059 0.039 0.082 0.057 0.053 0.1 0.098 0.078 0.074 0.077;
0.027 0.047 0.036 0.065 0.115 0.073 0.051 0.094 0.043 0.049 0.067 0.087 0.079 0.108 0.059;0.027 0.047 0.073 0.051 0.094 0.036 0.065 0.115 0.043 0.049 0.067 0.087 0.108 0.079 0.059;0.027 0.073 0.036 0.043 0.087 0.047 0.051 0.094 0.065 0.049 0.108 0.115 0.079 0.067 0.059;
0.023 0.056 0.053 0.055 0.099 0.074 0.046 0.088 0.038 0.05 0.078 0.072 0.081 0.098 0.089;0.023 0.056 0.074 0.046 0.088 0.053 0.055 0.099 0.038 0.05 0.078 0.072 0.098 0.081 0.089;0.023 0.074 0.053 0.038 0.072 0.056 0.046 0.088 0.055 0.05 0.098 0.099 0.081 0.078 0.089;
0.032 0.055 0.054 0.075 0.098 0.051 0.048 0.09 0.042 0.048 0.083 0.084 0.074 0.087 0.079;0.032 0.055 0.051 0.048 0.09 0.054 0.075 0.098 0.042 0.048 0.083 0.084 0.087 0.074 0.079;0.032 0.051 0.054 0.042 0.084 0.055 0.048 0.09 0.075 0.048 0.087 0.098 0.074 0.083 0.079;
0.027 0.061 0.054 0.076 0.104 0.042 0.046 0.078 0.037 0.049 0.076 0.096 0.075 0.096 0.083;0.027 0.061 0.042 0.046 0.078 0.054 0.076 0.104 0.037 0.049 0.076 0.096 0.096 0.075 0.083;0.027 0.042 0.054 0.037 0.096 0.061 0.046 0.078 0.076 0.049 0.096 0.104 0.075 0.076 0.083;
0.025 0.063 0.052 0.073 0.104 0.061 0.051 0.086 0.043 0.044 0.082 0.059 0.088 0.091 0.078;0.025 0.063 0.061 0.051 0.086 0.052 0.073 0.104 0.043 0.044 0.082 0.059 0.091 0.088 0.078;0.025 0.061 0.052 0.043 0.059 0.063 0.051 0.086 0.073 0.044 0.091 0.104 0.088 0.082 0.078;
