pntP=[0.036 0.082 0.053 0.079 0.095 0.08 0.042 0.094 0.029 0.063 0.065 0.06 0.055 0.107 0.06;0.036 0.082 0.08 0.042 0.094 0.053 0.079 0.095 0.029 0.063 0.065 0.06 0.107 0.055 0.06;0.036 0.08 0.053 0.029 0.06 0.082 0.042 0.094 0.079 0.063 0.107 0.095 0.055 0.065 0.06;
0.042 0.06 0.062 0.068 0.091 0.07 0.051 0.098 0.035 0.063 0.097 0.055 0.052 0.092 0.064;0.042 0.06 0.07 0.051 0.098 0.062 0.068 0.091 0.035 0.063 0.097 0.055 0.092 0.052 0.064;0.042 0.07 0.062 0.035 0.055 0.06 0.051 0.098 0.068 0.063 0.092 0.091 0.052 0.097 0.064;
0.041 0.073 0.049 0.069 0.091 0.071 0.055 0.08 0.042 0.058 0.069 0.058 0.07 0.113 0.061;0.041 0.073 0.071 0.055 0.08 0.049 0.069 0.091 0.042 0.058 0.069 0.058 0.113 0.07 0.061;0.041 0.071 0.049 0.042 0.058 0.073 0.055 0.08 0.069 0.058 0.113 0.091 0.07 0.069 0.061;
0.044 0.082 0.051 0.069 0.109 0.066 0.041 0.101 0.03 0.054 0.067 0.063 0.07 0.091 0.062;0.044 0.082 0.066 0.041 0.101 0.051 0.069 0.109 0.03 0.054 0.067 0.063 0.091 0.07 0.062;0.044 0.066 0.051 0.03 0.063 0.082 0.041 0.101 0.069 0.054 0.091 0.109 0.07 0.067 0.062;
0.042 0.081 0.045 0.086 0.118 0.071 0.041 0.09 0.035 0.046 0.07 0.069 0.06 0.089 0.057;0.042 0.081 0.071 0.041 0.09 0.045 0.086 0.118 0.035 0.046 0.07 0.069 0.089 0.06 0.057;0.042 0.071 0.045 0.035 0.069 0.081 0.041 0.09 0.086 0.046 0.089 0.118 0.06 0.07 0.057;
0.039 0.084 0.048 0.058 0.109 0.07 0.044 0.097 0.039 0.048 0.064 0.062 0.071 0.116 0.051;0.039 0.084 0.07 0.044 0.097 0.048 0.058 0.109 0.039 0.048 0.064 0.062 0.116 0.071 0.051;0.039 0.07 0.048 0.039 0.062 0.084 0.044 0.097 0.058 0.048 0.116 0.109 0.071 0.064 0.051;
0.043 0.084 0.05 0.078 0.101 0.084 0.038 0.102 0.025 0.046 0.06 0.067 0.06 0.099 0.063;0.043 0.084 0.084 0.038 0.102 0.05 0.078 0.101 0.025 0.046 0.06 0.067 0.099 0.06 0.063;0.043 0.084 0.05 0.025 0.067 0.084 0.038 0.102 0.078 0.046 0.099 0.101 0.06 0.06 0.063;
0.049 0.069 0.049 0.08 0.101 0.069 0.058 0.085 0.03 0.061 0.071 0.064 0.066 0.097 0.051;0.049 0.069 0.069 0.058 0.085 0.049 0.08 0.101 0.03 0.061 0.071 0.064 0.097 0.066 0.051;0.049 0.069 0.049 0.03 0.064 0.069 0.058 0.085 0.08 0.061 0.097 0.101 0.066 0.071 0.051;
0.044 0.066 0.063 0.069 0.116 0.075 0.038 0.091 0.039 0.055 0.055 0.065 0.076 0.102 0.046;0.044 0.066 0.075 0.038 0.091 0.063 0.069 0.116 0.039 0.055 0.055 0.065 0.102 0.076 0.046;0.044 0.075 0.063 0.039 0.065 0.066 0.038 0.091 0.069 0.055 0.102 0.116 0.076 0.055 0.046;
0.036 0.076 0.052 0.077 0.106 0.076 0.043 0.088 0.023 0.057 0.077 0.059 0.057 0.104 0.069;0.036 0.076 0.076 0.043 0.088 0.052 0.077 0.106 0.023 0.057 0.077 0.059 0.104 0.057 0.069;0.036 0.076 0.052 0.023 0.059 0.076 0.043 0.088 0.077 0.057 0.104 0.106 0.057 0.077 0.069;
