pntP=[0.038 0.061 0.054 0.079 0.099 0.057 0.041 0.077 0.037 0.049 0.062 0.08 0.081 0.093 0.092;0.038 0.061 0.057 0.041 0.077 0.054 0.079 0.099 0.037 0.049 0.062 0.08 0.093 0.081 0.092;0.038 0.057 0.054 0.037 0.08 0.061 0.041 0.077 0.079 0.049 0.093 0.099 0.081 0.062 0.092;
0.028 0.059 0.066 0.063 0.086 0.08 0.04 0.079 0.056 0.061 0.076 0.065 0.064 0.108 0.069;0.028 0.059 0.08 0.04 0.079 0.066 0.063 0.086 0.056 0.061 0.076 0.065 0.108 0.064 0.069;0.028 0.08 0.066 0.056 0.065 0.059 0.04 0.079 0.063 0.061 0.108 0.086 0.064 0.076 0.069;
0.041 0.072 0.051 0.041 0.09 0.064 0.057 0.1 0.027 0.052 0.084 0.067 0.075 0.108 0.071;0.041 0.072 0.064 0.057 0.1 0.051 0.041 0.09 0.027 0.052 0.084 0.067 0.108 0.075 0.071;0.041 0.064 0.051 0.027 0.067 0.072 0.057 0.1 0.041 0.052 0.108 0.09 0.075 0.084 0.071;
0.025 0.064 0.056 0.074 0.102 0.063 0.044 0.092 0.034 0.06 0.085 0.07 0.059 0.101 0.071;0.025 0.064 0.063 0.044 0.092 0.056 0.074 0.102 0.034 0.06 0.085 0.07 0.101 0.059 0.071;0.025 0.063 0.056 0.034 0.07 0.064 0.044 0.092 0.074 0.06 0.101 0.102 0.059 0.085 0.071;
0.024 0.058 0.045 0.068 0.09 0.074 0.041 0.086 0.039 0.05 0.07 0.092 0.095 0.093 0.075;0.024 0.058 0.074 0.041 0.086 0.045 0.068 0.09 0.039 0.05 0.07 0.092 0.093 0.095 0.075;0.024 0.074 0.045 0.039 0.092 0.058 0.041 0.086 0.068 0.05 0.093 0.09 0.095 0.07 0.075;
0.03 0.067 0.048 0.076 0.099 0.065 0.034 0.097 0.035 0.053 0.073 0.079 0.057 0.097 0.09;0.03 0.067 0.065 0.034 0.097 0.048 0.076 0.099 0.035 0.053 0.073 0.079 0.097 0.057 0.09;0.03 0.065 0.048 0.035 0.079 0.067 0.034 0.097 0.076 0.053 0.097 0.099 0.057 0.073 0.09;
0.031 0.066 0.046 0.068 0.104 0.064 0.043 0.083 0.023 0.063 0.062 0.087 0.07 0.111 0.079;0.031 0.066 0.064 0.043 0.083 0.046 0.068 0.104 0.023 0.063 0.062 0.087 0.111 0.07 0.079;0.031 0.064 0.046 0.023 0.087 0.066 0.043 0.083 0.068 0.063 0.111 0.104 0.07 0.062 0.079;
0.025 0.061 0.046 0.071 0.092 0.057 0.053 0.087 0.045 0.059 0.083 0.066 0.077 0.108 0.07;0.025 0.061 0.057 0.053 0.087 0.046 0.071 0.092 0.045 0.059 0.083 0.066 0.108 0.077 0.07;0.025 0.057 0.046 0.045 0.066 0.061 0.053 0.087 0.071 0.059 0.108 0.092 0.077 0.083 0.07;
0.034 0.06 0.044 0.088 0.102 0.079 0.041 0.094 0.036 0.051 0.062 0.076 0.074 0.088 0.071;0.034 0.06 0.079 0.041 0.094 0.044 0.088 0.102 0.036 0.051 0.062 0.076 0.088 0.074 0.071;0.034 0.079 0.044 0.036 0.076 0.06 0.041 0.094 0.088 0.051 0.088 0.102 0.074 0.062 0.071;
0.024 0.06 0.052 0.066 0.112 0.077 0.043 0.086 0.034 0.059 0.087 0.087 0.057 0.094 0.062;0.024 0.06 0.077 0.043 0.086 0.052 0.066 0.112 0.034 0.059 0.087 0.087 0.094 0.057 0.062;0.024 0.077 0.052 0.034 0.087 0.06 0.043 0.086 0.066 0.059 0.094 0.112 0.057 0.087 0.062;
