pntP=[0.034 0.063 0.048 0.06 0.088 0.032 0.046 0.089 0.045 0.053 0.084 0.085 0.093 0.088 0.092;0.034 0.063 0.032 0.046 0.089 0.048 0.06 0.088 0.045 0.053 0.084 0.085 0.088 0.093 0.092;0.034 0.032 0.048 0.045 0.085 0.063 0.046 0.089 0.06 0.053 0.088 0.088 0.093 0.084 0.092;
0.025 0.05 0.048 0.056 0.094 0.057 0.048 0.083 0.035 0.06 0.072 0.086 0.09 0.094 0.102;0.025 0.05 0.057 0.048 0.083 0.048 0.056 0.094 0.035 0.06 0.072 0.086 0.094 0.09 0.102;0.025 0.057 0.048 0.035 0.086 0.05 0.048 0.083 0.056 0.06 0.094 0.094 0.09 0.072 0.102;
0.033 0.056 0.047 0.054 0.095 0.054 0.047 0.079 0.041 0.053 0.075 0.096 0.101 0.085 0.084;0.033 0.056 0.054 0.047 0.079 0.047 0.054 0.095 0.041 0.053 0.075 0.096 0.085 0.101 0.084;0.033 0.054 0.047 0.041 0.096 0.056 0.047 0.079 0.054 0.053 0.085 0.095 0.101 0.075 0.084;
0.024 0.059 0.051 0.043 0.089 0.049 0.046 0.096 0.036 0.063 0.096 0.076 0.084 0.105 0.083;0.024 0.059 0.049 0.046 0.096 0.051 0.043 0.089 0.036 0.063 0.096 0.076 0.105 0.084 0.083;0.024 0.049 0.051 0.036 0.076 0.059 0.046 0.096 0.043 0.063 0.105 0.089 0.084 0.096 0.083;
0.021 0.053 0.052 0.063 0.084 0.045 0.043 0.103 0.047 0.045 0.093 0.099 0.077 0.092 0.083;0.021 0.053 0.045 0.043 0.103 0.052 0.063 0.084 0.047 0.045 0.093 0.099 0.092 0.077 0.083;0.021 0.045 0.052 0.047 0.099 0.053 0.043 0.103 0.063 0.045 0.092 0.084 0.077 0.093 0.083;
0.022 0.043 0.062 0.05 0.109 0.064 0.04 0.093 0.044 0.045 0.09 0.075 0.088 0.089 0.086;0.022 0.043 0.064 0.04 0.093 0.062 0.05 0.109 0.044 0.045 0.09 0.075 0.089 0.088 0.086;0.022 0.064 0.062 0.044 0.075 0.043 0.04 0.093 0.05 0.045 0.089 0.109 0.088 0.09 0.086;
0.013 0.052 0.053 0.053 0.089 0.054 0.051 0.076 0.057 0.057 0.088 0.082 0.084 0.104 0.087;0.013 0.052 0.054 0.051 0.076 0.053 0.053 0.089 0.057 0.057 0.088 0.082 0.104 0.084 0.087;0.013 0.054 0.053 0.057 0.082 0.052 0.051 0.076 0.053 0.057 0.104 0.089 0.084 0.088 0.087;
0.023 0.043 0.052 0.057 0.096 0.043 0.051 0.084 0.044 0.052 0.093 0.095 0.083 0.094 0.09;0.023 0.043 0.043 0.051 0.084 0.052 0.057 0.096 0.044 0.052 0.093 0.095 0.094 0.083 0.09;0.023 0.043 0.052 0.044 0.095 0.043 0.051 0.084 0.057 0.052 0.094 0.096 0.083 0.093 0.09;
0.023 0.057 0.044 0.061 0.101 0.064 0.037 0.079 0.039 0.056 0.088 0.099 0.081 0.09 0.081;0.023 0.057 0.064 0.037 0.079 0.044 0.061 0.101 0.039 0.056 0.088 0.099 0.09 0.081 0.081;0.023 0.064 0.044 0.039 0.099 0.057 0.037 0.079 0.061 0.056 0.09 0.101 0.081 0.088 0.081;
0.028 0.032 0.056 0.065 0.088 0.057 0.044 0.087 0.037 0.053 0.098 0.08 0.079 0.1 0.096;0.028 0.032 0.057 0.044 0.087 0.056 0.065 0.088 0.037 0.053 0.098 0.08 0.1 0.079 0.096;0.028 0.057 0.056 0.037 0.08 0.032 0.044 0.087 0.065 0.053 0.1 0.088 0.079 0.098 0.096;
