pntP=[0.023 0.047 0.05 0.066 0.083 0.051 0.048 0.099 0.049 0.054 0.096 0.088 0.071 0.098 0.077;0.023 0.047 0.051 0.048 0.099 0.05 0.066 0.083 0.049 0.054 0.096 0.088 0.098 0.071 0.077;0.023 0.051 0.05 0.049 0.088 0.047 0.048 0.099 0.066 0.054 0.098 0.083 0.071 0.096 0.077;
0.034 0.048 0.055 0.055 0.091 0.033 0.044 0.111 0.045 0.046 0.075 0.074 0.099 0.098 0.092;0.034 0.048 0.033 0.044 0.111 0.055 0.055 0.091 0.045 0.046 0.075 0.074 0.098 0.099 0.092;0.034 0.033 0.055 0.045 0.074 0.048 0.044 0.111 0.055 0.046 0.098 0.091 0.099 0.075 0.092;
0.022 0.06 0.041 0.06 0.116 0.051 0.052 0.076 0.051 0.048 0.086 0.093 0.079 0.097 0.068;0.022 0.06 0.051 0.052 0.076 0.041 0.06 0.116 0.051 0.048 0.086 0.093 0.097 0.079 0.068;0.022 0.051 0.041 0.051 0.093 0.06 0.052 0.076 0.06 0.048 0.097 0.116 0.079 0.086 0.068;
0.023 0.06 0.043 0.056 0.09 0.063 0.036 0.091 0.033 0.057 0.076 0.093 0.092 0.102 0.085;0.023 0.06 0.063 0.036 0.091 0.043 0.056 0.09 0.033 0.057 0.076 0.093 0.102 0.092 0.085;0.023 0.063 0.043 0.033 0.093 0.06 0.036 0.091 0.056 0.057 0.102 0.09 0.092 0.076 0.085;
0.023 0.057 0.046 0.065 0.086 0.051 0.041 0.086 0.048 0.053 0.084 0.094 0.083 0.098 0.085;0.023 0.057 0.051 0.041 0.086 0.046 0.065 0.086 0.048 0.053 0.084 0.094 0.098 0.083 0.085;0.023 0.051 0.046 0.048 0.094 0.057 0.041 0.086 0.065 0.053 0.098 0.086 0.083 0.084 0.085;
0.03 0.051 0.062 0.053 0.106 0.048 0.047 0.08 0.034 0.05 0.08 0.088 0.087 0.101 0.083;0.03 0.051 0.048 0.047 0.08 0.062 0.053 0.106 0.034 0.05 0.08 0.088 0.101 0.087 0.083;0.03 0.048 0.062 0.034 0.088 0.051 0.047 0.08 0.053 0.05 0.101 0.106 0.087 0.08 0.083;
0.016 0.06 0.055 0.07 0.101 0.061 0.047 0.076 0.054 0.048 0.064 0.083 0.081 0.095 0.089;0.016 0.06 0.061 0.047 0.076 0.055 0.07 0.101 0.054 0.048 0.064 0.083 0.095 0.081 0.089;0.016 0.061 0.055 0.054 0.083 0.06 0.047 0.076 0.07 0.048 0.095 0.101 0.081 0.064 0.089;
0.016 0.059 0.047 0.068 0.113 0.058 0.045 0.084 0.04 0.046 0.082 0.091 0.071 0.092 0.088;0.016 0.059 0.058 0.045 0.084 0.047 0.068 0.113 0.04 0.046 0.082 0.091 0.092 0.071 0.088;0.016 0.058 0.047 0.04 0.091 0.059 0.045 0.084 0.068 0.046 0.092 0.113 0.071 0.082 0.088;
0.02 0.043 0.046 0.059 0.099 0.054 0.045 0.085 0.037 0.05 0.081 0.089 0.102 0.097 0.093;0.02 0.043 0.054 0.045 0.085 0.046 0.059 0.099 0.037 0.05 0.081 0.089 0.097 0.102 0.093;0.02 0.054 0.046 0.037 0.089 0.043 0.045 0.085 0.059 0.05 0.097 0.099 0.102 0.081 0.093;
0.025 0.053 0.065 0.045 0.081 0.066 0.043 0.092 0.045 0.054 0.093 0.095 0.074 0.09 0.079;0.025 0.053 0.066 0.043 0.092 0.065 0.045 0.081 0.045 0.054 0.093 0.095 0.09 0.074 0.079;0.025 0.066 0.065 0.045 0.095 0.053 0.043 0.092 0.045 0.054 0.09 0.081 0.074 0.093 0.079;
0.027 0.055 0.053 0.045 0.124 0.042 0.034 0.076 0.043 0.06 0.09 0.096 0.1 0.081 0.074;0.027 0.055 0.042 0.034 0.076 0.053 0.045 0.124 0.043 0.06 0.09 0.096 0.081 0.1 0.074;0.027 0.042 0.053 0.043 0.096 0.055 0.034 0.076 0.045 0.06 0.081 0.124 0.1 0.09 0.074;
0.02 0.054 0.056 0.054 0.107 0.073 0.047 0.076 0.035 0.062 0.086 0.092 0.081 0.086 0.071;0.02 0.054 0.073 0.047 0.076 0.056 0.054 0.107 0.035 0.062 0.086 0.092 0.086 0.081 0.071;0.02 0.073 0.056 0.035 0.092 0.054 0.047 0.076 0.054 0.062 0.086 0.107 0.081 0.086 0.071;
0.025 0.049 0.055 0.064 0.103 0.056 0.036 0.079 0.036 0.06 0.088 0.072 0.083 0.107 0.087;0.025 0.049 0.056 0.036 0.079 0.055 0.064 0.103 0.036 0.06 0.088 0.072 0.107 0.083 0.087;0.025 0.056 0.055 0.036 0.072 0.049 0.036 0.079 0.064 0.06 0.107 0.103 0.083 0.088 0.087;
0.025 0.055 0.051 0.054 0.106 0.058 0.046 0.078 0.044 0.052 0.089 0.084 0.082 0.091 0.085;0.025 0.055 0.058 0.046 0.078 0.051 0.054 0.106 0.044 0.052 0.089 0.084 0.091 0.082 0.085;0.025 0.058 0.051 0.044 0.084 0.055 0.046 0.078 0.054 0.052 0.091 0.106 0.082 0.089 0.085;
0.024 0.046 0.054 0.062 0.092 0.052 0.047 0.08 0.038 0.046 0.095 0.103 0.079 0.114 0.068;0.024 0.046 0.052 0.047 0.08 0.054 0.062 0.092 0.038 0.046 0.095 0.103 0.114 0.079 0.068;0.024 0.052 0.054 0.038 0.103 0.046 0.047 0.08 0.062 0.046 0.114 0.092 0.079 0.095 0.068;
0.021 0.053 0.059 0.077 0.087 0.048 0.039 0.097 0.046 0.048 0.089 0.095 0.08 0.088 0.073;0.021 0.053 0.048 0.039 0.097 0.059 0.077 0.087 0.046 0.048 0.089 0.095 0.088 0.08 0.073;0.021 0.048 0.059 0.046 0.095 0.053 0.039 0.097 0.077 0.048 0.088 0.087 0.08 0.089 0.073;
0.031 0.046 0.04 0.066 0.102 0.047 0.038 0.086 0.043 0.058 0.093 0.085 0.086 0.089 0.09;0.031 0.046 0.047 0.038 0.086 0.04 0.066 0.102 0.043 0.058 0.093 0.085 0.089 0.086 0.09;0.031 0.047 0.04 0.043 0.085 0.046 0.038 0.086 0.066 0.058 0.089 0.102 0.086 0.093 0.09;
0.019 0.062 0.043 0.059 0.1 0.047 0.047 0.087 0.035 0.053 0.096 0.092 0.095 0.1 0.065;0.019 0.062 0.047 0.047 0.087 0.043 0.059 0.1 0.035 0.053 0.096 0.092 0.1 0.095 0.065;0.019 0.047 0.043 0.035 0.092 0.062 0.047 0.087 0.059 0.053 0.1 0.1 0.095 0.096 0.065;
0.022 0.062 0.066 0.055 0.107 0.044 0.034 0.088 0.047 0.055 0.079 0.068 0.08 0.105 0.088;0.022 0.062 0.044 0.034 0.088 0.066 0.055 0.107 0.047 0.055 0.079 0.068 0.105 0.08 0.088;0.022 0.044 0.066 0.047 0.068 0.062 0.034 0.088 0.055 0.055 0.105 0.107 0.08 0.079 0.088;
0.025 0.05 0.053 0.053 0.111 0.055 0.038 0.096 0.053 0.048 0.084 0.077 0.069 0.098 0.09;0.025 0.05 0.055 0.038 0.096 0.053 0.053 0.111 0.053 0.048 0.084 0.077 0.098 0.069 0.09;0.025 0.055 0.053 0.053 0.077 0.05 0.038 0.096 0.053 0.048 0.098 0.111 0.069 0.084 0.09;
0.033 0.061 0.05 0.056 0.086 0.052 0.043 0.082 0.052 0.044 0.076 0.093 0.083 0.109 0.08;0.033 0.061 0.052 0.043 0.082 0.05 0.056 0.086 0.052 0.044 0.076 0.093 0.109 0.083 0.08;0.033 0.052 0.05 0.052 0.093 0.061 0.043 0.082 0.056 0.044 0.109 0.086 0.083 0.076 0.08;
0.017 0.053 0.053 0.061 0.094 0.064 0.037 0.099 0.04 0.052 0.088 0.081 0.089 0.101 0.071;0.017 0.053 0.064 0.037 0.099 0.053 0.061 0.094 0.04 0.052 0.088 0.081 0.101 0.089 0.071;0.017 0.064 0.053 0.04 0.081 0.053 0.037 0.099 0.061 0.052 0.101 0.094 0.089 0.088 0.071;
0.027 0.046 0.056 0.053 0.109 0.056 0.05 0.083 0.032 0.065 0.083 0.075 0.08 0.107 0.078;0.027 0.046 0.056 0.05 0.083 0.056 0.053 0.109 0.032 0.065 0.083 0.075 0.107 0.08 0.078;0.027 0.056 0.056 0.032 0.075 0.046 0.05 0.083 0.053 0.065 0.107 0.109 0.08 0.083 0.078;
0.022 0.056 0.052 0.069 0.099 0.057 0.049 0.088 0.043 0.043 0.084 0.096 0.084 0.079 0.079;0.022 0.056 0.057 0.049 0.088 0.052 0.069 0.099 0.043 0.043 0.084 0.096 0.079 0.084 0.079;0.022 0.057 0.052 0.043 0.096 0.056 0.049 0.088 0.069 0.043 0.079 0.099 0.084 0.084 0.079;
0.023 0.052 0.052 0.066 0.102 0.055 0.036 0.075 0.044 0.046 0.095 0.096 0.074 0.101 0.083;0.023 0.052 0.055 0.036 0.075 0.052 0.066 0.102 0.044 0.046 0.095 0.096 0.101 0.074 0.083;0.023 0.055 0.052 0.044 0.096 0.052 0.036 0.075 0.066 0.046 0.101 0.102 0.074 0.095 0.083;
0.022 0.049 0.053 0.058 0.094 0.054 0.058 0.093 0.041 0.053 0.082 0.09 0.077 0.093 0.083;0.022 0.049 0.054 0.058 0.093 0.053 0.058 0.094 0.041 0.053 0.082 0.09 0.093 0.077 0.083;0.022 0.054 0.053 0.041 0.09 0.049 0.058 0.093 0.058 0.053 0.093 0.094 0.077 0.082 0.083;
0.019 0.043 0.052 0.072 0.105 0.06 0.052 0.083 0.05 0.046 0.076 0.083 0.085 0.101 0.073;0.019 0.043 0.06 0.052 0.083 0.052 0.072 0.105 0.05 0.046 0.076 0.083 0.101 0.085 0.073;0.019 0.06 0.052 0.05 0.083 0.043 0.052 0.083 0.072 0.046 0.101 0.105 0.085 0.076 0.073;
0.022 0.051 0.053 0.054 0.115 0.053 0.044 0.092 0.044 0.044 0.094 0.074 0.086 0.093 0.081;0.022 0.051 0.053 0.044 0.092 0.053 0.054 0.115 0.044 0.044 0.094 0.074 0.093 0.086 0.081;0.022 0.053 0.053 0.044 0.074 0.051 0.044 0.092 0.054 0.044 0.093 0.115 0.086 0.094 0.081;
