pntP=[0.018 0.052 0.055 0.053 0.094 0.055 0.043 0.086 0.04 0.052 0.098 0.091 0.09 0.099 0.074;0.018 0.052 0.055 0.043 0.086 0.055 0.053 0.094 0.04 0.052 0.098 0.091 0.099 0.09 0.074;0.018 0.055 0.055 0.04 0.091 0.052 0.043 0.086 0.053 0.052 0.099 0.094 0.09 0.098 0.074;
0.024 0.038 0.062 0.055 0.086 0.043 0.046 0.098 0.028 0.05 0.091 0.095 0.107 0.095 0.082;0.024 0.038 0.043 0.046 0.098 0.062 0.055 0.086 0.028 0.05 0.091 0.095 0.095 0.107 0.082;0.024 0.043 0.062 0.028 0.095 0.038 0.046 0.098 0.055 0.05 0.095 0.086 0.107 0.091 0.082;
0.021 0.052 0.053 0.049 0.105 0.047 0.032 0.113 0.043 0.053 0.097 0.087 0.083 0.083 0.082;0.021 0.052 0.047 0.032 0.113 0.053 0.049 0.105 0.043 0.053 0.097 0.087 0.083 0.083 0.082;0.021 0.047 0.053 0.043 0.087 0.052 0.032 0.113 0.049 0.053 0.083 0.105 0.083 0.097 0.082;
0.01 0.039 0.045 0.06 0.098 0.059 0.043 0.095 0.048 0.053 0.09 0.092 0.089 0.091 0.088;0.01 0.039 0.059 0.043 0.095 0.045 0.06 0.098 0.048 0.053 0.09 0.092 0.091 0.089 0.088;0.01 0.059 0.045 0.048 0.092 0.039 0.043 0.095 0.06 0.053 0.091 0.098 0.089 0.09 0.088;
0.011 0.054 0.045 0.047 0.099 0.052 0.053 0.095 0.041 0.041 0.08 0.093 0.078 0.113 0.098;0.011 0.054 0.052 0.053 0.095 0.045 0.047 0.099 0.041 0.041 0.08 0.093 0.113 0.078 0.098;0.011 0.052 0.045 0.041 0.093 0.054 0.053 0.095 0.047 0.041 0.113 0.099 0.078 0.08 0.098;
0.014 0.043 0.056 0.052 0.093 0.064 0.04 0.094 0.032 0.048 0.08 0.098 0.085 0.117 0.084;0.014 0.043 0.064 0.04 0.094 0.056 0.052 0.093 0.032 0.048 0.08 0.098 0.117 0.085 0.084;0.014 0.064 0.056 0.032 0.098 0.043 0.04 0.094 0.052 0.048 0.117 0.093 0.085 0.08 0.084;
0.018 0.039 0.047 0.053 0.084 0.053 0.043 0.117 0.03 0.045 0.081 0.1 0.098 0.093 0.099;0.018 0.039 0.053 0.043 0.117 0.047 0.053 0.084 0.03 0.045 0.081 0.1 0.093 0.098 0.099;0.018 0.053 0.047 0.03 0.1 0.039 0.043 0.117 0.053 0.045 0.093 0.084 0.098 0.081 0.099;
0.018 0.054 0.048 0.053 0.091 0.055 0.047 0.095 0.041 0.047 0.101 0.084 0.089 0.086 0.091;0.018 0.054 0.055 0.047 0.095 0.048 0.053 0.091 0.041 0.047 0.101 0.084 0.086 0.089 0.091;0.018 0.055 0.048 0.041 0.084 0.054 0.047 0.095 0.053 0.047 0.086 0.091 0.089 0.101 0.091;
0.016 0.045 0.051 0.05 0.111 0.037 0.038 0.098 0.042 0.062 0.092 0.076 0.094 0.091 0.097;0.016 0.045 0.037 0.038 0.098 0.051 0.05 0.111 0.042 0.062 0.092 0.076 0.091 0.094 0.097;0.016 0.037 0.051 0.042 0.076 0.045 0.038 0.098 0.05 0.062 0.091 0.111 0.094 0.092 0.097;
0.026 0.048 0.047 0.048 0.094 0.051 0.027 0.087 0.043 0.047 0.085 0.105 0.074 0.108 0.11;0.026 0.048 0.051 0.027 0.087 0.047 0.048 0.094 0.043 0.047 0.085 0.105 0.108 0.074 0.11;0.026 0.051 0.047 0.043 0.105 0.048 0.027 0.087 0.048 0.047 0.108 0.094 0.074 0.085 0.11;
0.022 0.047 0.072 0.039 0.09 0.038 0.044 0.082 0.043 0.06 0.089 0.092 0.087 0.107 0.088;0.022 0.047 0.038 0.044 0.082 0.072 0.039 0.09 0.043 0.06 0.089 0.092 0.107 0.087 0.088;0.022 0.038 0.072 0.043 0.092 0.047 0.044 0.082 0.039 0.06 0.107 0.09 0.087 0.089 0.088;
0.018 0.06 0.066 0.051 0.087 0.047 0.049 0.079 0.041 0.048 0.078 0.093 0.101 0.098 0.084;0.018 0.06 0.047 0.049 0.079 0.066 0.051 0.087 0.041 0.048 0.078 0.093 0.098 0.101 0.084;0.018 0.047 0.066 0.041 0.093 0.06 0.049 0.079 0.051 0.048 0.098 0.087 0.101 0.078 0.084;
0.019 0.053 0.053 0.053 0.071 0.049 0.032 0.09 0.045 0.051 0.105 0.093 0.093 0.098 0.095;0.019 0.053 0.049 0.032 0.09 0.053 0.053 0.071 0.045 0.051 0.105 0.093 0.098 0.093 0.095;0.019 0.049 0.053 0.045 0.093 0.053 0.032 0.09 0.053 0.051 0.098 0.071 0.093 0.105 0.095;
0.021 0.046 0.059 0.058 0.108 0.063 0.039 0.073 0.061 0.04 0.079 0.094 0.099 0.087 0.073;0.021 0.046 0.063 0.039 0.073 0.059 0.058 0.108 0.061 0.04 0.079 0.094 0.087 0.099 0.073;0.021 0.063 0.059 0.061 0.094 0.046 0.039 0.073 0.058 0.04 0.087 0.108 0.099 0.079 0.073;
0.018 0.057 0.062 0.044 0.115 0.054 0.04 0.079 0.041 0.046 0.083 0.08 0.103 0.084 0.094;0.018 0.057 0.054 0.04 0.079 0.062 0.044 0.115 0.041 0.046 0.083 0.08 0.084 0.103 0.094;0.018 0.054 0.062 0.041 0.08 0.057 0.04 0.079 0.044 0.046 0.084 0.115 0.103 0.083 0.094;
0.015 0.05 0.043 0.05 0.089 0.05 0.05 0.093 0.047 0.044 0.105 0.09 0.103 0.081 0.09;0.015 0.05 0.05 0.05 0.093 0.043 0.05 0.089 0.047 0.044 0.105 0.09 0.081 0.103 0.09;0.015 0.05 0.043 0.047 0.09 0.05 0.05 0.093 0.05 0.044 0.081 0.089 0.103 0.105 0.09;
0.025 0.051 0.048 0.051 0.106 0.049 0.035 0.085 0.03 0.057 0.082 0.103 0.092 0.099 0.087;0.025 0.051 0.049 0.035 0.085 0.048 0.051 0.106 0.03 0.057 0.082 0.103 0.099 0.092 0.087;0.025 0.049 0.048 0.03 0.103 0.051 0.035 0.085 0.051 0.057 0.099 0.106 0.092 0.082 0.087;
0.018 0.055 0.063 0.048 0.101 0.057 0.044 0.092 0.043 0.054 0.082 0.097 0.089 0.071 0.086;0.018 0.055 0.057 0.044 0.092 0.063 0.048 0.101 0.043 0.054 0.082 0.097 0.071 0.089 0.086;0.018 0.057 0.063 0.043 0.097 0.055 0.044 0.092 0.048 0.054 0.071 0.101 0.089 0.082 0.086;
0.02 0.054 0.042 0.055 0.113 0.053 0.051 0.069 0.053 0.045 0.074 0.106 0.082 0.088 0.095;0.02 0.054 0.053 0.051 0.069 0.042 0.055 0.113 0.053 0.045 0.074 0.106 0.088 0.082 0.095;0.02 0.053 0.042 0.053 0.106 0.054 0.051 0.069 0.055 0.045 0.088 0.113 0.082 0.074 0.095;
0.016 0.057 0.05 0.059 0.094 0.035 0.047 0.08 0.053 0.054 0.087 0.097 0.084 0.101 0.086;0.016 0.057 0.035 0.047 0.08 0.05 0.059 0.094 0.053 0.054 0.087 0.097 0.101 0.084 0.086;0.016 0.035 0.05 0.053 0.097 0.057 0.047 0.08 0.059 0.054 0.101 0.094 0.084 0.087 0.086;
0.023 0.044 0.058 0.051 0.093 0.046 0.053 0.073 0.044 0.051 0.083 0.095 0.103 0.108 0.075;0.023 0.044 0.046 0.053 0.073 0.058 0.051 0.093 0.044 0.051 0.083 0.095 0.108 0.103 0.075;0.023 0.046 0.058 0.044 0.095 0.044 0.053 0.073 0.051 0.051 0.108 0.093 0.103 0.083 0.075;
0.027 0.048 0.047 0.046 0.089 0.047 0.025 0.073 0.043 0.057 0.098 0.119 0.102 0.112 0.067;0.027 0.048 0.047 0.025 0.073 0.047 0.046 0.089 0.043 0.057 0.098 0.119 0.112 0.102 0.067;0.027 0.047 0.047 0.043 0.119 0.048 0.025 0.073 0.046 0.057 0.112 0.089 0.102 0.098 0.067;
0.022 0.053 0.05 0.052 0.078 0.055 0.051 0.092 0.049 0.055 0.089 0.084 0.086 0.099 0.085;0.022 0.053 0.055 0.051 0.092 0.05 0.052 0.078 0.049 0.055 0.089 0.084 0.099 0.086 0.085;0.022 0.055 0.05 0.049 0.084 0.053 0.051 0.092 0.052 0.055 0.099 0.078 0.086 0.089 0.085;
0.017 0.053 0.053 0.051 0.081 0.055 0.044 0.101 0.057 0.053 0.083 0.083 0.097 0.086 0.086;0.017 0.053 0.055 0.044 0.101 0.053 0.051 0.081 0.057 0.053 0.083 0.083 0.086 0.097 0.086;0.017 0.055 0.053 0.057 0.083 0.053 0.044 0.101 0.051 0.053 0.086 0.081 0.097 0.083 0.086;
0.021 0.049 0.041 0.051 0.098 0.05 0.051 0.095 0.044 0.043 0.107 0.089 0.093 0.093 0.075;0.021 0.049 0.05 0.051 0.095 0.041 0.051 0.098 0.044 0.043 0.107 0.089 0.093 0.093 0.075;0.021 0.05 0.041 0.044 0.089 0.049 0.051 0.095 0.051 0.043 0.093 0.098 0.093 0.107 0.075;
0.02 0.042 0.058 0.058 0.102 0.042 0.033 0.089 0.038 0.048 0.087 0.09 0.086 0.101 0.106;0.02 0.042 0.042 0.033 0.089 0.058 0.058 0.102 0.038 0.048 0.087 0.09 0.101 0.086 0.106;0.02 0.042 0.058 0.038 0.09 0.042 0.033 0.089 0.058 0.048 0.101 0.102 0.086 0.087 0.106;
0.017 0.049 0.037 0.051 0.103 0.043 0.049 0.097 0.049 0.041 0.07 0.088 0.116 0.089 0.101;0.017 0.049 0.043 0.049 0.097 0.037 0.051 0.103 0.049 0.041 0.07 0.088 0.089 0.116 0.101;0.017 0.043 0.037 0.049 0.088 0.049 0.049 0.097 0.051 0.041 0.089 0.103 0.116 0.07 0.101;
0.024 0.042 0.051 0.047 0.101 0.07 0.045 0.094 0.051 0.051 0.1 0.073 0.076 0.084 0.091;0.024 0.042 0.07 0.045 0.094 0.051 0.047 0.101 0.051 0.051 0.1 0.073 0.084 0.076 0.091;0.024 0.07 0.051 0.051 0.073 0.042 0.045 0.094 0.047 0.051 0.084 0.101 0.076 0.1 0.091;
0.019 0.038 0.052 0.061 0.085 0.044 0.043 0.088 0.043 0.055 0.094 0.098 0.108 0.085 0.087;0.019 0.038 0.044 0.043 0.088 0.052 0.061 0.085 0.043 0.055 0.094 0.098 0.085 0.108 0.087;0.019 0.044 0.052 0.043 0.098 0.038 0.043 0.088 0.061 0.055 0.085 0.085 0.108 0.094 0.087;
0.02 0.063 0.052 0.051 0.102 0.06 0.035 0.092 0.029 0.041 0.094 0.09 0.082 0.093 0.096;0.02 0.063 0.06 0.035 0.092 0.052 0.051 0.102 0.029 0.041 0.094 0.09 0.093 0.082 0.096;0.02 0.06 0.052 0.029 0.09 0.063 0.035 0.092 0.051 0.041 0.093 0.102 0.082 0.094 0.096;
0.018 0.056 0.06 0.045 0.107 0.053 0.042 0.074 0.046 0.051 0.077 0.094 0.094 0.095 0.088;0.018 0.056 0.053 0.042 0.074 0.06 0.045 0.107 0.046 0.051 0.077 0.094 0.095 0.094 0.088;0.018 0.053 0.06 0.046 0.094 0.056 0.042 0.074 0.045 0.051 0.095 0.107 0.094 0.077 0.088;
0.015 0.052 0.051 0.051 0.104 0.052 0.049 0.073 0.049 0.04 0.086 0.087 0.088 0.117 0.086;0.015 0.052 0.052 0.049 0.073 0.051 0.051 0.104 0.049 0.04 0.086 0.087 0.117 0.088 0.086;0.015 0.052 0.051 0.049 0.087 0.052 0.049 0.073 0.051 0.04 0.117 0.104 0.088 0.086 0.086;
0.019 0.043 0.053 0.043 0.094 0.047 0.047 0.1 0.052 0.043 0.088 0.104 0.082 0.095 0.09;0.019 0.043 0.047 0.047 0.1 0.053 0.043 0.094 0.052 0.043 0.088 0.104 0.095 0.082 0.09;0.019 0.047 0.053 0.052 0.104 0.043 0.047 0.1 0.043 0.043 0.095 0.094 0.082 0.088 0.09;
0.031 0.049 0.036 0.052 0.111 0.039 0.044 0.063 0.046 0.044 0.089 0.114 0.088 0.103 0.091;0.031 0.049 0.039 0.044 0.063 0.036 0.052 0.111 0.046 0.044 0.089 0.114 0.103 0.088 0.091;0.031 0.039 0.036 0.046 0.114 0.049 0.044 0.063 0.052 0.044 0.103 0.111 0.088 0.089 0.091;
