pntP=[0.028 0.049 0.053 0.049 0.084 0.054 0.046 0.084 0.04 0.057 0.096 0.084 0.083 0.097 0.096;0.028 0.049 0.054 0.046 0.084 0.053 0.049 0.084 0.04 0.057 0.096 0.084 0.097 0.083 0.096;0.028 0.054 0.053 0.04 0.084 0.049 0.046 0.084 0.049 0.057 0.097 0.084 0.083 0.096 0.096;
0.018 0.045 0.059 0.073 0.092 0.053 0.045 0.093 0.042 0.038 0.083 0.09 0.092 0.091 0.086;0.018 0.045 0.053 0.045 0.093 0.059 0.073 0.092 0.042 0.038 0.083 0.09 0.091 0.092 0.086;0.018 0.053 0.059 0.042 0.09 0.045 0.045 0.093 0.073 0.038 0.091 0.092 0.092 0.083 0.086;
0.019 0.049 0.048 0.053 0.095 0.043 0.044 0.08 0.048 0.051 0.093 0.101 0.096 0.088 0.092;0.019 0.049 0.043 0.044 0.08 0.048 0.053 0.095 0.048 0.051 0.093 0.101 0.088 0.096 0.092;0.019 0.043 0.048 0.048 0.101 0.049 0.044 0.08 0.053 0.051 0.088 0.095 0.096 0.093 0.092;
0.016 0.043 0.051 0.061 0.09 0.05 0.042 0.087 0.05 0.056 0.096 0.091 0.078 0.097 0.092;0.016 0.043 0.05 0.042 0.087 0.051 0.061 0.09 0.05 0.056 0.096 0.091 0.097 0.078 0.092;0.016 0.05 0.051 0.05 0.091 0.043 0.042 0.087 0.061 0.056 0.097 0.09 0.078 0.096 0.092;
0.016 0.049 0.049 0.052 0.121 0.061 0.049 0.075 0.047 0.044 0.087 0.071 0.107 0.097 0.075;0.016 0.049 0.061 0.049 0.075 0.049 0.052 0.121 0.047 0.044 0.087 0.071 0.097 0.107 0.075;0.016 0.061 0.049 0.047 0.071 0.049 0.049 0.075 0.052 0.044 0.097 0.121 0.107 0.087 0.075;
0.015 0.064 0.048 0.053 0.097 0.048 0.05 0.086 0.047 0.05 0.098 0.084 0.086 0.074 0.1;0.015 0.064 0.048 0.05 0.086 0.048 0.053 0.097 0.047 0.05 0.098 0.084 0.074 0.086 0.1;0.015 0.048 0.048 0.047 0.084 0.064 0.05 0.086 0.053 0.05 0.074 0.097 0.086 0.098 0.1;
0.026 0.055 0.053 0.049 0.093 0.057 0.046 0.087 0.039 0.049 0.091 0.093 0.083 0.099 0.08;0.026 0.055 0.057 0.046 0.087 0.053 0.049 0.093 0.039 0.049 0.091 0.093 0.099 0.083 0.08;0.026 0.057 0.053 0.039 0.093 0.055 0.046 0.087 0.049 0.049 0.099 0.093 0.083 0.091 0.08;
0.024 0.067 0.046 0.063 0.096 0.041 0.033 0.086 0.043 0.046 0.089 0.071 0.094 0.108 0.093;0.024 0.067 0.041 0.033 0.086 0.046 0.063 0.096 0.043 0.046 0.089 0.071 0.108 0.094 0.093;0.024 0.041 0.046 0.043 0.071 0.067 0.033 0.086 0.063 0.046 0.108 0.096 0.094 0.089 0.093;
0.017 0.067 0.062 0.056 0.094 0.051 0.041 0.085 0.046 0.039 0.097 0.085 0.085 0.099 0.076;0.017 0.067 0.051 0.041 0.085 0.062 0.056 0.094 0.046 0.039 0.097 0.085 0.099 0.085 0.076;0.017 0.051 0.062 0.046 0.085 0.067 0.041 0.085 0.056 0.039 0.099 0.094 0.085 0.097 0.076;
0.015 0.051 0.062 0.046 0.112 0.052 0.05 0.102 0.039 0.05 0.086 0.088 0.073 0.088 0.086;0.015 0.051 0.052 0.05 0.102 0.062 0.046 0.112 0.039 0.05 0.086 0.088 0.088 0.073 0.086;0.015 0.052 0.062 0.039 0.088 0.051 0.05 0.102 0.046 0.05 0.088 0.112 0.073 0.086 0.086;
