pntP=[0.025 0.053 0.051 0.054 0.089 0.061 0.046 0.07 0.046 0.053 0.101 0.099 0.079 0.1 0.073;0.025 0.053 0.061 0.046 0.07 0.051 0.054 0.089 0.046 0.053 0.101 0.099 0.1 0.079 0.073;0.025 0.061 0.051 0.046 0.099 0.053 0.046 0.07 0.054 0.053 0.1 0.089 0.079 0.101 0.073;
0.016 0.061 0.048 0.044 0.104 0.05 0.045 0.088 0.038 0.053 0.082 0.082 0.081 0.108 0.1;0.016 0.061 0.05 0.045 0.088 0.048 0.044 0.104 0.038 0.053 0.082 0.082 0.108 0.081 0.1;0.016 0.05 0.048 0.038 0.082 0.061 0.045 0.088 0.044 0.053 0.108 0.104 0.081 0.082 0.1;
0.012 0.05 0.059 0.06 0.105 0.044 0.05 0.072 0.043 0.046 0.094 0.089 0.074 0.111 0.091;0.012 0.05 0.044 0.05 0.072 0.059 0.06 0.105 0.043 0.046 0.094 0.089 0.111 0.074 0.091;0.012 0.044 0.059 0.043 0.089 0.05 0.05 0.072 0.06 0.046 0.111 0.105 0.074 0.094 0.091;
0.028 0.057 0.045 0.063 0.108 0.049 0.056 0.076 0.044 0.051 0.073 0.083 0.087 0.092 0.088;0.028 0.057 0.049 0.056 0.076 0.045 0.063 0.108 0.044 0.051 0.073 0.083 0.092 0.087 0.088;0.028 0.049 0.045 0.044 0.083 0.057 0.056 0.076 0.063 0.051 0.092 0.108 0.087 0.073 0.088;
0.017 0.042 0.051 0.055 0.084 0.043 0.053 0.106 0.05 0.046 0.08 0.079 0.091 0.118 0.085;0.017 0.042 0.043 0.053 0.106 0.051 0.055 0.084 0.05 0.046 0.08 0.079 0.118 0.091 0.085;0.017 0.043 0.051 0.05 0.079 0.042 0.053 0.106 0.055 0.046 0.118 0.084 0.091 0.08 0.085;
0.016 0.058 0.05 0.058 0.1 0.052 0.049 0.096 0.058 0.046 0.073 0.093 0.096 0.081 0.074;0.016 0.058 0.052 0.049 0.096 0.05 0.058 0.1 0.058 0.046 0.073 0.093 0.081 0.096 0.074;0.016 0.052 0.05 0.058 0.093 0.058 0.049 0.096 0.058 0.046 0.081 0.1 0.096 0.073 0.074;
0.016 0.044 0.049 0.058 0.105 0.052 0.034 0.087 0.04 0.054 0.075 0.087 0.089 0.113 0.097;0.016 0.044 0.052 0.034 0.087 0.049 0.058 0.105 0.04 0.054 0.075 0.087 0.113 0.089 0.097;0.016 0.052 0.049 0.04 0.087 0.044 0.034 0.087 0.058 0.054 0.113 0.105 0.089 0.075 0.097;
0.025 0.045 0.052 0.06 0.107 0.052 0.039 0.084 0.047 0.045 0.083 0.085 0.079 0.106 0.091;0.025 0.045 0.052 0.039 0.084 0.052 0.06 0.107 0.047 0.045 0.083 0.085 0.106 0.079 0.091;0.025 0.052 0.052 0.047 0.085 0.045 0.039 0.084 0.06 0.045 0.106 0.107 0.079 0.083 0.091;
0.024 0.048 0.049 0.055 0.083 0.054 0.047 0.081 0.048 0.051 0.086 0.09 0.086 0.114 0.084;0.024 0.048 0.054 0.047 0.081 0.049 0.055 0.083 0.048 0.051 0.086 0.09 0.114 0.086 0.084;0.024 0.054 0.049 0.048 0.09 0.048 0.047 0.081 0.055 0.051 0.114 0.083 0.086 0.086 0.084;
0.021 0.039 0.041 0.059 0.093 0.054 0.067 0.085 0.044 0.039 0.088 0.093 0.083 0.097 0.097;0.021 0.039 0.054 0.067 0.085 0.041 0.059 0.093 0.044 0.039 0.088 0.093 0.097 0.083 0.097;0.021 0.054 0.041 0.044 0.093 0.039 0.067 0.085 0.059 0.039 0.097 0.093 0.083 0.088 0.097;
0.017 0.045 0.037 0.058 0.108 0.066 0.04 0.083 0.047 0.058 0.088 0.084 0.085 0.095 0.089;0.017 0.045 0.066 0.04 0.083 0.037 0.058 0.108 0.047 0.058 0.088 0.084 0.095 0.085 0.089;0.017 0.066 0.037 0.047 0.084 0.045 0.04 0.083 0.058 0.058 0.095 0.108 0.085 0.088 0.089;
0.019 0.033 0.048 0.056 0.101 0.043 0.043 0.096 0.039 0.057 0.083 0.088 0.092 0.114 0.088;0.019 0.033 0.043 0.043 0.096 0.048 0.056 0.101 0.039 0.057 0.083 0.088 0.114 0.092 0.088;0.019 0.043 0.048 0.039 0.088 0.033 0.043 0.096 0.056 0.057 0.114 0.101 0.092 0.083 0.088;
0.011 0.055 0.047 0.061 0.1 0.052 0.042 0.096 0.047 0.056 0.093 0.079 0.086 0.079 0.096;0.011 0.055 0.052 0.042 0.096 0.047 0.061 0.1 0.047 0.056 0.093 0.079 0.079 0.086 0.096;0.011 0.052 0.047 0.047 0.079 0.055 0.042 0.096 0.061 0.056 0.079 0.1 0.086 0.093 0.096;
0.024 0.058 0.044 0.048 0.107 0.06 0.039 0.084 0.034 0.044 0.099 0.098 0.067 0.105 0.089;0.024 0.058 0.06 0.039 0.084 0.044 0.048 0.107 0.034 0.044 0.099 0.098 0.105 0.067 0.089;0.024 0.06 0.044 0.034 0.098 0.058 0.039 0.084 0.048 0.044 0.105 0.107 0.067 0.099 0.089;
0.024 0.052 0.052 0.053 0.09 0.067 0.052 0.083 0.047 0.042 0.084 0.09 0.085 0.091 0.088;0.024 0.052 0.067 0.052 0.083 0.052 0.053 0.09 0.047 0.042 0.084 0.09 0.091 0.085 0.088;0.024 0.067 0.052 0.047 0.09 0.052 0.052 0.083 0.053 0.042 0.091 0.09 0.085 0.084 0.088;
0.012 0.047 0.053 0.05 0.095 0.061 0.044 0.098 0.05 0.045 0.086 0.098 0.068 0.091 0.102;0.012 0.047 0.061 0.044 0.098 0.053 0.05 0.095 0.05 0.045 0.086 0.098 0.091 0.068 0.102;0.012 0.061 0.053 0.05 0.098 0.047 0.044 0.098 0.05 0.045 0.091 0.095 0.068 0.086 0.102;
0.017 0.041 0.042 0.052 0.081 0.045 0.051 0.103 0.046 0.057 0.094 0.102 0.094 0.09 0.085;0.017 0.041 0.045 0.051 0.103 0.042 0.052 0.081 0.046 0.057 0.094 0.102 0.09 0.094 0.085;0.017 0.045 0.042 0.046 0.102 0.041 0.051 0.103 0.052 0.057 0.09 0.081 0.094 0.094 0.085;
