pntP=[0.02 0.058 0.038 0.068 0.103 0.048 0.045 0.103 0.055 0.055 0.077 0.093 0.065 0.096 0.076;0.02 0.058 0.048 0.045 0.103 0.038 0.068 0.103 0.055 0.055 0.077 0.093 0.096 0.065 0.076;0.02 0.048 0.038 0.055 0.093 0.058 0.045 0.103 0.068 0.055 0.096 0.103 0.065 0.077 0.076;
0.017 0.042 0.054 0.055 0.116 0.049 0.048 0.092 0.042 0.046 0.085 0.086 0.079 0.116 0.073;0.017 0.042 0.049 0.048 0.092 0.054 0.055 0.116 0.042 0.046 0.085 0.086 0.116 0.079 0.073;0.017 0.049 0.054 0.042 0.086 0.042 0.048 0.092 0.055 0.046 0.116 0.116 0.079 0.085 0.073;
0.019 0.051 0.042 0.061 0.094 0.063 0.057 0.083 0.04 0.047 0.077 0.085 0.074 0.116 0.091;0.019 0.051 0.063 0.057 0.083 0.042 0.061 0.094 0.04 0.047 0.077 0.085 0.116 0.074 0.091;0.019 0.063 0.042 0.04 0.085 0.051 0.057 0.083 0.061 0.047 0.116 0.094 0.074 0.077 0.091;
0.018 0.064 0.059 0.048 0.091 0.066 0.054 0.084 0.031 0.048 0.088 0.091 0.086 0.103 0.069;0.018 0.064 0.066 0.054 0.084 0.059 0.048 0.091 0.031 0.048 0.088 0.091 0.103 0.086 0.069;0.018 0.066 0.059 0.031 0.091 0.064 0.054 0.084 0.048 0.048 0.103 0.091 0.086 0.088 0.069;
0.023 0.052 0.06 0.055 0.108 0.055 0.04 0.063 0.04 0.052 0.082 0.1 0.081 0.102 0.087;0.023 0.052 0.055 0.04 0.063 0.06 0.055 0.108 0.04 0.052 0.082 0.1 0.102 0.081 0.087;0.023 0.055 0.06 0.04 0.1 0.052 0.04 0.063 0.055 0.052 0.102 0.108 0.081 0.082 0.087;
0.038 0.049 0.04 0.057 0.098 0.072 0.035 0.096 0.033 0.052 0.083 0.086 0.087 0.088 0.086;0.038 0.049 0.072 0.035 0.096 0.04 0.057 0.098 0.033 0.052 0.083 0.086 0.088 0.087 0.086;0.038 0.072 0.04 0.033 0.086 0.049 0.035 0.096 0.057 0.052 0.088 0.098 0.087 0.083 0.086;
0.017 0.05 0.048 0.06 0.085 0.048 0.056 0.089 0.039 0.06 0.093 0.077 0.095 0.103 0.08;0.017 0.05 0.048 0.056 0.089 0.048 0.06 0.085 0.039 0.06 0.093 0.077 0.103 0.095 0.08;0.017 0.048 0.048 0.039 0.077 0.05 0.056 0.089 0.06 0.06 0.103 0.085 0.095 0.093 0.08;
0.023 0.049 0.033 0.062 0.119 0.052 0.038 0.086 0.047 0.054 0.074 0.096 0.087 0.098 0.082;0.023 0.049 0.052 0.038 0.086 0.033 0.062 0.119 0.047 0.054 0.074 0.096 0.098 0.087 0.082;0.023 0.052 0.033 0.047 0.096 0.049 0.038 0.086 0.062 0.054 0.098 0.119 0.087 0.074 0.082;
0.034 0.037 0.061 0.063 0.092 0.042 0.046 0.094 0.056 0.046 0.083 0.083 0.09 0.097 0.076;0.034 0.037 0.042 0.046 0.094 0.061 0.063 0.092 0.056 0.046 0.083 0.083 0.097 0.09 0.076;0.034 0.042 0.061 0.056 0.083 0.037 0.046 0.094 0.063 0.046 0.097 0.092 0.09 0.083 0.076;
0.027 0.059 0.049 0.058 0.101 0.061 0.033 0.078 0.049 0.045 0.087 0.082 0.085 0.1 0.086;0.027 0.059 0.061 0.033 0.078 0.049 0.058 0.101 0.049 0.045 0.087 0.082 0.1 0.085 0.086;0.027 0.061 0.049 0.049 0.082 0.059 0.033 0.078 0.058 0.045 0.1 0.101 0.085 0.087 0.086;
0.019 0.045 0.038 0.063 0.098 0.063 0.041 0.091 0.044 0.048 0.072 0.099 0.098 0.097 0.084;0.019 0.045 0.063 0.041 0.091 0.038 0.063 0.098 0.044 0.048 0.072 0.099 0.097 0.098 0.084;0.019 0.063 0.038 0.044 0.099 0.045 0.041 0.091 0.063 0.048 0.097 0.098 0.098 0.072 0.084;
0.017 0.037 0.045 0.06 0.106 0.049 0.049 0.08 0.057 0.041 0.101 0.089 0.083 0.104 0.082;0.017 0.037 0.049 0.049 0.08 0.045 0.06 0.106 0.057 0.041 0.101 0.089 0.104 0.083 0.082;0.017 0.049 0.045 0.057 0.089 0.037 0.049 0.08 0.06 0.041 0.104 0.106 0.083 0.101 0.082;
0.012 0.053 0.059 0.058 0.109 0.057 0.045 0.065 0.045 0.062 0.083 0.082 0.081 0.095 0.094;0.012 0.053 0.057 0.045 0.065 0.059 0.058 0.109 0.045 0.062 0.083 0.082 0.095 0.081 0.094;0.012 0.057 0.059 0.045 0.082 0.053 0.045 0.065 0.058 0.062 0.095 0.109 0.081 0.083 0.094;
0.019 0.048 0.052 0.057 0.114 0.049 0.035 0.088 0.04 0.051 0.094 0.092 0.09 0.095 0.076;0.019 0.048 0.049 0.035 0.088 0.052 0.057 0.114 0.04 0.051 0.094 0.092 0.095 0.09 0.076;0.019 0.049 0.052 0.04 0.092 0.048 0.035 0.088 0.057 0.051 0.095 0.114 0.09 0.094 0.076;
0.028 0.07 0.051 0.057 0.091 0.056 0.056 0.07 0.046 0.04 0.087 0.079 0.097 0.092 0.08;0.028 0.07 0.056 0.056 0.07 0.051 0.057 0.091 0.046 0.04 0.087 0.079 0.092 0.097 0.08;0.028 0.056 0.051 0.046 0.079 0.07 0.056 0.07 0.057 0.04 0.092 0.091 0.097 0.087 0.08;
0.025 0.058 0.051 0.054 0.112 0.045 0.041 0.089 0.038 0.051 0.079 0.088 0.084 0.115 0.07;0.025 0.058 0.045 0.041 0.089 0.051 0.054 0.112 0.038 0.051 0.079 0.088 0.115 0.084 0.07;0.025 0.045 0.051 0.038 0.088 0.058 0.041 0.089 0.054 0.051 0.115 0.112 0.084 0.079 0.07;
0.016 0.05 0.052 0.047 0.108 0.048 0.045 0.075 0.05 0.05 0.075 0.088 0.099 0.116 0.081;0.016 0.05 0.048 0.045 0.075 0.052 0.047 0.108 0.05 0.05 0.075 0.088 0.116 0.099 0.081;0.016 0.048 0.052 0.05 0.088 0.05 0.045 0.075 0.047 0.05 0.116 0.108 0.099 0.075 0.081;
0.018 0.074 0.043 0.058 0.094 0.051 0.053 0.101 0.041 0.049 0.098 0.075 0.077 0.1 0.068;0.018 0.074 0.051 0.053 0.101 0.043 0.058 0.094 0.041 0.049 0.098 0.075 0.1 0.077 0.068;0.018 0.051 0.043 0.041 0.075 0.074 0.053 0.101 0.058 0.049 0.1 0.094 0.077 0.098 0.068;
0.024 0.053 0.063 0.058 0.097 0.048 0.033 0.098 0.052 0.059 0.082 0.08 0.079 0.093 0.081;0.024 0.053 0.048 0.033 0.098 0.063 0.058 0.097 0.052 0.059 0.082 0.08 0.093 0.079 0.081;0.024 0.048 0.063 0.052 0.08 0.053 0.033 0.098 0.058 0.059 0.093 0.097 0.079 0.082 0.081;
0.024 0.059 0.054 0.052 0.12 0.056 0.041 0.089 0.048 0.05 0.078 0.069 0.095 0.084 0.081;0.024 0.059 0.056 0.041 0.089 0.054 0.052 0.12 0.048 0.05 0.078 0.069 0.084 0.095 0.081;0.024 0.056 0.054 0.048 0.069 0.059 0.041 0.089 0.052 0.05 0.084 0.12 0.095 0.078 0.081;
0.029 0.052 0.045 0.058 0.097 0.049 0.033 0.089 0.04 0.06 0.093 0.08 0.073 0.111 0.091;0.029 0.052 0.049 0.033 0.089 0.045 0.058 0.097 0.04 0.06 0.093 0.08 0.111 0.073 0.091;0.029 0.049 0.045 0.04 0.08 0.052 0.033 0.089 0.058 0.06 0.111 0.097 0.073 0.093 0.091;
0.013 0.062 0.056 0.068 0.112 0.047 0.05 0.088 0.042 0.052 0.075 0.096 0.086 0.091 0.062;0.013 0.062 0.047 0.05 0.088 0.056 0.068 0.112 0.042 0.052 0.075 0.096 0.091 0.086 0.062;0.013 0.047 0.056 0.042 0.096 0.062 0.05 0.088 0.068 0.052 0.091 0.112 0.086 0.075 0.062;
0.023 0.068 0.059 0.054 0.069 0.053 0.055 0.095 0.03 0.052 0.091 0.096 0.068 0.099 0.088;0.023 0.068 0.053 0.055 0.095 0.059 0.054 0.069 0.03 0.052 0.091 0.096 0.099 0.068 0.088;0.023 0.053 0.059 0.03 0.096 0.068 0.055 0.095 0.054 0.052 0.099 0.069 0.068 0.091 0.088;
