pntP=[0.025 0.074 0.046 0.065 0.094 0.059 0.035 0.086 0.042 0.062 0.075 0.066 0.096 0.095 0.08;0.025 0.074 0.059 0.035 0.086 0.046 0.065 0.094 0.042 0.062 0.075 0.066 0.095 0.096 0.08;0.025 0.059 0.046 0.042 0.066 0.074 0.035 0.086 0.065 0.062 0.095 0.094 0.096 0.075 0.08;
0.03 0.063 0.064 0.068 0.104 0.058 0.034 0.077 0.033 0.057 0.063 0.087 0.081 0.116 0.065;0.03 0.063 0.058 0.034 0.077 0.064 0.068 0.104 0.033 0.057 0.063 0.087 0.116 0.081 0.065;0.03 0.058 0.064 0.033 0.087 0.063 0.034 0.077 0.068 0.057 0.116 0.104 0.081 0.063 0.065;
0.046 0.045 0.053 0.077 0.107 0.053 0.038 0.094 0.037 0.056 0.073 0.074 0.075 0.099 0.073;0.046 0.045 0.053 0.038 0.094 0.053 0.077 0.107 0.037 0.056 0.073 0.074 0.099 0.075 0.073;0.046 0.053 0.053 0.037 0.074 0.045 0.038 0.094 0.077 0.056 0.099 0.107 0.075 0.073 0.073;
0.045 0.051 0.051 0.068 0.097 0.076 0.039 0.081 0.04 0.062 0.077 0.066 0.071 0.092 0.084;0.045 0.051 0.076 0.039 0.081 0.051 0.068 0.097 0.04 0.062 0.077 0.066 0.092 0.071 0.084;0.045 0.076 0.051 0.04 0.066 0.051 0.039 0.081 0.068 0.062 0.092 0.097 0.071 0.077 0.084;
0.033 0.064 0.052 0.068 0.1 0.064 0.048 0.078 0.032 0.05 0.067 0.068 0.1 0.111 0.065;0.033 0.064 0.064 0.048 0.078 0.052 0.068 0.1 0.032 0.05 0.067 0.068 0.111 0.1 0.065;0.033 0.064 0.052 0.032 0.068 0.064 0.048 0.078 0.068 0.05 0.111 0.1 0.1 0.067 0.065;
0.025 0.066 0.054 0.067 0.112 0.075 0.042 0.079 0.035 0.056 0.06 0.079 0.078 0.105 0.067;0.025 0.066 0.075 0.042 0.079 0.054 0.067 0.112 0.035 0.056 0.06 0.079 0.105 0.078 0.067;0.025 0.075 0.054 0.035 0.079 0.066 0.042 0.079 0.067 0.056 0.105 0.112 0.078 0.06 0.067;
0.038 0.07 0.04 0.075 0.099 0.056 0.044 0.085 0.042 0.06 0.088 0.077 0.067 0.088 0.071;0.038 0.07 0.056 0.044 0.085 0.04 0.075 0.099 0.042 0.06 0.088 0.077 0.088 0.067 0.071;0.038 0.056 0.04 0.042 0.077 0.07 0.044 0.085 0.075 0.06 0.088 0.099 0.067 0.088 0.071;
0.03 0.056 0.049 0.064 0.107 0.049 0.036 0.09 0.049 0.051 0.065 0.076 0.076 0.109 0.093;0.03 0.056 0.049 0.036 0.09 0.049 0.064 0.107 0.049 0.051 0.065 0.076 0.109 0.076 0.093;0.03 0.049 0.049 0.049 0.076 0.056 0.036 0.09 0.064 0.051 0.109 0.107 0.076 0.065 0.093;
0.035 0.054 0.067 0.079 0.071 0.064 0.063 0.074 0.037 0.048 0.085 0.078 0.06 0.114 0.071;0.035 0.054 0.064 0.063 0.074 0.067 0.079 0.071 0.037 0.048 0.085 0.078 0.114 0.06 0.071;0.035 0.064 0.067 0.037 0.078 0.054 0.063 0.074 0.079 0.048 0.114 0.071 0.06 0.085 0.071;
0.032 0.054 0.069 0.075 0.114 0.061 0.041 0.089 0.039 0.055 0.076 0.065 0.074 0.088 0.068;0.032 0.054 0.061 0.041 0.089 0.069 0.075 0.114 0.039 0.055 0.076 0.065 0.088 0.074 0.068;0.032 0.061 0.069 0.039 0.065 0.054 0.041 0.089 0.075 0.055 0.088 0.114 0.074 0.076 0.068;
0.027 0.05 0.063 0.067 0.098 0.065 0.052 0.096 0.031 0.051 0.087 0.067 0.071 0.104 0.071;0.027 0.05 0.065 0.052 0.096 0.063 0.067 0.098 0.031 0.051 0.087 0.067 0.104 0.071 0.071;0.027 0.065 0.063 0.031 0.067 0.05 0.052 0.096 0.067 0.051 0.104 0.098 0.071 0.087 0.071;
0.032 0.06 0.045 0.065 0.093 0.05 0.054 0.075 0.05 0.063 0.073 0.069 0.08 0.112 0.079;0.032 0.06 0.05 0.054 0.075 0.045 0.065 0.093 0.05 0.063 0.073 0.069 0.112 0.08 0.079;0.032 0.05 0.045 0.05 0.069 0.06 0.054 0.075 0.065 0.063 0.112 0.093 0.08 0.073 0.079;
0.027 0.06 0.058 0.048 0.097 0.072 0.038 0.087 0.03 0.064 0.073 0.069 0.067 0.121 0.089;0.027 0.06 0.072 0.038 0.087 0.058 0.048 0.097 0.03 0.064 0.073 0.069 0.121 0.067 0.089;0.027 0.072 0.058 0.03 0.069 0.06 0.038 0.087 0.048 0.064 0.121 0.097 0.067 0.073 0.089;
0.023 0.07 0.035 0.058 0.108 0.071 0.049 0.094 0.031 0.038 0.081 0.076 0.075 0.108 0.083;0.023 0.07 0.071 0.049 0.094 0.035 0.058 0.108 0.031 0.038 0.081 0.076 0.108 0.075 0.083;0.023 0.071 0.035 0.031 0.076 0.07 0.049 0.094 0.058 0.038 0.108 0.108 0.075 0.081 0.083;
0.028 0.073 0.049 0.063 0.111 0.071 0.051 0.08 0.035 0.049 0.075 0.066 0.078 0.105 0.066;0.028 0.073 0.071 0.051 0.08 0.049 0.063 0.111 0.035 0.049 0.075 0.066 0.105 0.078 0.066;0.028 0.071 0.049 0.035 0.066 0.073 0.051 0.08 0.063 0.049 0.105 0.111 0.078 0.075 0.066;
0.03 0.064 0.054 0.068 0.099 0.059 0.044 0.087 0.034 0.049 0.078 0.067 0.078 0.116 0.073;0.03 0.064 0.059 0.044 0.087 0.054 0.068 0.099 0.034 0.049 0.078 0.067 0.116 0.078 0.073;0.03 0.059 0.054 0.034 0.067 0.064 0.044 0.087 0.068 0.049 0.116 0.099 0.078 0.078 0.073;
0.029 0.061 0.047 0.072 0.079 0.062 0.045 0.09 0.035 0.056 0.09 0.078 0.079 0.108 0.069;0.029 0.061 0.062 0.045 0.09 0.047 0.072 0.079 0.035 0.056 0.09 0.078 0.108 0.079 0.069;0.029 0.062 0.047 0.035 0.078 0.061 0.045 0.09 0.072 0.056 0.108 0.079 0.079 0.09 0.069;
0.032 0.061 0.064 0.071 0.095 0.06 0.048 0.081 0.035 0.058 0.076 0.078 0.059 0.115 0.067;0.032 0.061 0.06 0.048 0.081 0.064 0.071 0.095 0.035 0.058 0.076 0.078 0.115 0.059 0.067;0.032 0.06 0.064 0.035 0.078 0.061 0.048 0.081 0.071 0.058 0.115 0.095 0.059 0.076 0.067;
0.02 0.054 0.056 0.076 0.099 0.068 0.056 0.063 0.052 0.054 0.079 0.075 0.072 0.103 0.073;0.02 0.054 0.068 0.056 0.063 0.056 0.076 0.099 0.052 0.054 0.079 0.075 0.103 0.072 0.073;0.02 0.068 0.056 0.052 0.075 0.054 0.056 0.063 0.076 0.054 0.103 0.099 0.072 0.079 0.073;
0.028 0.066 0.055 0.073 0.105 0.059 0.037 0.076 0.038 0.056 0.072 0.074 0.071 0.103 0.087;0.028 0.066 0.059 0.037 0.076 0.055 0.073 0.105 0.038 0.056 0.072 0.074 0.103 0.071 0.087;0.028 0.059 0.055 0.038 0.074 0.066 0.037 0.076 0.073 0.056 0.103 0.105 0.071 0.072 0.087;
0.021 0.054 0.056 0.068 0.11 0.074 0.05 0.075 0.032 0.053 0.069 0.07 0.09 0.096 0.082;0.021 0.054 0.074 0.05 0.075 0.056 0.068 0.11 0.032 0.053 0.069 0.07 0.096 0.09 0.082;0.021 0.074 0.056 0.032 0.07 0.054 0.05 0.075 0.068 0.053 0.096 0.11 0.09 0.069 0.082;
0.032 0.057 0.047 0.07 0.103 0.049 0.058 0.085 0.045 0.042 0.084 0.072 0.076 0.105 0.075;0.032 0.057 0.049 0.058 0.085 0.047 0.07 0.103 0.045 0.042 0.084 0.072 0.105 0.076 0.075;0.032 0.049 0.047 0.045 0.072 0.057 0.058 0.085 0.07 0.042 0.105 0.103 0.076 0.084 0.075;
0.028 0.059 0.045 0.077 0.11 0.059 0.05 0.082 0.042 0.065 0.067 0.08 0.069 0.093 0.074;0.028 0.059 0.059 0.05 0.082 0.045 0.077 0.11 0.042 0.065 0.067 0.08 0.093 0.069 0.074;0.028 0.059 0.045 0.042 0.08 0.059 0.05 0.082 0.077 0.065 0.093 0.11 0.069 0.067 0.074;
