pntP=[0.035 0.079 0.05 0.068 0.105 0.076 0.043 0.095 0.032 0.047 0.067 0.063 0.069 0.093 0.078;0.035 0.079 0.076 0.043 0.095 0.05 0.068 0.105 0.032 0.047 0.067 0.063 0.093 0.069 0.078;0.035 0.076 0.05 0.032 0.063 0.079 0.043 0.095 0.068 0.047 0.093 0.105 0.069 0.067 0.078;
0.035 0.082 0.044 0.079 0.106 0.072 0.043 0.077 0.03 0.05 0.092 0.079 0.066 0.101 0.044;0.035 0.082 0.072 0.043 0.077 0.044 0.079 0.106 0.03 0.05 0.092 0.079 0.101 0.066 0.044;0.035 0.072 0.044 0.03 0.079 0.082 0.043 0.077 0.079 0.05 0.101 0.106 0.066 0.092 0.044;
0.035 0.066 0.057 0.085 0.101 0.082 0.046 0.092 0.035 0.053 0.068 0.066 0.065 0.099 0.05;0.035 0.066 0.082 0.046 0.092 0.057 0.085 0.101 0.035 0.053 0.068 0.066 0.099 0.065 0.05;0.035 0.082 0.057 0.035 0.066 0.066 0.046 0.092 0.085 0.053 0.099 0.101 0.065 0.068 0.05;
0.035 0.058 0.055 0.083 0.108 0.071 0.052 0.1 0.036 0.052 0.069 0.077 0.061 0.084 0.059;0.035 0.058 0.071 0.052 0.1 0.055 0.083 0.108 0.036 0.052 0.069 0.077 0.084 0.061 0.059;0.035 0.071 0.055 0.036 0.077 0.058 0.052 0.1 0.083 0.052 0.084 0.108 0.061 0.069 0.059;
0.04 0.076 0.048 0.073 0.105 0.064 0.049 0.105 0.036 0.051 0.064 0.059 0.068 0.099 0.063;0.04 0.076 0.064 0.049 0.105 0.048 0.073 0.105 0.036 0.051 0.064 0.059 0.099 0.068 0.063;0.04 0.064 0.048 0.036 0.059 0.076 0.049 0.105 0.073 0.051 0.099 0.105 0.068 0.064 0.063;
0.026 0.075 0.046 0.067 0.106 0.068 0.046 0.096 0.028 0.06 0.063 0.08 0.067 0.106 0.066;0.026 0.075 0.068 0.046 0.096 0.046 0.067 0.106 0.028 0.06 0.063 0.08 0.106 0.067 0.066;0.026 0.068 0.046 0.028 0.08 0.075 0.046 0.096 0.067 0.06 0.106 0.106 0.067 0.063 0.066;
0.037 0.077 0.052 0.071 0.09 0.057 0.037 0.101 0.031 0.056 0.076 0.068 0.072 0.109 0.066;0.037 0.077 0.057 0.037 0.101 0.052 0.071 0.09 0.031 0.056 0.076 0.068 0.109 0.072 0.066;0.037 0.057 0.052 0.031 0.068 0.077 0.037 0.101 0.071 0.056 0.109 0.09 0.072 0.076 0.066;
0.04 0.079 0.062 0.065 0.117 0.084 0.036 0.085 0.026 0.04 0.077 0.059 0.05 0.105 0.075;0.04 0.079 0.084 0.036 0.085 0.062 0.065 0.117 0.026 0.04 0.077 0.059 0.105 0.05 0.075;0.04 0.084 0.062 0.026 0.059 0.079 0.036 0.085 0.065 0.04 0.105 0.117 0.05 0.077 0.075;
0.039 0.07 0.043 0.074 0.101 0.078 0.041 0.091 0.04 0.061 0.067 0.065 0.054 0.106 0.07;0.039 0.07 0.078 0.041 0.091 0.043 0.074 0.101 0.04 0.061 0.067 0.065 0.106 0.054 0.07;0.039 0.078 0.043 0.04 0.065 0.07 0.041 0.091 0.074 0.061 0.106 0.101 0.054 0.067 0.07;
0.039 0.08 0.048 0.071 0.11 0.07 0.047 0.08 0.035 0.054 0.079 0.057 0.071 0.111 0.048;0.039 0.08 0.07 0.047 0.08 0.048 0.071 0.11 0.035 0.054 0.079 0.057 0.111 0.071 0.048;0.039 0.07 0.048 0.035 0.057 0.08 0.047 0.08 0.071 0.054 0.111 0.11 0.071 0.079 0.048;
