pntP=[0.018 0.057 0.062 0.049 0.09 0.057 0.047 0.091 0.033 0.05 0.088 0.089 0.07 0.093 0.106;0.018 0.057 0.057 0.047 0.091 0.062 0.049 0.09 0.033 0.05 0.088 0.089 0.093 0.07 0.106;0.018 0.057 0.062 0.033 0.089 0.057 0.047 0.091 0.049 0.05 0.093 0.09 0.07 0.088 0.106;
0.02 0.044 0.057 0.061 0.099 0.065 0.041 0.101 0.045 0.037 0.09 0.085 0.086 0.086 0.083;0.02 0.044 0.065 0.041 0.101 0.057 0.061 0.099 0.045 0.037 0.09 0.085 0.086 0.086 0.083;0.02 0.065 0.057 0.045 0.085 0.044 0.041 0.101 0.061 0.037 0.086 0.099 0.086 0.09 0.083;
0.023 0.041 0.041 0.039 0.084 0.043 0.061 0.099 0.035 0.045 0.096 0.112 0.105 0.097 0.079;0.023 0.041 0.043 0.061 0.099 0.041 0.039 0.084 0.035 0.045 0.096 0.112 0.097 0.105 0.079;0.023 0.043 0.041 0.035 0.112 0.041 0.061 0.099 0.039 0.045 0.097 0.084 0.105 0.096 0.079;
0.024 0.049 0.058 0.045 0.089 0.062 0.054 0.074 0.062 0.049 0.079 0.086 0.095 0.093 0.081;0.024 0.049 0.062 0.054 0.074 0.058 0.045 0.089 0.062 0.049 0.079 0.086 0.093 0.095 0.081;0.024 0.062 0.058 0.062 0.086 0.049 0.054 0.074 0.045 0.049 0.093 0.089 0.095 0.079 0.081;
0.02 0.055 0.061 0.05 0.113 0.046 0.047 0.098 0.033 0.042 0.095 0.082 0.084 0.09 0.084;0.02 0.055 0.046 0.047 0.098 0.061 0.05 0.113 0.033 0.042 0.095 0.082 0.09 0.084 0.084;0.02 0.046 0.061 0.033 0.082 0.055 0.047 0.098 0.05 0.042 0.09 0.113 0.084 0.095 0.084;
0.017 0.037 0.042 0.062 0.097 0.047 0.048 0.085 0.045 0.054 0.086 0.084 0.102 0.096 0.098;0.017 0.037 0.047 0.048 0.085 0.042 0.062 0.097 0.045 0.054 0.086 0.084 0.096 0.102 0.098;0.017 0.047 0.042 0.045 0.084 0.037 0.048 0.085 0.062 0.054 0.096 0.097 0.102 0.086 0.098;
0.027 0.05 0.049 0.056 0.104 0.05 0.041 0.101 0.029 0.053 0.074 0.09 0.09 0.092 0.094;0.027 0.05 0.05 0.041 0.101 0.049 0.056 0.104 0.029 0.053 0.074 0.09 0.092 0.09 0.094;0.027 0.05 0.049 0.029 0.09 0.05 0.041 0.101 0.056 0.053 0.092 0.104 0.09 0.074 0.094;
0.02 0.053 0.052 0.059 0.101 0.043 0.042 0.073 0.047 0.057 0.082 0.087 0.093 0.104 0.087;0.02 0.053 0.043 0.042 0.073 0.052 0.059 0.101 0.047 0.057 0.082 0.087 0.104 0.093 0.087;0.02 0.043 0.052 0.047 0.087 0.053 0.042 0.073 0.059 0.057 0.104 0.101 0.093 0.082 0.087;
0.011 0.062 0.06 0.048 0.09 0.055 0.044 0.101 0.047 0.063 0.097 0.081 0.076 0.09 0.075;0.011 0.062 0.055 0.044 0.101 0.06 0.048 0.09 0.047 0.063 0.097 0.081 0.09 0.076 0.075;0.011 0.055 0.06 0.047 0.081 0.062 0.044 0.101 0.048 0.063 0.09 0.09 0.076 0.097 0.075;
0.013 0.06 0.057 0.049 0.097 0.053 0.052 0.089 0.048 0.045 0.081 0.095 0.088 0.094 0.079;0.013 0.06 0.053 0.052 0.089 0.057 0.049 0.097 0.048 0.045 0.081 0.095 0.094 0.088 0.079;0.013 0.053 0.057 0.048 0.095 0.06 0.052 0.089 0.049 0.045 0.094 0.097 0.088 0.081 0.079;
