pntP=[0.026 0.064 0.055 0.052 0.09 0.058 0.036 0.081 0.043 0.051 0.07 0.095 0.085 0.105 0.089;0.026 0.064 0.058 0.036 0.081 0.055 0.052 0.09 0.043 0.051 0.07 0.095 0.105 0.085 0.089;0.026 0.058 0.055 0.043 0.095 0.064 0.036 0.081 0.052 0.051 0.105 0.09 0.085 0.07 0.089;
0.024 0.031 0.055 0.068 0.097 0.069 0.053 0.081 0.048 0.046 0.08 0.093 0.081 0.088 0.086;0.024 0.031 0.069 0.053 0.081 0.055 0.068 0.097 0.048 0.046 0.08 0.093 0.088 0.081 0.086;0.024 0.069 0.055 0.048 0.093 0.031 0.053 0.081 0.068 0.046 0.088 0.097 0.081 0.08 0.086;
0.014 0.05 0.061 0.059 0.098 0.046 0.044 0.075 0.044 0.049 0.08 0.089 0.086 0.098 0.107;0.014 0.05 0.046 0.044 0.075 0.061 0.059 0.098 0.044 0.049 0.08 0.089 0.098 0.086 0.107;0.014 0.046 0.061 0.044 0.089 0.05 0.044 0.075 0.059 0.049 0.098 0.098 0.086 0.08 0.107;
0.027 0.041 0.04 0.074 0.1 0.039 0.042 0.1 0.043 0.056 0.088 0.075 0.074 0.118 0.083;0.027 0.041 0.039 0.042 0.1 0.04 0.074 0.1 0.043 0.056 0.088 0.075 0.118 0.074 0.083;0.027 0.039 0.04 0.043 0.075 0.041 0.042 0.1 0.074 0.056 0.118 0.1 0.074 0.088 0.083;
0.025 0.054 0.056 0.066 0.082 0.047 0.044 0.084 0.04 0.063 0.074 0.082 0.085 0.115 0.083;0.025 0.054 0.047 0.044 0.084 0.056 0.066 0.082 0.04 0.063 0.074 0.082 0.115 0.085 0.083;0.025 0.047 0.056 0.04 0.082 0.054 0.044 0.084 0.066 0.063 0.115 0.082 0.085 0.074 0.083;
0.025 0.056 0.058 0.057 0.095 0.054 0.036 0.086 0.048 0.057 0.083 0.084 0.083 0.1 0.078;0.025 0.056 0.054 0.036 0.086 0.058 0.057 0.095 0.048 0.057 0.083 0.084 0.1 0.083 0.078;0.025 0.054 0.058 0.048 0.084 0.056 0.036 0.086 0.057 0.057 0.1 0.095 0.083 0.083 0.078;
0.024 0.06 0.044 0.069 0.097 0.06 0.053 0.08 0.039 0.042 0.063 0.096 0.093 0.101 0.079;0.024 0.06 0.06 0.053 0.08 0.044 0.069 0.097 0.039 0.042 0.063 0.096 0.101 0.093 0.079;0.024 0.06 0.044 0.039 0.096 0.06 0.053 0.08 0.069 0.042 0.101 0.097 0.093 0.063 0.079;
0.013 0.058 0.054 0.062 0.111 0.052 0.037 0.077 0.041 0.064 0.082 0.072 0.085 0.106 0.086;0.013 0.058 0.052 0.037 0.077 0.054 0.062 0.111 0.041 0.064 0.082 0.072 0.106 0.085 0.086;0.013 0.052 0.054 0.041 0.072 0.058 0.037 0.077 0.062 0.064 0.106 0.111 0.085 0.082 0.086;
0.021 0.046 0.059 0.057 0.113 0.056 0.045 0.054 0.048 0.056 0.083 0.09 0.082 0.093 0.097;0.021 0.046 0.056 0.045 0.054 0.059 0.057 0.113 0.048 0.056 0.083 0.09 0.093 0.082 0.097;0.021 0.056 0.059 0.048 0.09 0.046 0.045 0.054 0.057 0.056 0.093 0.113 0.082 0.083 0.097;
0.021 0.058 0.041 0.062 0.093 0.061 0.05 0.103 0.044 0.05 0.07 0.075 0.077 0.104 0.091;0.021 0.058 0.061 0.05 0.103 0.041 0.062 0.093 0.044 0.05 0.07 0.075 0.104 0.077 0.091;0.021 0.061 0.041 0.044 0.075 0.058 0.05 0.103 0.062 0.05 0.104 0.093 0.077 0.07 0.091;
0.031 0.067 0.044 0.053 0.097 0.056 0.045 0.081 0.036 0.051 0.092 0.087 0.086 0.11 0.064;0.031 0.067 0.056 0.045 0.081 0.044 0.053 0.097 0.036 0.051 0.092 0.087 0.11 0.086 0.064;0.031 0.056 0.044 0.036 0.087 0.067 0.045 0.081 0.053 0.051 0.11 0.097 0.086 0.092 0.064;
0.027 0.047 0.067 0.058 0.117 0.053 0.055 0.099 0.035 0.049 0.071 0.092 0.06 0.097 0.073;0.027 0.047 0.053 0.055 0.099 0.067 0.058 0.117 0.035 0.049 0.071 0.092 0.097 0.06 0.073;0.027 0.053 0.067 0.035 0.092 0.047 0.055 0.099 0.058 0.049 0.097 0.117 0.06 0.071 0.073;
0.022 0.049 0.05 0.051 0.087 0.053 0.041 0.094 0.045 0.053 0.092 0.091 0.073 0.117 0.082;0.022 0.049 0.053 0.041 0.094 0.05 0.051 0.087 0.045 0.053 0.092 0.091 0.117 0.073 0.082;0.022 0.053 0.05 0.045 0.091 0.049 0.041 0.094 0.051 0.053 0.117 0.087 0.073 0.092 0.082;
0.025 0.061 0.06 0.055 0.091 0.058 0.047 0.092 0.033 0.05 0.084 0.084 0.078 0.098 0.084;0.025 0.061 0.058 0.047 0.092 0.06 0.055 0.091 0.033 0.05 0.084 0.084 0.098 0.078 0.084;0.025 0.058 0.06 0.033 0.084 0.061 0.047 0.092 0.055 0.05 0.098 0.091 0.078 0.084 0.084;
0.02 0.055 0.05 0.062 0.09 0.054 0.051 0.091 0.042 0.035 0.086 0.098 0.087 0.087 0.092;0.02 0.055 0.054 0.051 0.091 0.05 0.062 0.09 0.042 0.035 0.086 0.098 0.087 0.087 0.092;0.02 0.054 0.05 0.042 0.098 0.055 0.051 0.091 0.062 0.035 0.087 0.09 0.087 0.086 0.092;
0.013 0.056 0.049 0.075 0.095 0.053 0.042 0.081 0.04 0.059 0.087 0.088 0.083 0.103 0.076;0.013 0.056 0.053 0.042 0.081 0.049 0.075 0.095 0.04 0.059 0.087 0.088 0.103 0.083 0.076;0.013 0.053 0.049 0.04 0.088 0.056 0.042 0.081 0.075 0.059 0.103 0.095 0.083 0.087 0.076;
0.022 0.053 0.048 0.05 0.096 0.06 0.039 0.078 0.05 0.049 0.085 0.085 0.098 0.099 0.088;0.022 0.053 0.06 0.039 0.078 0.048 0.05 0.096 0.05 0.049 0.085 0.085 0.099 0.098 0.088;0.022 0.06 0.048 0.05 0.085 0.053 0.039 0.078 0.05 0.049 0.099 0.096 0.098 0.085 0.088;
0.016 0.052 0.057 0.056 0.087 0.06 0.057 0.076 0.044 0.062 0.093 0.086 0.091 0.094 0.069;0.016 0.052 0.06 0.057 0.076 0.057 0.056 0.087 0.044 0.062 0.093 0.086 0.094 0.091 0.069;0.016 0.06 0.057 0.044 0.086 0.052 0.057 0.076 0.056 0.062 0.094 0.087 0.091 0.093 0.069;
0.024 0.06 0.048 0.071 0.08 0.052 0.057 0.082 0.036 0.065 0.096 0.074 0.09 0.087 0.078;0.024 0.06 0.052 0.057 0.082 0.048 0.071 0.08 0.036 0.065 0.096 0.074 0.087 0.09 0.078;0.024 0.052 0.048 0.036 0.074 0.06 0.057 0.082 0.071 0.065 0.087 0.08 0.09 0.096 0.078;
0.02 0.05 0.042 0.059 0.106 0.049 0.044 0.098 0.043 0.057 0.088 0.088 0.077 0.1 0.079;0.02 0.05 0.049 0.044 0.098 0.042 0.059 0.106 0.043 0.057 0.088 0.088 0.1 0.077 0.079;0.02 0.049 0.042 0.043 0.088 0.05 0.044 0.098 0.059 0.057 0.1 0.106 0.077 0.088 0.079;
0.027 0.066 0.063 0.054 0.1 0.048 0.052 0.087 0.045 0.044 0.088 0.086 0.073 0.091 0.076;0.027 0.066 0.048 0.052 0.087 0.063 0.054 0.1 0.045 0.044 0.088 0.086 0.091 0.073 0.076;0.027 0.048 0.063 0.045 0.086 0.066 0.052 0.087 0.054 0.044 0.091 0.1 0.073 0.088 0.076;
0.031 0.057 0.048 0.07 0.093 0.052 0.046 0.073 0.036 0.052 0.091 0.084 0.09 0.1 0.077;0.031 0.057 0.052 0.046 0.073 0.048 0.07 0.093 0.036 0.052 0.091 0.084 0.1 0.09 0.077;0.031 0.052 0.048 0.036 0.084 0.057 0.046 0.073 0.07 0.052 0.1 0.093 0.09 0.091 0.077;
0.022 0.064 0.064 0.05 0.112 0.049 0.044 0.082 0.043 0.063 0.081 0.079 0.086 0.077 0.084;0.022 0.064 0.049 0.044 0.082 0.064 0.05 0.112 0.043 0.063 0.081 0.079 0.077 0.086 0.084;0.022 0.049 0.064 0.043 0.079 0.064 0.044 0.082 0.05 0.063 0.077 0.112 0.086 0.081 0.084;
0.027 0.061 0.065 0.056 0.098 0.055 0.048 0.093 0.035 0.05 0.092 0.073 0.091 0.093 0.063;0.027 0.061 0.055 0.048 0.093 0.065 0.056 0.098 0.035 0.05 0.092 0.073 0.093 0.091 0.063;0.027 0.055 0.065 0.035 0.073 0.061 0.048 0.093 0.056 0.05 0.093 0.098 0.091 0.092 0.063;
0.02 0.042 0.057 0.06 0.094 0.06 0.045 0.074 0.053 0.047 0.079 0.086 0.091 0.113 0.079;0.02 0.042 0.06 0.045 0.074 0.057 0.06 0.094 0.053 0.047 0.079 0.086 0.113 0.091 0.079;0.02 0.06 0.057 0.053 0.086 0.042 0.045 0.074 0.06 0.047 0.113 0.094 0.091 0.079 0.079;
0.019 0.058 0.053 0.056 0.1 0.061 0.036 0.084 0.048 0.049 0.077 0.08 0.09 0.102 0.087;0.019 0.058 0.061 0.036 0.084 0.053 0.056 0.1 0.048 0.049 0.077 0.08 0.102 0.09 0.087;0.019 0.061 0.053 0.048 0.08 0.058 0.036 0.084 0.056 0.049 0.102 0.1 0.09 0.077 0.087;
0.029 0.056 0.055 0.059 0.091 0.05 0.04 0.086 0.039 0.05 0.092 0.1 0.083 0.091 0.079;0.029 0.056 0.05 0.04 0.086 0.055 0.059 0.091 0.039 0.05 0.092 0.1 0.091 0.083 0.079;0.029 0.05 0.055 0.039 0.1 0.056 0.04 0.086 0.059 0.05 0.091 0.091 0.083 0.092 0.079;
0.028 0.049 0.059 0.059 0.115 0.056 0.038 0.068 0.05 0.051 0.105 0.086 0.062 0.092 0.082;0.028 0.049 0.056 0.038 0.068 0.059 0.059 0.115 0.05 0.051 0.105 0.086 0.092 0.062 0.082;0.028 0.056 0.059 0.05 0.086 0.049 0.038 0.068 0.059 0.051 0.092 0.115 0.062 0.105 0.082;
0.017 0.05 0.042 0.064 0.098 0.055 0.044 0.085 0.048 0.05 0.083 0.091 0.097 0.095 0.081;0.017 0.05 0.055 0.044 0.085 0.042 0.064 0.098 0.048 0.05 0.083 0.091 0.095 0.097 0.081;0.017 0.055 0.042 0.048 0.091 0.05 0.044 0.085 0.064 0.05 0.095 0.098 0.097 0.083 0.081;
0.027 0.054 0.059 0.058 0.092 0.047 0.049 0.079 0.055 0.046 0.075 0.076 0.09 0.111 0.082;0.027 0.054 0.047 0.049 0.079 0.059 0.058 0.092 0.055 0.046 0.075 0.076 0.111 0.09 0.082;0.027 0.047 0.059 0.055 0.076 0.054 0.049 0.079 0.058 0.046 0.111 0.092 0.09 0.075 0.082;
0.023 0.061 0.055 0.062 0.088 0.053 0.031 0.1 0.045 0.051 0.067 0.082 0.084 0.089 0.109;0.023 0.061 0.053 0.031 0.1 0.055 0.062 0.088 0.045 0.051 0.067 0.082 0.089 0.084 0.109;0.023 0.053 0.055 0.045 0.082 0.061 0.031 0.1 0.062 0.051 0.089 0.088 0.084 0.067 0.109;
0.014 0.052 0.059 0.068 0.101 0.052 0.05 0.093 0.042 0.051 0.078 0.067 0.091 0.088 0.094;0.014 0.052 0.052 0.05 0.093 0.059 0.068 0.101 0.042 0.051 0.078 0.067 0.088 0.091 0.094;0.014 0.052 0.059 0.042 0.067 0.052 0.05 0.093 0.068 0.051 0.088 0.101 0.091 0.078 0.094;
0.027 0.061 0.056 0.064 0.097 0.057 0.051 0.089 0.037 0.049 0.064 0.087 0.094 0.092 0.075;0.027 0.061 0.057 0.051 0.089 0.056 0.064 0.097 0.037 0.049 0.064 0.087 0.092 0.094 0.075;0.027 0.057 0.056 0.037 0.087 0.061 0.051 0.089 0.064 0.049 0.092 0.097 0.094 0.064 0.075;
0.028 0.046 0.066 0.061 0.094 0.068 0.039 0.088 0.041 0.062 0.086 0.08 0.072 0.092 0.077;0.028 0.046 0.068 0.039 0.088 0.066 0.061 0.094 0.041 0.062 0.086 0.08 0.092 0.072 0.077;0.028 0.068 0.066 0.041 0.08 0.046 0.039 0.088 0.061 0.062 0.092 0.094 0.072 0.086 0.077;
0.023 0.064 0.054 0.07 0.092 0.056 0.044 0.084 0.045 0.058 0.07 0.081 0.082 0.096 0.081;0.023 0.064 0.056 0.044 0.084 0.054 0.07 0.092 0.045 0.058 0.07 0.081 0.096 0.082 0.081;0.023 0.056 0.054 0.045 0.081 0.064 0.044 0.084 0.07 0.058 0.096 0.092 0.082 0.07 0.081;
0.018 0.046 0.064 0.065 0.103 0.058 0.046 0.084 0.044 0.05 0.073 0.087 0.078 0.1 0.084;0.018 0.046 0.058 0.046 0.084 0.064 0.065 0.103 0.044 0.05 0.073 0.087 0.1 0.078 0.084;0.018 0.058 0.064 0.044 0.087 0.046 0.046 0.084 0.065 0.05 0.1 0.103 0.078 0.073 0.084;
0.028 0.053 0.052 0.075 0.086 0.063 0.047 0.095 0.043 0.054 0.077 0.086 0.088 0.089 0.064;0.028 0.053 0.063 0.047 0.095 0.052 0.075 0.086 0.043 0.054 0.077 0.086 0.089 0.088 0.064;0.028 0.063 0.052 0.043 0.086 0.053 0.047 0.095 0.075 0.054 0.089 0.086 0.088 0.077 0.064;
0.026 0.069 0.056 0.054 0.093 0.045 0.041 0.064 0.045 0.049 0.092 0.09 0.082 0.118 0.076;0.026 0.069 0.045 0.041 0.064 0.056 0.054 0.093 0.045 0.049 0.092 0.09 0.118 0.082 0.076;0.026 0.045 0.056 0.045 0.09 0.069 0.041 0.064 0.054 0.049 0.118 0.093 0.082 0.092 0.076;
0.029 0.056 0.047 0.059 0.102 0.048 0.044 0.087 0.05 0.05 0.083 0.099 0.067 0.102 0.077;0.029 0.056 0.048 0.044 0.087 0.047 0.059 0.102 0.05 0.05 0.083 0.099 0.102 0.067 0.077;0.029 0.048 0.047 0.05 0.099 0.056 0.044 0.087 0.059 0.05 0.102 0.102 0.067 0.083 0.077;
0.024 0.053 0.057 0.058 0.096 0.055 0.04 0.089 0.052 0.053 0.096 0.06 0.069 0.115 0.083;0.024 0.053 0.055 0.04 0.089 0.057 0.058 0.096 0.052 0.053 0.096 0.06 0.115 0.069 0.083;0.024 0.055 0.057 0.052 0.06 0.053 0.04 0.089 0.058 0.053 0.115 0.096 0.069 0.096 0.083;
0.021 0.057 0.042 0.061 0.086 0.057 0.042 0.109 0.037 0.049 0.083 0.083 0.076 0.103 0.094;0.021 0.057 0.057 0.042 0.109 0.042 0.061 0.086 0.037 0.049 0.083 0.083 0.103 0.076 0.094;0.021 0.057 0.042 0.037 0.083 0.057 0.042 0.109 0.061 0.049 0.103 0.086 0.076 0.083 0.094;
0.026 0.045 0.05 0.055 0.099 0.063 0.043 0.082 0.038 0.061 0.078 0.085 0.085 0.113 0.077;0.026 0.045 0.063 0.043 0.082 0.05 0.055 0.099 0.038 0.061 0.078 0.085 0.113 0.085 0.077;0.026 0.063 0.05 0.038 0.085 0.045 0.043 0.082 0.055 0.061 0.113 0.099 0.085 0.078 0.077;
0.027 0.039 0.052 0.056 0.11 0.061 0.042 0.086 0.062 0.038 0.068 0.077 0.091 0.107 0.084;0.027 0.039 0.061 0.042 0.086 0.052 0.056 0.11 0.062 0.038 0.068 0.077 0.107 0.091 0.084;0.027 0.061 0.052 0.062 0.077 0.039 0.042 0.086 0.056 0.038 0.107 0.11 0.091 0.068 0.084;
0.024 0.06 0.056 0.058 0.103 0.065 0.052 0.082 0.043 0.058 0.087 0.071 0.078 0.105 0.058;0.024 0.06 0.065 0.052 0.082 0.056 0.058 0.103 0.043 0.058 0.087 0.071 0.105 0.078 0.058;0.024 0.065 0.056 0.043 0.071 0.06 0.052 0.082 0.058 0.058 0.105 0.103 0.078 0.087 0.058;
