pntP=[0.058 0.079 0.044 0.072 0.098 0.076 0.055 0.1 0.036 0.051 0.058 0.051 0.063 0.098 0.061;0.058 0.079 0.076 0.055 0.1 0.044 0.072 0.098 0.036 0.051 0.058 0.051 0.098 0.063 0.061;0.058 0.076 0.044 0.036 0.051 0.079 0.055 0.1 0.072 0.051 0.098 0.098 0.063 0.058 0.061;
0.048 0.073 0.042 0.071 0.097 0.078 0.059 0.095 0.029 0.048 0.065 0.075 0.068 0.082 0.07;0.048 0.073 0.078 0.059 0.095 0.042 0.071 0.097 0.029 0.048 0.065 0.075 0.082 0.068 0.07;0.048 0.078 0.042 0.029 0.075 0.073 0.059 0.095 0.071 0.048 0.082 0.097 0.068 0.065 0.07;
0.045 0.085 0.042 0.072 0.102 0.073 0.041 0.092 0.033 0.052 0.067 0.068 0.06 0.111 0.057;0.045 0.085 0.073 0.041 0.092 0.042 0.072 0.102 0.033 0.052 0.067 0.068 0.111 0.06 0.057;0.045 0.073 0.042 0.033 0.068 0.085 0.041 0.092 0.072 0.052 0.111 0.102 0.06 0.067 0.057;
0.04 0.085 0.053 0.069 0.098 0.093 0.043 0.085 0.038 0.055 0.066 0.061 0.06 0.091 0.063;0.04 0.085 0.093 0.043 0.085 0.053 0.069 0.098 0.038 0.055 0.066 0.061 0.091 0.06 0.063;0.04 0.093 0.053 0.038 0.061 0.085 0.043 0.085 0.069 0.055 0.091 0.098 0.06 0.066 0.063;
0.047 0.103 0.05 0.091 0.105 0.088 0.038 0.077 0.028 0.038 0.06 0.053 0.061 0.101 0.06;0.047 0.103 0.088 0.038 0.077 0.05 0.091 0.105 0.028 0.038 0.06 0.053 0.101 0.061 0.06;0.047 0.088 0.05 0.028 0.053 0.103 0.038 0.077 0.091 0.038 0.101 0.105 0.061 0.06 0.06;
0.049 0.082 0.053 0.093 0.089 0.077 0.036 0.097 0.031 0.047 0.059 0.058 0.065 0.094 0.07;0.049 0.082 0.077 0.036 0.097 0.053 0.093 0.089 0.031 0.047 0.059 0.058 0.094 0.065 0.07;0.049 0.077 0.053 0.031 0.058 0.082 0.036 0.097 0.093 0.047 0.094 0.089 0.065 0.059 0.07;
0.037 0.088 0.052 0.092 0.099 0.07 0.036 0.096 0.033 0.057 0.068 0.066 0.059 0.085 0.062;0.037 0.088 0.07 0.036 0.096 0.052 0.092 0.099 0.033 0.057 0.068 0.066 0.085 0.059 0.062;0.037 0.07 0.052 0.033 0.066 0.088 0.036 0.096 0.092 0.057 0.085 0.099 0.059 0.068 0.062;
0.047 0.093 0.067 0.085 0.09 0.081 0.047 0.097 0.029 0.035 0.064 0.066 0.054 0.095 0.05;0.047 0.093 0.081 0.047 0.097 0.067 0.085 0.09 0.029 0.035 0.064 0.066 0.095 0.054 0.05;0.047 0.081 0.067 0.029 0.066 0.093 0.047 0.097 0.085 0.035 0.095 0.09 0.054 0.064 0.05;
0.052 0.076 0.052 0.083 0.086 0.081 0.042 0.102 0.03 0.06 0.055 0.061 0.049 0.098 0.073;0.052 0.076 0.081 0.042 0.102 0.052 0.083 0.086 0.03 0.06 0.055 0.061 0.098 0.049 0.073;0.052 0.081 0.052 0.03 0.061 0.076 0.042 0.102 0.083 0.06 0.098 0.086 0.049 0.055 0.073;
0.034 0.078 0.054 0.092 0.096 0.083 0.042 0.1 0.033 0.049 0.068 0.052 0.056 0.105 0.058;0.034 0.078 0.083 0.042 0.1 0.054 0.092 0.096 0.033 0.049 0.068 0.052 0.105 0.056 0.058;0.034 0.083 0.054 0.033 0.052 0.078 0.042 0.1 0.092 0.049 0.105 0.096 0.056 0.068 0.058;
