pntP=[0.043 0.089 0.048 0.074 0.105 0.075 0.048 0.098 0.024 0.044 0.07 0.054 0.075 0.101 0.052;0.043 0.089 0.075 0.048 0.098 0.048 0.074 0.105 0.024 0.044 0.07 0.054 0.101 0.075 0.052;0.043 0.075 0.048 0.024 0.054 0.089 0.048 0.098 0.074 0.044 0.101 0.105 0.075 0.07 0.052;
0.055 0.081 0.044 0.07 0.106 0.078 0.052 0.098 0.031 0.042 0.054 0.061 0.079 0.091 0.058;0.055 0.081 0.078 0.052 0.098 0.044 0.07 0.106 0.031 0.042 0.054 0.061 0.091 0.079 0.058;0.055 0.078 0.044 0.031 0.061 0.081 0.052 0.098 0.07 0.042 0.091 0.106 0.079 0.054 0.058;
0.033 0.071 0.061 0.069 0.096 0.088 0.041 0.092 0.038 0.06 0.067 0.074 0.059 0.092 0.059;0.033 0.071 0.088 0.041 0.092 0.061 0.069 0.096 0.038 0.06 0.067 0.074 0.092 0.059 0.059;0.033 0.088 0.061 0.038 0.074 0.071 0.041 0.092 0.069 0.06 0.092 0.096 0.059 0.067 0.059;
0.049 0.067 0.04 0.091 0.107 0.072 0.035 0.092 0.044 0.05 0.067 0.059 0.06 0.098 0.069;0.049 0.067 0.072 0.035 0.092 0.04 0.091 0.107 0.044 0.05 0.067 0.059 0.098 0.06 0.069;0.049 0.072 0.04 0.044 0.059 0.067 0.035 0.092 0.091 0.05 0.098 0.107 0.06 0.067 0.069;
0.038 0.077 0.055 0.079 0.099 0.075 0.041 0.088 0.034 0.048 0.064 0.079 0.063 0.1 0.06;0.038 0.077 0.075 0.041 0.088 0.055 0.079 0.099 0.034 0.048 0.064 0.079 0.1 0.063 0.06;0.038 0.075 0.055 0.034 0.079 0.077 0.041 0.088 0.079 0.048 0.1 0.099 0.063 0.064 0.06;
0.047 0.078 0.054 0.073 0.093 0.068 0.045 0.09 0.026 0.048 0.075 0.069 0.059 0.114 0.061;0.047 0.078 0.068 0.045 0.09 0.054 0.073 0.093 0.026 0.048 0.075 0.069 0.114 0.059 0.061;0.047 0.068 0.054 0.026 0.069 0.078 0.045 0.09 0.073 0.048 0.114 0.093 0.059 0.075 0.061;
0.042 0.072 0.044 0.076 0.097 0.092 0.045 0.092 0.035 0.049 0.072 0.067 0.05 0.098 0.069;0.042 0.072 0.092 0.045 0.092 0.044 0.076 0.097 0.035 0.049 0.072 0.067 0.098 0.05 0.069;0.042 0.092 0.044 0.035 0.067 0.072 0.045 0.092 0.076 0.049 0.098 0.097 0.05 0.072 0.069;
0.052 0.07 0.055 0.077 0.114 0.067 0.041 0.081 0.029 0.054 0.073 0.063 0.049 0.115 0.06;0.052 0.07 0.067 0.041 0.081 0.055 0.077 0.114 0.029 0.054 0.073 0.063 0.115 0.049 0.06;0.052 0.067 0.055 0.029 0.063 0.07 0.041 0.081 0.077 0.054 0.115 0.114 0.049 0.073 0.06;
0.033 0.078 0.045 0.076 0.105 0.067 0.045 0.101 0.02 0.055 0.074 0.06 0.068 0.113 0.06;0.033 0.078 0.067 0.045 0.101 0.045 0.076 0.105 0.02 0.055 0.074 0.06 0.113 0.068 0.06;0.033 0.067 0.045 0.02 0.06 0.078 0.045 0.101 0.076 0.055 0.113 0.105 0.068 0.074 0.06;
0.041 0.071 0.069 0.071 0.105 0.073 0.039 0.091 0.033 0.046 0.055 0.07 0.059 0.098 0.079;0.041 0.071 0.073 0.039 0.091 0.069 0.071 0.105 0.033 0.046 0.055 0.07 0.098 0.059 0.079;0.041 0.073 0.069 0.033 0.07 0.071 0.039 0.091 0.071 0.046 0.098 0.105 0.059 0.055 0.079;
0.049 0.068 0.043 0.075 0.097 0.077 0.044 0.086 0.023 0.059 0.073 0.08 0.052 0.102 0.072;0.049 0.068 0.077 0.044 0.086 0.043 0.075 0.097 0.023 0.059 0.073 0.08 0.102 0.052 0.072;0.049 0.077 0.043 0.023 0.08 0.068 0.044 0.086 0.075 0.059 0.102 0.097 0.052 0.073 0.072;
0.038 0.065 0.042 0.075 0.105 0.072 0.037 0.093 0.023 0.077 0.077 0.054 0.069 0.107 0.066;0.038 0.065 0.072 0.037 0.093 0.042 0.075 0.105 0.023 0.077 0.077 0.054 0.107 0.069 0.066;0.038 0.072 0.042 0.023 0.054 0.065 0.037 0.093 0.075 0.077 0.107 0.105 0.069 0.077 0.066;
0.039 0.07 0.047 0.083 0.099 0.072 0.047 0.089 0.03 0.044 0.072 0.085 0.064 0.098 0.061;0.039 0.07 0.072 0.047 0.089 0.047 0.083 0.099 0.03 0.044 0.072 0.085 0.098 0.064 0.061;0.039 0.072 0.047 0.03 0.085 0.07 0.047 0.089 0.083 0.044 0.098 0.099 0.064 0.072 0.061;
0.037 0.078 0.034 0.083 0.105 0.076 0.06 0.081 0.026 0.059 0.051 0.075 0.069 0.091 0.075;0.037 0.078 0.076 0.06 0.081 0.034 0.083 0.105 0.026 0.059 0.051 0.075 0.091 0.069 0.075;0.037 0.076 0.034 0.026 0.075 0.078 0.06 0.081 0.083 0.059 0.091 0.105 0.069 0.051 0.075;
0.044 0.065 0.05 0.083 0.085 0.084 0.046 0.089 0.027 0.066 0.066 0.061 0.063 0.103 0.068;0.044 0.065 0.084 0.046 0.089 0.05 0.083 0.085 0.027 0.066 0.066 0.061 0.103 0.063 0.068;0.044 0.084 0.05 0.027 0.061 0.065 0.046 0.089 0.083 0.066 0.103 0.085 0.063 0.066 0.068;
0.039 0.071 0.041 0.094 0.08 0.066 0.048 0.104 0.026 0.046 0.064 0.064 0.078 0.1 0.079;0.039 0.071 0.066 0.048 0.104 0.041 0.094 0.08 0.026 0.046 0.064 0.064 0.1 0.078 0.079;0.039 0.066 0.041 0.026 0.064 0.071 0.048 0.104 0.094 0.046 0.1 0.08 0.078 0.064 0.079;
0.034 0.076 0.043 0.06 0.108 0.065 0.044 0.09 0.032 0.071 0.072 0.075 0.062 0.091 0.077;0.034 0.076 0.065 0.044 0.09 0.043 0.06 0.108 0.032 0.071 0.072 0.075 0.091 0.062 0.077;0.034 0.065 0.043 0.032 0.075 0.076 0.044 0.09 0.06 0.071 0.091 0.108 0.062 0.072 0.077;
0.032 0.07 0.054 0.076 0.098 0.072 0.051 0.087 0.033 0.057 0.056 0.069 0.075 0.106 0.064;0.032 0.07 0.072 0.051 0.087 0.054 0.076 0.098 0.033 0.057 0.056 0.069 0.106 0.075 0.064;0.032 0.072 0.054 0.033 0.069 0.07 0.051 0.087 0.076 0.057 0.106 0.098 0.075 0.056 0.064;
0.038 0.067 0.056 0.08 0.101 0.075 0.042 0.083 0.027 0.058 0.061 0.063 0.053 0.12 0.076;0.038 0.067 0.075 0.042 0.083 0.056 0.08 0.101 0.027 0.058 0.061 0.063 0.12 0.053 0.076;0.038 0.075 0.056 0.027 0.063 0.067 0.042 0.083 0.08 0.058 0.12 0.101 0.053 0.061 0.076;
0.039 0.081 0.053 0.08 0.09 0.084 0.057 0.085 0.041 0.058 0.061 0.075 0.043 0.095 0.058;0.039 0.081 0.084 0.057 0.085 0.053 0.08 0.09 0.041 0.058 0.061 0.075 0.095 0.043 0.058;0.039 0.084 0.053 0.041 0.075 0.081 0.057 0.085 0.08 0.058 0.095 0.09 0.043 0.061 0.058;
0.048 0.077 0.049 0.089 0.08 0.084 0.038 0.1 0.034 0.05 0.047 0.076 0.059 0.113 0.056;0.048 0.077 0.084 0.038 0.1 0.049 0.089 0.08 0.034 0.05 0.047 0.076 0.113 0.059 0.056;0.048 0.084 0.049 0.034 0.076 0.077 0.038 0.1 0.089 0.05 0.113 0.08 0.059 0.047 0.056;
