pntP=[0.014 0.045 0.038 0.046 0.098 0.065 0.049 0.079 0.047 0.049 0.084 0.105 0.076 0.101 0.104;0.014 0.045 0.065 0.049 0.079 0.038 0.046 0.098 0.047 0.049 0.084 0.105 0.101 0.076 0.104;0.014 0.065 0.038 0.047 0.105 0.045 0.049 0.079 0.046 0.049 0.101 0.098 0.076 0.084 0.104;
0.019 0.064 0.053 0.063 0.081 0.054 0.034 0.086 0.041 0.051 0.094 0.099 0.076 0.101 0.084;0.019 0.064 0.054 0.034 0.086 0.053 0.063 0.081 0.041 0.051 0.094 0.099 0.101 0.076 0.084;0.019 0.054 0.053 0.041 0.099 0.064 0.034 0.086 0.063 0.051 0.101 0.081 0.076 0.094 0.084;
0.022 0.049 0.056 0.053 0.1 0.048 0.05 0.08 0.049 0.051 0.081 0.095 0.09 0.076 0.1;0.022 0.049 0.048 0.05 0.08 0.056 0.053 0.1 0.049 0.051 0.081 0.095 0.076 0.09 0.1;0.022 0.048 0.056 0.049 0.095 0.049 0.05 0.08 0.053 0.051 0.076 0.1 0.09 0.081 0.1;
0.013 0.055 0.049 0.06 0.095 0.065 0.051 0.095 0.042 0.046 0.08 0.077 0.084 0.1 0.088;0.013 0.055 0.065 0.051 0.095 0.049 0.06 0.095 0.042 0.046 0.08 0.077 0.1 0.084 0.088;0.013 0.065 0.049 0.042 0.077 0.055 0.051 0.095 0.06 0.046 0.1 0.095 0.084 0.08 0.088;
0.02 0.05 0.039 0.061 0.081 0.045 0.053 0.104 0.041 0.046 0.082 0.074 0.112 0.108 0.084;0.02 0.05 0.045 0.053 0.104 0.039 0.061 0.081 0.041 0.046 0.082 0.074 0.108 0.112 0.084;0.02 0.045 0.039 0.041 0.074 0.05 0.053 0.104 0.061 0.046 0.108 0.081 0.112 0.082 0.084;
0.018 0.042 0.047 0.055 0.103 0.052 0.042 0.088 0.05 0.056 0.076 0.088 0.097 0.101 0.085;0.018 0.042 0.052 0.042 0.088 0.047 0.055 0.103 0.05 0.056 0.076 0.088 0.101 0.097 0.085;0.018 0.052 0.047 0.05 0.088 0.042 0.042 0.088 0.055 0.056 0.101 0.103 0.097 0.076 0.085;
0.023 0.058 0.05 0.063 0.094 0.047 0.038 0.094 0.038 0.045 0.065 0.102 0.089 0.103 0.091;0.023 0.058 0.047 0.038 0.094 0.05 0.063 0.094 0.038 0.045 0.065 0.102 0.103 0.089 0.091;0.023 0.047 0.05 0.038 0.102 0.058 0.038 0.094 0.063 0.045 0.103 0.094 0.089 0.065 0.091;
0.019 0.058 0.054 0.048 0.106 0.037 0.038 0.095 0.056 0.057 0.087 0.092 0.076 0.096 0.081;0.019 0.058 0.037 0.038 0.095 0.054 0.048 0.106 0.056 0.057 0.087 0.092 0.096 0.076 0.081;0.019 0.037 0.054 0.056 0.092 0.058 0.038 0.095 0.048 0.057 0.096 0.106 0.076 0.087 0.081;
0.021 0.055 0.069 0.057 0.096 0.055 0.035 0.084 0.044 0.044 0.095 0.084 0.083 0.095 0.083;0.021 0.055 0.055 0.035 0.084 0.069 0.057 0.096 0.044 0.044 0.095 0.084 0.095 0.083 0.083;0.021 0.055 0.069 0.044 0.084 0.055 0.035 0.084 0.057 0.044 0.095 0.096 0.083 0.095 0.083;
0.023 0.045 0.043 0.048 0.113 0.054 0.052 0.08 0.043 0.055 0.093 0.085 0.091 0.084 0.091;0.023 0.045 0.054 0.052 0.08 0.043 0.048 0.113 0.043 0.055 0.093 0.085 0.084 0.091 0.091;0.023 0.054 0.043 0.043 0.085 0.045 0.052 0.08 0.048 0.055 0.084 0.113 0.091 0.093 0.091;
0.021 0.056 0.048 0.058 0.098 0.038 0.04 0.091 0.046 0.06 0.079 0.07 0.099 0.105 0.091;0.021 0.056 0.038 0.04 0.091 0.048 0.058 0.098 0.046 0.06 0.079 0.07 0.105 0.099 0.091;0.021 0.038 0.048 0.046 0.07 0.056 0.04 0.091 0.058 0.06 0.105 0.098 0.099 0.079 0.091;
0.024 0.045 0.042 0.05 0.089 0.059 0.047 0.094 0.042 0.049 0.089 0.077 0.09 0.091 0.112;0.024 0.045 0.059 0.047 0.094 0.042 0.05 0.089 0.042 0.049 0.089 0.077 0.091 0.09 0.112;0.024 0.059 0.042 0.042 0.077 0.045 0.047 0.094 0.05 0.049 0.091 0.089 0.09 0.089 0.112;
0.02 0.043 0.053 0.05 0.082 0.059 0.045 0.1 0.047 0.046 0.09 0.102 0.082 0.099 0.082;0.02 0.043 0.059 0.045 0.1 0.053 0.05 0.082 0.047 0.046 0.09 0.102 0.099 0.082 0.082;0.02 0.059 0.053 0.047 0.102 0.043 0.045 0.1 0.05 0.046 0.099 0.082 0.082 0.09 0.082;
0.011 0.048 0.035 0.067 0.091 0.049 0.042 0.093 0.046 0.053 0.076 0.091 0.087 0.113 0.098;0.011 0.048 0.049 0.042 0.093 0.035 0.067 0.091 0.046 0.053 0.076 0.091 0.113 0.087 0.098;0.011 0.049 0.035 0.046 0.091 0.048 0.042 0.093 0.067 0.053 0.113 0.091 0.087 0.076 0.098;
0.02 0.043 0.054 0.056 0.103 0.041 0.052 0.085 0.052 0.061 0.087 0.076 0.092 0.092 0.086;0.02 0.043 0.041 0.052 0.085 0.054 0.056 0.103 0.052 0.061 0.087 0.076 0.092 0.092 0.086;0.02 0.041 0.054 0.052 0.076 0.043 0.052 0.085 0.056 0.061 0.092 0.103 0.092 0.087 0.086;
0.023 0.061 0.05 0.055 0.1 0.054 0.041 0.073 0.033 0.039 0.083 0.08 0.084 0.099 0.125;0.023 0.061 0.054 0.041 0.073 0.05 0.055 0.1 0.033 0.039 0.083 0.08 0.099 0.084 0.125;0.023 0.054 0.05 0.033 0.08 0.061 0.041 0.073 0.055 0.039 0.099 0.1 0.084 0.083 0.125;
