pntP=[0.013 0.05 0.056 0.058 0.086 0.046 0.038 0.09 0.044 0.056 0.076 0.099 0.091 0.108 0.089;0.013 0.05 0.046 0.038 0.09 0.056 0.058 0.086 0.044 0.056 0.076 0.099 0.108 0.091 0.089;0.013 0.046 0.056 0.044 0.099 0.05 0.038 0.09 0.058 0.056 0.108 0.086 0.091 0.076 0.089;
0.025 0.073 0.05 0.046 0.101 0.047 0.055 0.088 0.05 0.052 0.076 0.073 0.089 0.108 0.067;0.025 0.073 0.047 0.055 0.088 0.05 0.046 0.101 0.05 0.052 0.076 0.073 0.108 0.089 0.067;0.025 0.047 0.05 0.05 0.073 0.073 0.055 0.088 0.046 0.052 0.108 0.101 0.089 0.076 0.067;
0.017 0.055 0.056 0.05 0.092 0.054 0.063 0.078 0.044 0.058 0.096 0.075 0.081 0.101 0.08;0.017 0.055 0.054 0.063 0.078 0.056 0.05 0.092 0.044 0.058 0.096 0.075 0.101 0.081 0.08;0.017 0.054 0.056 0.044 0.075 0.055 0.063 0.078 0.05 0.058 0.101 0.092 0.081 0.096 0.08;
0.02 0.054 0.065 0.051 0.089 0.058 0.034 0.086 0.051 0.04 0.084 0.091 0.088 0.105 0.084;0.02 0.054 0.058 0.034 0.086 0.065 0.051 0.089 0.051 0.04 0.084 0.091 0.105 0.088 0.084;0.02 0.058 0.065 0.051 0.091 0.054 0.034 0.086 0.051 0.04 0.105 0.089 0.088 0.084 0.084;
0.026 0.033 0.054 0.045 0.118 0.055 0.047 0.071 0.045 0.044 0.102 0.078 0.08 0.12 0.082;0.026 0.033 0.055 0.047 0.071 0.054 0.045 0.118 0.045 0.044 0.102 0.078 0.12 0.08 0.082;0.026 0.055 0.054 0.045 0.078 0.033 0.047 0.071 0.045 0.044 0.12 0.118 0.08 0.102 0.082;
0.022 0.045 0.054 0.067 0.092 0.052 0.036 0.08 0.048 0.052 0.073 0.097 0.106 0.101 0.075;0.022 0.045 0.052 0.036 0.08 0.054 0.067 0.092 0.048 0.052 0.073 0.097 0.101 0.106 0.075;0.022 0.052 0.054 0.048 0.097 0.045 0.036 0.08 0.067 0.052 0.101 0.092 0.106 0.073 0.075;
0.023 0.05 0.057 0.052 0.107 0.063 0.049 0.088 0.033 0.04 0.104 0.089 0.088 0.072 0.085;0.023 0.05 0.063 0.049 0.088 0.057 0.052 0.107 0.033 0.04 0.104 0.089 0.072 0.088 0.085;0.023 0.063 0.057 0.033 0.089 0.05 0.049 0.088 0.052 0.04 0.072 0.107 0.088 0.104 0.085;
0.021 0.056 0.044 0.057 0.11 0.048 0.047 0.077 0.032 0.051 0.078 0.094 0.081 0.117 0.087;0.021 0.056 0.048 0.047 0.077 0.044 0.057 0.11 0.032 0.051 0.078 0.094 0.117 0.081 0.087;0.021 0.048 0.044 0.032 0.094 0.056 0.047 0.077 0.057 0.051 0.117 0.11 0.081 0.078 0.087;
0.024 0.054 0.048 0.058 0.101 0.047 0.034 0.083 0.041 0.044 0.095 0.078 0.079 0.116 0.098;0.024 0.054 0.047 0.034 0.083 0.048 0.058 0.101 0.041 0.044 0.095 0.078 0.116 0.079 0.098;0.024 0.047 0.048 0.041 0.078 0.054 0.034 0.083 0.058 0.044 0.116 0.101 0.079 0.095 0.098;
0.02 0.061 0.043 0.058 0.108 0.041 0.038 0.079 0.052 0.061 0.083 0.076 0.083 0.111 0.086;0.02 0.061 0.041 0.038 0.079 0.043 0.058 0.108 0.052 0.061 0.083 0.076 0.111 0.083 0.086;0.02 0.041 0.043 0.052 0.076 0.061 0.038 0.079 0.058 0.061 0.111 0.108 0.083 0.083 0.086;
