pntP=[0.024 0.056 0.045 0.058 0.115 0.059 0.05 0.096 0.033 0.058 0.08 0.089 0.083 0.083 0.071;0.024 0.056 0.059 0.05 0.096 0.045 0.058 0.115 0.033 0.058 0.08 0.089 0.083 0.083 0.071;0.024 0.059 0.045 0.033 0.089 0.056 0.05 0.096 0.058 0.058 0.083 0.115 0.083 0.08 0.071;
0.026 0.05 0.058 0.067 0.105 0.045 0.033 0.079 0.038 0.052 0.085 0.09 0.088 0.105 0.079;0.026 0.05 0.045 0.033 0.079 0.058 0.067 0.105 0.038 0.052 0.085 0.09 0.105 0.088 0.079;0.026 0.045 0.058 0.038 0.09 0.05 0.033 0.079 0.067 0.052 0.105 0.105 0.088 0.085 0.079;
0.025 0.041 0.047 0.067 0.102 0.041 0.051 0.092 0.043 0.046 0.095 0.096 0.085 0.092 0.077;0.025 0.041 0.041 0.051 0.092 0.047 0.067 0.102 0.043 0.046 0.095 0.096 0.092 0.085 0.077;0.025 0.041 0.047 0.043 0.096 0.041 0.051 0.092 0.067 0.046 0.092 0.102 0.085 0.095 0.077;
0.024 0.048 0.058 0.059 0.106 0.05 0.044 0.08 0.034 0.052 0.081 0.104 0.083 0.096 0.081;0.024 0.048 0.05 0.044 0.08 0.058 0.059 0.106 0.034 0.052 0.081 0.104 0.096 0.083 0.081;0.024 0.05 0.058 0.034 0.104 0.048 0.044 0.08 0.059 0.052 0.096 0.106 0.083 0.081 0.081;
0.022 0.053 0.056 0.056 0.089 0.056 0.038 0.083 0.039 0.054 0.105 0.086 0.079 0.09 0.094;0.022 0.053 0.056 0.038 0.083 0.056 0.056 0.089 0.039 0.054 0.105 0.086 0.09 0.079 0.094;0.022 0.056 0.056 0.039 0.086 0.053 0.038 0.083 0.056 0.054 0.09 0.089 0.079 0.105 0.094;
0.018 0.05 0.056 0.058 0.084 0.062 0.034 0.092 0.044 0.053 0.085 0.082 0.092 0.103 0.087;0.018 0.05 0.062 0.034 0.092 0.056 0.058 0.084 0.044 0.053 0.085 0.082 0.103 0.092 0.087;0.018 0.062 0.056 0.044 0.082 0.05 0.034 0.092 0.058 0.053 0.103 0.084 0.092 0.085 0.087;
0.027 0.049 0.058 0.05 0.087 0.046 0.054 0.084 0.046 0.053 0.098 0.094 0.066 0.11 0.078;0.027 0.049 0.046 0.054 0.084 0.058 0.05 0.087 0.046 0.053 0.098 0.094 0.11 0.066 0.078;0.027 0.046 0.058 0.046 0.094 0.049 0.054 0.084 0.05 0.053 0.11 0.087 0.066 0.098 0.078;
0.018 0.043 0.057 0.061 0.096 0.054 0.048 0.072 0.033 0.053 0.104 0.09 0.077 0.109 0.085;0.018 0.043 0.054 0.048 0.072 0.057 0.061 0.096 0.033 0.053 0.104 0.09 0.109 0.077 0.085;0.018 0.054 0.057 0.033 0.09 0.043 0.048 0.072 0.061 0.053 0.109 0.096 0.077 0.104 0.085;
0.014 0.048 0.054 0.061 0.092 0.065 0.049 0.086 0.054 0.041 0.081 0.08 0.079 0.113 0.083;0.014 0.048 0.065 0.049 0.086 0.054 0.061 0.092 0.054 0.041 0.081 0.08 0.113 0.079 0.083;0.014 0.065 0.054 0.054 0.08 0.048 0.049 0.086 0.061 0.041 0.113 0.092 0.079 0.081 0.083;
0.024 0.049 0.052 0.047 0.095 0.057 0.053 0.077 0.033 0.063 0.08 0.088 0.101 0.101 0.08;0.024 0.049 0.057 0.053 0.077 0.052 0.047 0.095 0.033 0.063 0.08 0.088 0.101 0.101 0.08;0.024 0.057 0.052 0.033 0.088 0.049 0.053 0.077 0.047 0.063 0.101 0.095 0.101 0.08 0.08;
