pntP=[0.034 0.078 0.06 0.076 0.099 0.07 0.043 0.076 0.03 0.055 0.071 0.063 0.075 0.103 0.067;0.034 0.078 0.07 0.043 0.076 0.06 0.076 0.099 0.03 0.055 0.071 0.063 0.103 0.075 0.067;0.034 0.07 0.06 0.03 0.063 0.078 0.043 0.076 0.076 0.055 0.103 0.099 0.075 0.071 0.067;
0.043 0.063 0.055 0.068 0.096 0.085 0.042 0.087 0.042 0.052 0.068 0.06 0.069 0.105 0.065;0.043 0.063 0.085 0.042 0.087 0.055 0.068 0.096 0.042 0.052 0.068 0.06 0.105 0.069 0.065;0.043 0.085 0.055 0.042 0.06 0.063 0.042 0.087 0.068 0.052 0.105 0.096 0.069 0.068 0.065;
0.035 0.083 0.063 0.081 0.095 0.061 0.044 0.083 0.043 0.035 0.069 0.073 0.075 0.097 0.063;0.035 0.083 0.061 0.044 0.083 0.063 0.081 0.095 0.043 0.035 0.069 0.073 0.097 0.075 0.063;0.035 0.061 0.063 0.043 0.073 0.083 0.044 0.083 0.081 0.035 0.097 0.095 0.075 0.069 0.063;
0.031 0.067 0.061 0.062 0.104 0.081 0.041 0.105 0.04 0.043 0.075 0.069 0.071 0.085 0.065;0.031 0.067 0.081 0.041 0.105 0.061 0.062 0.104 0.04 0.043 0.075 0.069 0.085 0.071 0.065;0.031 0.081 0.061 0.04 0.069 0.067 0.041 0.105 0.062 0.043 0.085 0.104 0.071 0.075 0.065;
0.031 0.072 0.059 0.066 0.097 0.064 0.046 0.086 0.041 0.061 0.061 0.068 0.071 0.097 0.08;0.031 0.072 0.064 0.046 0.086 0.059 0.066 0.097 0.041 0.061 0.061 0.068 0.097 0.071 0.08;0.031 0.064 0.059 0.041 0.068 0.072 0.046 0.086 0.066 0.061 0.097 0.097 0.071 0.061 0.08;
0.037 0.071 0.041 0.089 0.089 0.082 0.046 0.085 0.033 0.042 0.072 0.076 0.059 0.106 0.072;0.037 0.071 0.082 0.046 0.085 0.041 0.089 0.089 0.033 0.042 0.072 0.076 0.106 0.059 0.072;0.037 0.082 0.041 0.033 0.076 0.071 0.046 0.085 0.089 0.042 0.106 0.089 0.059 0.072 0.072;
0.043 0.076 0.052 0.063 0.105 0.064 0.041 0.088 0.052 0.051 0.075 0.049 0.073 0.101 0.067;0.043 0.076 0.064 0.041 0.088 0.052 0.063 0.105 0.052 0.051 0.075 0.049 0.101 0.073 0.067;0.043 0.064 0.052 0.052 0.049 0.076 0.041 0.088 0.063 0.051 0.101 0.105 0.073 0.075 0.067;
0.027 0.073 0.05 0.088 0.11 0.068 0.058 0.089 0.031 0.042 0.067 0.072 0.061 0.101 0.063;0.027 0.073 0.068 0.058 0.089 0.05 0.088 0.11 0.031 0.042 0.067 0.072 0.101 0.061 0.063;0.027 0.068 0.05 0.031 0.072 0.073 0.058 0.089 0.088 0.042 0.101 0.11 0.061 0.067 0.063;
0.036 0.072 0.056 0.075 0.092 0.074 0.052 0.077 0.031 0.067 0.047 0.073 0.082 0.105 0.061;0.036 0.072 0.074 0.052 0.077 0.056 0.075 0.092 0.031 0.067 0.047 0.073 0.105 0.082 0.061;0.036 0.074 0.056 0.031 0.073 0.072 0.052 0.077 0.075 0.067 0.105 0.092 0.082 0.047 0.061;
0.041 0.072 0.043 0.069 0.087 0.076 0.047 0.093 0.037 0.052 0.066 0.064 0.079 0.118 0.056;0.041 0.072 0.076 0.047 0.093 0.043 0.069 0.087 0.037 0.052 0.066 0.064 0.118 0.079 0.056;0.041 0.076 0.043 0.037 0.064 0.072 0.047 0.093 0.069 0.052 0.118 0.087 0.079 0.066 0.056;
