pntP=[0.02 0.055 0.05 0.05 0.097 0.053 0.05 0.082 0.044 0.068 0.088 0.099 0.084 0.103 0.057;0.02 0.055 0.053 0.05 0.082 0.05 0.05 0.097 0.044 0.068 0.088 0.099 0.103 0.084 0.057;0.02 0.053 0.05 0.044 0.099 0.055 0.05 0.082 0.05 0.068 0.103 0.097 0.084 0.088 0.057;
0.018 0.055 0.054 0.078 0.09 0.075 0.045 0.082 0.045 0.045 0.06 0.078 0.089 0.103 0.083;0.018 0.055 0.075 0.045 0.082 0.054 0.078 0.09 0.045 0.045 0.06 0.078 0.103 0.089 0.083;0.018 0.075 0.054 0.045 0.078 0.055 0.045 0.082 0.078 0.045 0.103 0.09 0.089 0.06 0.083;
0.036 0.05 0.057 0.067 0.111 0.057 0.04 0.077 0.041 0.05 0.075 0.085 0.069 0.111 0.074;0.036 0.05 0.057 0.04 0.077 0.057 0.067 0.111 0.041 0.05 0.075 0.085 0.111 0.069 0.074;0.036 0.057 0.057 0.041 0.085 0.05 0.04 0.077 0.067 0.05 0.111 0.111 0.069 0.075 0.074;
0.024 0.054 0.057 0.056 0.089 0.06 0.038 0.077 0.043 0.041 0.089 0.092 0.081 0.105 0.094;0.024 0.054 0.06 0.038 0.077 0.057 0.056 0.089 0.043 0.041 0.089 0.092 0.105 0.081 0.094;0.024 0.06 0.057 0.043 0.092 0.054 0.038 0.077 0.056 0.041 0.105 0.089 0.081 0.089 0.094;
0.021 0.052 0.052 0.061 0.088 0.06 0.06 0.087 0.045 0.043 0.092 0.081 0.075 0.104 0.079;0.021 0.052 0.06 0.06 0.087 0.052 0.061 0.088 0.045 0.043 0.092 0.081 0.104 0.075 0.079;0.021 0.06 0.052 0.045 0.081 0.052 0.06 0.087 0.061 0.043 0.104 0.088 0.075 0.092 0.079;
0.024 0.05 0.051 0.07 0.114 0.054 0.04 0.075 0.04 0.066 0.082 0.077 0.082 0.1 0.075;0.024 0.05 0.054 0.04 0.075 0.051 0.07 0.114 0.04 0.066 0.082 0.077 0.1 0.082 0.075;0.024 0.054 0.051 0.04 0.077 0.05 0.04 0.075 0.07 0.066 0.1 0.114 0.082 0.082 0.075;
0.022 0.05 0.052 0.062 0.081 0.066 0.044 0.096 0.05 0.043 0.078 0.084 0.082 0.114 0.076;0.022 0.05 0.066 0.044 0.096 0.052 0.062 0.081 0.05 0.043 0.078 0.084 0.114 0.082 0.076;0.022 0.066 0.052 0.05 0.084 0.05 0.044 0.096 0.062 0.043 0.114 0.081 0.082 0.078 0.076;
0.022 0.061 0.052 0.06 0.101 0.059 0.051 0.079 0.039 0.052 0.075 0.083 0.09 0.098 0.078;0.022 0.061 0.059 0.051 0.079 0.052 0.06 0.101 0.039 0.052 0.075 0.083 0.098 0.09 0.078;0.022 0.059 0.052 0.039 0.083 0.061 0.051 0.079 0.06 0.052 0.098 0.101 0.09 0.075 0.078;
0.027 0.045 0.05 0.052 0.098 0.061 0.05 0.095 0.034 0.059 0.081 0.091 0.079 0.116 0.062;0.027 0.045 0.061 0.05 0.095 0.05 0.052 0.098 0.034 0.059 0.081 0.091 0.116 0.079 0.062;0.027 0.061 0.05 0.034 0.091 0.045 0.05 0.095 0.052 0.059 0.116 0.098 0.079 0.081 0.062;
0.027 0.066 0.048 0.065 0.116 0.065 0.036 0.072 0.045 0.054 0.088 0.071 0.082 0.092 0.073;0.027 0.066 0.065 0.036 0.072 0.048 0.065 0.116 0.045 0.054 0.088 0.071 0.092 0.082 0.073;0.027 0.065 0.048 0.045 0.071 0.066 0.036 0.072 0.065 0.054 0.092 0.116 0.082 0.088 0.073;
0.031 0.059 0.045 0.053 0.102 0.055 0.039 0.091 0.045 0.043 0.085 0.079 0.086 0.106 0.081;0.031 0.059 0.055 0.039 0.091 0.045 0.053 0.102 0.045 0.043 0.085 0.079 0.106 0.086 0.081;0.031 0.055 0.045 0.045 0.079 0.059 0.039 0.091 0.053 0.043 0.106 0.102 0.086 0.085 0.081;
0.027 0.063 0.042 0.066 0.101 0.055 0.045 0.084 0.049 0.046 0.077 0.081 0.079 0.094 0.091;0.027 0.063 0.055 0.045 0.084 0.042 0.066 0.101 0.049 0.046 0.077 0.081 0.094 0.079 0.091;0.027 0.055 0.042 0.049 0.081 0.063 0.045 0.084 0.066 0.046 0.094 0.101 0.079 0.077 0.091;
0.025 0.057 0.057 0.063 0.079 0.057 0.048 0.099 0.049 0.043 0.084 0.095 0.081 0.09 0.073;0.025 0.057 0.057 0.048 0.099 0.057 0.063 0.079 0.049 0.043 0.084 0.095 0.09 0.081 0.073;0.025 0.057 0.057 0.049 0.095 0.057 0.048 0.099 0.063 0.043 0.09 0.079 0.081 0.084 0.073;
0.016 0.065 0.054 0.076 0.108 0.053 0.042 0.071 0.04 0.038 0.092 0.08 0.088 0.097 0.08;0.016 0.065 0.053 0.042 0.071 0.054 0.076 0.108 0.04 0.038 0.092 0.08 0.097 0.088 0.08;0.016 0.053 0.054 0.04 0.08 0.065 0.042 0.071 0.076 0.038 0.097 0.108 0.088 0.092 0.08;
0.029 0.034 0.045 0.083 0.1 0.067 0.047 0.078 0.034 0.048 0.089 0.076 0.081 0.11 0.079;0.029 0.034 0.067 0.047 0.078 0.045 0.083 0.1 0.034 0.048 0.089 0.076 0.11 0.081 0.079;0.029 0.067 0.045 0.034 0.076 0.034 0.047 0.078 0.083 0.048 0.11 0.1 0.081 0.089 0.079;
