pntP=[0.016 0.061 0.055 0.056 0.115 0.043 0.041 0.102 0.031 0.044 0.078 0.093 0.076 0.11 0.079;0.016 0.061 0.043 0.041 0.102 0.055 0.056 0.115 0.031 0.044 0.078 0.093 0.11 0.076 0.079;0.016 0.043 0.055 0.031 0.093 0.061 0.041 0.102 0.056 0.044 0.11 0.115 0.076 0.078 0.079;
0.021 0.057 0.046 0.047 0.095 0.061 0.047 0.092 0.061 0.055 0.1 0.074 0.085 0.075 0.084;0.021 0.057 0.061 0.047 0.092 0.046 0.047 0.095 0.061 0.055 0.1 0.074 0.075 0.085 0.084;0.021 0.061 0.046 0.061 0.074 0.057 0.047 0.092 0.047 0.055 0.075 0.095 0.085 0.1 0.084;
0.022 0.056 0.038 0.051 0.085 0.056 0.045 0.092 0.047 0.056 0.084 0.087 0.085 0.109 0.087;0.022 0.056 0.056 0.045 0.092 0.038 0.051 0.085 0.047 0.056 0.084 0.087 0.109 0.085 0.087;0.022 0.056 0.038 0.047 0.087 0.056 0.045 0.092 0.051 0.056 0.109 0.085 0.085 0.084 0.087;
0.016 0.052 0.047 0.048 0.102 0.065 0.045 0.073 0.038 0.054 0.086 0.076 0.1 0.11 0.088;0.016 0.052 0.065 0.045 0.073 0.047 0.048 0.102 0.038 0.054 0.086 0.076 0.11 0.1 0.088;0.016 0.065 0.047 0.038 0.076 0.052 0.045 0.073 0.048 0.054 0.11 0.102 0.1 0.086 0.088;
0.021 0.062 0.05 0.061 0.083 0.052 0.038 0.107 0.045 0.058 0.083 0.082 0.088 0.094 0.076;0.021 0.062 0.052 0.038 0.107 0.05 0.061 0.083 0.045 0.058 0.083 0.082 0.094 0.088 0.076;0.021 0.052 0.05 0.045 0.082 0.062 0.038 0.107 0.061 0.058 0.094 0.083 0.088 0.083 0.076;
0.02 0.058 0.043 0.042 0.108 0.044 0.05 0.092 0.036 0.041 0.091 0.11 0.09 0.091 0.084;0.02 0.058 0.044 0.05 0.092 0.043 0.042 0.108 0.036 0.041 0.091 0.11 0.091 0.09 0.084;0.02 0.044 0.043 0.036 0.11 0.058 0.05 0.092 0.042 0.041 0.091 0.108 0.09 0.091 0.084;
0.033 0.046 0.046 0.055 0.116 0.046 0.045 0.075 0.053 0.051 0.081 0.067 0.106 0.093 0.087;0.033 0.046 0.046 0.045 0.075 0.046 0.055 0.116 0.053 0.051 0.081 0.067 0.093 0.106 0.087;0.033 0.046 0.046 0.053 0.067 0.046 0.045 0.075 0.055 0.051 0.093 0.116 0.106 0.081 0.087;
0.011 0.038 0.041 0.054 0.108 0.047 0.034 0.09 0.053 0.058 0.097 0.101 0.086 0.106 0.076;0.011 0.038 0.047 0.034 0.09 0.041 0.054 0.108 0.053 0.058 0.097 0.101 0.106 0.086 0.076;0.011 0.047 0.041 0.053 0.101 0.038 0.034 0.09 0.054 0.058 0.106 0.108 0.086 0.097 0.076;
0.023 0.048 0.046 0.047 0.1 0.052 0.043 0.096 0.038 0.065 0.079 0.091 0.078 0.112 0.082;0.023 0.048 0.052 0.043 0.096 0.046 0.047 0.1 0.038 0.065 0.079 0.091 0.112 0.078 0.082;0.023 0.052 0.046 0.038 0.091 0.048 0.043 0.096 0.047 0.065 0.112 0.1 0.078 0.079 0.082;
0.025 0.052 0.064 0.074 0.084 0.048 0.043 0.083 0.047 0.036 0.086 0.079 0.076 0.121 0.082;0.025 0.052 0.048 0.043 0.083 0.064 0.074 0.084 0.047 0.036 0.086 0.079 0.121 0.076 0.082;0.025 0.048 0.064 0.047 0.079 0.052 0.043 0.083 0.074 0.036 0.121 0.084 0.076 0.086 0.082;
