pntP=[0.023 0.053 0.053 0.063 0.084 0.045 0.047 0.082 0.05 0.033 0.095 0.099 0.097 0.099 0.077;0.023 0.053 0.045 0.047 0.082 0.053 0.063 0.084 0.05 0.033 0.095 0.099 0.099 0.097 0.077;0.023 0.045 0.053 0.05 0.099 0.053 0.047 0.082 0.063 0.033 0.099 0.084 0.097 0.095 0.077;
0.016 0.04 0.063 0.052 0.096 0.043 0.047 0.087 0.047 0.043 0.072 0.093 0.091 0.12 0.09;0.016 0.04 0.043 0.047 0.087 0.063 0.052 0.096 0.047 0.043 0.072 0.093 0.12 0.091 0.09;0.016 0.043 0.063 0.047 0.093 0.04 0.047 0.087 0.052 0.043 0.12 0.096 0.091 0.072 0.09;
0.016 0.045 0.056 0.063 0.084 0.056 0.041 0.088 0.047 0.048 0.091 0.087 0.084 0.108 0.086;0.016 0.045 0.056 0.041 0.088 0.056 0.063 0.084 0.047 0.048 0.091 0.087 0.108 0.084 0.086;0.016 0.056 0.056 0.047 0.087 0.045 0.041 0.088 0.063 0.048 0.108 0.084 0.084 0.091 0.086;
0.024 0.054 0.05 0.05 0.09 0.046 0.067 0.084 0.052 0.036 0.077 0.089 0.085 0.111 0.085;0.024 0.054 0.046 0.067 0.084 0.05 0.05 0.09 0.052 0.036 0.077 0.089 0.111 0.085 0.085;0.024 0.046 0.05 0.052 0.089 0.054 0.067 0.084 0.05 0.036 0.111 0.09 0.085 0.077 0.085;
0.019 0.041 0.043 0.058 0.102 0.042 0.046 0.107 0.052 0.063 0.096 0.073 0.078 0.087 0.093;0.019 0.041 0.042 0.046 0.107 0.043 0.058 0.102 0.052 0.063 0.096 0.073 0.087 0.078 0.093;0.019 0.042 0.043 0.052 0.073 0.041 0.046 0.107 0.058 0.063 0.087 0.102 0.078 0.096 0.093;
0.017 0.045 0.05 0.065 0.092 0.062 0.041 0.084 0.04 0.044 0.077 0.083 0.102 0.119 0.079;0.017 0.045 0.062 0.041 0.084 0.05 0.065 0.092 0.04 0.044 0.077 0.083 0.119 0.102 0.079;0.017 0.062 0.05 0.04 0.083 0.045 0.041 0.084 0.065 0.044 0.119 0.092 0.102 0.077 0.079;
0.022 0.046 0.058 0.062 0.11 0.049 0.05 0.087 0.047 0.05 0.081 0.085 0.082 0.088 0.083;0.022 0.046 0.049 0.05 0.087 0.058 0.062 0.11 0.047 0.05 0.081 0.085 0.088 0.082 0.083;0.022 0.049 0.058 0.047 0.085 0.046 0.05 0.087 0.062 0.05 0.088 0.11 0.082 0.081 0.083;
0.025 0.038 0.046 0.056 0.085 0.05 0.042 0.079 0.057 0.061 0.097 0.086 0.098 0.099 0.081;0.025 0.038 0.05 0.042 0.079 0.046 0.056 0.085 0.057 0.061 0.097 0.086 0.099 0.098 0.081;0.025 0.05 0.046 0.057 0.086 0.038 0.042 0.079 0.056 0.061 0.099 0.085 0.098 0.097 0.081;
0.016 0.045 0.047 0.051 0.091 0.057 0.036 0.087 0.052 0.053 0.083 0.088 0.079 0.113 0.102;0.016 0.045 0.057 0.036 0.087 0.047 0.051 0.091 0.052 0.053 0.083 0.088 0.113 0.079 0.102;0.016 0.057 0.047 0.052 0.088 0.045 0.036 0.087 0.051 0.053 0.113 0.091 0.079 0.083 0.102;
0.023 0.051 0.046 0.044 0.109 0.05 0.06 0.097 0.039 0.05 0.073 0.094 0.081 0.108 0.075;0.023 0.051 0.05 0.06 0.097 0.046 0.044 0.109 0.039 0.05 0.073 0.094 0.108 0.081 0.075;0.023 0.05 0.046 0.039 0.094 0.051 0.06 0.097 0.044 0.05 0.108 0.109 0.081 0.073 0.075;
0.011 0.045 0.053 0.049 0.083 0.062 0.052 0.093 0.045 0.04 0.102 0.105 0.088 0.091 0.081;0.011 0.045 0.062 0.052 0.093 0.053 0.049 0.083 0.045 0.04 0.102 0.105 0.091 0.088 0.081;0.011 0.062 0.053 0.045 0.105 0.045 0.052 0.093 0.049 0.04 0.091 0.083 0.088 0.102 0.081;
0.016 0.049 0.064 0.054 0.096 0.062 0.046 0.092 0.045 0.047 0.084 0.097 0.072 0.092 0.084;0.016 0.049 0.062 0.046 0.092 0.064 0.054 0.096 0.045 0.047 0.084 0.097 0.092 0.072 0.084;0.016 0.062 0.064 0.045 0.097 0.049 0.046 0.092 0.054 0.047 0.092 0.096 0.072 0.084 0.084;
0.013 0.054 0.047 0.051 0.102 0.056 0.043 0.087 0.039 0.055 0.076 0.099 0.084 0.094 0.1;0.013 0.054 0.056 0.043 0.087 0.047 0.051 0.102 0.039 0.055 0.076 0.099 0.094 0.084 0.1;0.013 0.056 0.047 0.039 0.099 0.054 0.043 0.087 0.051 0.055 0.094 0.102 0.084 0.076 0.1;
0.016 0.049 0.043 0.057 0.107 0.046 0.037 0.078 0.048 0.058 0.088 0.086 0.092 0.096 0.099;0.016 0.049 0.046 0.037 0.078 0.043 0.057 0.107 0.048 0.058 0.088 0.086 0.096 0.092 0.099;0.016 0.046 0.043 0.048 0.086 0.049 0.037 0.078 0.057 0.058 0.096 0.107 0.092 0.088 0.099;
0.023 0.049 0.046 0.054 0.095 0.045 0.05 0.09 0.058 0.042 0.082 0.087 0.097 0.087 0.095;0.023 0.049 0.045 0.05 0.09 0.046 0.054 0.095 0.058 0.042 0.082 0.087 0.087 0.097 0.095;0.023 0.045 0.046 0.058 0.087 0.049 0.05 0.09 0.054 0.042 0.087 0.095 0.097 0.082 0.095;
0.027 0.053 0.045 0.051 0.097 0.063 0.035 0.088 0.055 0.053 0.077 0.099 0.081 0.083 0.093;0.027 0.053 0.063 0.035 0.088 0.045 0.051 0.097 0.055 0.053 0.077 0.099 0.083 0.081 0.093;0.027 0.063 0.045 0.055 0.099 0.053 0.035 0.088 0.051 0.053 0.083 0.097 0.081 0.077 0.093;
0.02 0.051 0.052 0.054 0.088 0.037 0.051 0.085 0.05 0.055 0.105 0.093 0.085 0.098 0.076;0.02 0.051 0.037 0.051 0.085 0.052 0.054 0.088 0.05 0.055 0.105 0.093 0.098 0.085 0.076;0.02 0.037 0.052 0.05 0.093 0.051 0.051 0.085 0.054 0.055 0.098 0.088 0.085 0.105 0.076;
0.016 0.046 0.038 0.06 0.098 0.057 0.038 0.09 0.049 0.05 0.102 0.086 0.082 0.088 0.1;0.016 0.046 0.057 0.038 0.09 0.038 0.06 0.098 0.049 0.05 0.102 0.086 0.088 0.082 0.1;0.016 0.057 0.038 0.049 0.086 0.046 0.038 0.09 0.06 0.05 0.088 0.098 0.082 0.102 0.1;
0.026 0.049 0.043 0.054 0.091 0.046 0.051 0.074 0.044 0.057 0.083 0.09 0.1 0.111 0.081;0.026 0.049 0.046 0.051 0.074 0.043 0.054 0.091 0.044 0.057 0.083 0.09 0.111 0.1 0.081;0.026 0.046 0.043 0.044 0.09 0.049 0.051 0.074 0.054 0.057 0.111 0.091 0.1 0.083 0.081;
0.021 0.04 0.056 0.049 0.103 0.049 0.051 0.091 0.047 0.048 0.101 0.088 0.098 0.089 0.069;0.021 0.04 0.049 0.051 0.091 0.056 0.049 0.103 0.047 0.048 0.101 0.088 0.089 0.098 0.069;0.021 0.049 0.056 0.047 0.088 0.04 0.051 0.091 0.049 0.048 0.089 0.103 0.098 0.101 0.069;
0.023 0.058 0.041 0.056 0.132 0.044 0.04 0.103 0.035 0.04 0.079 0.093 0.077 0.098 0.081;0.023 0.058 0.044 0.04 0.103 0.041 0.056 0.132 0.035 0.04 0.079 0.093 0.098 0.077 0.081;0.023 0.044 0.041 0.035 0.093 0.058 0.04 0.103 0.056 0.04 0.098 0.132 0.077 0.079 0.081;
0.026 0.043 0.056 0.056 0.092 0.044 0.035 0.094 0.055 0.055 0.085 0.076 0.094 0.097 0.092;0.026 0.043 0.044 0.035 0.094 0.056 0.056 0.092 0.055 0.055 0.085 0.076 0.097 0.094 0.092;0.026 0.044 0.056 0.055 0.076 0.043 0.035 0.094 0.056 0.055 0.097 0.092 0.094 0.085 0.092;
0.018 0.055 0.048 0.065 0.091 0.058 0.047 0.089 0.041 0.039 0.093 0.087 0.092 0.09 0.087;0.018 0.055 0.058 0.047 0.089 0.048 0.065 0.091 0.041 0.039 0.093 0.087 0.09 0.092 0.087;0.018 0.058 0.048 0.041 0.087 0.055 0.047 0.089 0.065 0.039 0.09 0.091 0.092 0.093 0.087;
0.024 0.052 0.052 0.042 0.101 0.057 0.056 0.094 0.041 0.055 0.089 0.079 0.08 0.081 0.097;0.024 0.052 0.057 0.056 0.094 0.052 0.042 0.101 0.041 0.055 0.089 0.079 0.081 0.08 0.097;0.024 0.057 0.052 0.041 0.079 0.052 0.056 0.094 0.042 0.055 0.081 0.101 0.08 0.089 0.097;
0.017 0.039 0.054 0.063 0.101 0.052 0.04 0.097 0.049 0.051 0.086 0.09 0.089 0.088 0.084;0.017 0.039 0.052 0.04 0.097 0.054 0.063 0.101 0.049 0.051 0.086 0.09 0.088 0.089 0.084;0.017 0.052 0.054 0.049 0.09 0.039 0.04 0.097 0.063 0.051 0.088 0.101 0.089 0.086 0.084;
0.02 0.04 0.059 0.048 0.079 0.063 0.049 0.079 0.053 0.038 0.106 0.084 0.095 0.096 0.091;0.02 0.04 0.063 0.049 0.079 0.059 0.048 0.079 0.053 0.038 0.106 0.084 0.096 0.095 0.091;0.02 0.063 0.059 0.053 0.084 0.04 0.049 0.079 0.048 0.038 0.096 0.079 0.095 0.106 0.091;
0.013 0.055 0.048 0.055 0.094 0.056 0.044 0.073 0.037 0.036 0.09 0.124 0.088 0.097 0.09;0.013 0.055 0.056 0.044 0.073 0.048 0.055 0.094 0.037 0.036 0.09 0.124 0.097 0.088 0.09;0.013 0.056 0.048 0.037 0.124 0.055 0.044 0.073 0.055 0.036 0.097 0.094 0.088 0.09 0.09;
0.026 0.042 0.053 0.04 0.095 0.051 0.044 0.09 0.042 0.049 0.096 0.097 0.073 0.116 0.086;0.026 0.042 0.051 0.044 0.09 0.053 0.04 0.095 0.042 0.049 0.096 0.097 0.116 0.073 0.086;0.026 0.051 0.053 0.042 0.097 0.042 0.044 0.09 0.04 0.049 0.116 0.095 0.073 0.096 0.086;
0.017 0.058 0.051 0.049 0.089 0.048 0.055 0.092 0.051 0.055 0.103 0.085 0.081 0.084 0.082;0.017 0.058 0.048 0.055 0.092 0.051 0.049 0.089 0.051 0.055 0.103 0.085 0.084 0.081 0.082;0.017 0.048 0.051 0.051 0.085 0.058 0.055 0.092 0.049 0.055 0.084 0.089 0.081 0.103 0.082;
0.021 0.048 0.051 0.05 0.09 0.064 0.044 0.088 0.045 0.049 0.077 0.093 0.096 0.095 0.089;0.021 0.048 0.064 0.044 0.088 0.051 0.05 0.09 0.045 0.049 0.077 0.093 0.095 0.096 0.089;0.021 0.064 0.051 0.045 0.093 0.048 0.044 0.088 0.05 0.049 0.095 0.09 0.096 0.077 0.089;
0.021 0.045 0.062 0.062 0.11 0.06 0.038 0.088 0.032 0.049 0.106 0.076 0.075 0.092 0.084;0.021 0.045 0.06 0.038 0.088 0.062 0.062 0.11 0.032 0.049 0.106 0.076 0.092 0.075 0.084;0.021 0.06 0.062 0.032 0.076 0.045 0.038 0.088 0.062 0.049 0.092 0.11 0.075 0.106 0.084;
