pntP=[0.051 0.089 0.055 0.073 0.087 0.095 0.047 0.087 0.033 0.06 0.035 0.054 0.06 0.118 0.056;0.051 0.089 0.095 0.047 0.087 0.055 0.073 0.087 0.033 0.06 0.035 0.054 0.118 0.06 0.056;0.051 0.095 0.055 0.033 0.054 0.089 0.047 0.087 0.073 0.06 0.118 0.087 0.06 0.035 0.056;
0.056 0.083 0.047 0.095 0.111 0.081 0.041 0.095 0.024 0.047 0.068 0.051 0.059 0.092 0.05;0.056 0.083 0.081 0.041 0.095 0.047 0.095 0.111 0.024 0.047 0.068 0.051 0.092 0.059 0.05;0.056 0.081 0.047 0.024 0.051 0.083 0.041 0.095 0.095 0.047 0.092 0.111 0.059 0.068 0.05;
0.043 0.093 0.06 0.071 0.095 0.094 0.044 0.09 0.036 0.053 0.054 0.062 0.058 0.092 0.055;0.043 0.093 0.094 0.044 0.09 0.06 0.071 0.095 0.036 0.053 0.054 0.062 0.092 0.058 0.055;0.043 0.094 0.06 0.036 0.062 0.093 0.044 0.09 0.071 0.053 0.092 0.095 0.058 0.054 0.055;
0.054 0.071 0.049 0.089 0.109 0.09 0.043 0.095 0.024 0.037 0.07 0.064 0.06 0.095 0.05;0.054 0.071 0.09 0.043 0.095 0.049 0.089 0.109 0.024 0.037 0.07 0.064 0.095 0.06 0.05;0.054 0.09 0.049 0.024 0.064 0.071 0.043 0.095 0.089 0.037 0.095 0.109 0.06 0.07 0.05;
0.032 0.083 0.061 0.093 0.116 0.081 0.052 0.104 0.03 0.049 0.051 0.065 0.049 0.077 0.057;0.032 0.083 0.081 0.052 0.104 0.061 0.093 0.116 0.03 0.049 0.051 0.065 0.077 0.049 0.057;0.032 0.081 0.061 0.03 0.065 0.083 0.052 0.104 0.093 0.049 0.077 0.116 0.049 0.051 0.057;
0.046 0.086 0.043 0.079 0.102 0.091 0.043 0.096 0.027 0.057 0.062 0.061 0.051 0.096 0.06;0.046 0.086 0.091 0.043 0.096 0.043 0.079 0.102 0.027 0.057 0.062 0.061 0.096 0.051 0.06;0.046 0.091 0.043 0.027 0.061 0.086 0.043 0.096 0.079 0.057 0.096 0.102 0.051 0.062 0.06;
0.053 0.098 0.044 0.079 0.096 0.092 0.039 0.091 0.038 0.04 0.061 0.064 0.057 0.109 0.039;0.053 0.098 0.092 0.039 0.091 0.044 0.079 0.096 0.038 0.04 0.061 0.064 0.109 0.057 0.039;0.053 0.092 0.044 0.038 0.064 0.098 0.039 0.091 0.079 0.04 0.109 0.096 0.057 0.061 0.039;
0.049 0.091 0.046 0.078 0.103 0.081 0.039 0.094 0.033 0.054 0.062 0.055 0.05 0.105 0.06;0.049 0.091 0.081 0.039 0.094 0.046 0.078 0.103 0.033 0.054 0.062 0.055 0.105 0.05 0.06;0.049 0.081 0.046 0.033 0.055 0.091 0.039 0.094 0.078 0.054 0.105 0.103 0.05 0.062 0.06;
0.049 0.095 0.044 0.066 0.097 0.073 0.063 0.103 0.034 0.043 0.064 0.056 0.053 0.11 0.05;0.049 0.095 0.073 0.063 0.103 0.044 0.066 0.097 0.034 0.043 0.064 0.056 0.11 0.053 0.05;0.049 0.073 0.044 0.034 0.056 0.095 0.063 0.103 0.066 0.043 0.11 0.097 0.053 0.064 0.05;
0.056 0.074 0.053 0.076 0.119 0.099 0.056 0.086 0.032 0.052 0.056 0.059 0.051 0.076 0.055;0.056 0.074 0.099 0.056 0.086 0.053 0.076 0.119 0.032 0.052 0.056 0.059 0.076 0.051 0.055;0.056 0.099 0.053 0.032 0.059 0.074 0.056 0.086 0.076 0.052 0.076 0.119 0.051 0.056 0.055;
