pntP=[0.032 0.065 0.041 0.074 0.107 0.058 0.053 0.084 0.028 0.053 0.054 0.082 0.07 0.115 0.084;0.032 0.065 0.058 0.053 0.084 0.041 0.074 0.107 0.028 0.053 0.054 0.082 0.115 0.07 0.084;0.032 0.058 0.041 0.028 0.082 0.065 0.053 0.084 0.074 0.053 0.115 0.107 0.07 0.054 0.084;
0.041 0.06 0.051 0.065 0.104 0.069 0.043 0.09 0.041 0.057 0.067 0.086 0.068 0.092 0.066;0.041 0.06 0.069 0.043 0.09 0.051 0.065 0.104 0.041 0.057 0.067 0.086 0.092 0.068 0.066;0.041 0.069 0.051 0.041 0.086 0.06 0.043 0.09 0.065 0.057 0.092 0.104 0.068 0.067 0.066;
0.019 0.059 0.052 0.061 0.081 0.065 0.046 0.085 0.054 0.065 0.083 0.072 0.081 0.104 0.073;0.019 0.059 0.065 0.046 0.085 0.052 0.061 0.081 0.054 0.065 0.083 0.072 0.104 0.081 0.073;0.019 0.065 0.052 0.054 0.072 0.059 0.046 0.085 0.061 0.065 0.104 0.081 0.081 0.083 0.073;
0.031 0.07 0.045 0.073 0.087 0.056 0.041 0.068 0.05 0.057 0.074 0.091 0.083 0.095 0.079;0.031 0.07 0.056 0.041 0.068 0.045 0.073 0.087 0.05 0.057 0.074 0.091 0.095 0.083 0.079;0.031 0.056 0.045 0.05 0.091 0.07 0.041 0.068 0.073 0.057 0.095 0.087 0.083 0.074 0.079;
0.026 0.067 0.055 0.058 0.101 0.07 0.047 0.081 0.036 0.048 0.078 0.089 0.077 0.098 0.069;0.026 0.067 0.07 0.047 0.081 0.055 0.058 0.101 0.036 0.048 0.078 0.089 0.098 0.077 0.069;0.026 0.07 0.055 0.036 0.089 0.067 0.047 0.081 0.058 0.048 0.098 0.101 0.077 0.078 0.069;
0.024 0.049 0.059 0.075 0.099 0.066 0.038 0.086 0.039 0.056 0.086 0.081 0.063 0.11 0.069;0.024 0.049 0.066 0.038 0.086 0.059 0.075 0.099 0.039 0.056 0.086 0.081 0.11 0.063 0.069;0.024 0.066 0.059 0.039 0.081 0.049 0.038 0.086 0.075 0.056 0.11 0.099 0.063 0.086 0.069;
0.04 0.05 0.051 0.061 0.099 0.07 0.05 0.09 0.05 0.046 0.078 0.071 0.078 0.094 0.072;0.04 0.05 0.07 0.05 0.09 0.051 0.061 0.099 0.05 0.046 0.078 0.071 0.094 0.078 0.072;0.04 0.07 0.051 0.05 0.071 0.05 0.05 0.09 0.061 0.046 0.094 0.099 0.078 0.078 0.072;
0.03 0.056 0.054 0.059 0.107 0.067 0.058 0.084 0.042 0.045 0.074 0.065 0.078 0.114 0.067;0.03 0.056 0.067 0.058 0.084 0.054 0.059 0.107 0.042 0.045 0.074 0.065 0.114 0.078 0.067;0.03 0.067 0.054 0.042 0.065 0.056 0.058 0.084 0.059 0.045 0.114 0.107 0.078 0.074 0.067;
0.02 0.069 0.042 0.077 0.101 0.066 0.029 0.08 0.044 0.062 0.072 0.075 0.079 0.105 0.079;0.02 0.069 0.066 0.029 0.08 0.042 0.077 0.101 0.044 0.062 0.072 0.075 0.105 0.079 0.079;0.02 0.066 0.042 0.044 0.075 0.069 0.029 0.08 0.077 0.062 0.105 0.101 0.079 0.072 0.079;
0.028 0.052 0.055 0.064 0.097 0.047 0.039 0.09 0.041 0.056 0.083 0.091 0.088 0.106 0.063;0.028 0.052 0.047 0.039 0.09 0.055 0.064 0.097 0.041 0.056 0.083 0.091 0.106 0.088 0.063;0.028 0.047 0.055 0.041 0.091 0.052 0.039 0.09 0.064 0.056 0.106 0.097 0.088 0.083 0.063;
