pntP=[0.03 0.059 0.051 0.068 0.095 0.056 0.041 0.103 0.039 0.055 0.078 0.066 0.076 0.104 0.079;0.03 0.059 0.056 0.041 0.103 0.051 0.068 0.095 0.039 0.055 0.078 0.066 0.104 0.076 0.079;0.03 0.056 0.051 0.039 0.066 0.059 0.041 0.103 0.068 0.055 0.104 0.095 0.076 0.078 0.079;
0.024 0.074 0.046 0.063 0.094 0.068 0.044 0.081 0.04 0.048 0.073 0.081 0.059 0.114 0.091;0.024 0.074 0.068 0.044 0.081 0.046 0.063 0.094 0.04 0.048 0.073 0.081 0.114 0.059 0.091;0.024 0.068 0.046 0.04 0.081 0.074 0.044 0.081 0.063 0.048 0.114 0.094 0.059 0.073 0.091;
0.023 0.062 0.054 0.068 0.099 0.058 0.045 0.082 0.045 0.057 0.07 0.065 0.071 0.121 0.08;0.023 0.062 0.058 0.045 0.082 0.054 0.068 0.099 0.045 0.057 0.07 0.065 0.121 0.071 0.08;0.023 0.058 0.054 0.045 0.065 0.062 0.045 0.082 0.068 0.057 0.121 0.099 0.071 0.07 0.08;
0.029 0.053 0.058 0.065 0.1 0.069 0.038 0.088 0.046 0.043 0.089 0.078 0.062 0.105 0.077;0.029 0.053 0.069 0.038 0.088 0.058 0.065 0.1 0.046 0.043 0.089 0.078 0.105 0.062 0.077;0.029 0.069 0.058 0.046 0.078 0.053 0.038 0.088 0.065 0.043 0.105 0.1 0.062 0.089 0.077;
0.034 0.065 0.045 0.066 0.107 0.057 0.043 0.091 0.038 0.045 0.07 0.079 0.071 0.112 0.077;0.034 0.065 0.057 0.043 0.091 0.045 0.066 0.107 0.038 0.045 0.07 0.079 0.112 0.071 0.077;0.034 0.057 0.045 0.038 0.079 0.065 0.043 0.091 0.066 0.045 0.112 0.107 0.071 0.07 0.077;
0.016 0.05 0.042 0.057 0.101 0.063 0.05 0.09 0.044 0.051 0.083 0.076 0.094 0.093 0.09;0.016 0.05 0.063 0.05 0.09 0.042 0.057 0.101 0.044 0.051 0.083 0.076 0.093 0.094 0.09;0.016 0.063 0.042 0.044 0.076 0.05 0.05 0.09 0.057 0.051 0.093 0.101 0.094 0.083 0.09;
0.029 0.049 0.046 0.068 0.09 0.057 0.058 0.083 0.038 0.066 0.08 0.073 0.067 0.114 0.082;0.029 0.049 0.057 0.058 0.083 0.046 0.068 0.09 0.038 0.066 0.08 0.073 0.114 0.067 0.082;0.029 0.057 0.046 0.038 0.073 0.049 0.058 0.083 0.068 0.066 0.114 0.09 0.067 0.08 0.082;
0.032 0.063 0.054 0.061 0.087 0.05 0.055 0.089 0.04 0.055 0.074 0.084 0.071 0.1 0.085;0.032 0.063 0.05 0.055 0.089 0.054 0.061 0.087 0.04 0.055 0.074 0.084 0.1 0.071 0.085;0.032 0.05 0.054 0.04 0.084 0.063 0.055 0.089 0.061 0.055 0.1 0.087 0.071 0.074 0.085;
0.027 0.067 0.049 0.058 0.099 0.062 0.04 0.091 0.039 0.06 0.074 0.09 0.074 0.088 0.082;0.027 0.067 0.062 0.04 0.091 0.049 0.058 0.099 0.039 0.06 0.074 0.09 0.088 0.074 0.082;0.027 0.062 0.049 0.039 0.09 0.067 0.04 0.091 0.058 0.06 0.088 0.099 0.074 0.074 0.082;
0.03 0.053 0.061 0.062 0.111 0.054 0.042 0.083 0.049 0.055 0.073 0.073 0.061 0.118 0.075;0.03 0.053 0.054 0.042 0.083 0.061 0.062 0.111 0.049 0.055 0.073 0.073 0.118 0.061 0.075;0.03 0.054 0.061 0.049 0.073 0.053 0.042 0.083 0.062 0.055 0.118 0.111 0.061 0.073 0.075;
0.019 0.065 0.056 0.063 0.09 0.06 0.042 0.089 0.038 0.06 0.083 0.079 0.082 0.098 0.076;0.019 0.065 0.06 0.042 0.089 0.056 0.063 0.09 0.038 0.06 0.083 0.079 0.098 0.082 0.076;0.019 0.06 0.056 0.038 0.079 0.065 0.042 0.089 0.063 0.06 0.098 0.09 0.082 0.083 0.076;
0.025 0.064 0.053 0.068 0.097 0.062 0.046 0.087 0.037 0.05 0.068 0.08 0.075 0.12 0.068;0.025 0.064 0.062 0.046 0.087 0.053 0.068 0.097 0.037 0.05 0.068 0.08 0.12 0.075 0.068;0.025 0.062 0.053 0.037 0.08 0.064 0.046 0.087 0.068 0.05 0.12 0.097 0.075 0.068 0.068;
0.024 0.05 0.059 0.071 0.094 0.064 0.044 0.095 0.042 0.052 0.069 0.07 0.079 0.105 0.082;0.024 0.05 0.064 0.044 0.095 0.059 0.071 0.094 0.042 0.052 0.069 0.07 0.105 0.079 0.082;0.024 0.064 0.059 0.042 0.07 0.05 0.044 0.095 0.071 0.052 0.105 0.094 0.079 0.069 0.082;
0.035 0.055 0.048 0.068 0.095 0.058 0.029 0.088 0.038 0.05 0.087 0.087 0.082 0.099 0.081;0.035 0.055 0.058 0.029 0.088 0.048 0.068 0.095 0.038 0.05 0.087 0.087 0.099 0.082 0.081;0.035 0.058 0.048 0.038 0.087 0.055 0.029 0.088 0.068 0.05 0.099 0.095 0.082 0.087 0.081;
0.026 0.064 0.062 0.076 0.113 0.056 0.046 0.073 0.035 0.056 0.075 0.072 0.082 0.096 0.068;0.026 0.064 0.056 0.046 0.073 0.062 0.076 0.113 0.035 0.056 0.075 0.072 0.096 0.082 0.068;0.026 0.056 0.062 0.035 0.072 0.064 0.046 0.073 0.076 0.056 0.096 0.113 0.082 0.075 0.068;
0.03 0.074 0.051 0.066 0.087 0.074 0.035 0.086 0.046 0.048 0.077 0.078 0.083 0.083 0.082;0.03 0.074 0.074 0.035 0.086 0.051 0.066 0.087 0.046 0.048 0.077 0.078 0.083 0.083 0.082;0.03 0.074 0.051 0.046 0.078 0.074 0.035 0.086 0.066 0.048 0.083 0.087 0.083 0.077 0.082;
