pntP=[0.031 0.072 0.049 0.066 0.096 0.064 0.053 0.089 0.036 0.044 0.079 0.075 0.073 0.095 0.078;0.031 0.072 0.064 0.053 0.089 0.049 0.066 0.096 0.036 0.044 0.079 0.075 0.095 0.073 0.078;0.031 0.064 0.049 0.036 0.075 0.072 0.053 0.089 0.066 0.044 0.095 0.096 0.073 0.079 0.078;
0.016 0.064 0.055 0.075 0.111 0.049 0.053 0.089 0.038 0.041 0.079 0.068 0.076 0.112 0.074;0.016 0.064 0.049 0.053 0.089 0.055 0.075 0.111 0.038 0.041 0.079 0.068 0.112 0.076 0.074;0.016 0.049 0.055 0.038 0.068 0.064 0.053 0.089 0.075 0.041 0.112 0.111 0.076 0.079 0.074;
0.029 0.05 0.057 0.065 0.104 0.063 0.039 0.092 0.036 0.053 0.096 0.073 0.085 0.099 0.059;0.029 0.05 0.063 0.039 0.092 0.057 0.065 0.104 0.036 0.053 0.096 0.073 0.099 0.085 0.059;0.029 0.063 0.057 0.036 0.073 0.05 0.039 0.092 0.065 0.053 0.099 0.104 0.085 0.096 0.059;
0.018 0.061 0.06 0.079 0.111 0.059 0.034 0.075 0.032 0.058 0.075 0.087 0.074 0.093 0.084;0.018 0.061 0.059 0.034 0.075 0.06 0.079 0.111 0.032 0.058 0.075 0.087 0.093 0.074 0.084;0.018 0.059 0.06 0.032 0.087 0.061 0.034 0.075 0.079 0.058 0.093 0.111 0.074 0.075 0.084;
0.02 0.051 0.061 0.05 0.118 0.054 0.049 0.08 0.039 0.06 0.08 0.077 0.078 0.109 0.074;0.02 0.051 0.054 0.049 0.08 0.061 0.05 0.118 0.039 0.06 0.08 0.077 0.109 0.078 0.074;0.02 0.054 0.061 0.039 0.077 0.051 0.049 0.08 0.05 0.06 0.109 0.118 0.078 0.08 0.074;
0.021 0.052 0.068 0.068 0.1 0.056 0.043 0.089 0.042 0.061 0.095 0.063 0.077 0.091 0.074;0.021 0.052 0.056 0.043 0.089 0.068 0.068 0.1 0.042 0.061 0.095 0.063 0.091 0.077 0.074;0.021 0.056 0.068 0.042 0.063 0.052 0.043 0.089 0.068 0.061 0.091 0.1 0.077 0.095 0.074;
0.037 0.041 0.044 0.069 0.097 0.061 0.044 0.084 0.038 0.048 0.079 0.079 0.081 0.106 0.092;0.037 0.041 0.061 0.044 0.084 0.044 0.069 0.097 0.038 0.048 0.079 0.079 0.106 0.081 0.092;0.037 0.061 0.044 0.038 0.079 0.041 0.044 0.084 0.069 0.048 0.106 0.097 0.081 0.079 0.092;
0.025 0.057 0.065 0.058 0.098 0.057 0.041 0.102 0.043 0.065 0.071 0.066 0.076 0.105 0.071;0.025 0.057 0.057 0.041 0.102 0.065 0.058 0.098 0.043 0.065 0.071 0.066 0.105 0.076 0.071;0.025 0.057 0.065 0.043 0.066 0.057 0.041 0.102 0.058 0.065 0.105 0.098 0.076 0.071 0.071;
0.025 0.053 0.049 0.062 0.103 0.056 0.046 0.076 0.036 0.051 0.091 0.088 0.062 0.103 0.099;0.025 0.053 0.056 0.046 0.076 0.049 0.062 0.103 0.036 0.051 0.091 0.088 0.103 0.062 0.099;0.025 0.056 0.049 0.036 0.088 0.053 0.046 0.076 0.062 0.051 0.103 0.103 0.062 0.091 0.099;
0.027 0.057 0.059 0.072 0.094 0.053 0.04 0.083 0.05 0.048 0.079 0.085 0.077 0.091 0.085;0.027 0.057 0.053 0.04 0.083 0.059 0.072 0.094 0.05 0.048 0.079 0.085 0.091 0.077 0.085;0.027 0.053 0.059 0.05 0.085 0.057 0.04 0.083 0.072 0.048 0.091 0.094 0.077 0.079 0.085;
