pntP=[0.053 0.072 0.058 0.073 0.091 0.074 0.038 0.105 0.024 0.05 0.067 0.067 0.063 0.108 0.057;0.053 0.072 0.074 0.038 0.105 0.058 0.073 0.091 0.024 0.05 0.067 0.067 0.108 0.063 0.057;0.053 0.074 0.058 0.024 0.067 0.072 0.038 0.105 0.073 0.05 0.108 0.091 0.063 0.067 0.057;
0.043 0.094 0.052 0.079 0.095 0.082 0.057 0.096 0.036 0.043 0.052 0.065 0.054 0.093 0.059;0.043 0.094 0.082 0.057 0.096 0.052 0.079 0.095 0.036 0.043 0.052 0.065 0.093 0.054 0.059;0.043 0.082 0.052 0.036 0.065 0.094 0.057 0.096 0.079 0.043 0.093 0.095 0.054 0.052 0.059;
0.046 0.08 0.056 0.077 0.091 0.087 0.045 0.098 0.036 0.052 0.064 0.053 0.052 0.099 0.064;0.046 0.08 0.087 0.045 0.098 0.056 0.077 0.091 0.036 0.052 0.064 0.053 0.099 0.052 0.064;0.046 0.087 0.056 0.036 0.053 0.08 0.045 0.098 0.077 0.052 0.099 0.091 0.052 0.064 0.064;
0.049 0.069 0.046 0.07 0.087 0.082 0.043 0.097 0.035 0.059 0.067 0.059 0.072 0.104 0.061;0.049 0.069 0.082 0.043 0.097 0.046 0.07 0.087 0.035 0.059 0.067 0.059 0.104 0.072 0.061;0.049 0.082 0.046 0.035 0.059 0.069 0.043 0.097 0.07 0.059 0.104 0.087 0.072 0.067 0.061;
0.057 0.081 0.049 0.082 0.1 0.083 0.039 0.093 0.027 0.048 0.044 0.054 0.063 0.111 0.069;0.057 0.081 0.083 0.039 0.093 0.049 0.082 0.1 0.027 0.048 0.044 0.054 0.111 0.063 0.069;0.057 0.083 0.049 0.027 0.054 0.081 0.039 0.093 0.082 0.048 0.111 0.1 0.063 0.044 0.069;
0.053 0.074 0.049 0.079 0.094 0.088 0.05 0.105 0.024 0.053 0.067 0.056 0.059 0.098 0.051;0.053 0.074 0.088 0.05 0.105 0.049 0.079 0.094 0.024 0.053 0.067 0.056 0.098 0.059 0.051;0.053 0.088 0.049 0.024 0.056 0.074 0.05 0.105 0.079 0.053 0.098 0.094 0.059 0.067 0.051;
0.048 0.098 0.051 0.079 0.095 0.071 0.035 0.09 0.034 0.049 0.053 0.062 0.067 0.106 0.062;0.048 0.098 0.071 0.035 0.09 0.051 0.079 0.095 0.034 0.049 0.053 0.062 0.106 0.067 0.062;0.048 0.071 0.051 0.034 0.062 0.098 0.035 0.09 0.079 0.049 0.106 0.095 0.067 0.053 0.062;
0.046 0.069 0.047 0.093 0.107 0.087 0.054 0.098 0.033 0.043 0.059 0.052 0.055 0.102 0.055;0.046 0.069 0.087 0.054 0.098 0.047 0.093 0.107 0.033 0.043 0.059 0.052 0.102 0.055 0.055;0.046 0.087 0.047 0.033 0.052 0.069 0.054 0.098 0.093 0.043 0.102 0.107 0.055 0.059 0.055;
0.049 0.075 0.054 0.091 0.112 0.077 0.048 0.079 0.032 0.06 0.064 0.053 0.052 0.099 0.055;0.049 0.075 0.077 0.048 0.079 0.054 0.091 0.112 0.032 0.06 0.064 0.053 0.099 0.052 0.055;0.049 0.077 0.054 0.032 0.053 0.075 0.048 0.079 0.091 0.06 0.099 0.112 0.052 0.064 0.055;
0.043 0.088 0.047 0.07 0.107 0.097 0.05 0.086 0.037 0.056 0.058 0.044 0.055 0.098 0.064;0.043 0.088 0.097 0.05 0.086 0.047 0.07 0.107 0.037 0.056 0.058 0.044 0.098 0.055 0.064;0.043 0.097 0.047 0.037 0.044 0.088 0.05 0.086 0.07 0.056 0.098 0.107 0.055 0.058 0.064;
0.053 0.075 0.046 0.09 0.106 0.061 0.042 0.093 0.028 0.052 0.065 0.064 0.063 0.099 0.063;0.053 0.075 0.061 0.042 0.093 0.046 0.09 0.106 0.028 0.052 0.065 0.064 0.099 0.063 0.063;0.053 0.061 0.046 0.028 0.064 0.075 0.042 0.093 0.09 0.052 0.099 0.106 0.063 0.065 0.063;
0.041 0.089 0.058 0.082 0.09 0.079 0.055 0.095 0.027 0.056 0.055 0.059 0.059 0.101 0.054;0.041 0.089 0.079 0.055 0.095 0.058 0.082 0.09 0.027 0.056 0.055 0.059 0.101 0.059 0.054;0.041 0.079 0.058 0.027 0.059 0.089 0.055 0.095 0.082 0.056 0.101 0.09 0.059 0.055 0.054;
0.044 0.075 0.057 0.096 0.082 0.085 0.047 0.09 0.025 0.062 0.055 0.049 0.049 0.119 0.065;0.044 0.075 0.085 0.047 0.09 0.057 0.096 0.082 0.025 0.062 0.055 0.049 0.119 0.049 0.065;0.044 0.085 0.057 0.025 0.049 0.075 0.047 0.09 0.096 0.062 0.119 0.082 0.049 0.055 0.065;
0.043 0.085 0.044 0.089 0.11 0.065 0.048 0.099 0.025 0.054 0.048 0.057 0.067 0.098 0.068;0.043 0.085 0.065 0.048 0.099 0.044 0.089 0.11 0.025 0.054 0.048 0.057 0.098 0.067 0.068;0.043 0.065 0.044 0.025 0.057 0.085 0.048 0.099 0.089 0.054 0.098 0.11 0.067 0.048 0.068;
0.043 0.089 0.051 0.092 0.096 0.056 0.04 0.103 0.028 0.043 0.068 0.065 0.073 0.091 0.062;0.043 0.089 0.056 0.04 0.103 0.051 0.092 0.096 0.028 0.043 0.068 0.065 0.091 0.073 0.062;0.043 0.056 0.051 0.028 0.065 0.089 0.04 0.103 0.092 0.043 0.091 0.096 0.073 0.068 0.062;
0.06 0.071 0.045 0.082 0.093 0.088 0.057 0.097 0.026 0.038 0.068 0.069 0.055 0.082 0.069;0.06 0.071 0.088 0.057 0.097 0.045 0.082 0.093 0.026 0.038 0.068 0.069 0.082 0.055 0.069;0.06 0.088 0.045 0.026 0.069 0.071 0.057 0.097 0.082 0.038 0.082 0.093 0.055 0.068 0.069;
0.045 0.077 0.056 0.083 0.103 0.074 0.05 0.099 0.036 0.053 0.058 0.07 0.054 0.081 0.061;0.045 0.077 0.074 0.05 0.099 0.056 0.083 0.103 0.036 0.053 0.058 0.07 0.081 0.054 0.061;0.045 0.074 0.056 0.036 0.07 0.077 0.05 0.099 0.083 0.053 0.081 0.103 0.054 0.058 0.061;
