pntP=[0.022 0.055 0.041 0.04 0.107 0.065 0.039 0.089 0.035 0.045 0.086 0.098 0.107 0.089 0.082;0.022 0.055 0.065 0.039 0.089 0.041 0.04 0.107 0.035 0.045 0.086 0.098 0.089 0.107 0.082;0.022 0.065 0.041 0.035 0.098 0.055 0.039 0.089 0.04 0.045 0.089 0.107 0.107 0.086 0.082;
0.026 0.046 0.05 0.05 0.102 0.045 0.067 0.06 0.043 0.05 0.092 0.09 0.096 0.097 0.086;0.026 0.046 0.045 0.067 0.06 0.05 0.05 0.102 0.043 0.05 0.092 0.09 0.097 0.096 0.086;0.026 0.045 0.05 0.043 0.09 0.046 0.067 0.06 0.05 0.05 0.097 0.102 0.096 0.092 0.086;
0.028 0.045 0.042 0.057 0.097 0.042 0.057 0.103 0.05 0.059 0.084 0.082 0.089 0.092 0.073;0.028 0.045 0.042 0.057 0.103 0.042 0.057 0.097 0.05 0.059 0.084 0.082 0.092 0.089 0.073;0.028 0.042 0.042 0.05 0.082 0.045 0.057 0.103 0.057 0.059 0.092 0.097 0.089 0.084 0.073;
0.03 0.051 0.04 0.046 0.101 0.048 0.045 0.074 0.052 0.055 0.091 0.08 0.085 0.108 0.094;0.03 0.051 0.048 0.045 0.074 0.04 0.046 0.101 0.052 0.055 0.091 0.08 0.108 0.085 0.094;0.03 0.048 0.04 0.052 0.08 0.051 0.045 0.074 0.046 0.055 0.108 0.101 0.085 0.091 0.094;
0.025 0.038 0.05 0.04 0.092 0.049 0.059 0.101 0.045 0.055 0.084 0.075 0.073 0.113 0.101;0.025 0.038 0.049 0.059 0.101 0.05 0.04 0.092 0.045 0.055 0.084 0.075 0.113 0.073 0.101;0.025 0.049 0.05 0.045 0.075 0.038 0.059 0.101 0.04 0.055 0.113 0.092 0.073 0.084 0.101;
0.022 0.055 0.03 0.049 0.078 0.053 0.054 0.097 0.044 0.05 0.074 0.088 0.096 0.128 0.082;0.022 0.055 0.053 0.054 0.097 0.03 0.049 0.078 0.044 0.05 0.074 0.088 0.128 0.096 0.082;0.022 0.053 0.03 0.044 0.088 0.055 0.054 0.097 0.049 0.05 0.128 0.078 0.096 0.074 0.082;
0.023 0.038 0.055 0.055 0.106 0.047 0.045 0.086 0.038 0.042 0.101 0.089 0.093 0.103 0.079;0.023 0.038 0.047 0.045 0.086 0.055 0.055 0.106 0.038 0.042 0.101 0.089 0.103 0.093 0.079;0.023 0.047 0.055 0.038 0.089 0.038 0.045 0.086 0.055 0.042 0.103 0.106 0.093 0.101 0.079;
0.02 0.06 0.051 0.058 0.1 0.053 0.048 0.091 0.043 0.05 0.089 0.09 0.07 0.081 0.096;0.02 0.06 0.053 0.048 0.091 0.051 0.058 0.1 0.043 0.05 0.089 0.09 0.081 0.07 0.096;0.02 0.053 0.051 0.043 0.09 0.06 0.048 0.091 0.058 0.05 0.081 0.1 0.07 0.089 0.096;
0.015 0.055 0.061 0.057 0.089 0.05 0.058 0.073 0.051 0.056 0.068 0.084 0.086 0.101 0.096;0.015 0.055 0.05 0.058 0.073 0.061 0.057 0.089 0.051 0.056 0.068 0.084 0.101 0.086 0.096;0.015 0.05 0.061 0.051 0.084 0.055 0.058 0.073 0.057 0.056 0.101 0.089 0.086 0.068 0.096;
0.014 0.045 0.047 0.057 0.099 0.045 0.047 0.098 0.045 0.054 0.082 0.081 0.103 0.088 0.095;0.014 0.045 0.045 0.047 0.098 0.047 0.057 0.099 0.045 0.054 0.082 0.081 0.088 0.103 0.095;0.014 0.045 0.047 0.045 0.081 0.045 0.047 0.098 0.057 0.054 0.088 0.099 0.103 0.082 0.095;
0.019 0.058 0.058 0.06 0.079 0.047 0.041 0.1 0.035 0.056 0.083 0.09 0.095 0.088 0.091;0.019 0.058 0.047 0.041 0.1 0.058 0.06 0.079 0.035 0.056 0.083 0.09 0.088 0.095 0.091;0.019 0.047 0.058 0.035 0.09 0.058 0.041 0.1 0.06 0.056 0.088 0.079 0.095 0.083 0.091;
0.018 0.05 0.046 0.052 0.116 0.053 0.039 0.099 0.046 0.046 0.088 0.09 0.077 0.087 0.093;0.018 0.05 0.053 0.039 0.099 0.046 0.052 0.116 0.046 0.046 0.088 0.09 0.087 0.077 0.093;0.018 0.053 0.046 0.046 0.09 0.05 0.039 0.099 0.052 0.046 0.087 0.116 0.077 0.088 0.093;
0.024 0.055 0.048 0.044 0.117 0.05 0.047 0.086 0.05 0.045 0.093 0.095 0.087 0.083 0.076;0.024 0.055 0.05 0.047 0.086 0.048 0.044 0.117 0.05 0.045 0.093 0.095 0.083 0.087 0.076;0.024 0.05 0.048 0.05 0.095 0.055 0.047 0.086 0.044 0.045 0.083 0.117 0.087 0.093 0.076;
0.022 0.055 0.055 0.053 0.087 0.051 0.047 0.09 0.04 0.048 0.084 0.092 0.08 0.109 0.087;0.022 0.055 0.051 0.047 0.09 0.055 0.053 0.087 0.04 0.048 0.084 0.092 0.109 0.08 0.087;0.022 0.051 0.055 0.04 0.092 0.055 0.047 0.09 0.053 0.048 0.109 0.087 0.08 0.084 0.087;
0.026 0.047 0.059 0.065 0.096 0.047 0.043 0.083 0.034 0.058 0.083 0.081 0.079 0.11 0.089;0.026 0.047 0.047 0.043 0.083 0.059 0.065 0.096 0.034 0.058 0.083 0.081 0.11 0.079 0.089;0.026 0.047 0.059 0.034 0.081 0.047 0.043 0.083 0.065 0.058 0.11 0.096 0.079 0.083 0.089;
0.013 0.05 0.051 0.06 0.111 0.058 0.031 0.091 0.047 0.054 0.092 0.076 0.08 0.096 0.09;0.013 0.05 0.058 0.031 0.091 0.051 0.06 0.111 0.047 0.054 0.092 0.076 0.096 0.08 0.09;0.013 0.058 0.051 0.047 0.076 0.05 0.031 0.091 0.06 0.054 0.096 0.111 0.08 0.092 0.09;
0.018 0.046 0.045 0.062 0.098 0.048 0.046 0.086 0.042 0.048 0.089 0.082 0.098 0.112 0.08;0.018 0.046 0.048 0.046 0.086 0.045 0.062 0.098 0.042 0.048 0.089 0.082 0.112 0.098 0.08;0.018 0.048 0.045 0.042 0.082 0.046 0.046 0.086 0.062 0.048 0.112 0.098 0.098 0.089 0.08;
0.023 0.042 0.056 0.05 0.101 0.047 0.049 0.076 0.04 0.056 0.091 0.096 0.076 0.107 0.09;0.023 0.042 0.047 0.049 0.076 0.056 0.05 0.101 0.04 0.056 0.091 0.096 0.107 0.076 0.09;0.023 0.047 0.056 0.04 0.096 0.042 0.049 0.076 0.05 0.056 0.107 0.101 0.076 0.091 0.09;
0.014 0.049 0.051 0.052 0.102 0.063 0.046 0.081 0.039 0.058 0.109 0.083 0.086 0.105 0.062;0.014 0.049 0.063 0.046 0.081 0.051 0.052 0.102 0.039 0.058 0.109 0.083 0.105 0.086 0.062;0.014 0.063 0.051 0.039 0.083 0.049 0.046 0.081 0.052 0.058 0.105 0.102 0.086 0.109 0.062;
0.024 0.054 0.05 0.049 0.092 0.052 0.046 0.079 0.044 0.045 0.089 0.085 0.096 0.116 0.079;0.024 0.054 0.052 0.046 0.079 0.05 0.049 0.092 0.044 0.045 0.089 0.085 0.116 0.096 0.079;0.024 0.052 0.05 0.044 0.085 0.054 0.046 0.079 0.049 0.045 0.116 0.092 0.096 0.089 0.079;
0.015 0.047 0.049 0.041 0.099 0.059 0.037 0.092 0.046 0.049 0.09 0.087 0.088 0.103 0.098;0.015 0.047 0.059 0.037 0.092 0.049 0.041 0.099 0.046 0.049 0.09 0.087 0.103 0.088 0.098;0.015 0.059 0.049 0.046 0.087 0.047 0.037 0.092 0.041 0.049 0.103 0.099 0.088 0.09 0.098;
0.014 0.051 0.04 0.052 0.103 0.055 0.044 0.08 0.047 0.047 0.096 0.092 0.079 0.104 0.096;0.014 0.051 0.055 0.044 0.08 0.04 0.052 0.103 0.047 0.047 0.096 0.092 0.104 0.079 0.096;0.014 0.055 0.04 0.047 0.092 0.051 0.044 0.08 0.052 0.047 0.104 0.103 0.079 0.096 0.096;
0.023 0.052 0.051 0.063 0.088 0.051 0.04 0.077 0.042 0.052 0.095 0.073 0.085 0.107 0.101;0.023 0.052 0.051 0.04 0.077 0.051 0.063 0.088 0.042 0.052 0.095 0.073 0.107 0.085 0.101;0.023 0.051 0.051 0.042 0.073 0.052 0.04 0.077 0.063 0.052 0.107 0.088 0.085 0.095 0.101;
0.016 0.064 0.053 0.057 0.1 0.067 0.039 0.083 0.037 0.061 0.088 0.082 0.068 0.108 0.077;0.016 0.064 0.067 0.039 0.083 0.053 0.057 0.1 0.037 0.061 0.088 0.082 0.108 0.068 0.077;0.016 0.067 0.053 0.037 0.082 0.064 0.039 0.083 0.057 0.061 0.108 0.1 0.068 0.088 0.077;
0.025 0.067 0.046 0.055 0.097 0.045 0.043 0.08 0.039 0.056 0.095 0.085 0.097 0.083 0.087;0.025 0.067 0.045 0.043 0.08 0.046 0.055 0.097 0.039 0.056 0.095 0.085 0.083 0.097 0.087;0.025 0.045 0.046 0.039 0.085 0.067 0.043 0.08 0.055 0.056 0.083 0.097 0.097 0.095 0.087;
0.013 0.059 0.044 0.061 0.101 0.054 0.044 0.096 0.048 0.054 0.082 0.088 0.082 0.089 0.085;0.013 0.059 0.054 0.044 0.096 0.044 0.061 0.101 0.048 0.054 0.082 0.088 0.089 0.082 0.085;0.013 0.054 0.044 0.048 0.088 0.059 0.044 0.096 0.061 0.054 0.089 0.101 0.082 0.082 0.085;
0.02 0.049 0.063 0.049 0.09 0.043 0.041 0.096 0.048 0.042 0.078 0.104 0.094 0.1 0.083;0.02 0.049 0.043 0.041 0.096 0.063 0.049 0.09 0.048 0.042 0.078 0.104 0.1 0.094 0.083;0.02 0.043 0.063 0.048 0.104 0.049 0.041 0.096 0.049 0.042 0.1 0.09 0.094 0.078 0.083;
0.02 0.046 0.055 0.058 0.091 0.044 0.046 0.085 0.044 0.04 0.097 0.087 0.084 0.108 0.095;0.02 0.046 0.044 0.046 0.085 0.055 0.058 0.091 0.044 0.04 0.097 0.087 0.108 0.084 0.095;0.02 0.044 0.055 0.044 0.087 0.046 0.046 0.085 0.058 0.04 0.108 0.091 0.084 0.097 0.095;
0.015 0.052 0.056 0.068 0.09 0.054 0.042 0.083 0.045 0.052 0.08 0.096 0.088 0.092 0.087;0.015 0.052 0.054 0.042 0.083 0.056 0.068 0.09 0.045 0.052 0.08 0.096 0.092 0.088 0.087;0.015 0.054 0.056 0.045 0.096 0.052 0.042 0.083 0.068 0.052 0.092 0.09 0.088 0.08 0.087;
0.025 0.042 0.052 0.05 0.107 0.044 0.04 0.099 0.038 0.048 0.096 0.087 0.092 0.1 0.08;0.025 0.042 0.044 0.04 0.099 0.052 0.05 0.107 0.038 0.048 0.096 0.087 0.1 0.092 0.08;0.025 0.044 0.052 0.038 0.087 0.042 0.04 0.099 0.05 0.048 0.1 0.107 0.092 0.096 0.08;
0.02 0.035 0.054 0.059 0.11 0.065 0.05 0.092 0.047 0.042 0.087 0.092 0.075 0.087 0.085;0.02 0.035 0.065 0.05 0.092 0.054 0.059 0.11 0.047 0.042 0.087 0.092 0.087 0.075 0.085;0.02 0.065 0.054 0.047 0.092 0.035 0.05 0.092 0.059 0.042 0.087 0.11 0.075 0.087 0.085;
0.02 0.043 0.05 0.054 0.098 0.048 0.046 0.093 0.041 0.047 0.102 0.085 0.082 0.104 0.087;0.02 0.043 0.048 0.046 0.093 0.05 0.054 0.098 0.041 0.047 0.102 0.085 0.104 0.082 0.087;0.02 0.048 0.05 0.041 0.085 0.043 0.046 0.093 0.054 0.047 0.104 0.098 0.082 0.102 0.087;
0.017 0.054 0.046 0.044 0.119 0.045 0.041 0.1 0.032 0.041 0.092 0.083 0.106 0.098 0.082;0.017 0.054 0.045 0.041 0.1 0.046 0.044 0.119 0.032 0.041 0.092 0.083 0.098 0.106 0.082;0.017 0.045 0.046 0.032 0.083 0.054 0.041 0.1 0.044 0.041 0.098 0.119 0.106 0.092 0.082;
0.022 0.052 0.045 0.058 0.091 0.052 0.046 0.081 0.04 0.06 0.096 0.078 0.082 0.096 0.101;0.022 0.052 0.052 0.046 0.081 0.045 0.058 0.091 0.04 0.06 0.096 0.078 0.096 0.082 0.101;0.022 0.052 0.045 0.04 0.078 0.052 0.046 0.081 0.058 0.06 0.096 0.091 0.082 0.096 0.101;
0.018 0.037 0.055 0.052 0.102 0.048 0.043 0.097 0.043 0.058 0.084 0.084 0.086 0.095 0.098;0.018 0.037 0.048 0.043 0.097 0.055 0.052 0.102 0.043 0.058 0.084 0.084 0.095 0.086 0.098;0.018 0.048 0.055 0.043 0.084 0.037 0.043 0.097 0.052 0.058 0.095 0.102 0.086 0.084 0.098;
0.021 0.051 0.052 0.066 0.096 0.052 0.041 0.089 0.032 0.042 0.09 0.073 0.085 0.11 0.1;0.021 0.051 0.052 0.041 0.089 0.052 0.066 0.096 0.032 0.042 0.09 0.073 0.11 0.085 0.1;0.021 0.052 0.052 0.032 0.073 0.051 0.041 0.089 0.066 0.042 0.11 0.096 0.085 0.09 0.1;
0.019 0.045 0.056 0.049 0.098 0.055 0.051 0.098 0.041 0.047 0.103 0.091 0.08 0.082 0.085;0.019 0.045 0.055 0.051 0.098 0.056 0.049 0.098 0.041 0.047 0.103 0.091 0.082 0.08 0.085;0.019 0.055 0.056 0.041 0.091 0.045 0.051 0.098 0.049 0.047 0.082 0.098 0.08 0.103 0.085;
0.02 0.039 0.054 0.064 0.099 0.045 0.036 0.09 0.05 0.049 0.089 0.102 0.085 0.09 0.088;0.02 0.039 0.045 0.036 0.09 0.054 0.064 0.099 0.05 0.049 0.089 0.102 0.09 0.085 0.088;0.02 0.045 0.054 0.05 0.102 0.039 0.036 0.09 0.064 0.049 0.09 0.099 0.085 0.089 0.088;
