pntP=[0.044 0.077 0.059 0.085 0.09 0.076 0.045 0.08 0.034 0.05 0.064 0.068 0.063 0.099 0.066;0.044 0.077 0.076 0.045 0.08 0.059 0.085 0.09 0.034 0.05 0.064 0.068 0.099 0.063 0.066;0.044 0.076 0.059 0.034 0.068 0.077 0.045 0.08 0.085 0.05 0.099 0.09 0.063 0.064 0.066;
0.036 0.087 0.047 0.076 0.099 0.077 0.041 0.092 0.038 0.048 0.07 0.07 0.057 0.087 0.075;0.036 0.087 0.077 0.041 0.092 0.047 0.076 0.099 0.038 0.048 0.07 0.07 0.087 0.057 0.075;0.036 0.077 0.047 0.038 0.07 0.087 0.041 0.092 0.076 0.048 0.087 0.099 0.057 0.07 0.075;
0.043 0.063 0.064 0.084 0.11 0.07 0.044 0.092 0.049 0.056 0.055 0.061 0.052 0.095 0.062;0.043 0.063 0.07 0.044 0.092 0.064 0.084 0.11 0.049 0.056 0.055 0.061 0.095 0.052 0.062;0.043 0.07 0.064 0.049 0.061 0.063 0.044 0.092 0.084 0.056 0.095 0.11 0.052 0.055 0.062;
0.035 0.077 0.056 0.071 0.109 0.065 0.034 0.093 0.038 0.057 0.077 0.068 0.064 0.087 0.069;0.035 0.077 0.065 0.034 0.093 0.056 0.071 0.109 0.038 0.057 0.077 0.068 0.087 0.064 0.069;0.035 0.065 0.056 0.038 0.068 0.077 0.034 0.093 0.071 0.057 0.087 0.109 0.064 0.077 0.069;
0.051 0.064 0.057 0.096 0.1 0.063 0.051 0.081 0.03 0.052 0.075 0.067 0.059 0.086 0.068;0.051 0.064 0.063 0.051 0.081 0.057 0.096 0.1 0.03 0.052 0.075 0.067 0.086 0.059 0.068;0.051 0.063 0.057 0.03 0.067 0.064 0.051 0.081 0.096 0.052 0.086 0.1 0.059 0.075 0.068;
0.035 0.061 0.047 0.088 0.103 0.075 0.042 0.095 0.035 0.055 0.064 0.066 0.059 0.098 0.077;0.035 0.061 0.075 0.042 0.095 0.047 0.088 0.103 0.035 0.055 0.064 0.066 0.098 0.059 0.077;0.035 0.075 0.047 0.035 0.066 0.061 0.042 0.095 0.088 0.055 0.098 0.103 0.059 0.064 0.077;
0.041 0.073 0.057 0.063 0.096 0.075 0.04 0.088 0.042 0.04 0.065 0.065 0.079 0.1 0.076;0.041 0.073 0.075 0.04 0.088 0.057 0.063 0.096 0.042 0.04 0.065 0.065 0.1 0.079 0.076;0.041 0.075 0.057 0.042 0.065 0.073 0.04 0.088 0.063 0.04 0.1 0.096 0.079 0.065 0.076;
0.039 0.069 0.072 0.084 0.096 0.064 0.053 0.105 0.052 0.054 0.061 0.063 0.053 0.079 0.056;0.039 0.069 0.064 0.053 0.105 0.072 0.084 0.096 0.052 0.054 0.061 0.063 0.079 0.053 0.056;0.039 0.064 0.072 0.052 0.063 0.069 0.053 0.105 0.084 0.054 0.079 0.096 0.053 0.061 0.056;
0.033 0.063 0.054 0.082 0.1 0.079 0.05 0.087 0.039 0.055 0.067 0.064 0.059 0.097 0.071;0.033 0.063 0.079 0.05 0.087 0.054 0.082 0.1 0.039 0.055 0.067 0.064 0.097 0.059 0.071;0.033 0.079 0.054 0.039 0.064 0.063 0.05 0.087 0.082 0.055 0.097 0.1 0.059 0.067 0.071;
0.042 0.076 0.041 0.081 0.107 0.064 0.045 0.099 0.029 0.055 0.077 0.057 0.061 0.092 0.074;0.042 0.076 0.064 0.045 0.099 0.041 0.081 0.107 0.029 0.055 0.077 0.057 0.092 0.061 0.074;0.042 0.064 0.041 0.029 0.057 0.076 0.045 0.099 0.081 0.055 0.092 0.107 0.061 0.077 0.074;
