pntP=[0.046 0.064 0.058 0.071 0.098 0.053 0.047 0.107 0.029 0.064 0.067 0.064 0.056 0.103 0.073;0.046 0.064 0.053 0.047 0.107 0.058 0.071 0.098 0.029 0.064 0.067 0.064 0.103 0.056 0.073;0.046 0.053 0.058 0.029 0.064 0.064 0.047 0.107 0.071 0.064 0.103 0.098 0.056 0.067 0.073;
0.043 0.065 0.05 0.102 0.099 0.072 0.048 0.096 0.023 0.055 0.057 0.057 0.062 0.107 0.064;0.043 0.065 0.072 0.048 0.096 0.05 0.102 0.099 0.023 0.055 0.057 0.057 0.107 0.062 0.064;0.043 0.072 0.05 0.023 0.057 0.065 0.048 0.096 0.102 0.055 0.107 0.099 0.062 0.057 0.064;
0.033 0.084 0.06 0.088 0.109 0.08 0.043 0.089 0.024 0.039 0.066 0.07 0.06 0.099 0.056;0.033 0.084 0.08 0.043 0.089 0.06 0.088 0.109 0.024 0.039 0.066 0.07 0.099 0.06 0.056;0.033 0.08 0.06 0.024 0.07 0.084 0.043 0.089 0.088 0.039 0.099 0.109 0.06 0.066 0.056;
0.04 0.081 0.046 0.064 0.09 0.084 0.053 0.088 0.044 0.054 0.074 0.062 0.045 0.105 0.07;0.04 0.081 0.084 0.053 0.088 0.046 0.064 0.09 0.044 0.054 0.074 0.062 0.105 0.045 0.07;0.04 0.084 0.046 0.044 0.062 0.081 0.053 0.088 0.064 0.054 0.105 0.09 0.045 0.074 0.07;
0.054 0.071 0.043 0.09 0.107 0.089 0.046 0.08 0.027 0.039 0.052 0.063 0.066 0.117 0.056;0.054 0.071 0.089 0.046 0.08 0.043 0.09 0.107 0.027 0.039 0.052 0.063 0.117 0.066 0.056;0.054 0.089 0.043 0.027 0.063 0.071 0.046 0.08 0.09 0.039 0.117 0.107 0.066 0.052 0.056;
0.038 0.076 0.056 0.073 0.098 0.066 0.045 0.093 0.033 0.053 0.057 0.071 0.061 0.118 0.062;0.038 0.076 0.066 0.045 0.093 0.056 0.073 0.098 0.033 0.053 0.057 0.071 0.118 0.061 0.062;0.038 0.066 0.056 0.033 0.071 0.076 0.045 0.093 0.073 0.053 0.118 0.098 0.061 0.057 0.062;
0.033 0.067 0.049 0.085 0.092 0.091 0.046 0.115 0.039 0.048 0.059 0.064 0.066 0.095 0.051;0.033 0.067 0.091 0.046 0.115 0.049 0.085 0.092 0.039 0.048 0.059 0.064 0.095 0.066 0.051;0.033 0.091 0.049 0.039 0.064 0.067 0.046 0.115 0.085 0.048 0.095 0.092 0.066 0.059 0.051;
0.036 0.067 0.055 0.077 0.091 0.082 0.04 0.095 0.037 0.052 0.061 0.062 0.068 0.111 0.066;0.036 0.067 0.082 0.04 0.095 0.055 0.077 0.091 0.037 0.052 0.061 0.062 0.111 0.068 0.066;0.036 0.082 0.055 0.037 0.062 0.067 0.04 0.095 0.077 0.052 0.111 0.091 0.068 0.061 0.066;
0.048 0.081 0.054 0.073 0.098 0.065 0.055 0.082 0.04 0.051 0.052 0.063 0.061 0.115 0.062;0.048 0.081 0.065 0.055 0.082 0.054 0.073 0.098 0.04 0.051 0.052 0.063 0.115 0.061 0.062;0.048 0.065 0.054 0.04 0.063 0.081 0.055 0.082 0.073 0.051 0.115 0.098 0.061 0.052 0.062;
0.037 0.082 0.047 0.069 0.097 0.068 0.051 0.096 0.03 0.063 0.065 0.076 0.049 0.091 0.079;0.037 0.082 0.068 0.051 0.096 0.047 0.069 0.097 0.03 0.063 0.065 0.076 0.091 0.049 0.079;0.037 0.068 0.047 0.03 0.076 0.082 0.051 0.096 0.069 0.063 0.091 0.097 0.049 0.065 0.079;
0.05 0.072 0.049 0.073 0.091 0.088 0.046 0.091 0.026 0.07 0.066 0.058 0.057 0.106 0.057;0.05 0.072 0.088 0.046 0.091 0.049 0.073 0.091 0.026 0.07 0.066 0.058 0.106 0.057 0.057;0.05 0.088 0.049 0.026 0.058 0.072 0.046 0.091 0.073 0.07 0.106 0.091 0.057 0.066 0.057;
0.042 0.078 0.058 0.074 0.088 0.077 0.045 0.096 0.036 0.049 0.087 0.073 0.05 0.091 0.056;0.042 0.078 0.077 0.045 0.096 0.058 0.074 0.088 0.036 0.049 0.087 0.073 0.091 0.05 0.056;0.042 0.077 0.058 0.036 0.073 0.078 0.045 0.096 0.074 0.049 0.091 0.088 0.05 0.087 0.056;
0.045 0.097 0.05 0.072 0.116 0.086 0.046 0.08 0.028 0.051 0.053 0.061 0.069 0.093 0.053;0.045 0.097 0.086 0.046 0.08 0.05 0.072 0.116 0.028 0.051 0.053 0.061 0.093 0.069 0.053;0.045 0.086 0.05 0.028 0.061 0.097 0.046 0.08 0.072 0.051 0.093 0.116 0.069 0.053 0.053;
0.043 0.084 0.047 0.094 0.101 0.081 0.039 0.083 0.024 0.055 0.066 0.064 0.064 0.1 0.055;0.043 0.084 0.081 0.039 0.083 0.047 0.094 0.101 0.024 0.055 0.066 0.064 0.1 0.064 0.055;0.043 0.081 0.047 0.024 0.064 0.084 0.039 0.083 0.094 0.055 0.1 0.101 0.064 0.066 0.055;
0.047 0.07 0.042 0.068 0.107 0.082 0.053 0.091 0.036 0.047 0.067 0.056 0.074 0.096 0.064;0.047 0.07 0.082 0.053 0.091 0.042 0.068 0.107 0.036 0.047 0.067 0.056 0.096 0.074 0.064;0.047 0.082 0.042 0.036 0.056 0.07 0.053 0.091 0.068 0.047 0.096 0.107 0.074 0.067 0.064;
0.054 0.079 0.048 0.064 0.09 0.082 0.053 0.07 0.027 0.058 0.061 0.061 0.08 0.117 0.056;0.054 0.079 0.082 0.053 0.07 0.048 0.064 0.09 0.027 0.058 0.061 0.061 0.117 0.08 0.056;0.054 0.082 0.048 0.027 0.061 0.079 0.053 0.07 0.064 0.058 0.117 0.09 0.08 0.061 0.056;
0.05 0.088 0.054 0.083 0.087 0.099 0.049 0.066 0.032 0.044 0.061 0.063 0.068 0.094 0.062;0.05 0.088 0.099 0.049 0.066 0.054 0.083 0.087 0.032 0.044 0.061 0.063 0.094 0.068 0.062;0.05 0.099 0.054 0.032 0.063 0.088 0.049 0.066 0.083 0.044 0.094 0.087 0.068 0.061 0.062;
0.039 0.092 0.046 0.085 0.094 0.073 0.045 0.082 0.043 0.045 0.062 0.071 0.057 0.1 0.066;0.039 0.092 0.073 0.045 0.082 0.046 0.085 0.094 0.043 0.045 0.062 0.071 0.1 0.057 0.066;0.039 0.073 0.046 0.043 0.071 0.092 0.045 0.082 0.085 0.045 0.1 0.094 0.057 0.062 0.066;
0.039 0.083 0.053 0.069 0.109 0.079 0.037 0.096 0.033 0.054 0.061 0.051 0.074 0.099 0.063;0.039 0.083 0.079 0.037 0.096 0.053 0.069 0.109 0.033 0.054 0.061 0.051 0.099 0.074 0.063;0.039 0.079 0.053 0.033 0.051 0.083 0.037 0.096 0.069 0.054 0.099 0.109 0.074 0.061 0.063;
0.039 0.07 0.057 0.087 0.092 0.081 0.047 0.076 0.032 0.05 0.072 0.065 0.057 0.111 0.064;0.039 0.07 0.081 0.047 0.076 0.057 0.087 0.092 0.032 0.05 0.072 0.065 0.111 0.057 0.064;0.039 0.081 0.057 0.032 0.065 0.07 0.047 0.076 0.087 0.05 0.111 0.092 0.057 0.072 0.064;
0.042 0.068 0.059 0.083 0.104 0.086 0.043 0.08 0.029 0.053 0.065 0.069 0.064 0.099 0.056;0.042 0.068 0.086 0.043 0.08 0.059 0.083 0.104 0.029 0.053 0.065 0.069 0.099 0.064 0.056;0.042 0.086 0.059 0.029 0.069 0.068 0.043 0.08 0.083 0.053 0.099 0.104 0.064 0.065 0.056;
0.048 0.086 0.05 0.08 0.092 0.083 0.041 0.084 0.033 0.045 0.056 0.07 0.064 0.101 0.067;0.048 0.086 0.083 0.041 0.084 0.05 0.08 0.092 0.033 0.045 0.056 0.07 0.101 0.064 0.067;0.048 0.083 0.05 0.033 0.07 0.086 0.041 0.084 0.08 0.045 0.101 0.092 0.064 0.056 0.067;
0.039 0.077 0.045 0.091 0.093 0.073 0.055 0.104 0.028 0.046 0.073 0.063 0.048 0.095 0.07;0.039 0.077 0.073 0.055 0.104 0.045 0.091 0.093 0.028 0.046 0.073 0.063 0.095 0.048 0.07;0.039 0.073 0.045 0.028 0.063 0.077 0.055 0.104 0.091 0.046 0.095 0.093 0.048 0.073 0.07;
0.045 0.069 0.056 0.071 0.113 0.086 0.048 0.084 0.029 0.063 0.053 0.053 0.055 0.107 0.068;0.045 0.069 0.086 0.048 0.084 0.056 0.071 0.113 0.029 0.063 0.053 0.053 0.107 0.055 0.068;0.045 0.086 0.056 0.029 0.053 0.069 0.048 0.084 0.071 0.063 0.107 0.113 0.055 0.053 0.068;
0.03 0.077 0.066 0.085 0.104 0.074 0.05 0.083 0.031 0.041 0.069 0.066 0.057 0.106 0.061;0.03 0.077 0.074 0.05 0.083 0.066 0.085 0.104 0.031 0.041 0.069 0.066 0.106 0.057 0.061;0.03 0.074 0.066 0.031 0.066 0.077 0.05 0.083 0.085 0.041 0.106 0.104 0.057 0.069 0.061;
0.05 0.073 0.059 0.066 0.098 0.069 0.051 0.083 0.038 0.055 0.065 0.056 0.057 0.105 0.075;0.05 0.073 0.069 0.051 0.083 0.059 0.066 0.098 0.038 0.055 0.065 0.056 0.105 0.057 0.075;0.05 0.069 0.059 0.038 0.056 0.073 0.051 0.083 0.066 0.055 0.105 0.098 0.057 0.065 0.075;
0.041 0.088 0.045 0.076 0.094 0.083 0.038 0.099 0.037 0.046 0.066 0.069 0.061 0.101 0.056;0.041 0.088 0.083 0.038 0.099 0.045 0.076 0.094 0.037 0.046 0.066 0.069 0.101 0.061 0.056;0.041 0.083 0.045 0.037 0.069 0.088 0.038 0.099 0.076 0.046 0.101 0.094 0.061 0.066 0.056;
0.045 0.075 0.053 0.084 0.109 0.08 0.042 0.082 0.031 0.05 0.063 0.058 0.059 0.104 0.065;0.045 0.075 0.08 0.042 0.082 0.053 0.084 0.109 0.031 0.05 0.063 0.058 0.104 0.059 0.065;0.045 0.08 0.053 0.031 0.058 0.075 0.042 0.082 0.084 0.05 0.104 0.109 0.059 0.063 0.065;
0.044 0.085 0.05 0.096 0.095 0.072 0.041 0.096 0.031 0.058 0.079 0.05 0.055 0.091 0.057;0.044 0.085 0.072 0.041 0.096 0.05 0.096 0.095 0.031 0.058 0.079 0.05 0.091 0.055 0.057;0.044 0.072 0.05 0.031 0.05 0.085 0.041 0.096 0.096 0.058 0.091 0.095 0.055 0.079 0.057;
0.041 0.082 0.06 0.083 0.091 0.077 0.05 0.084 0.029 0.04 0.08 0.059 0.069 0.089 0.066;0.041 0.082 0.077 0.05 0.084 0.06 0.083 0.091 0.029 0.04 0.08 0.059 0.089 0.069 0.066;0.041 0.077 0.06 0.029 0.059 0.082 0.05 0.084 0.083 0.04 0.089 0.091 0.069 0.08 0.066;
0.058 0.081 0.045 0.073 0.105 0.078 0.048 0.091 0.038 0.05 0.059 0.064 0.054 0.099 0.057;0.058 0.081 0.078 0.048 0.091 0.045 0.073 0.105 0.038 0.05 0.059 0.064 0.099 0.054 0.057;0.058 0.078 0.045 0.038 0.064 0.081 0.048 0.091 0.073 0.05 0.099 0.105 0.054 0.059 0.057;
0.042 0.08 0.052 0.089 0.095 0.074 0.048 0.089 0.043 0.049 0.072 0.072 0.051 0.094 0.05;0.042 0.08 0.074 0.048 0.089 0.052 0.089 0.095 0.043 0.049 0.072 0.072 0.094 0.051 0.05;0.042 0.074 0.052 0.043 0.072 0.08 0.048 0.089 0.089 0.049 0.094 0.095 0.051 0.072 0.05;
0.048 0.086 0.046 0.082 0.098 0.077 0.045 0.1 0.029 0.056 0.059 0.071 0.052 0.091 0.06;0.048 0.086 0.077 0.045 0.1 0.046 0.082 0.098 0.029 0.056 0.059 0.071 0.091 0.052 0.06;0.048 0.077 0.046 0.029 0.071 0.086 0.045 0.1 0.082 0.056 0.091 0.098 0.052 0.059 0.06;
0.034 0.08 0.048 0.075 0.114 0.091 0.039 0.087 0.027 0.039 0.079 0.055 0.06 0.116 0.056;0.034 0.08 0.091 0.039 0.087 0.048 0.075 0.114 0.027 0.039 0.079 0.055 0.116 0.06 0.056;0.034 0.091 0.048 0.027 0.055 0.08 0.039 0.087 0.075 0.039 0.116 0.114 0.06 0.079 0.056;
0.042 0.094 0.057 0.09 0.11 0.074 0.037 0.077 0.027 0.041 0.065 0.074 0.052 0.097 0.063;0.042 0.094 0.074 0.037 0.077 0.057 0.09 0.11 0.027 0.041 0.065 0.074 0.097 0.052 0.063;0.042 0.074 0.057 0.027 0.074 0.094 0.037 0.077 0.09 0.041 0.097 0.11 0.052 0.065 0.063;
0.04 0.061 0.049 0.09 0.106 0.084 0.049 0.073 0.035 0.045 0.064 0.068 0.065 0.102 0.069;0.04 0.061 0.084 0.049 0.073 0.049 0.09 0.106 0.035 0.045 0.064 0.068 0.102 0.065 0.069;0.04 0.084 0.049 0.035 0.068 0.061 0.049 0.073 0.09 0.045 0.102 0.106 0.065 0.064 0.069;
